lon,lat,depth,unc,etype,mag
-70.2806,-22.9695,37.4200,nan,ER,2.6000
-70.3372,-23.0049,34.6230,nan,ER,2.5000
-70.4396,-22.9162,30.8750,nan,ER,2.6000
-70.4602,-23.3256,32.7590,nan,ER,2.2000
-70.1031,-23.1257,44.7570,nan,ER,3.5000
-70.7060,-22.7900,12.9350,nan,ER,2.7000
-70.3814,-22.9838,32.6610,nan,ER,2.9000
-70.0181,-22.3523,50.0030,nan,ER,4.1000
-70.7218,-22.7776,12.4770,nan,ER,3.0000
-70.4134,-22.3535,32.3120,nan,ER,3.1000
-70.2644,-22.1979,39.5910,nan,ER,2.9000
-70.0741,-23.1346,47.1580,nan,ER,2.2000
-70.4151,-22.8544,31.4530,nan,ER,2.7000
-70.2630,-23.0923,40.1180,nan,ER,2.6000
-70.7750,-23.0985,12.7380,nan,ER,2.9000
-70.5138,-23.0703,29.4220,nan,ER,2.4000
-70.2833,-23.1117,38.8990,nan,ER,2.9000
-70.2830,-23.1109,38.9350,nan,ER,2.4000
-70.6994,-23.4863,18.8110,nan,ER,3.4000
-70.6993,-23.4863,18.8000,nan,ER,2.6000
-70.7004,-23.4851,18.8350,nan,ER,2.9000
-70.7162,-22.7404,13.0610,nan,ER,3.1000
-70.2257,-22.3992,41.4650,nan,ER,2.8000
-70.7725,-23.3426,23.5090,nan,ER,2.5000
-70.6927,-22.7561,12.3250,nan,ER,2.8000
-70.4030,-22.9272,32.4000,nan,ER,2.8000
-70.5070,-23.0701,29.7160,nan,ER,2.8000
-70.6591,-23.1440,24.0180,nan,ER,2.8000
-70.3854,-22.9492,32.0010,nan,ER,2.4000
-70.0803,-22.3791,45.5800,nan,ER,2.9000
-70.4046,-22.9714,32.0920,nan,ER,2.6000
-70.4992,-23.0723,29.2620,nan,ER,3.3000
-70.4069,-22.8036,31.1750,nan,ER,3.1000
-70.8046,-23.0741,11.8410,nan,ER,3.1000
-70.3604,-22.6565,34.2460,nan,ER,2.8000
-70.2454,-22.9945,47.7240,nan,ER,2.7000
-70.3959,-22.9918,31.5760,nan,ER,2.8000
-70.0873,-22.2611,46.5320,nan,ER,3.3000
-70.3180,-22.9989,36.2910,nan,ER,2.8000
-70.6579,-23.3612,13.6800,nan,ER,4.7000
-70.6677,-23.3679,10.3130,nan,ER,2.8000
-70.4188,-22.3338,33.3020,nan,ER,3.0000
-70.2888,-22.6231,38.8360,nan,ER,3.0000
-70.6523,-23.3630,24.3250,nan,ER,2.9000
-70.2575,-22.3449,40.5250,nan,ER,3.9000
-70.3953,-22.7549,32.2290,nan,ER,2.9000
-70.6169,-22.8665,23.9350,nan,ER,2.8000
-70.3863,-23.2969,35.1000,nan,ER,2.6000
-70.4038,-22.9135,32.2090,nan,ER,3.5000
-70.4844,-23.3266,32.4970,nan,ER,3.3000
-70.2824,-22.6508,38.2720,nan,ER,2.8000
-70.7011,-23.4888,18.7980,nan,ER,3.1000
-70.7525,-23.4519,14.7570,nan,ER,3.0000
-70.5729,-22.9177,26.0670,nan,ER,2.9000
-70.6442,-23.3615,24.6520,nan,ER,3.5000
-70.3166,-23.0047,35.9420,nan,ER,2.4000
-70.3203,-22.7375,36.4490,nan,ER,2.9000
-70.3863,-22.9897,32.4990,nan,ER,3.3000
-70.6166,-22.8662,23.8920,nan,ER,2.9000
-70.3708,-23.3733,37.3100,nan,ER,2.6000
-70.0610,-22.4997,49.7200,nan,ER,2.8000
-70.1537,-22.8927,44.0000,nan,ER,2.7000
-70.1208,-22.2991,43.7700,nan,ER,3.4000
-70.4592,-23.0172,30.8090,nan,ER,2.8000
-70.2910,-22.9037,37.1570,nan,ER,3.2000
-70.1218,-22.5898,47.8370,nan,ER,3.1000
-70.1514,-22.4453,45.1310,nan,ER,3.8000
-70.4860,-22.7949,27.0930,nan,ER,2.8000
-70.1527,-22.9247,44.0640,nan,ER,2.9000
-70.0294,-22.3489,49.7040,nan,ER,3.4000
-70.2916,-22.5503,37.7030,nan,ER,3.3000
-70.7255,-23.0132,17.0810,nan,ER,3.1000
-70.3125,-22.4878,37.2410,nan,ER,3.1000
-70.4575,-22.9406,30.6570,nan,ER,2.7000
-70.5613,-23.0764,26.8990,nan,ER,2.9000
-70.2964,-22.4476,37.6620,nan,ER,3.1000
-70.6087,-23.3090,34.5710,nan,ER,3.0000
-70.4309,-22.8371,30.7890,nan,ER,2.6000
-70.3070,-22.7102,37.2160,nan,ER,2.6000
-70.6521,-23.3621,24.2980,nan,ER,2.9000
-70.3096,-22.7001,36.9930,nan,ER,2.8000
-70.6480,-23.3693,24.4480,nan,ER,2.8000
-70.2318,-22.9425,39.2640,nan,ER,2.7000
-70.0170,-23.1305,51.9570,nan,ER,2.9000
-70.3302,-22.9922,35.0970,nan,ER,3.0000
-70.1646,-22.4195,44.2750,nan,ER,2.9000
-70.6865,-23.0181,19.6950,nan,ER,2.9000
-70.1305,-22.2976,43.9270,nan,ER,3.6000
-70.3143,-22.7314,36.9010,nan,ER,2.8000
-70.3020,-22.8783,36.0590,nan,ER,2.5000
-70.0139,-22.3597,50.0720,nan,ER,2.9000
-70.3865,-23.0008,32.5120,nan,ER,2.7000
-70.2516,-22.8881,38.2970,nan,ER,2.9000
-70.2729,-22.8304,37.8520,nan,ER,3.2000
-70.3464,-22.9539,34.5840,nan,ER,2.7000
-70.4733,-22.9344,30.5530,nan,ER,3.6000
-70.5000,-23.0197,28.7890,nan,ER,3.2000
-70.2164,-22.4693,41.8680,nan,ER,3.0000
-70.1063,-22.3685,44.2060,nan,ER,3.0000
-70.7055,-23.0628,18.2270,nan,ER,3.1000
-70.5508,-23.3731,27.6900,nan,ER,2.9000
-70.4091,-22.9453,32.0050,nan,ER,2.8000
-70.0738,-23.1298,47.5230,nan,ER,4.1000
-70.0749,-23.1306,46.6710,nan,ER,2.6000
-70.0763,-23.1230,46.8650,nan,ER,2.7000
-70.4015,-22.9671,31.7370,nan,ER,3.0000
-70.4640,-23.0230,30.4370,nan,ER,3.1000
-70.2306,-22.6385,41.3950,nan,ER,3.0000
-70.7672,-23.4422,23.3810,nan,ER,3.3000
-70.2436,-22.9207,38.7550,nan,ER,3.0000
-70.4826,-23.0674,29.9070,nan,ER,2.8000
-70.3212,-22.9906,35.5000,nan,ER,2.5000
-70.4832,-23.0676,29.8720,nan,ER,2.5000
-70.6039,-23.1432,25.5690,nan,ER,2.9000
-70.5974,-23.0827,25.1210,nan,ER,2.8000
-70.5977,-23.0832,25.2620,nan,ER,2.5000
-70.7797,-23.0892,11.8070,nan,ER,2.8000
-70.4538,-23.1010,31.9350,nan,ER,3.0000
-70.7049,-23.0636,18.2570,nan,ER,3.2000
-70.2843,-22.5044,37.6540,nan,ER,3.0000
-70.3478,-22.6200,36.1950,nan,ER,3.3000
-70.2411,-22.9250,38.9990,nan,ER,2.8000
-70.1955,-22.9460,40.4170,nan,ER,2.8000
-70.4788,-23.4394,33.2880,nan,ER,3.5000
-70.1647,-23.1554,41.0670,nan,ER,3.4000
-70.4593,-23.1938,31.0720,nan,ER,2.9000
-70.4080,-22.9730,31.7700,nan,ER,2.8000
-70.3014,-22.3943,37.7090,nan,ER,3.4000
-70.4658,-23.0752,31.2060,nan,ER,3.1000
-70.4788,-23.1289,30.8860,nan,ER,3.0000
-70.0761,-23.1270,47.0400,nan,ER,2.7000
-70.3401,-22.9960,35.3560,nan,ER,3.0000
-70.7419,-23.4408,14.7560,nan,ER,3.0000
-70.2248,-23.0058,40.8260,nan,ER,2.8000
-70.3214,-22.0617,39.5890,nan,ER,3.3000
-70.3595,-22.7384,33.9540,nan,ER,2.9000
-70.4492,-22.9309,30.8090,nan,ER,3.0000
-70.6503,-23.5552,23.2140,nan,ER,3.3000
-70.2158,-22.7936,41.8010,nan,ER,2.9000
-70.5688,-23.0917,26.6300,nan,ER,2.8000
-70.0813,-23.1343,46.1030,nan,ER,2.8000
-70.2275,-23.0757,41.4600,nan,ER,3.7000
-70.3586,-22.9085,34.5660,nan,ER,3.0000
-70.5993,-22.8582,24.4130,nan,ER,4.1000
-70.3023,-22.4485,37.2070,nan,ER,3.7000
-70.2514,-22.1921,40.3220,nan,ER,3.1000
-70.2229,-22.9177,40.2040,nan,ER,2.7000
-70.1888,-23.1979,41.5120,nan,ER,2.6000
-70.3996,-23.1058,33.1640,nan,ER,2.6000
-70.5162,-23.0888,28.8210,nan,ER,3.5000
-70.4581,-23.3330,33.2130,nan,ER,2.8000
-70.4792,-23.1292,30.8980,nan,ER,2.8000
-70.4573,-23.1106,31.8430,nan,ER,2.8000
-70.4490,-23.1186,32.2480,nan,ER,3.1000
-70.4825,-22.9362,29.7760,nan,ER,4.4000
-70.5160,-23.0881,28.8860,nan,ER,2.8000
-70.6482,-22.9620,21.8120,nan,ER,3.3000
-70.0722,-23.1305,47.1730,nan,ER,2.6000
-70.6596,-22.8363,24.2270,nan,ER,4.1000
-70.0951,-22.4125,45.7770,nan,ER,3.3000
-70.4232,-22.9312,31.4770,nan,ER,3.0000
-70.3674,-22.9991,33.6780,nan,ER,3.3000
-70.5083,-22.9262,28.8530,nan,ER,3.1000
-70.4345,-22.7807,31.0130,nan,ER,3.2000
-70.4826,-22.9361,29.5170,nan,ER,3.0000
-70.6371,-23.1133,24.3750,nan,ER,3.0000
-70.0733,-23.1275,46.8490,nan,ER,2.9000
-70.6378,-23.1123,24.3940,nan,ER,2.8000
-70.1559,-23.1567,40.3270,nan,ER,3.0000
-70.2046,-22.2496,40.1100,nan,ER,3.3000
-70.3747,-22.7573,32.6510,nan,ER,3.1000
-70.3517,-22.6164,35.8910,nan,ER,3.7000
-70.1622,-22.2116,42.8380,nan,ER,3.4000
-70.2845,-23.0177,37.0710,nan,ER,2.8000
-70.1328,-22.2383,44.3010,nan,ER,3.1000
-70.5063,-22.9219,28.5720,nan,ER,3.0000
-70.3644,-23.0017,34.4400,nan,ER,2.8000
-70.2540,-23.0203,39.3580,nan,ER,2.7000
-70.3646,-22.9750,33.6990,nan,ER,2.8000
-70.4810,-22.9364,29.3950,nan,ER,2.6000
-70.1575,-23.1765,42.9570,nan,ER,2.8000
-70.3971,-22.9557,31.9510,nan,ER,2.6000
-70.4803,-22.9374,29.6460,nan,ER,3.3000
-70.4956,-23.3848,31.9760,nan,ER,3.5000
-70.4831,-22.9431,30.8320,nan,ER,3.1000
-70.3868,-22.5338,33.2760,nan,ER,3.0000
-70.1658,-22.3724,44.2440,nan,ER,3.1000
-70.0419,-22.1507,48.8560,nan,ER,3.3000
-70.6884,-22.7854,13.0400,nan,ER,3.2000
-70.5217,-23.0889,28.6730,nan,ER,3.0000
-70.4483,-23.1181,32.5590,nan,ER,3.7000
-70.1018,-21.9533,45.6960,nan,ER,3.4000
-70.7355,-23.2225,20.3970,nan,ER,3.0000
-70.3383,-22.9963,34.2100,nan,ER,2.7000
-70.3895,-23.0172,33.1120,nan,ER,3.0000
-70.7744,-23.0327,14.7780,nan,ER,3.0000
-70.4436,-23.1183,32.5870,nan,ER,2.9000
-70.2256,-22.9349,39.7570,nan,ER,2.8000
-70.6039,-23.0870,24.9830,nan,ER,3.1000
-70.5222,-23.0779,28.7260,nan,ER,2.8000
-70.7915,-23.0773,11.8800,nan,ER,3.4000
-70.5498,-22.9704,27.4470,nan,ER,2.9000
-70.1762,-22.6284,44.8620,nan,ER,3.0000
-70.7073,-23.2710,22.7690,nan,ER,2.5000
-70.5159,-22.9209,29.1850,nan,ER,2.9000
-70.0940,-22.2667,45.6440,nan,ER,3.2000
-70.4025,-22.8931,32.1710,nan,ER,2.6000
-70.4540,-23.1126,32.0250,nan,ER,3.3000
-70.4540,-23.1124,31.9530,nan,ER,2.6000
-70.2745,-23.0088,37.7440,nan,ER,3.5000
-70.5061,-23.0735,29.8280,nan,ER,3.2000
-70.3200,-23.0076,35.5880,nan,ER,2.8000
-70.5099,-23.0736,29.7740,nan,ER,2.8000
-70.1257,-22.9194,46.0690,nan,ER,3.0000
-70.2592,-22.5190,52.7220,nan,ER,2.9000
-70.5525,-22.9645,27.8550,nan,ER,3.2000
-70.0725,-22.9416,49.3600,nan,ER,2.6000
-70.4915,-23.0245,29.4370,nan,ER,3.0000
-70.7841,-23.1027,11.7180,nan,ER,3.1000
-70.3812,-22.5055,33.3470,nan,ER,4.9000
-70.2949,-22.6713,37.8230,nan,ER,2.9000
-70.5361,-22.9201,28.1920,nan,ER,3.0000
-70.2862,-22.9026,37.1220,nan,ER,2.9000
-70.3789,-22.6396,33.5570,nan,ER,2.9000
-70.7493,-23.4709,21.7660,nan,ER,5.5000
-70.6201,-22.8863,23.8100,nan,ER,3.0000
-70.0692,-23.0940,29.7220,nan,ER,2.7000
-70.0765,-23.1331,46.9090,nan,ER,2.9000
-70.2005,-23.0409,50.3740,nan,ER,3.0000
-70.4283,-22.7553,29.5390,nan,ER,2.9000
-70.4052,-22.9330,31.7450,nan,ER,3.2000
-70.3740,-22.9568,32.9220,nan,ER,2.9000
-70.3880,-22.6172,33.4610,nan,ER,3.2000
-70.6775,-23.1172,23.3590,nan,ER,3.0000
-70.4906,-23.0642,30.2510,nan,ER,2.6000
-70.3979,-22.9730,32.0420,nan,ER,4.1000
-70.4268,-22.8931,31.4580,nan,ER,2.7000
-70.3983,-22.9740,31.9540,nan,ER,2.7000
-70.3910,-22.5061,33.3690,nan,ER,3.6000
-70.5083,-23.0669,28.6420,nan,ER,2.8000
-70.4061,-22.9006,31.9780,nan,ER,2.7000
-70.3836,-22.9840,32.5900,nan,ER,3.7000
-70.3057,-22.6704,37.3460,nan,ER,2.9000
-70.3774,-22.3743,34.2310,nan,ER,3.8000
-70.1000,-23.1222,44.4960,nan,ER,2.8000
-70.7397,-23.4442,14.8460,nan,ER,3.7000
-70.7396,-23.4444,14.8450,nan,ER,3.7000
-70.3512,-22.6216,34.9170,nan,ER,3.2000
-70.1036,-23.1240,44.0140,nan,ER,2.9000
-70.3357,-22.9984,34.5810,nan,ER,2.8000
-70.3086,-22.6179,38.1780,nan,ER,2.9000
-70.3890,-22.9789,32.5410,nan,ER,3.5000
-70.3876,-22.7871,32.8360,nan,ER,3.8000
-70.1514,-22.7866,44.3820,nan,ER,2.8000
-70.5930,-22.8504,24.6860,nan,ER,3.0000
-70.0396,-23.1478,50.3860,nan,ER,3.2000
-70.0757,-23.1323,47.1510,nan,ER,2.7000
-69.9940,-23.1151,53.2060,nan,ER,3.2000
-70.2880,-22.5087,37.8590,nan,ER,3.3000
-70.4715,-23.0304,30.1950,nan,ER,3.7000
-70.3725,-22.5511,34.1840,nan,ER,3.2000
-70.0731,-23.1311,47.1500,nan,ER,2.5000
-70.5474,-22.9235,27.5200,nan,ER,3.3000
-70.1225,-22.0888,45.6720,nan,ER,3.4000
-70.4113,-22.9148,31.5100,nan,ER,2.8000
-70.2846,-23.0176,37.0200,nan,ER,2.9000
-70.1006,-22.2283,46.6440,nan,ER,3.4000
-70.1139,-22.2714,45.0090,nan,ER,3.6000
-70.4925,-22.9271,29.9330,nan,ER,3.2000
-70.1722,-22.6411,44.7470,nan,ER,2.6000
-70.1099,-22.8041,46.2560,nan,ER,2.8000
-70.3591,-22.9700,33.8890,nan,ER,3.1000
-70.1204,-23.1490,43.3860,nan,ER,2.8000
-70.4792,-22.7734,29.0400,nan,ER,3.4000
-70.5125,-23.3842,30.8120,nan,ER,2.7000
-70.5465,-22.9235,27.5790,nan,ER,3.5000
-70.3310,-22.9462,35.0210,nan,ER,3.1000
-70.0755,-23.1325,46.6490,nan,ER,2.7000
-70.4825,-23.1275,30.6520,nan,ER,2.4000
-70.5183,-23.0905,29.0630,nan,ER,3.9000
-70.5864,-23.0806,25.3390,nan,ER,3.0000
-70.4002,-23.1054,33.2420,nan,ER,2.8000
-70.1622,-22.2735,43.0840,nan,ER,3.4000
-70.5184,-23.0867,29.1220,nan,ER,3.9000
-70.3247,-22.6471,36.2680,nan,ER,2.9000
-70.2095,-23.2039,45.6000,nan,ER,2.3000
-70.4570,-22.5668,37.4230,nan,ER,3.4000
-70.4093,-22.9445,31.5380,nan,ER,2.8000
-70.6678,-23.0344,22.7490,nan,ER,3.1000
-70.0836,-23.1203,46.5080,nan,ER,3.1000
-70.7339,-23.3842,23.4420,nan,ER,3.0000
-70.4385,-22.9156,30.9670,nan,ER,2.9000
-70.1043,-22.2319,46.2710,nan,ER,3.3000
-70.6706,-23.0337,21.0220,nan,ER,2.7000
-70.2425,-22.4887,40.0830,nan,ER,3.0000
-70.4029,-22.9256,32.4190,nan,ER,3.0000
-70.1332,-22.2940,43.8820,nan,ER,4.0000
-70.0121,-23.1352,52.5680,nan,ER,3.0000
-70.1843,-22.6253,43.6750,nan,ER,3.0000
-70.4511,-22.9610,30.6780,nan,ER,2.9000
-70.4970,-22.9808,29.0680,nan,ER,2.7000
-70.3636,-22.9491,33.5800,nan,ER,3.2000
