lon,lat,depth,unc,etype,mag
-70.5498,-23.1093,27.5630,nan,ER,4.3000
-70.5509,-23.1064,27.5300,nan,ER,3.3000
-70.4493,-23.1223,31.7270,nan,ER,2.7000
-70.3305,-22.9761,35.2160,nan,ER,3.0000
-70.1186,-22.9152,46.6300,nan,ER,2.8000
-70.6570,-23.2579,24.3580,nan,ER,3.6000
-70.0738,-23.1281,47.1860,nan,ER,2.8000
-70.8875,-23.0664,10.1200,nan,ER,3.2000
-70.1555,-22.3730,44.2200,nan,ER,3.2000
-69.8849,-23.1297,54.9040,nan,ER,2.9000
-70.2733,-22.4989,38.7080,nan,ER,3.5000
-70.5140,-23.0899,29.0130,nan,ER,3.0000
-70.4833,-23.0678,29.8350,nan,ER,2.6000
-70.4793,-23.1292,30.8640,nan,ER,3.0000
-70.0249,-23.1409,51.9530,nan,ER,3.6000
-70.7947,-23.0445,14.1810,nan,ER,3.1000
-70.4768,-23.0606,30.2380,nan,ER,2.9000
-70.7325,-23.4843,22.3240,nan,ER,3.3000
-70.2635,-22.8930,41.8420,nan,ER,2.8000
-70.0425,-22.9624,48.4910,nan,ER,2.5000
-70.5921,-23.2666,24.2360,nan,ER,2.5000
-70.1711,-22.9467,43.4350,nan,ER,2.5000
-70.0206,-23.1233,51.9010,nan,ER,3.1000
-70.1217,-22.4359,44.7350,nan,ER,3.2000
-70.4084,-22.8859,32.0620,nan,ER,2.7000
-70.5526,-22.9219,28.0050,nan,ER,2.8000
-70.4335,-22.9425,31.3270,nan,ER,2.6000
-70.7266,-23.4428,14.5880,nan,ER,2.5000
-70.3213,-22.9861,35.1540,nan,ER,2.7000
-70.1923,-23.2038,42.2900,nan,ER,2.9000
-70.7851,-23.0340,11.7960,nan,ER,3.3000
-70.8773,-22.9004,7.6150,nan,ER,3.2000
-70.0038,-23.1354,52.6760,nan,ER,2.7000
-70.5257,-22.8478,25.9210,nan,ER,3.1000
-70.5204,-22.9211,28.5210,nan,ER,2.8000
-70.6470,-22.9627,21.8520,nan,ER,3.3000
-70.3716,-22.6439,34.2430,nan,ER,2.9000
-70.0394,-23.1509,49.7380,nan,ER,2.8000
-70.0218,-23.1288,51.5870,nan,ER,2.7000
-70.5069,-23.0728,29.2360,nan,ER,3.1000
-70.3993,-22.9256,32.7790,nan,ER,2.8000
-70.2274,-23.0748,41.4610,nan,ER,2.9000
-70.3539,-22.9532,34.3250,nan,ER,3.0000
-70.4033,-22.8029,32.1830,nan,ER,2.8000
-70.5270,-22.8137,25.3860,nan,ER,2.8000
-70.4905,-22.8362,28.3770,nan,ER,3.0000
-70.3709,-22.9656,33.3140,nan,ER,2.9000
-70.2687,-22.1267,41.0510,nan,ER,3.2000
-70.3622,-22.6222,34.8360,nan,ER,3.0000
-70.4862,-23.3865,32.3570,nan,ER,3.3000
-70.4856,-23.3858,32.2990,nan,ER,2.7000
-70.3555,-22.6258,34.9460,nan,ER,2.9000
-70.7426,-23.2049,21.0300,nan,ER,4.8000
-70.1940,-22.9639,41.7450,nan,ER,3.8000
-70.7407,-23.2031,21.1690,nan,ER,5.5000
-70.7594,-23.1824,19.5740,nan,ER,4.9000
-70.7197,-23.2268,22.2790,nan,ER,3.7000
-70.7605,-23.1947,19.8760,nan,ER,4.8000
-70.2934,-23.0163,36.6090,nan,ER,3.6000
-70.7304,-23.2128,21.5070,nan,ER,6.1000
-70.6152,-23.2147,25.0860,nan,ER,3.2000
-70.7360,-23.2131,21.1760,nan,ER,4.0000
-70.8646,-23.1353,11.0900,nan,ER,3.3000
-70.8486,-22.9506,12.6750,nan,ER,3.3000
-70.6207,-23.1791,25.0820,nan,ER,3.0000
-70.6034,-23.1888,25.9130,nan,ER,3.0000
-70.6800,-23.2620,23.4450,nan,ER,3.0000
-70.7425,-23.2050,20.8720,nan,ER,4.5000
-70.6928,-23.2673,24.3060,nan,ER,2.9000
-70.6020,-23.2407,25.1940,nan,ER,3.4000
-70.6727,-23.2249,23.4220,nan,ER,3.3000
-70.6822,-23.2619,23.5800,nan,ER,4.8000
-70.6749,-23.2582,23.6130,nan,ER,3.2000
-70.3220,-22.9996,35.7110,nan,ER,3.0000
-70.6351,-23.2149,24.7440,nan,ER,3.4000
-70.7067,-23.3322,23.3720,nan,ER,3.3000
-70.5276,-23.3823,30.2520,nan,ER,2.9000
-70.3960,-22.7584,32.2010,nan,ER,3.3000
-70.8784,-23.0837,10.5820,nan,ER,3.3000
-70.3625,-22.9526,33.7380,nan,ER,3.3000
-70.4877,-22.9448,29.2640,nan,ER,3.6000
-70.7815,-23.1521,13.9910,nan,ER,3.5000
-70.6368,-23.1848,24.7560,nan,ER,2.7000
-70.7478,-23.4228,14.2930,nan,ER,3.1000
-70.7710,-23.2626,20.4940,nan,ER,3.2000
-70.7693,-23.2611,20.4760,nan,ER,3.3000
-70.7265,-23.2739,23.1750,nan,ER,3.6000
-70.6738,-23.1173,23.5750,nan,ER,3.6000
-70.4238,-22.9269,31.4670,nan,ER,2.8000
-70.5270,-22.8508,27.6470,nan,ER,2.9000
-70.4947,-23.3791,31.7180,nan,ER,2.8000
-70.3716,-22.9737,33.2100,nan,ER,2.7000
-70.1648,-22.4212,44.3750,nan,ER,3.1000
-70.5494,-23.1202,27.3890,nan,ER,2.9000
-70.4918,-22.9307,29.2550,nan,ER,2.8000
-70.5136,-23.3837,31.0920,nan,ER,3.0000
-70.6230,-23.1984,25.2790,nan,ER,2.8000
-70.7017,-23.1539,22.9400,nan,ER,2.8000
-70.2845,-23.0149,36.9380,nan,ER,3.0000
-70.7210,-23.2755,22.3590,nan,ER,2.9000
-70.4270,-22.9477,31.7070,nan,ER,3.0000
-70.7090,-23.2707,22.8910,nan,ER,2.9000
-70.6396,-23.2225,24.4490,nan,ER,3.6000
-70.6124,-23.0957,25.0690,nan,ER,4.6000
-70.7087,-23.2887,22.6480,nan,ER,3.4000
-70.6740,-23.2815,23.7540,nan,ER,3.6000
-70.5443,-22.9234,27.7240,nan,ER,3.0000
-70.6772,-23.2785,23.9200,nan,ER,3.7000
-70.0314,-23.1191,50.6930,nan,ER,2.9000
-70.7984,-23.3084,14.8190,nan,ER,3.2000
-70.3174,-22.9905,35.7020,nan,ER,2.7000
-70.6474,-23.1107,24.1390,nan,ER,2.9000
-70.1703,-23.0131,43.6070,nan,ER,2.8000
-70.4350,-22.6916,30.9520,nan,ER,3.0000
-70.6487,-23.2839,24.6490,nan,ER,4.2000
-70.1839,-23.1714,43.2170,nan,ER,3.5000
-70.0917,-22.3577,45.8370,nan,ER,3.3000
-70.5312,-23.3922,30.2710,nan,ER,2.6000
-70.2833,-22.2863,30.7550,nan,ER,2.8000
-70.2725,-22.6352,39.4010,nan,ER,2.8000
-70.7614,-23.3361,16.9180,nan,ER,3.0000
-70.5499,-23.1109,27.5870,nan,ER,5.1000
-70.5788,-22.9690,26.4880,nan,ER,4.0000
-69.8013,-23.1676,61.0570,nan,ER,4.6000
-70.5485,-23.1080,27.4850,nan,ER,2.8000
-70.5616,-23.1103,26.9390,nan,ER,3.9000
-70.6020,-23.0919,25.2050,nan,ER,2.7000
-70.2313,-22.9432,39.3910,nan,ER,2.8000
-70.5510,-23.1079,27.6870,nan,ER,3.2000
-70.2306,-22.6569,41.5000,nan,ER,3.0000
-70.6022,-23.0923,25.3250,nan,ER,2.9000
-70.6403,-23.1106,24.3860,nan,ER,3.0000
-70.4399,-22.9548,30.8280,nan,ER,3.1000
-70.6751,-23.1185,23.5190,nan,ER,3.5000
-70.4485,-23.0484,31.0170,nan,ER,3.1000
-70.4489,-23.0487,30.9640,nan,ER,4.7000
-70.4469,-23.0457,31.1120,nan,ER,3.8000
-70.7256,-23.2662,22.7810,nan,ER,4.8000
-70.7298,-23.2720,22.5720,nan,ER,4.9000
-70.7238,-23.2749,22.6400,nan,ER,4.0000
-70.7630,-23.2664,21.0580,nan,ER,2.8000
-70.4376,-22.7914,30.7490,nan,ER,3.6000
-70.0979,-23.1202,45.1020,nan,ER,2.5000
-70.4402,-22.9093,30.8820,nan,ER,2.8000
-70.4597,-23.1043,31.6710,nan,ER,4.4000
-70.6977,-22.7878,12.6080,nan,ER,3.0000
-70.3436,-22.4439,35.1370,nan,ER,3.6000
-70.2274,-22.9889,44.2260,nan,ER,7.0000
-70.2270,-22.9878,43.6930,nan,ER,6.8000
-70.2149,-23.0024,46.7510,nan,ER,5.1000
-70.2154,-23.0032,48.6130,nan,ER,3.4000
-70.2218,-23.0426,44.6670,nan,ER,2.9000
-70.2192,-22.9944,49.0310,nan,ER,2.7000
-70.2246,-23.0344,42.5600,nan,ER,2.8000
-70.2246,-22.9747,43.9520,nan,ER,3.1000
-70.2222,-23.0514,50.1830,nan,ER,3.3000
-70.2277,-22.9953,41.5990,nan,ER,2.9000
-70.2223,-22.9970,47.9170,nan,ER,2.4000
-70.2188,-22.9826,47.6940,nan,ER,3.5000
-70.2155,-23.0030,47.8940,nan,ER,2.8000
-70.2263,-22.9827,41.1420,nan,ER,2.4000
-70.2271,-22.9931,41.4740,nan,ER,3.3000
-70.2234,-22.9912,44.7340,nan,ER,2.8000
-70.2190,-22.9392,40.7300,nan,ER,2.5000
-70.2178,-23.0349,47.6090,nan,ER,2.8000
-70.2153,-22.9867,49.5600,nan,ER,2.7000
-70.2207,-23.0257,48.6710,nan,ER,3.3000
-70.2243,-22.9908,43.7200,nan,ER,3.1000
-70.2217,-22.9690,43.2390,nan,ER,3.0000
-70.2173,-22.9880,48.8190,nan,ER,3.5000
-70.2200,-22.9646,45.1760,nan,ER,3.9000
-70.2237,-23.0105,43.4710,nan,ER,2.7000
-70.2257,-23.0037,47.5670,nan,ER,2.4000
-70.2215,-22.9663,44.4860,nan,ER,3.7000
-70.2170,-22.9378,40.6690,nan,ER,2.6000
-70.2136,-23.0040,47.0850,nan,ER,3.1000
-70.2172,-22.9350,43.2290,nan,ER,3.8000
-70.2258,-22.9847,41.9520,nan,ER,2.7000
-70.2154,-22.9350,42.5900,nan,ER,2.6000
-70.2170,-23.0306,49.6780,nan,ER,3.1000
-70.2245,-22.9940,43.7970,nan,ER,2.4000
-70.2245,-23.0114,41.9660,nan,ER,2.5000
-70.2237,-23.0320,42.5710,nan,ER,3.5000
-70.2155,-23.0046,47.9660,nan,ER,4.6000
-70.2155,-22.9311,42.0150,nan,ER,2.4000
-70.2267,-22.9897,40.6830,nan,ER,2.4000
-70.2120,-22.9482,48.2970,nan,ER,3.0000
-70.2257,-23.0135,43.5410,nan,ER,3.6000
-70.2249,-23.0281,44.3000,nan,ER,2.2000
-70.2183,-22.9877,47.9690,nan,ER,2.7000
-70.2126,-23.0232,48.2580,nan,ER,2.5000
-70.2161,-22.9420,45.2390,nan,ER,2.4000
-70.3224,-22.9994,35.6270,nan,ER,2.6000
-70.2233,-22.9906,44.1700,nan,ER,2.9000
-70.2240,-23.0188,42.7760,nan,ER,2.9000
-70.2067,-22.9764,46.8140,nan,ER,3.0000
-70.2169,-23.0168,48.5420,nan,ER,3.0000
-70.2169,-22.9367,45.2200,nan,ER,2.5000
-70.2271,-22.9909,43.9190,nan,ER,4.2000
-70.2235,-22.9887,48.9980,nan,ER,3.7000
-70.2199,-22.9954,46.7080,nan,ER,2.4000
-70.2274,-22.9951,41.6910,nan,ER,2.2000
-70.2189,-22.9455,41.1000,nan,ER,2.7000
-70.2158,-22.9564,45.7950,nan,ER,2.1000
-70.2245,-23.0579,49.0480,nan,ER,3.3000
-70.2247,-23.0611,48.9230,nan,ER,3.0000
-70.2203,-22.9811,46.3540,nan,ER,3.1000
-70.2225,-22.9753,44.7340,nan,ER,4.0000
-70.2178,-22.9964,47.2080,nan,ER,3.3000
-70.2243,-23.0315,44.3290,nan,ER,2.2000
-70.6232,-23.2497,23.3510,nan,ER,2.0000
-70.2248,-22.9966,44.2810,nan,ER,2.5000
-70.2246,-23.0226,41.2620,nan,ER,2.4000
-70.2144,-22.9892,49.4530,nan,ER,3.8000
-70.2166,-22.9434,40.8790,nan,ER,2.7000
-70.2249,-22.9887,42.2170,nan,ER,2.0000
-70.2234,-23.0640,48.8010,nan,ER,2.4000
-70.2261,-22.9694,49.8590,nan,ER,2.2000
-70.2222,-23.0194,44.8660,nan,ER,2.9000
-70.2256,-22.9684,43.3380,nan,ER,3.0000
-70.2262,-22.9922,42.8090,nan,ER,2.9000
-70.2172,-22.9390,41.8640,nan,ER,2.8000
-70.2187,-22.9850,47.6840,nan,ER,2.5000
-70.2149,-23.0005,47.8930,nan,ER,2.9000
-70.2216,-22.9811,49.2760,nan,ER,5.0000
-70.2196,-22.9677,44.3900,nan,ER,3.2000
-70.2216,-23.0129,43.4270,nan,ER,2.8000
-70.2128,-23.0075,46.9950,nan,ER,3.0000
-70.2250,-22.9777,49.0950,nan,ER,2.5000
-70.2243,-22.9704,41.8440,nan,ER,2.5000
-70.2265,-22.9957,42.2250,nan,ER,2.7000
-70.2189,-23.0338,47.9890,nan,ER,2.5000
-70.2120,-22.9868,48.1160,nan,ER,2.6000
-70.2293,-23.0209,48.2110,nan,ER,2.4000
-70.2176,-22.9740,46.2720,nan,ER,3.2000
-70.2265,-22.9842,40.4540,nan,ER,2.8000
-70.2201,-23.0188,48.2470,nan,ER,2.2000
-70.2189,-22.9841,48.6070,nan,ER,3.6000
-70.2219,-23.0345,48.0320,nan,ER,2.5000
-70.2159,-23.0413,44.6050,nan,ER,2.3000
-70.2201,-22.9590,43.3320,nan,ER,2.5000
-70.2280,-22.9949,41.7060,nan,ER,2.9000
-70.2114,-22.9918,47.8570,nan,ER,2.6000
-70.2177,-22.9639,48.6950,nan,ER,2.2000
-70.2165,-22.9334,42.9550,nan,ER,2.8000
-70.2099,-22.9732,48.3020,nan,ER,2.6000
-70.2220,-22.9927,45.5920,nan,ER,2.8000
-70.2195,-22.9871,47.9590,nan,ER,3.2000
-70.2216,-23.0369,48.6900,nan,ER,3.2000
-70.2213,-23.0065,45.3520,nan,ER,2.8000
-70.2186,-22.9580,43.4020,nan,ER,2.4000
-70.2196,-22.9588,41.8220,nan,ER,2.6000
-70.2228,-23.0242,44.2660,nan,ER,3.3000
-70.2269,-22.9790,43.8480,nan,ER,4.1000
-70.2151,-22.9677,43.4900,nan,ER,2.6000
-70.2225,-23.0158,44.8330,nan,ER,2.2000
-70.2169,-22.9369,45.2040,nan,ER,2.4000
-70.2197,-22.9801,45.6040,nan,ER,2.2000
-70.2261,-22.9829,48.6000,nan,ER,2.0000
-70.2247,-23.0088,42.4310,nan,ER,3.1000
-70.2377,-23.0191,44.0480,nan,ER,2.2000
-70.2138,-23.0073,48.2040,nan,ER,2.4000
-70.2256,-22.9904,40.6790,nan,ER,2.6000
-70.2254,-22.9899,43.7240,nan,ER,2.2000
-70.2211,-22.9611,40.2670,nan,ER,2.2000
-70.2243,-22.9956,43.3430,nan,ER,3.2000
-70.2571,-22.9974,45.6800,nan,ER,2.2000
-70.2239,-22.9836,40.5370,nan,ER,1.7000
-70.2256,-23.0000,41.1190,nan,ER,2.3000
-70.2208,-23.0294,47.8740,nan,ER,2.3000
-70.2193,-22.9577,44.1470,nan,ER,3.6000
-70.2254,-22.9979,43.7800,nan,ER,4.0000
-70.2229,-23.0202,47.2470,nan,ER,3.7000
-70.2421,-23.0326,42.7960,nan,ER,2.2000
-70.2288,-22.9784,49.7600,nan,ER,2.9000
-70.2133,-23.0178,48.0720,nan,ER,2.3000
-70.2242,-22.9720,42.7020,nan,ER,3.9000
-70.2138,-22.9864,48.2510,nan,ER,3.0000
-70.2202,-23.0356,47.9500,nan,ER,2.1000
-70.2103,-22.9962,48.9220,nan,ER,4.8000
-70.2270,-23.0598,48.7210,nan,ER,2.9000
-70.2185,-22.9574,40.7150,nan,ER,2.7000
-70.2293,-23.0450,49.0010,nan,ER,2.4000
-70.2245,-22.9814,40.4260,nan,ER,3.1000
-70.2250,-22.9903,48.4010,nan,ER,2.1000
-70.2210,-23.0427,47.8760,nan,ER,2.1000
-70.2243,-23.0277,44.2080,nan,ER,2.2000
-70.2272,-22.9575,39.2120,nan,ER,2.3000
-70.2218,-22.9649,40.4020,nan,ER,2.9000
-70.2162,-22.9580,45.8570,nan,ER,2.1000
-70.2094,-23.0220,48.4640,nan,ER,2.9000
-70.0927,-23.1042,43.1340,nan,ER,2.0000
-69.6297,-23.1070,63.0490,nan,ER,3.9000
-69.6193,-23.0429,64.2240,nan,ER,2.8000
-69.6293,-23.0424,61.7970,nan,ER,2.7000
-69.6383,-23.0702,61.6190,nan,ER,2.9000
-70.9456,-23.5606,12.1910,nan,ER,3.2000
-70.9742,-23.5528,14.9260,nan,ER,3.2000
-70.9315,-23.5453,14.8530,nan,ER,3.1000
-69.5955,-22.8436,69.7290,nan,ER,3.3000
-69.5419,-22.7803,72.6240,nan,ER,2.8000
-69.8205,-22.9856,55.1080,nan,ER,3.5000
-69.8218,-22.9864,54.6590,nan,ER,3.8000
