lat,lon,depth
39.4017,-121.8679,83.3104
39.4006,-121.7275,108.8366
39.4006,-121.2369,219.4604
39.4003,-120.9338,232.7337
39.4001,-120.7153,252.4507
39.4001,-120.5211,273.5836
39.4001,-120.3338,294.6241
39.4001,-120.1983,320.2032
39.4000,-120.0351,342.6220
39.3998,-119.8398,360.8723
39.6003,-122.0190,103.6269
39.6003,-121.8437,121.4973
39.6002,-121.6712,142.0093
39.6000,-121.4994,164.4824
39.5997,-121.3184,187.4686
39.5995,-121.1186,209.5095
39.5997,-120.9006,229.8499
39.5999,-120.6660,248.0532
39.5999,-120.4809,269.8493
39.5998,-120.3263,293.8606
39.5996,-120.1988,320.2025
39.5996,-120.0358,342.6212
39.5997,-119.8547,362.5087
39.5999,-119.6167,374.7783
39.6000,-119.4201,391.0210
39.8032,-122.0890,112.4525
39.8014,-121.8810,125.0910
39.8006,-121.6956,144.0902
39.8000,-121.4833,163.0172
39.7994,-121.3020,186.1403
39.7988,-121.1190,209.7025
39.7993,-120.9007,230.0055
39.7997,-120.6744,248.8692
39.7998,-120.4730,269.1516
39.7996,-120.3267,293.9062
39.7994,-120.1532,315.5736
39.7992,-120.0436,343.4719
39.7996,-119.8552,362.5329
39.7999,-119.6307,376.4519
39.8004,-119.4334,392.7046
39.9999,-121.9193,128.6644
39.9999,-121.6962,143.9664
39.9999,-121.5088,165.1618
40.0000,-121.3026,186.2216
39.9999,-121.1194,209.9594
40.0000,-120.9176,231.5986
40.0000,-120.7161,252.6011
39.9999,-120.5303,274.4168
39.9999,-120.3430,295.4663
39.9999,-120.1691,317.2100
39.9998,-120.0440,343.5221
39.9997,-119.8557,362.5518
39.9998,-119.6312,376.4531
39.9997,-119.4337,392.6908
40.1956,-122.1215,116.6731
40.1974,-121.9483,132.1627
40.1990,-121.7605,150.0547
40.1999,-121.5341,167.3384
40.2005,-121.3198,187.5567
40.2013,-121.1454,211.8371
40.2008,-120.9521,234.3364
40.2004,-120.7499,255.4675
40.2002,-120.5634,277.3665
40.2003,-120.3753,298.4822
40.2005,-120.2005,320.2626
40.2002,-120.0450,343.4724
40.1999,-119.8567,362.5326
40.1995,-119.6527,378.9605
40.1991,-119.4348,392.7045
40.3982,-122.1283,117.9946
40.3984,-121.9772,135.7103
40.3993,-121.7924,153.2240
40.3999,-121.5677,170.2549
40.4002,-121.3713,191.7287
40.4005,-121.1629,213.0668
40.4004,-120.9698,235.6137
40.4001,-120.7505,255.3798
40.4001,-120.5393,275.0766
40.4001,-120.3918,299.9635
40.4001,-120.2245,322.5459
40.4000,-120.0460,343.4216
40.3998,-119.8721,364.1459
40.3996,-119.6606,379.7941
40.3995,-119.4359,392.7244
40.6016,-122.1287,118.0000
40.6013,-121.9926,137.2947
40.6004,-121.8091,154.7235
40.5998,-121.6188,174.5815
40.5994,-121.4148,195.2721
40.5990,-121.2238,218.0378
40.5992,-121.0216,239.9289
40.5995,-120.7930,259.0376
40.5996,-120.5974,280.3007
40.5995,-120.4407,304.5376
40.5994,-120.2485,324.8879
40.5995,-120.0693,345.8210
40.5996,-119.8729,364.1452
40.5997,-119.6890,383.1367
40.8058,-122.1679,122.5893
40.8038,-122.0247,140.0239
40.8013,-121.8432,157.5007
40.7997,-121.6541,177.4047
40.7981,-121.4941,201.6997
40.7968,-121.2939,223.9065
40.7977,-121.0990,246.5842
40.7988,-120.8609,264.9891
40.7991,-120.6725,287.0664
40.7990,-120.4819,308.3897
40.7987,-120.2805,328.0717
40.7991,-120.0698,345.8732
40.7995,-119.8590,362.5326
40.7999,-119.6688,380.6331
40.9996,-122.0427,141.1629
40.9996,-121.8775,160.3064
40.9996,-121.7067,181.6650
40.9996,-121.5395,205.2582
40.9995,-121.3472,228.4137
40.9996,-121.1334,249.6571
40.9996,-120.9207,270.1917
40.9996,-120.7232,291.5768
40.9996,-120.5073,310.7022
40.9996,-120.2970,329.7067
40.9997,-120.0854,347.5270
40.9997,-119.8523,361.7324
40.9997,-119.6485,378.1264
41.1930,-122.1950,125.9629
41.1951,-122.0715,144.7285
41.1977,-121.9266,164.9412
41.1995,-121.7583,186.0245
41.2012,-121.6009,210.1705
41.2030,-121.4006,232.4149
41.2017,-121.1785,253.0633
41.2006,-120.9731,274.4971
41.2002,-120.7660,295.2620
41.2003,-120.5407,313.7192
41.2006,-120.2822,328.0720
41.2002,-120.0715,345.8739
41.1999,-119.8242,358.4374
41.3970,-122.2088,128.1311
41.3976,-122.0703,145.1781
41.3985,-121.9426,166.6641
41.3993,-121.7928,188.9803
41.4001,-121.6186,211.5582
41.4007,-121.4544,236.4786
41.4004,-121.1891,253.5852
41.4000,-120.9661,273.6595
41.3998,-120.7673,295.2068
41.3999,-120.5416,313.6789
41.4000,-120.2752,327.2306
41.3999,-120.0802,346.6216
41.6025,-122.2094,128.1371
41.6018,-122.1015,148.3379
41.6004,-121.9765,169.6544
41.5993,-121.7940,188.9817
41.5983,-121.6375,212.9704
41.5977,-121.4382,235.0592
41.5983,-121.1990,254.3005
41.5989,-120.9587,272.9268
41.5989,-120.7937,297.4402
41.5992,-120.5262,312.1560
41.8078,-122.2299,130.1872
41.8051,-122.1199,149.4435
41.8017,-121.9793,169.4014
41.7992,-121.8397,192.4777
41.7969,-121.6488,213.6959
41.7951,-121.4396,235.2463
41.7968,-121.1995,254.4985
41.7982,-120.9594,273.0354
41.9995,-122.0930,145.8457
41.9993,-121.9652,167.7221
41.9992,-121.8159,190.2588
41.9993,-121.6248,211.5905
41.9992,-121.4235,234.0810
41.9994,-121.1823,253.2629
41.9995,-120.9515,272.3874
42.1923,-122.2180,128.4955
42.1949,-122.0835,145.5134
42.1977,-121.9317,164.9413
42.1994,-121.7814,187.4597
42.2012,-121.5894,208.7596
42.2029,-121.3980,231.7064
42.2016,-121.1757,252.3441
42.3972,-122.1988,126.4420
42.3975,-122.0746,145.1781
42.3987,-121.9064,162.9331
42.3994,-121.7467,184.6638
42.4002,-121.5540,205.8991
42.4007,-121.3546,227.9754
42.4004,-121.1511,249.9948
42.4000,-120.9545,272.1989
42.6021,-122.1727,123.0693
42.6015,-122.0447,142.0290
42.6004,-121.8906,161.4460
42.5996,-121.7041,181.0655
42.5989,-121.5195,203.0656
42.5985,-121.3200,225.1357
42.5986,-121.1345,248.5557
42.5990,-120.9295,270.0050
42.8054,-122.1599,120.9002
42.8035,-122.0163,138.4531
42.8012,-121.8509,157.5008
42.7997,-121.6797,178.8418
42.7981,-121.5034,201.6998
42.7966,-121.3211,225.3251
42.7977,-121.0996,245.8643
42.7985,-120.9127,268.6477
42.9996,-122.0348,139.6016
42.9996,-121.8526,157.3382
42.9996,-121.6724,178.0810
42.9996,-121.5143,202.4418
42.9996,-121.2863,222.7413
42.9997,-121.0733,243.8837
42.9997,-120.8610,264.3330
42.9998,-120.6049,280.3898
43.1947,-122.1542,120.0516
43.1965,-122.0021,136.8767
43.1983,-121.8525,157.5017
43.1996,-121.6903,179.5624
43.2011,-121.5235,203.1127
43.2024,-121.3232,225.3268
43.2013,-121.0748,243.7065
43.2005,-120.8797,265.7206
43.3984,-122.1210,116.3041
43.3986,-121.9702,134.1314
43.3992,-121.8185,154.7185
43.4002,-121.5327,203.7757
43.4006,-121.3423,226.5571
43.4004,-121.0942,244.9650
43.6015,-122.1214,116.3094
43.6010,-121.9630,133.3478
43.5985,-121.3253,225.1357
43.5987,-121.1311,247.8372
43.8038,-122.1150,114.9873
43.8023,-121.9412,130.5955
43.9998,-121.9430,130.2278
44.1982,-122.0544,107.3773
44.1984,-121.8947,125.8737
44.3996,-122.0341,105.3138
44.3997,-121.8393,120.7014
44.6000,-122.0000,101.0894
44.6001,-121.8158,118.3354
44.6002,-121.6685,141.2611
44.7998,-121.9931,99.7728
44.8000,-121.8000,116.4358
44.8001,-121.6259,137.3765
45.0000,-121.8000,116.1498
45.0000,-121.6174,136.5273
45.2009,-121.9724,97.2312
45.2003,-121.7840,114.8584
45.2000,-121.6000,135.1387
45.2000,-121.4000,155.8124
45.4003,-121.9723,97.7020
45.3999,-121.8160,118.3293
45.4000,-121.6000,135.2666
45.4000,-121.4182,157.2590
45.4001,-121.2742,183.2098
45.6002,-122.0139,102.7828
45.6002,-121.8321,119.9161
45.6000,-121.6174,136.7670
45.6000,-121.4547,160.1482
45.5999,-121.2651,182.4965
45.5999,-121.0280,201.6810
45.5999,-120.8369,224.0831
45.8011,-122.0350,104.8472
45.8008,-121.8486,121.1565
45.8004,-121.6702,141.1046
45.8000,-121.4734,161.5743
45.7995,-121.2937,184.7221
45.7991,-121.0936,206.8571
45.7995,-120.8740,227.1181
45.7999,-120.6364,245.2008
46.0000,-121.8493,120.8420
45.9999,-121.6884,142.4753
45.9999,-121.5293,165.8765
45.9999,-121.3510,189.0432
45.9999,-121.1222,209.2482
46.0000,-120.8926,228.7061
46.0000,-120.7097,251.1355
45.9999,-120.5257,272.9253
46.2005,-121.9859,98.9218
46.1997,-121.8163,118.0028
46.1996,-121.6707,141.1033
46.1999,-121.5202,165.1740
46.2006,-121.3511,188.9696
46.2012,-121.1510,211.1263
46.2007,-120.9491,232.8963
46.2003,-120.7654,255.4722
46.2002,-120.5623,275.8795
46.4001,-121.9929,100.2379
46.4001,-121.7837,115.1602
46.3999,-121.6442,139.0046
46.4000,-121.5018,163.7546
46.4002,-121.3323,187.4681
46.4004,-121.1704,212.3563
46.4003,-120.9312,231.2972
46.4001,-120.7477,253.9222
46.4000,-120.5538,275.0862
46.4000,-120.3588,295.3986
46.6000,-122.0000,101.0872
46.5997,-121.7511,111.9997
46.6000,-121.6000,135.2617
46.6000,-121.4743,161.5877
46.5998,-121.2948,184.6256
46.5997,-121.0950,206.6652
46.5998,-120.8846,227.6927
46.5998,-120.6926,249.5263
46.5998,-120.5089,271.3538
46.5999,-120.2884,289.2945
46.5999,-120.0770,306.9297
46.8005,-122.0142,102.3068
46.7985,-121.7094,107.7635
46.7997,-121.5465,130.6478
46.8000,-121.4187,157.2469
46.7999,-121.2191,179.0522
46.7997,-121.0381,202.5895
46.7999,-120.8188,222.7879
46.7999,-120.6371,245.2055
46.7999,-120.4273,264.6736
46.8000,-120.2177,283.2293
46.7998,-120.0515,304.6376
46.7999,-119.8495,321.8433
46.8000,-119.6634,339.5852
46.8001,-119.4911,358.0410
47.0000,-121.7248,109.0971
47.0000,-121.4743,124.6033
47.0000,-121.3156,149.3319
47.0000,-121.1233,172.0798
47.0000,-120.9618,197.1517
47.0000,-120.7529,217.8413
47.0000,-120.5721,240.1123
47.0000,-120.3726,260.2081
47.0000,-120.2000,281.7276
47.0000,-120.0172,301.5660
47.0001,-119.8496,321.8585
47.0000,-119.6318,336.2881
47.0001,-119.4457,352.9829
47.0001,-119.2727,370.4775
47.1991,-122.0287,104.0203
47.2012,-121.7253,109.3512
47.2009,-121.3847,117.1981
47.1998,-121.1937,139.9275
47.1991,-121.0180,164.1460
47.1986,-120.8468,188.3362
47.1993,-120.6864,212.6564
47.1997,-120.5067,234.9027
47.1997,-120.3085,254.9139
47.1997,-120.1197,274.7778
47.1998,-119.9482,295.1893
47.1999,-119.7668,313.7608
47.2000,-119.5841,331.3188
47.1999,-119.3542,342.8969
47.2000,-119.1927,361.0711
47.3998,-122.0144,102.8231
47.4005,-121.7339,110.4329
47.4003,-121.3938,118.0129
47.3995,-121.0906,131.9104
47.3990,-120.8935,154.7296
47.3987,-120.7122,178.1390
47.3993,-120.5814,204.5780
47.3996,-120.4128,227.4787
47.3996,-120.1983,245.8591
47.3994,-119.9767,262.4455
47.3989,-119.2020,291.8292
47.3991,-119.0039,304.2739
47.3992,-118.8216,317.4606
47.5998,-121.9856,99.4530
47.5992,-121.7005,107.2633
47.5990,-121.3751,116.4928
47.5990,-121.0051,125.3634
47.5999,-120.8157,149.0134
47.6006,-120.6151,170.9930
47.6004,-120.4096,191.5508
47.5997,-119.0025,304.2687
47.5991,-118.7914,314.0115
47.7993,-121.9783,98.1268
47.7982,-121.6995,106.9511
47.7979,-121.3643,115.6294
47.7987,-121.0212,126.8576
47.8008,-120.7745,146.3486
47.7999,-118.8201,317.3937
47.9996,-121.7067,107.4143
47.9989,-121.3624,115.5024
47.9987,-121.0756,131.1986
47.9985,-120.7713,146.5274
48.0032,-118.8344,319.1581
48.1997,-122.0145,102.1514
48.2007,-121.7155,108.2821
48.2000,-121.4717,124.4037
48.1992,-121.1893,139.7354
48.1977,-120.8873,154.8283
48.1961,-120.6293,172.6565
48.1973,-120.3955,191.0268
48.2010,-119.9004,256.6631
48.2011,-119.8064,282.9499
48.2014,-119.6137,299.6837
48.2034,-118.9711,335.7753
48.3998,-122.0437,105.8438
48.4000,-121.7663,113.1471
48.4000,-121.5449,130.3773
48.3999,-121.3231,149.7476
48.3995,-121.0333,165.2924
48.3991,-120.7938,184.5626
48.3993,-120.5959,206.1330
48.3997,-120.3894,226.2410
48.4001,-120.2310,249.2131
48.4004,-120.0719,271.3411
48.4006,-119.8937,290.9614
48.4005,-119.7148,309.5109
48.4006,-119.5183,325.3811
48.4006,-119.3297,341.0424
48.4006,-119.1403,355.7557
48.6015,-122.1022,112.5178
48.6003,-121.8510,120.9670
48.6000,-121.6462,138.5825
48.5999,-121.4193,156.9770
48.6002,-121.1409,173.1151
48.6002,-120.9309,194.5167
48.6000,-120.6926,213.3143
48.5998,-120.4941,234.2843
48.5998,-120.3055,255.2076
48.6000,-120.1171,275.2337
48.6001,-119.9466,295.7660
48.6000,-119.7572,313.6187
48.6000,-119.5672,330.3845
48.5999,-119.3529,343.6422
48.6000,-119.1700,359.2845
48.8031,-122.1322,115.4539
48.8004,-121.9210,127.0096
48.7993,-121.6934,142.3622
48.7995,-121.4486,159.3350
48.8000,-121.2000,177.6118
48.8002,-120.9802,198.2846
48.8000,-120.7804,219.8492
48.7998,-120.5614,239.3257
48.7997,-120.3620,259.5563
48.7995,-120.1444,277.4332
48.7998,-119.9643,297.2764
48.7998,-119.7829,315.9025
48.7997,-119.5836,331.8357
48.7997,-119.3842,346.7796
48.8000,-119.2000,362.4975
48.9941,-121.9406,128.8306
48.9970,-121.6938,142.9066
48.9988,-121.4584,160.5626
48.9998,-121.2198,179.4047
49.0000,-121.0198,201.4318
49.0003,-120.8390,224.1386
49.0002,-120.6096,242.6919
49.0004,-120.4190,263.6011
48.9995,-120.1814,280.0136
49.0000,-120.0000,300.0000
48.9997,-119.7914,316.1543
48.9994,-119.5835,331.2120
48.9994,-119.3842,346.1378
49.0006,-119.2152,363.5700
49.1771,-122.1786,122.5720
49.1888,-121.9295,130.0161
49.1934,-121.7207,146.5659
49.1982,-121.4579,161.4408
49.1998,-121.2197,179.7152
49.2007,-121.0787,205.5050
49.2018,-120.8974,228.0623
49.2020,-120.6771,247.1951
49.2017,-120.4475,264.9872
49.2017,-120.2372,283.5253
49.2020,-120.0359,301.8620
49.2010,-119.8172,317.3638
49.2005,-119.6083,332.5158
49.2005,-119.4079,347.5104
49.2010,-119.2152,362.4362
49.3763,-122.1962,126.8947
49.3822,-121.9870,138.1315
49.3893,-121.7644,152.2958
49.3950,-121.5332,168.5096
49.3992,-121.2582,183.0236
49.4009,-121.1366,209.6821
49.4028,-120.9359,230.4063
49.4043,-120.7346,250.7601
49.4040,-120.4947,267.5867
49.4030,-120.2555,283.6368
49.4023,-120.0359,300.2435
49.4018,-119.8259,316.5300
49.4024,-119.6333,333.3814
49.4037,-119.4479,350.1272
49.4044,-119.2534,365.1445
49.5742,-122.2534,135.1092
49.5763,-122.0700,148.6084
49.5838,-121.8521,162.0311
49.5914,-121.6157,176.6068
49.5972,-121.3725,192.4501
49.6006,-121.1739,212.5919
49.6034,-120.9736,232.8134
49.6048,-120.7434,250.5602
49.6044,-120.4942,266.2946
49.6043,-120.2738,283.5923
49.6037,-120.0538,300.0286
49.6033,-119.8433,316.2714
49.6041,-119.6501,333.1511
49.6055,-119.4642,349.9430
49.6077,-119.2843,366.7062
49.7711,-122.3599,147.8342
49.7739,-122.1541,158.7864
49.7805,-121.9388,171.7208
49.7879,-121.7241,187.0927
49.7955,-121.4651,200.6375
49.8005,-121.2103,215.6384
49.8033,-120.9721,232.3345
49.8051,-120.7519,250.3754
49.8061,-120.5312,268.0178
49.8054,-120.2919,283.5134
49.8050,-120.0716,299.7616
49.8074,-119.8955,319.1261
49.8085,-119.7006,336.0525
49.8102,-119.5128,352.9280
49.8134,-119.3388,370.6413
