lon,lat,depth
126.156502,33.603699,404.907898
126.034302,29.960119,402.106689
125.971901,27.801300,402.106689
125.957298,27.261570,357.458801
125.950302,26.998400,273.895996
125.933899,26.362009,190.029404
125.916000,25.642349,123.057602
125.894501,24.742760,67.247841
125.866096,23.483299,44.923923
125.272697,32.869560,402.034180
125.169098,28.356400,413.268585
125.151100,27.456289,413.268585
125.141701,26.969179,382.032806
125.131599,26.430241,263.591400
125.124397,26.037991,208.799301
125.114403,25.476009,123.057602
125.101997,24.755899,67.247841
125.081398,23.495701,33.761959
123.548798,31.434940,402.106689
123.528702,27.651970,402.106689
123.524399,26.751249,390.944702
123.521599,26.135229,372.340515
123.520302,25.832939,345.390808
123.518799,25.490259,234.677200
123.515701,24.769690,156.543503
123.512802,24.049120,78.409798
123.509697,23.255800,44.165279
121.883202,29.449810,413.268585
121.912697,26.567949,413.268585
121.916100,26.207710,402.106689
121.922699,25.487240,346.296814
121.925903,25.127001,290.487000
121.927399,24.946880,178.867401
121.932098,24.406521,89.571754
121.935097,24.046289,56.085880
121.936203,23.910200,44.725620
122.916199,30.715481,413.268585
122.918701,27.652941,402.106689
122.919701,26.211750,402.106689
122.920097,25.618750,342.659302
122.920303,25.311001,257.001190
122.920700,24.770550,167.705505
122.920998,24.230101,100.733704
122.921204,23.869801,56.085880
122.921600,23.329350,44.923923
125.707397,33.066311,407.826904
125.586899,28.709240,413.268585
125.556702,27.449471,402.106689
125.548401,27.089531,379.782684
125.544296,26.909559,290.487000
125.528801,26.209391,213.166794
125.513100,25.469761,134.219589
125.494698,24.569870,67.247841
125.470398,23.310011,44.923923
124.834900,32.430729,409.708008
124.763000,28.542330,413.268585
124.745399,27.461929,413.268585
124.734200,26.741671,368.620819
124.726097,26.201469,290.487000
124.720802,25.841330,201.191406
124.710503,25.121059,100.733704
124.688797,23.500420,33.761959
121.512398,26.384230,424.430603
121.521500,25.663870,390.944702
121.528099,25.123610,323.972900
121.530296,24.943510,245.839203
121.532402,24.763420,167.705505
121.540703,24.045799,68.273315
121.542702,23.874760,57.564251
122.498703,30.427959,407.570190
122.517502,26.391109,402.106689
122.520500,25.670540,368.620819
122.521896,25.310249,312.811005
122.522598,25.130110,245.839203
122.523300,24.949970,190.029404
122.524696,24.589670,134.219589
122.526199,24.176741,88.003922
122.528702,23.508820,44.923923
124.401100,31.968861,402.106689
124.355499,28.727100,402.106689
124.337402,27.286310,402.106689
124.331001,26.746000,368.620819
124.326797,26.385799,323.972900
124.320702,25.845501,223.515289
124.314796,25.305189,145.381592
124.308998,24.764879,100.733704
124.294403,23.324060,44.923923
123.972801,31.612570,413.268585
123.943100,28.550461,413.268585
123.930702,27.109449,402.106689
123.926300,26.569080,379.782684
123.921997,26.028690,335.134918
123.919197,25.668440,245.839203
123.915100,25.128071,167.705505
123.908501,24.227430,89.571754
123.901001,23.146660,44.923923
132.288193,30.349979,43.418381
132.224503,29.673059,44.923923
131.895493,30.591040,33.761959
131.783798,29.344980,33.761959
130.817200,32.633862,233.492096
130.725601,31.562929,178.867401
130.667099,30.848820,134.219589
130.583206,29.777470,67.247841
130.440796,27.812840,33.761959
126.586197,33.546169,402.106689
126.412903,28.870991,402.106689
126.378403,27.791990,390.944702
126.372803,27.612150,301.648987
126.356400,27.072639,234.677200
126.324997,25.993570,100.733704
126.271797,24.015209,33.761959
127.025803,33.712669,402.106689
126.892700,30.657431,402.106689
126.810303,28.500521,390.944702
126.784798,27.781500,357.458801
126.778503,27.601740,279.325104
126.742302,26.523180,111.895706
126.713699,25.624331,56.085880
126.670601,24.186119,33.761959
127.076103,24.535561,33.761959
127.137398,26.332430,56.085880
127.156998,26.871469,89.571754
127.183998,27.590160,212.353302
127.197800,27.949499,301.648987
127.204903,28.129169,357.458801
127.211998,28.308821,379.782684
127.246803,29.166920,398.472687
127.467003,33.877491,413.268585
127.457603,33.697891,413.268585
127.899399,33.861099,413.268585
127.659798,29.193470,402.106689
127.651703,29.013910,402.106689
127.627701,28.475241,379.782684
127.612099,28.116110,245.839203
127.604401,27.936550,212.353302
127.589203,27.577400,123.057602
127.566902,27.038679,78.409798
127.538200,26.320351,44.923923
127.477402,24.704020,33.761959
128.354004,34.201950,402.106689
128.213806,31.869949,402.106689
128.098007,29.716890,390.944702
128.062103,28.999130,346.296814
128.053299,28.819679,268.163086
128.010605,27.922409,145.381592
127.954102,26.666121,56.085880
127.886703,25.050751,22.600000
128.799805,34.361519,413.268585
128.510895,29.700380,402.106689
128.491302,29.341761,335.134918
128.484604,29.217171,299.649811
128.444000,28.445101,167.705505
128.398697,27.548380,89.571754
128.363998,26.830959,44.923923
128.298401,25.395990,33.761959
129.247101,34.519299,402.106689
129.069595,32.011749,402.106689
128.977707,30.578510,390.944702
128.966797,30.401609,333.955200
128.912903,29.503441,257.001190
128.871704,28.786631,156.543503
128.831894,28.069799,89.571754
128.712402,25.739719,33.761959
130.233505,33.311008,321.300995
130.124207,31.956949,290.487000
130.069504,31.241871,234.677200
130.016602,30.526711,178.867401
129.953201,29.632641,78.409798
129.904404,28.917320,56.085880
129.845993,28.023050,44.923923
129.768494,26.770889,44.923923
129.630493,33.853569,380.789673
129.530502,32.527840,323.972900
129.405502,30.737801,323.972900
129.347000,29.842621,234.677200
129.302200,29.126410,123.057602
129.258896,28.410139,78.409798
129.207001,27.514709,56.085880
129.128693,26.081860,44.923923
131.353302,31.523399,78.409798
131.259506,30.453831,44.923923
131.086395,28.313990,33.761959
121.477303,28.930700,407.625916
121.540802,24.043060,67.247841
121.542801,23.862961,56.085880
139.209106,34.999851,72.804489
138.833405,35.783150,78.409798
138.330200,36.562920,100.733704
138.413498,34.020161,39.034328
137.991699,34.824108,56.085880
137.298904,35.800869,123.057602
137.115295,36.001419,134.219589
137.980392,33.579769,33.761959
137.548599,34.316811,49.765469
137.141800,34.927711,67.247841
136.436005,35.902000,111.895706
136.262405,32.778431,45.087749
135.826004,33.469090,56.085880
135.456299,33.864342,89.571754
135.283203,34.263649,128.121994
135.173096,34.446629,152.664795
134.757599,35.006618,212.353302
132.739197,30.709351,33.761959
132.014496,31.836720,44.923923
131.435394,32.414501,111.895706
131.257294,32.785061,190.029404
130.881104,33.347752,279.325104
130.699402,33.718208,379.782684
130.500504,33.910030,402.106689
129.316101,35.414639,402.106689
132.291504,30.384270,33.761959
131.737701,31.139259,56.085880
131.369400,31.701630,89.571754
131.191803,32.071869,156.543503
130.888397,32.490650,207.120697
130.863205,32.677601,235.921997
130.438400,33.195549,312.811005
129.839996,33.768841,368.620819
129.450500,34.328999,402.106689
129.260696,34.698380,402.106689
133.228394,31.386829,33.761959
132.698807,32.323330,56.085880
132.258102,32.921398,71.838722
132.141006,33.081982,78.409798
131.947098,33.275379,111.895706
132.044098,33.378761,155.265198
131.965500,33.453331,190.029404
131.574493,33.839851,301.648987
131.197403,34.403980,402.106689
130.998505,34.596710,402.106689
129.816406,36.106449,413.268585
132.644394,33.760540,234.677200
132.430801,33.777130,111.895706
132.624405,33.582932,67.247841
132.988602,33.016701,44.923923
133.913300,31.866131,33.761959
134.373703,32.182720,33.761959
133.643997,33.141121,44.923923
133.284302,33.708618,56.085880
133.113693,34.081001,67.247841
132.920593,34.276009,100.733704
137.293793,33.306419,22.600000
136.780396,34.078190,56.085880
136.258804,34.850281,111.895706
135.757294,35.798241,167.705505
135.217606,36.570751,212.353302
135.696701,32.590580,33.761959
134.906799,33.707760,73.137932
134.110794,35.068119,145.381592
133.360794,36.031120,201.191406
136.534195,32.937061,44.923752
136.063400,33.622372,44.923923
136.063400,33.622372,56.085880
135.879395,33.820351,67.247841
135.748505,34.369740,123.057602
135.187698,34.963779,201.191406
135.046097,32.476871,22.600000
134.134903,33.634392,33.761959
133.800797,34.380161,67.247841
133.416504,34.771919,100.733704
133.050903,35.340530,134.219589
