id_no,time,lat,lon,depth,mag,event_type,mrr,mtt,mpp,mrt,mrp,mtp,type,moment_lat,moment_lon,moment_depth,moment_duration
176,9-11-2012T19:30:19.15,9.8822,-85.3668,24.0100,1.8000,earthquake,3692582000000000000.0000,-5242604000000000000.0000,1550022000000000000.0000,3003481000000000000.0000,-2999874000000000000.0000,171050800000000000.0000,nan,9.8822,-85.3668,24.0100,nan
177,9-11-2012T23:24:19.15,9.9210,-85.5623,22.5100,2.1000,earthquake,13936270000000000000.0000,-7781445000000000000.0000,-6154823000000000000.0000,9386474000000000000.0000,-5577734000000000000.0000,7119312000000000000.0000,nan,9.9210,-85.5623,22.5100,nan
178,9-12-2012T2:11:46.52,9.9001,-85.6872,21.0000,4.5000,earthquake,53103539999999998820352.0000,-31702800000000001572864.0000,-21400750000000001376256.0000,40373090000000000196608.0000,-1882028000000000131072.0000,35168470000000001114112.0000,nan,9.9001,-85.6872,21.0000,nan
179,9-12-2012T3:55:57.92,9.9843,-85.6578,20.7400,1.9000,earthquake,251638300000000000.0000,478553100000000000.0000,-730191400000000000.0000,7194803000000000000.0000,411459500000000000.0000,-5204380000000000000.0000,nan,9.9843,-85.6578,20.7400,nan
180,9-12-2012T6:29:2.93,9.4400,-85.3300,5.0000,4.8000,earthquake,-195383300000000015073280.0000,-3350845000000000229376.0000,198734099999999999868928.0000,27056600000000000262144.0000,11347569999999999672320.0000,-10456679999999999737856.0000,nan,9.4400,-85.3300,5.0000,nan
181,9-12-2012T6:39:2.58,9.9262,-85.5611,22.2200,2.2000,earthquake,19568610000000000000.0000,-15169810000000000000.0000,-4398798000000000000.0000,5172057000000000000.0000,-12795940000000000000.0000,11147620000000000000.0000,nan,9.9262,-85.5611,22.2200,nan
182,9-12-2012T6:51:3.66,9.9169,-85.5623,22.4900,2.0000,earthquake,7552068000000000000.0000,-6909514000000000000.0000,-642554800000000000.0000,9892193000000000000.0000,-1658316000000000000.0000,2299961000000000000.0000,nan,9.9169,-85.5623,22.4900,nan
183,9-12-2012T7:51:43.76,9.9244,-85.5655,22.6500,1.4000,earthquake,1466686000000000000.0000,-262860100000000000.0000,-1203826000000000000.0000,-151861600000000000.0000,-465026800000000000.0000,661697300000000000.0000,nan,9.9244,-85.5655,22.6500,nan
184,9-12-2012T9:1:46.29,9.9200,-85.5666,22.3700,2.0000,earthquake,8335331000000000000.0000,-11666770000000000000.0000,3331442000000000000.0000,2240545000000000000.0000,-6264283000000000000.0000,2425515000000000000.0000,nan,9.9200,-85.5666,22.3700,nan
185,9-12-2012T9:48:13,9.6389,-85.1950,17.5600,1.9000,earthquake,6052555000000000000.0000,-3267748000000000000.0000,-2784806000000000000.0000,1893689000000000000.0000,-5783911000000000000.0000,3854836000000000000.0000,nan,9.6389,-85.1950,17.5600,nan
186,9-12-2012T12:22:1.54,10.0602,-85.2248,35.9000,2.4000,earthquake,16632430000000000000.0000,-1229654000000000000.0000,-15402780000000000000.0000,39869170000000000000.0000,-22430320000000000000.0000,12708990000000000000.0000,nan,10.0602,-85.2248,35.9000,nan
187,9-12-2012T18:43:16.74,9.8618,-85.6242,20.1800,4.5000,earthquake,7389907000000000294912.0000,-7128218000000000458752.0000,-261689200000000000000.0000,47809670000000001638400.0000,-51553919999999995805696.0000,3944052999999999967232.0000,nan,9.8618,-85.6242,20.1800,nan
188,9-12-2012T18:43:42.7,9.7822,-85.6210,14.0000,4.5000,earthquake,58498460000000000655360.0000,-34057859999999998296064.0000,-24440599999999998164992.0000,35899840000000002097152.0000,-10344000000000000000000.0000,32037480000000001835008.0000,nan,9.7822,-85.6210,14.0000,nan
189,9-12-2012T21:33:45.28,9.9863,-85.6547,20.8700,2.2000,earthquake,17545380000000000000.0000,-17451310000000000000.0000,-94069510000000000.0000,-2364707000000000000.0000,-11739250000000000000.0000,13466880000000000000.0000,nan,9.9863,-85.6547,20.8700,nan
190,9-13-2012T0:39:17.48,10.1022,-85.6925,22.3500,1.4000,earthquake,1360555000000000000.0000,-912780000000000000.0000,-447774600000000000.0000,261330500000000000.0000,-675108300000000000.0000,738534000000000000.0000,nan,10.1022,-85.6925,22.3500,nan
191,9-13-2012T1:9:35.62,9.9865,-85.6590,20.6900,1.8000,earthquake,2882181000000000000.0000,-3393730000000000000.0000,511548900000000000.0000,3871726000000000000.0000,-1500761000000000000.0000,-3539088000000000000.0000,nan,9.9865,-85.6590,20.6900,nan
192,9-13-2012T8:4:40.35,9.8813,-85.3737,24.0800,1.6000,earthquake,2169658000000000000.0000,-2048673000000000000.0000,-120984700000000000.0000,1875207000000000000.0000,-1251323000000000000.0000,676930100000000000.0000,nan,9.8813,-85.3737,24.0800,nan
193,9-13-2012T11:31:55.84,9.9905,-85.6584,20.8900,2.1000,earthquake,14068920000000000000.0000,-16141500000000000000.0000,2072583000000000000.0000,2088212000000000000.0000,-7637175000000000000.0000,4706543000000000000.0000,nan,9.9905,-85.6584,20.8900,nan
194,9-13-2012T11:45:1.92,9.6922,-85.2156,19.4700,1.8000,earthquake,4728664000000000000.0000,-5021629000000000000.0000,292965100000000000.0000,2726537000000000000.0000,-2635415000000000000.0000,1264862000000000000.0000,nan,9.6922,-85.2156,19.4700,nan
195,9-13-2012T12:25:48.63,9.8801,-85.3711,23.7400,3.2000,earthquake,397996999999999967232.0000,-478367500000000016384.0000,80370540000000000000.0000,442096199999999967232.0000,-464014800000000000000.0000,152808099999999983616.0000,nan,9.8801,-85.3711,23.7400,nan
196,9-13-2012T12:44:43.41,9.6942,-85.2085,19.5100,1.8000,earthquake,1405081000000000000.0000,-3234508000000000000.0000,1829427000000000000.0000,4504007000000000000.0000,-3400400000000000000.0000,-265267200000000000.0000,nan,9.6942,-85.2085,19.5100,nan
197,9-13-2012T13:9:58.19,9.9938,-85.6548,21.0800,2.3000,earthquake,23010340000000000000.0000,-12700810000000000000.0000,-10309530000000000000.0000,14352460000000000000.0000,-22377840000000000000.0000,12394680000000000000.0000,nan,9.9938,-85.6548,21.0800,nan
198,9-13-2012T13:59:40.42,9.8817,-85.3663,24.2500,1.8000,earthquake,1717742000000000000.0000,-572946300000000000.0000,-1144796000000000000.0000,5399920000000000000.0000,-2597224000000000000.0000,1269360000000000000.0000,nan,9.8817,-85.3663,24.2500,nan
199,9-13-2012T14:7:38.47,9.9922,-85.6530,21.1100,2.1000,earthquake,7621415000000000000.0000,-13316550000000000000.0000,5695137000000000000.0000,8942865000000000000.0000,-9995109000000000000.0000,1557294000000000000.0000,nan,9.9922,-85.6530,21.1100,nan
200,9-13-2012T16:12:47.76,9.6937,-85.2119,19.1700,3.1000,earthquake,283600200000000000000.0000,-395873500000000016384.0000,112273400000000000000.0000,134588600000000000000.0000,-353095000000000032768.0000,220368899999999983616.0000,nan,9.6937,-85.2119,19.1700,nan
201,9-13-2012T17:50:38.74,9.9928,-85.6544,21.0700,2.3000,earthquake,27921360000000000000.0000,-16599480000000000000.0000,-11321880000000000000.0000,15398990000000000000.0000,-15472840000000000000.0000,13810250000000000000.0000,nan,9.9928,-85.6544,21.0700,nan
202,9-13-2012T19:49:46.31,10.1013,-85.6932,22.3500,2.9000,earthquake,168685600000000000000.0000,-103712700000000000000.0000,-64972910000000000000.0000,13543520000000000000.0000,-184986400000000000000.0000,152686300000000016384.0000,nan,10.1013,-85.6932,22.3500,nan
203,9-13-2012T21:59:11.23,10.1001,-85.6943,22.2400,1.9000,earthquake,4264269000000000000.0000,-3511138000000000000.0000,-753130800000000000.0000,4454196000000000000.0000,-6170453000000000000.0000,2445163000000000000.0000,nan,10.1001,-85.6943,22.2400,nan
204,9-13-2012T22:3:14.53,9.9851,-85.6582,20.8500,2.2000,earthquake,8460639000000000000.0000,-10232080000000000000.0000,1771438000000000000.0000,21584490000000000000.0000,-8662148000000000000.0000,-571407400000000000.0000,nan,9.9851,-85.6582,20.8500,nan
205,9-14-2012T1:25:37.81,9.6626,-85.1138,15.5800,1.7000,earthquake,3976071000000000000.0000,-1303426000000000000.0000,-2672644000000000000.0000,590994000000000000.0000,-1869415000000000000.0000,1945017000000000000.0000,nan,9.6626,-85.1138,15.5800,nan
206,9-14-2012T2:14:59.37,9.9229,-85.5614,22.4200,1.0000,earthquake,187970900000000000.0000,-283465000000000000.0000,95494130000000000.0000,202426800000000000.0000,-228025600000000000.0000,55810010000000000.0000,nan,9.9229,-85.5614,22.4200,nan
207,9-14-2012T3:9:18.77,9.7455,-85.5406,17.2000,3.7000,earthquake,1106619000000000032768.0000,-324471500000000016384.0000,-782147900000000016384.0000,3193310999999999901696.0000,-2908008999999999836160.0000,572757699999999983616.0000,nan,9.7455,-85.5406,17.2000,nan
208,9-14-2012T3:9:15.13,9.7129,-85.0998,13.8000,3.0000,earthquake,258180200000000000000.0000,10363920000000000000.0000,-268544200000000000000.0000,-68748470000000000000.0000,-290257800000000000000.0000,8553614000000000000.0000,nan,9.7129,-85.0998,13.8000,nan
209,9-14-2012T6:19:46.56,10.1194,-85.9596,25.4300,4.0000,earthquake,6983692999999999705088.0000,-9194471000000000163840.0000,2210779000000000032768.0000,2920499999999999868928.0000,-7615360000000000000000.0000,4781986000000000196608.0000,nan,10.1194,-85.9596,25.4300,nan
210,9-14-2012T9:37:19.63,9.9568,-85.6658,21.2000,3.9000,earthquake,3385063999999999737856.0000,-1544492999999999967232.0000,-1840571000000000032768.0000,6489732000000000393216.0000,-142578000000000000000.0000,-5355367000000000163840.0000,nan,9.9568,-85.6658,21.2000,nan
211,9-14-2012T7:6:0.38,10.1190,-85.9795,24.8000,4.1000,earthquake,9864728000000000262144.0000,-12987539999999999868928.0000,3122808000000000262144.0000,4125315999999999868928.0000,-10756980000000000917504.0000,6754734999999999901696.0000,nan,10.1190,-85.9795,24.8000,nan
212,9-14-2012T7:6:28.84,9.9130,-85.7542,17.2000,3.4000,earthquake,54630990000000000000.0000,6151419000000000000.0000,-60782410000000000000.0000,1553292999999999967232.0000,186360899999999983616.0000,-247138899999999983616.0000,nan,9.9130,-85.7542,17.2000,nan
213,9-14-2012T14:58:59.39,9.6971,-85.2135,19.9800,4.4000,earthquake,32715769999999998361600.0000,-35736539999999998558208.0000,3020770999999999770624.0000,22742980000000000393216.0000,-25917579999999999082496.0000,12027019999999999082496.0000,nan,9.6971,-85.2135,19.9800,nan
214,9-14-2012T19:0:19.28,9.9621,-85.7612,19.3000,3.4000,earthquake,54630990000000000000.0000,6151419000000000000.0000,-60782410000000000000.0000,1553292999999999967232.0000,186360899999999983616.0000,-247138899999999983616.0000,nan,9.9621,-85.7612,19.3000,nan
215,9-14-2012T19:59:7.78,9.7843,-85.5555,18.7400,3.7000,earthquake,1106619000000000032768.0000,-324471500000000016384.0000,-782147900000000016384.0000,3193310999999999901696.0000,-2908008999999999836160.0000,572757699999999983616.0000,nan,9.7843,-85.5555,18.7400,nan
216,9-14-2012T20:28:32.76,9.6639,-85.1078,17.1000,4.1000,earthquake,4287037999999999803392.0000,-10608860000000000655360.0000,6321818000000000458752.0000,12347740000000000655360.0000,-8514439000000000163840.0000,-2412342000000000065536.0000,nan,9.6639,-85.1078,17.1000,nan
217,9-14-2012T20:28:23.68,9.5685,-85.1482,24.0100,4.1000,earthquake,8300834000000000196608.0000,818293500000000016384.0000,-9119128000000000262144.0000,12345069999999999279104.0000,-7551908999999999967232.0000,5516315000000000032768.0000,nan,9.5685,-85.1482,24.0100,nan
218,9-14-2012T21:30:15.07,9.6710,-85.1106,15.7500,3.0000,earthquake,258180200000000000000.0000,10363920000000000000.0000,-268544200000000000000.0000,-68748470000000000000.0000,-290257800000000000000.0000,8553614000000000000.0000,nan,9.6710,-85.1106,15.7500,nan
219,9-14-2012T21:44:48.96,9.9568,-85.6658,21.2000,3.9000,earthquake,3385063999999999737856.0000,-1544492999999999967232.0000,-1840571000000000032768.0000,6489732000000000393216.0000,-142578000000000000000.0000,-5355367000000000163840.0000,nan,9.9568,-85.6658,21.2000,nan
220,9-14-2012T23:13:0.04,9.8622,-85.6257,20.2000,4.4000,earthquake,1748052999999999967232.0000,-2822950000000000065536.0000,1074896999999999967232.0000,41482630000000001638400.0000,-28017210000000000458752.0000,155251699999999983616.0000,nan,9.8622,-85.6257,20.2000,nan
221,9-14-2012T29:54:59.53,9.8687,-85.6336,20.2200,4.4000,earthquake,1748052999999999967232.0000,-2822950000000000065536.0000,1074896999999999967232.0000,41482630000000001638400.0000,-28017210000000000458752.0000,155251699999999983616.0000,nan,9.8687,-85.6336,20.2200,nan
222,9-16-2012T5:51:37.08,10.0540,-85.6395,22.8000,5.1000,earthquake,201932599999999984533504.0000,-331057300000000020840448.0000,129124700000000002752512.0000,151044200000000006029312.0000,-392256799999999977979904.0000,236693000000000013369344.0000,nan,10.0540,-85.6395,22.8000,nan
223,9-18-2012T0:54:14.26,9.8611,-85.6277,19.4100,3.5000,earthquake,1397718999999999901696.0000,-1664564999999999967232.0000,266845400000000000000.0000,653885799999999967232.0000,-888530100000000049152.0000,-1181955999999999868928.0000,nan,9.8611,-85.6277,19.4100,nan
224,9-18-2012T17:4:45.94,9.8713,-85.6327,19.1000,3.5000,earthquake,1397718999999999901696.0000,-1664564999999999967232.0000,266845400000000000000.0000,653885799999999967232.0000,-888530100000000049152.0000,-1181955999999999868928.0000,nan,9.8713,-85.6327,19.1000,nan
225,9-19-2012T2:34:16.17,9.7851,-85.5589,18.7500,3.2000,earthquake,144278300000000000000.0000,-22477510000000000000.0000,-121800800000000000000.0000,677651399999999967232.0000,-375264899999999983616.0000,113330500000000000000.0000,nan,9.7851,-85.5589,18.7500,nan
226,9-19-2012T5:1:39.43,9.7969,-85.5732,20.6000,3.2000,earthquake,144278300000000000000.0000,-22477510000000000000.0000,-121800800000000000000.0000,677651399999999967232.0000,-375264899999999983616.0000,113330500000000000000.0000,nan,9.7969,-85.5732,20.6000,nan
227,9-19-2012T17:42:41.03,9.8169,-85.1765,22.5000,4.0000,earthquake,3044644999999999967232.0000,2399032999999999836160.0000,-5443677999999999803392.0000,8433358000000000327680.0000,1114806000000000065536.0000,-7987212999999999705088.0000,nan,9.8169,-85.1765,22.5000,nan
228,9-20-2012T9:3:43.99,9.8813,-85.3746,23.8700,3.0000,earthquake,294230600000000000000.0000,-345619600000000000000.0000,51389060000000000000.0000,148375000000000000000.0000,-170549000000000000000.0000,55267560000000000000.0000,nan,9.8813,-85.3746,23.8700,nan
229,9-21-2012T4:8:6.82,9.8754,-85.4919,19.8400,3.1000,earthquake,61360.9000,95636169999999991808.0000,-95636169999999991808.0000,491844099999999983616.0000,95604809999999991808.0000,-236707800000000000000.0000,nan,9.8754,-85.4919,19.8400,nan
230,9-21-2012T6:36:5.69,10.1052,-85.6931,22.4700,4.3000,earthquake,23131819999999998033920.0000,-11553500000000000655360.0000,-11578319999999999475712.0000,22994890000000002031616.0000,-2134398999999999901696.0000,18008160000000001048576.0000,nan,10.1052,-85.6931,22.4700,nan
231,9-21-2012T6:36:27.34,10.1240,-85.6994,22.6200,4.1000,earthquake,3086068999999999967232.0000,-2775134999999999901696.0000,-310934099999999983616.0000,14813849999999999410176.0000,-9320499000000000294912.0000,1115848000000000000000.0000,nan,10.1240,-85.6994,22.6200,nan
232,9-21-2012T15:24:37.26,9.8683,-85.5050,20.0400,3.0000,earthquake,43440.1900,67705220000000000000.0000,-67705220000000000000.0000,348199000000000032768.0000,67683020000000000000.0000,-167576300000000016384.0000,nan,9.8683,-85.5050,20.0400,nan
233,9-23-2012T3:43:37.25,9.7481,-85.6189,11.0000,3.9000,earthquake,7178793000000000360448.0000,-3377982999999999901696.0000,-3800808999999999836160.0000,-3433904000000000000000.0000,-1402648000000000000000.0000,5194006999999999639552.0000,nan,9.7481,-85.6189,11.0000,nan
234,9-23-2012T4:35:0.32,9.8812,-85.3749,23.8500,3.3000,earthquake,642198599999999967232.0000,-306371600000000000000.0000,-335827000000000032768.0000,754251000000000032768.0000,-13922860000000000000.0000,616689400000000032768.0000,nan,9.8812,-85.3749,23.8500,nan
235,9-23-2012T18:0:37.76,9.9030,-85.3889,22.5000,3.3000,earthquake,642198599999999967232.0000,-306371600000000000000.0000,-335827000000000032768.0000,754251000000000032768.0000,-13922860000000000000.0000,616689400000000032768.0000,nan,9.9030,-85.3889,22.5000,nan
236,9-26-2012T11:37:18.08,9.7814,-85.5444,21.5000,4.4000,earthquake,23514979999999999344640.0000,-16153130000000000983040.0000,-7361855000000000425984.0000,36166069999999997968384.0000,-25510160000000001572864.0000,10913109999999999016960.0000,nan,9.7814,-85.5444,21.5000,nan
237,9-28-2012T9:3:46.66,9.9834,-85.6576,20.8800,3.7000,earthquake,1914993999999999934464.0000,-2002491000000000032768.0000,87497160000000000000.0000,3051533999999999803392.0000,-777071900000000016384.0000,-2488877999999999803392.0000,nan,9.9834,-85.6576,20.8800,nan
238,9-28-2012T17:17:30.98,9.9498,-85.6247,20.5000,3.7000,earthquake,1914993999999999934464.0000,-2002491000000000032768.0000,87497160000000000000.0000,3051533999999999803392.0000,-777071900000000016384.0000,-2488877999999999803392.0000,nan,9.9498,-85.6247,20.5000,nan
239,10-1-2012T21:1:59.62,9.9836,-85.6608,20.7600,3.2000,earthquake,595193699999999983616.0000,-671189600000000000000.0000,75995849999999991808.0000,92232080000000000000.0000,-332785100000000016384.0000,-326253699999999983616.0000,nan,9.9836,-85.6608,20.7600,nan
240,10-2-2012T22:42:48.14,9.9972,-85.5777,22.8400,3.9000,earthquake,5311697999999999672320.0000,551498899999999983616.0000,-5863197000000000229376.0000,3687222000000000065536.0000,-2363420000000000131072.0000,-5366916000000000393216.0000,nan,9.9972,-85.5777,22.8400,nan
241,10-4-2012T7:36:50.36,9.9175,-85.8095,15.2000,3.5000,earthquake,1373049999999999934464.0000,-747968899999999983616.0000,-625080700000000016384.0000,1476033000000000098304.0000,-955980700000000016384.0000,708220600000000032768.0000,nan,9.9175,-85.8095,15.2000,nan
242,10-5-2012T18:32:40.87,10.3230,-85.2568,59.2000,3.8000,earthquake,1734918000000000065536.0000,-372159399999999967232.0000,-1362758000000000065536.0000,4171145999999999934464.0000,-4383190000000000065536.0000,834942400000000000000.0000,nan,10.3230,-85.2568,59.2000,nan
243,10-6-2012T5:20:38.74,9.6527,-85.1027,15.7300,3.0000,earthquake,280116400000000000000.0000,-275043000000000000000.0000,-5073388000000000000.0000,206015000000000000000.0000,85398449999999991808.0000,178001400000000000000.0000,nan,9.6527,-85.1027,15.7300,nan
244,10-7-2012T7:0:7.14,9.5653,-85.1474,25.0000,4.1000,earthquake,15998590000000000851968.0000,-11938780000000000655360.0000,-4059803000000000032768.0000,4375506000000000196608.0000,-5866943000000000425984.0000,7428056999999999836160.0000,nan,9.5653,-85.1474,25.0000,nan
245,10-7-2012T7:10:19.9,9.6162,-85.0616,21.9000,4.3000,earthquake,1093336999999999967232.0000,-16951320000000000262144.0000,15857979999999999606784.0000,24148769999999998099456.0000,-19929370000000001507328.0000,-2928034999999999770624.0000,nan,9.6162,-85.0616,21.9000,nan
246,10-8-2012T9:31:46.32,9.6564,-85.1068,15.9800,3.4000,earthquake,758306100000000049152.0000,-725162699999999950848.0000,-33143480000000000000.0000,976107000000000032768.0000,-307735000000000032768.0000,-955723299999999983616.0000,nan,9.6564,-85.1068,15.9800,nan
247,10-8-2012T18:10:44.89,10.0740,-86.1066,21.4000,3.1000,earthquake,317949100000000016384.0000,-422381699999999983616.0000,104432600000000000000.0000,181614700000000016384.0000,-224251500000000016384.0000,-296231500000000016384.0000,nan,10.0740,-86.1066,21.4000,nan
248,10-10-2012T12:19:1.96,9.9550,-85.6410,17.2100,4.0000,earthquake,6279293999999999803392.0000,-4311441000000000098304.0000,-1967852999999999967232.0000,7930397999999999803392.0000,-7446410999999999508480.0000,3033779999999999868928.0000,nan,9.9550,-85.6410,17.2100,nan
249,10-10-2012T12:19:11.72,9.9713,-85.6684,21.4000,5.3000,earthquake,150833900000000000131072.0000,-330904599999999989776384.0000,180070699999999989645312.0000,987501599999999952814080.0000,-420824700000000014286848.0000,-155998200000000003407872.0000,nan,9.9713,-85.6684,21.4000,nan
250,10-10-2012T12:42:4.15,9.8623,-85.6252,20.1500,4.0000,earthquake,1540800.0000,-401374099999999983616.0000,401374099999999983616.0000,10551809999999999148032.0000,-6852421999999999541248.0000,-178703299999999983616.0000,nan,9.8623,-85.6252,20.1500,nan
251,10-12-2012T19:24:29.7,9.6413,-84.9854,32.5000,4.1000,earthquake,6718714000000000458752.0000,209195299999999983616.0000,-6927909999999999541248.0000,10021930000000000983040.0000,-1672686000000000065536.0000,-12899629999999999279104.0000,nan,9.6413,-84.9854,32.5000,nan
252,10-14-2012T2:56:53.8,9.5189,-84.8103,21.7000,3.2000,earthquake,63819.5500,-508393900000000016384.0000,508393900000000016384.0000,455787299999999983616.0000,-252647000000000000000.0000,-317679800000000032768.0000,nan,9.5189,-84.8103,21.7000,nan
253,10-18-2012T0:28:30.04,9.6713,-85.1146,15.7600,3.0000,earthquake,50615730000000000000.0000,127430800000000000000.0000,-178046600000000000000.0000,286997200000000000000.0000,-217871400000000000000.0000,58338870000000000000.0000,nan,9.6713,-85.1146,15.7600,nan
254,10-21-2012T13:31:49.14,9.9510,-85.6891,13.0000,4.4000,earthquake,47445289999999998885888.0000,-24442979999999999344640.0000,-23002309999999999541248.0000,14085040000000000524288.0000,-3759335999999999737856.0000,24709409999999998099456.0000,nan,9.9510,-85.6891,13.0000,nan
255,10-21-2012T17:21:19.49,9.9846,-85.6677,21.7800,4.5000,earthquake,67472739999999999344640.0000,-35299229999999999803392.0000,-32173509999999999541248.0000,18582330000000000458752.0000,-3681863999999999737856.0000,35158830000000001376256.0000,nan,9.9846,-85.6677,21.7800,nan
256,10-24-2012T0:45:26.84,9.7836,-85.5564,18.7500,5.7000,earthquake,545880500000000032374784.0000,95043489999999998099456.0000,-640924000000000051380224.0000,-649183300000000054919168.0000,-4369268999999999786876928.0000,285956900000000009830400.0000,nan,9.7836,-85.5564,18.7500,nan
257,10-24-2012T1:2:14.87,9.7858,-85.5583,18.5300,3.4000,earthquake,417767200000000000000.0000,-671157300000000049152.0000,253390000000000000000.0000,1337048000000000000000.0000,-582322499999999983616.0000,-201235200000000000000.0000,nan,9.7858,-85.5583,18.5300,nan
258,10-24-2012T1:43:46.04,9.8773,-85.4929,19.9500,3.5000,earthquake,1394804999999999967232.0000,-657341199999999934464.0000,-737463800000000032768.0000,1497848000000000000000.0000,-166285400000000000000.0000,1131352000000000000000.0000,nan,9.8773,-85.4929,19.9500,nan
259,10-24-2012T1:44:1.93,9.7851,-85.5536,18.3800,3.1000,earthquake,424726499999999983616.0000,-288011600000000000000.0000,-136714900000000000000.0000,321847500000000016384.0000,-2727826000000000000.0000,267614200000000000000.0000,nan,9.7851,-85.5536,18.3800,nan
260,10-24-2012T16:35:37.26,9.8711,-85.4915,19.8400,3.2000,earthquake,114352200000000000000.0000,-468973799999999967232.0000,354621699999999983616.0000,542281200000000000000.0000,-357788199999999967232.0000,-171730300000000016384.0000,nan,9.8711,-85.4915,19.8400,nan
261,10-24-2012T22:38:34.03,9.8619,-85.6258,19.4400,3.1000,earthquake,309680000000000000000.0000,-459218700000000016384.0000,149538700000000016384.0000,-19513540000000000000.0000,-303977600000000000000.0000,-242635400000000000000.0000,nan,9.8619,-85.6258,19.4400,nan
262,10-25-2012T4:19:7,9.8697,-85.4955,19.8800,3.0000,earthquake,328887000000000032768.0000,-267722400000000000000.0000,-61164650000000000000.0000,148410300000000016384.0000,76457150000000008192.0000,197044300000000016384.0000,nan,9.8697,-85.4955,19.8800,nan
