id_no,time,lat,lon,depth,mag,event_type,mrr,mtt,mpp,mrt,mrp,mtp,type,moment_lat,moment_lon,moment_depth,moment_duration
263,10-25-2012T9:57:39.66,9.8610,-85.6250,19.4000,3.3000,earthquake,333291299999999983616.0000,-514506800000000000000.0000,181215500000000016384.0000,864148500000000049152.0000,-554781400000000032768.0000,-8411911000000000000.0000,nan,9.8610,-85.6250,19.4000,nan
264,10-27-2012T2:36:42.64,9.9216,-85.5667,22.8800,3.9000,earthquake,7276553000000000360448.0000,-7384903999999999737856.0000,108351300000000000000.0000,4443353999999999934464.0000,-2207697999999999934464.0000,1033015000000000032768.0000,nan,9.9216,-85.5667,22.8800,nan
265,10-30-2012T5:10:17.44,9.8737,-85.4939,19.7600,3.7000,earthquake,2434937999999999934464.0000,-4019380999999999967232.0000,1584441999999999934464.0000,898532700000000016384.0000,-2063897000000000098304.0000,-1608785000000000098304.0000,nan,9.8737,-85.4939,19.7600,nan
266,10-31-2012T8:46:12.54,9.8612,-85.6250,19.4200,3.2000,earthquake,297515299999999983616.0000,-264473699999999983616.0000,-33041600000000000000.0000,704973400000000032768.0000,-212766000000000000000.0000,94465960000000000000.0000,nan,9.8612,-85.6250,19.4200,nan
267,11-5-2012T11:33:43.73,9.8632,-85.6251,19.5700,3.3000,earthquake,488194300000000016384.0000,-520966899999999983616.0000,32772640000000000000.0000,948216700000000016384.0000,-322064099999999983616.0000,26040540000000000000.0000,nan,9.8632,-85.6251,19.5700,nan
268,11-5-2012T11:37:15.06,9.8901,-85.6223,20.3000,3.3000,earthquake,469066400000000000000.0000,-1056676000000000000000.0000,587610000000000000000.0000,95950920000000000000.0000,-582588800000000000000.0000,263386000000000000000.0000,nan,9.8901,-85.6223,20.3000,nan
269,11-8-2012T2:48:26.65,9.6397,-85.0881,14.7900,3.1000,earthquake,-380623200000000000000.0000,322828499999999983616.0000,57794650000000000000.0000,395947200000000000000.0000,-28689940000000000000.0000,-180039600000000000000.0000,nan,9.6397,-85.0881,14.7900,nan
270,11-10-2012T0:15:14.2,9.9742,-86.2218,35.9000,3.9000,earthquake,1700587000000000032768.0000,4190428000000000131072.0000,-5891015000000000163840.0000,5694527000000000425984.0000,-2417182999999999901696.0000,3685720999999999836160.0000,nan,9.9742,-86.2218,35.9000,nan
271,11-10-2012T7:9:4.16,9.8609,-85.6253,19.4200,3.2000,earthquake,27115870000000000000.0000,-165719699999999983616.0000,138603800000000000000.0000,664103299999999983616.0000,-402396099999999983616.0000,-65550530000000000000.0000,nan,9.8609,-85.6253,19.4200,nan
272,11-12-2012T8:45:10.26,9.7898,-84.8753,34.7000,3.4000,earthquake,1073419000000000032768.0000,-965548199999999967232.0000,-107870400000000000000.0000,579871900000000016384.0000,-899765400000000032768.0000,563900700000000016384.0000,nan,9.7898,-84.8753,34.7000,nan
273,11-13-2012T8:28:7.49,10.0820,-85.7263,17.1100,4.0000,earthquake,7359241000000000360448.0000,-6532078999999999901696.0000,-827162599999999967232.0000,9992326999999999115264.0000,-1708204000000000131072.0000,2639965000000000229376.0000,nan,10.0820,-85.7263,17.1100,nan
274,11-13-2012T8:28:53.58,10.1190,-85.6806,22.5000,4.3000,earthquake,9190176999999999574016.0000,-6907076999999999967232.0000,-2283100000000000131072.0000,32072419999999999344640.0000,-11957139999999999868928.0000,4315318000000000065536.0000,nan,10.1190,-85.6806,22.5000,nan
275,11-20-2012T6:34:26.74,10.1865,-85.5393,28.0400,3.1000,earthquake,71496610000000000000.0000,-140254700000000000000.0000,68758040000000000000.0000,499965699999999983616.0000,95340700000000000000.0000,205953500000000016384.0000,nan,10.1865,-85.5393,28.0400,nan
276,11-22-2012T13:36:35.04,9.9842,-85.6592,20.8900,3.9000,earthquake,-603237899999999950848.0000,-1459371000000000032768.0000,2062609000000000098304.0000,7433284000000000393216.0000,-4378580999999999967232.0000,-1277939000000000032768.0000,nan,9.9842,-85.6592,20.8900,nan
277,11-22-2012T13:52:19.7,9.9835,-85.6619,21.2400,3.9000,earthquake,3385063999999999737856.0000,-1171281999999999934464.0000,-2213782000000000065536.0000,6490754999999999770624.0000,83997240000000000000.0000,-5331995000000000032768.0000,nan,9.9835,-85.6619,21.2400,nan
278,11-22-2012T13:53:36.74,9.9839,-85.6601,21.0300,4.0000,earthquake,819853500000000016384.0000,-3271080999999999836160.0000,2451227000000000032768.0000,11166109999999999803392.0000,-3578470000000000065536.0000,-3508766999999999901696.0000,nan,9.9839,-85.6601,21.0300,nan
279,11-22-2012T13:54:52.97,9.9840,-85.6586,20.9500,3.4000,earthquake,589286000000000000000.0000,-439189299999999983616.0000,-150096700000000016384.0000,1315203000000000032768.0000,-658415399999999967232.0000,259382200000000000000.0000,nan,9.9840,-85.6586,20.9500,nan
280,11-22-2012T13:57:36.98,9.9703,-85.6687,20.0100,3.9000,earthquake,234746400000000000000.0000,-5320487000000000163840.0000,5085740999999999705088.0000,3475714000000000196608.0000,-5754875000000000032768.0000,2668317999999999803392.0000,nan,9.9703,-85.6687,20.0100,nan
281,11-23-2012T5:20:54.62,10.0410,-86.0380,33.4000,3.8000,earthquake,4952292999999999967232.0000,-81844840000000000000.0000,-4870448000000000524288.0000,2945246999999999901696.0000,-1130574000000000065536.0000,2394045000000000229376.0000,nan,10.0410,-86.0380,33.4000,nan
282,11-23-2012T7:54:43.92,9.9635,-85.6546,20.6100,3.4000,earthquake,381630400000000000000.0000,-131093600000000000000.0000,-250536800000000000000.0000,1384902999999999901696.0000,-628189899999999950848.0000,294126800000000000000.0000,nan,9.9635,-85.6546,20.6100,nan
283,11-26-2012T13:52:0.98,9.7897,-85.5579,18.8100,3.4000,earthquake,-440192400000000000000.0000,487524400000000000000.0000,-47331980000000000000.0000,1350155000000000032768.0000,155900899999999983616.0000,-669192899999999983616.0000,nan,9.7897,-85.5579,18.8100,nan
284,11-26-2012T15:0:8.11,10.1196,-85.9587,25.2700,4.3000,earthquake,4321407.0000,3652465000000000098304.0000,-3652465000000000098304.0000,22682030000000001376256.0000,-27031390000000001900544.0000,-644028099999999983616.0000,nan,10.1196,-85.9587,25.2700,nan
285,12-5-2012T3:15:43.08,10.3820,-86.2353,24.7000,3.5000,earthquake,-943373300000000049152.0000,960311800000000032768.0000,-16938420000000000000.0000,1979244999999999967232.0000,-430394800000000000000.0000,-54795320000000000000.0000,nan,10.3820,-86.2353,24.7000,nan
286,12-6-2012T23:14:11.34,9.7497,-85.4298,24.7000,3.4000,earthquake,1463896000000000000000.0000,-1197096000000000000000.0000,-266799200000000000000.0000,473591299999999983616.0000,-362620300000000016384.0000,576626800000000000000.0000,nan,9.7497,-85.4298,24.7000,nan
287,12-15-2012T7:26:0.09,10.3070,-86.1708,27.5000,3.3000,earthquake,498057400000000032768.0000,143272600000000000000.0000,-641329999999999934464.0000,669802599999999967232.0000,-660756500000000049152.0000,183697000000000000000.0000,nan,10.3070,-86.1708,27.5000,nan
288,12-15-2012T7:32:14.29,10.2950,-86.2446,29.7500,3.3000,earthquake,232712499999999983616.0000,-255968899999999983616.0000,23256380000000000000.0000,1032515000000000032768.0000,-364176099999999983616.0000,10297860000000000000.0000,nan,10.2950,-86.2446,29.7500,nan
289,12-15-2012T21:29:31.14,9.7053,-84.9712,22.1000,3.1000,earthquake,305856099999999983616.0000,-517316899999999983616.0000,211460800000000000000.0000,-121196700000000000000.0000,259944200000000000000.0000,-176147500000000016384.0000,nan,9.7053,-84.9712,22.1000,nan
290,12-16-2012T10:23:50.62,10.2820,-86.2569,39.0000,4.8000,earthquake,191671799999999986630656.0000,-67686810000000001507328.0000,-123985000000000006029312.0000,-38092640000000001048576.0000,-12199169999999999148032.0000,99322360000000003407872.0000,nan,10.2820,-86.2569,39.0000,nan
291,12-17-2012T7:36:23.95,10.4040,-85.9295,19.8000,3.5000,earthquake,77547870000000008192.0000,-311563900000000016384.0000,234016000000000000000.0000,1566891000000000032768.0000,-1573625000000000098304.0000,38773940000000000000.0000,nan,10.4040,-85.9295,19.8000,nan
292,12-20-2012T4:0:12.22,10.0170,-85.2493,13.5000,3.4000,earthquake,182864499999999983616.0000,-1458147999999999868928.0000,1275283000000000032768.0000,-356436199999999967232.0000,-656560899999999983616.0000,-246529100000000016384.0000,nan,10.0170,-85.2493,13.5000,nan
293,12-20-2012T4:10:1.6,10.0020,-85.2456,28.7100,3.4000,earthquake,329066200000000032768.0000,-322911000000000032768.0000,-6155181000000000000.0000,1547494000000000065536.0000,-45364100000000000000.0000,93768809999999991808.0000,nan,10.0020,-85.2456,28.7100,nan
294,12-24-2012T15:40:0.88,9.9630,-85.7509,11.0100,4.4000,earthquake,6595160999999999836160.0000,-15133559999999999213568.0000,8538395000000000032768.0000,44543729999999997575168.0000,-14808610000000000196608.0000,-11650520000000000262144.0000,nan,9.9630,-85.7509,11.0100,nan
295,12-24-2012T16:49:32.48,9.9841,-85.6627,20.8900,4.6000,earthquake,-99012840000000001835008.0000,56686199999999999213568.0000,42326640000000002621440.0000,-1169198000000000065536.0000,10754090000000000983040.0000,49787319999999997116416.0000,nan,9.9841,-85.6627,20.8900,nan
296,12-25-2012T4:42:53.69,10.1007,-85.6967,22.5900,3.2000,earthquake,-767888299999999950848.0000,491544499999999983616.0000,276343800000000000000.0000,59206590000000000000.0000,168250000000000000000.0000,381217400000000032768.0000,nan,10.1007,-85.6967,22.5900,nan
297,12-27-2012T5:31:11.41,9.9839,-85.6618,21.1000,4.3000,earthquake,10427700000000000917504.0000,3634834000000000196608.0000,-14062539999999999082496.0000,25246199999999999213568.0000,-20558580000000000917504.0000,6248800999999999574016.0000,nan,9.9839,-85.6618,21.1000,nan
298,12-29-2012T3:32:39.74,9.7861,-85.5610,18.7100,3.6000,earthquake,633710400000000000000.0000,-314323900000000016384.0000,-319386400000000000000.0000,2943495000000000163840.0000,-434990200000000032768.0000,919468000000000000000.0000,nan,9.7861,-85.5610,18.7100,nan
299,1-13-2013T21:5:17,10.1430,-85.5725,12.0000,4.4000,earthquake,-48450469999999996395520.0000,5175219000000000294912.0000,43275260000000001703936.0000,-9518115999999999344640.0000,-4491840000000000000000.0000,16662099999999999868928.0000,nan,10.1430,-85.5725,12.0000,nan
300,1-19-2013T1:50:36.68,9.8063,-85.7011,17.0000,4.3000,earthquake,31705500000000000655360.0000,-18421139999999999868928.0000,-13284350000000000851968.0000,14233880000000000262144.0000,-3578585999999999934464.0000,16822310000000000589824.0000,nan,9.8063,-85.7011,17.0000,nan
301,1-20-2013T20:38:25.47,9.6893,-85.6142,17.0000,4.5000,earthquake,63260779999999995936768.0000,-50249849999999998361600.0000,-13010929999999999672320.0000,17178230000000000065536.0000,14631880000000000786432.0000,33978820000000000393216.0000,nan,9.6893,-85.6142,17.0000,nan
302,1-20-2013T21:5:31.3,9.8632,-85.4200,22.0000,4.3000,earthquake,16657480000000000786432.0000,-11177339999999999606784.0000,-5480142999999999901696.0000,25662530000000001245184.0000,-17969099999999999082496.0000,7826454999999999639552.0000,nan,9.8632,-85.4200,22.0000,nan
303,1-20-2013T22:1:46.37,9.6996,-85.6593,13.0000,4.1000,earthquake,16063030000000000065536.0000,-9526522000000000458752.0000,-6536507000000000032768.0000,458870200000000032768.0000,5865351000000000163840.0000,9266289999999999672320.0000,nan,9.6996,-85.6593,13.0000,nan
304,2-10-2013T16:51:10.56,10.1390,-84.7282,67.0000,4.7000,earthquake,-8855847000000000163840.0000,22559920000000000524288.0000,-13704069999999999541248.0000,-54027639999999999213568.0000,13311459999999999344640.0000,128330999999999995019264.0000,nan,10.1390,-84.7282,67.0000,nan
305,1-23-2013T3:21:6.98,9.9123,-85.6464,12.0000,4.4000,earthquake,40795390000000000851968.0000,-19955160000000000262144.0000,-20840230000000000589824.0000,4310310000000000065536.0000,21561480000000000786432.0000,27928780000000001179648.0000,nan,9.9123,-85.6464,12.0000,nan
306,3-11-2013T7:56:42.36,9.5956,-84.9387,8.0000,4.4000,earthquake,33485559999999999213568.0000,2904747000000000032768.0000,-36390310000000000589824.0000,19370999999999999213568.0000,13913999999999999475712.0000,26759370000000002031616.0000,nan,9.5956,-84.9387,8.0000,nan
307,4-10-2013T13:40:42.68,9.6560,-84.9470,18.0000,4.3000,earthquake,32742400000000000000000.0000,-17480709999999999541248.0000,-15261680000000000524288.0000,2344611000000000032768.0000,-11653199999999999475712.0000,17673480000000000786432.0000,nan,9.6560,-84.9470,18.0000,nan
308,6-8-2013T23:58:5.59,10.2740,-86.2078,21.0000,4.5000,earthquake,-3388505999999999934464.0000,28227800000000000262144.0000,-24839289999999998361600.0000,-7034063999999999475712.0000,13576260000000000393216.0000,63760790000000003211264.0000,nan,10.2740,-86.2078,21.0000,nan
309,6-23-2013T20:0:58.91,9.9471,-85.6476,24.0000,5.3000,earthquake,1086819000000000005505024.0000,-603595900000000031064064.0000,-483223000000000000262144.0000,211455399999999987154944.0000,45165640000000002883584.0000,568039000000000012845056.0000,nan,9.9471,-85.6476,24.0000,nan
310,8-12-2013T5:19:0.03,10.2940,-86.5927,10.0000,5.1000,earthquake,-552449099999999984402432.0000,362036700000000015335424.0000,190412299999999994888192.0000,-66074219999999995936768.0000,-39518220000000003276800.0000,-272096599999999987679232.0000,nan,10.2940,-86.5927,10.0000,nan
311,9-5-2013T12:29:57.8,10.1590,-86.2575,20.0000,5.8000,earthquake,-367965300000000000917504.0000,1224063000000000023330816.0000,-856097399999999965659136.0000,-2197488000000000104857600.0000,641883200000000006291456.0000,5778099999999999558549504.0000,nan,10.1590,-86.2575,20.0000,nan
312,9-5-2013T22:34:1.36,10.2720,-86.2726,30.0000,4.4000,earthquake,-1060632000000000000000.0000,34573230000000001376256.0000,-33512589999999998230528.0000,-1766563000000000032768.0000,7201277999999999803392.0000,36015880000000000786432.0000,nan,10.2720,-86.2726,30.0000,nan
313,9-5-2013T23:54:8.12,10.3130,-86.2950,22.0000,4.7000,earthquake,-3075302000000000065536.0000,59549870000000001376256.0000,-56474569999999997837312.0000,-19380330000000000983040.0000,14068889999999999410176.0000,126517099999999995936768.0000,nan,10.3130,-86.2950,22.0000,nan
314,9-22-2013T14:45:5.71,10.3320,-86.3350,30.0000,4.3000,earthquake,-707674300000000016384.0000,12582380000000000131072.0000,-11874709999999999016960.0000,-6314249000000000360448.0000,2964324999999999967232.0000,32563100000000000655360.0000,nan,10.3320,-86.3350,30.0000,nan
315,11-10-2013T0:30:52.98,9.8631,-85.4948,18.3000,4.4000,earthquake,46249860000000002490368.0000,-23819960000000001310720.0000,-22429900000000001179648.0000,3024071000000000163840.0000,-16515869999999999803392.0000,25003940000000001441792.0000,nan,9.8631,-85.4948,18.3000,nan
316,12-10-2013T17:28:43.66,10.6150,-85.6279,40.0000,4.7000,earthquake,98966509999999999279104.0000,36835110000000000589824.0000,-135801600000000008388608.0000,65484099999999996198912.0000,26457290000000002031616.0000,-12954889999999999934464.0000,nan,10.6150,-85.6279,40.0000,nan
317,12-21-2013T1:39:56.9,9.2301,-85.5627,43.0000,4.4000,earthquake,17997259999999999082496.0000,-29505509999999998492672.0000,11508249999999999410176.0000,13461829999999999541248.0000,-34959920000000000524288.0000,21095279999999998427136.0000,nan,9.2301,-85.5627,43.0000,nan
318,1-17-2014T21:2:54.8,9.5061,-84.8538,14.0000,5.2000,earthquake,550442600000000006029312.0000,-491485600000000024117248.0000,-58957059999999998296064.0000,507823299999999966838784.0000,-259704499999999990431744.0000,177808700000000016384000.0000,nan,9.5061,-84.8538,14.0000,nan
319,2-12-2014T20:38:47.28,9.5280,-84.8669,19.0000,4.3000,earthquake,33698510000000000327680.0000,-26574919999999998689280.0000,-7123594999999999508480.0000,8936637000000000229376.0000,-6419911000000000163840.0000,13840729999999999410176.0000,nan,9.5280,-84.8669,19.0000,nan
320,2-16-2014T19:21:0.52,9.4256,-84.6798,20.1000,4.8000,earthquake,-116137199999999998427136.0000,121667899999999999606784.0000,-5530645000000000491520.0000,155930600000000010223616.0000,-36208149999999999016960.0000,4956258999999999770624.0000,nan,9.4256,-84.6798,20.1000,nan
321,3-5-2014T15:15:16.33,9.7880,-85.7090,17.0000,4.7000,earthquake,124644700000000002752512.0000,-90355500000000006422528.0000,-34289230000000000327680.0000,58958780000000003801088.0000,-269815200000000000000.0000,63547809999999998099456.0000,nan,9.7880,-85.7090,17.0000,nan
322,3-10-2014T18:0:57.08,10.0230,-85.0395,29.0000,4.8000,earthquake,29717829999999999541248.0000,4302455000000000163840.0000,-34020290000000001245184.0000,-26067590000000001638400.0000,-194630099999999985188864.0000,14858919999999999737856.0000,nan,10.0230,-85.0395,29.0000,nan
323,6-17-2014T7:28:1.4,10.1660,-85.7486,28.0000,4.0000,earthquake,9896301999999999279104.0000,-9147473000000000098304.0000,-748829300000000049152.0000,7642919000000000163840.0000,-1230982000000000065536.0000,2733660000000000131072.0000,nan,10.1660,-85.7486,28.0000,nan
324,6-18-2014T16:13:39.86,10.4480,-86.2695,15.0000,4.0000,earthquake,-1299910999999999901696.0000,8805028999999999967232.0000,-7505119000000000425984.0000,359810700000000016384.0000,4802146000000000196608.0000,8217462999999999639552.0000,nan,10.4480,-86.2695,15.0000,nan
325,6-25-2014T11:45:30.17,9.6049,-84.8684,22.3000,4.4000,earthquake,32215689999999999934464.0000,-23169060000000001441792.0000,-9046631999999999737856.0000,32559250000000000720896.0000,-20345280000000002097152.0000,14477640000000000786432.0000,nan,9.6049,-84.8684,22.3000,nan
326,7-6-2014T11:42:58.71,10.1500,-85.3624,40.0000,5.0000,earthquake,74158419999999997771776.0000,291729199999999987941376.0000,-365887600000000019398656.0000,185068500000000001966080.0000,103075499999999993839616.0000,-37079209999999998885888.0000,nan,10.1500,-85.3624,40.0000,nan
327,7-10-2014T2:59:42.14,10.1420,-85.3415,47.0000,4.4000,earthquake,909713799999999967232.0000,42851789999999996133376.0000,-43761509999999998492672.0000,8749508999999999967232.0000,2243632000000000000000.0000,-23541710000000000327680.0000,nan,10.1420,-85.3415,47.0000,nan
328,9-9-2014T11:47:56.46,9.6778,-85.0836,18.3000,4.5000,earthquake,44814539999999996985344.0000,-33330280000000001835008.0000,-11484259999999999344640.0000,49997969999999996526592.0000,-22046630000000000589824.0000,20011300000000001441792.0000,nan,9.6778,-85.0836,18.3000,nan
329,9-9-2014T16:7:22.28,9.6507,-85.1019,20.0000,4.7000,earthquake,121659199999999997902848.0000,-102318199999999999213568.0000,-19341019999999998558208.0000,57138339999999997247488.0000,-41513439999999996854272.0000,46286530000000001245184.0000,nan,9.6507,-85.1019,20.0000,nan
330,9-12-2014T7:42:55.61,10.2850,-86.3885,27.0000,4.5000,earthquake,-387288600000000032768.0000,19839970000000000196608.0000,-19452680000000000786432.0000,-3134001000000000098304.0000,4176841999999999934464.0000,67812339999999996723200.0000,nan,10.2850,-86.3885,27.0000,nan
331,9-18-2014T13:14:22.52,10.6310,-86.3470,32.0000,5.2000,earthquake,530780899999999969984512.0000,-245187000000000013893632.0000,-285593999999999997378560.0000,441287500000000026345472.0000,-391136800000000003145728.0000,267451299999999988858880.0000,nan,10.6310,-86.3470,32.0000,nan
332,9-25-2014T9:23:10.86,10.3610,-86.3937,17.0000,4.6000,earthquake,46238269999999998754816.0000,1129527000000000032768.0000,-47367799999999999213568.0000,59907369999999998885888.0000,3478998000000000065536.0000,64865419999999999082496.0000,nan,10.3610,-86.3937,17.0000,nan
333,10-14-2014T4:2:28.07,10.3010,-86.1009,50.0000,4.5000,earthquake,-18558570000000000983040.0000,23195250000000001769472.0000,-4636685999999999803392.0000,-37872220000000002752512.0000,14214749999999999803392.0000,54069760000000000000000.0000,nan,10.3010,-86.1009,50.0000,nan
334,11-12-2014T7:27:49.07,10.6940,-85.1699,20.0000,4.6000,earthquake,43171130000000000458752.0000,-7409885000000000229376.0000,-35761250000000000196608.0000,29604029999999998754816.0000,-85115199999999997902848.0000,16740529999999999672320.0000,nan,10.6940,-85.1699,20.0000,nan
335,11-16-2014T10:21:35.07,10.3400,-86.3039,17.0000,5.0000,earthquake,336791599999999979552768.0000,-273628299999999990693888.0000,-63163299999999997247488.0000,175523999999999998951424.0000,-116885100000000004325376.0000,133690699999999992791040.0000,nan,10.3400,-86.3039,17.0000,nan
336,11-21-2014T21:37:26.14,9.5197,-85.6130,23.8000,4.5000,earthquake,70021060000000000393216.0000,-57278340000000002490368.0000,-12742729999999999934464.0000,3897723000000000032768.0000,-7967965999999999803392.0000,27570360000000001310720.0000,nan,9.5197,-85.6130,23.8000,nan
337,12-3-2014T17:4:1.61,10.7100,-85.0037,24.0000,4.5000,earthquake,33190489999999999410176.0000,-25132090000000000458752.0000,-8058405999999999541248.0000,53427790000000000327680.0000,-32479700000000001966080.0000,14259309999999999279104.0000,nan,10.7100,-85.0037,24.0000,nan
338,2-18-2015T13:12:14.07,10.1580,-85.3246,49.0000,4.5000,earthquake,-1538556999999999967232.0000,65174669999999998230528.0000,-63636120000000002359296.0000,10109179999999999606784.0000,11190229999999999016960.0000,-25191769999999999410176.0000,nan,10.1580,-85.3246,49.0000,nan
339,3-11-2015T16:23:50.54,10.4930,-86.4813,47.0000,4.7000,earthquake,761794200000000032768.0000,-4868482999999999770624.0000,4106689000000000098304.0000,-22049309999999999803392.0000,-2729790999999999901696.0000,139421800000000006029312.0000,nan,10.4930,-86.4813,47.0000,nan
340,3-31-2015T17:5:55.7,10.2710,-84.5853,45.0000,4.8000,earthquake,105732800000000002097152.0000,-99544649999999993643008.0000,-6188138999999999508480.0000,164181600000000009437184.0000,-40935080000000003932160.0000,24819269999999999541248.0000,nan,10.2710,-84.5853,45.0000,nan
341,4-28-2015T7:33:40.77,10.2110,-84.6916,50.0000,4.6000,earthquake,-55612960000000003145728.0000,57354889999999999934464.0000,-1741934000000000065536.0000,80666319999999995281408.0000,-17326910000000000851968.0000,-117108400000000000000.0000,nan,10.2110,-84.6916,50.0000,nan
342,9-22-2015T15:5:36.48,9.1341,-85.8233,22.0000,4.8000,earthquake,110487799999999995019264.0000,-81767599999999992135680.0000,-28720229999999998492672.0000,149412700000000002752512.0000,-72201800000000002883584.0000,49135510000000003211264.0000,nan,9.1341,-85.8233,22.0000,nan
343,11-11-2015T12:8:47.16,9.4961,-85.8840,23.5000,5.0000,earthquake,207759599999999998427136.0000,-147499599999999999475712.0000,-60260059999999998558208.0000,302914000000000003670016.0000,-152332799999999983222784.0000,96184330000000004128768.0000,nan,9.4961,-85.8840,23.5000,nan
344,11-28-2015T23:47:24.54,10.3530,-86.8249,10.0000,4.6000,earthquake,99939080000000004980736.0000,-86662180000000001441792.0000,-13276899999999999344640.0000,844025999999999934464.0000,2318942999999999901696.0000,34010220000000000131072.0000,nan,10.3530,-86.8249,10.0000,nan
345,12-10-2015T0:3:20.02,9.8610,-85.7100,12.0000,4.3000,earthquake,34857179999999998558208.0000,-28648599999999998164992.0000,-6208583999999999737856.0000,-6294688000000000000000.0000,827342200000000032768.0000,13470779999999999606784.0000,nan,9.8610,-85.7100,12.0000,nan
346,12-21-2015T0:49:42.2,9.5583,-84.7740,23.0000,4.4000,earthquake,21636820000000001966080.0000,-17625939999999999868928.0000,-4010878999999999901696.0000,42393209999999998361600.0000,-15579400000000000786432.0000,8632979000000000294912.0000,nan,9.5583,-84.7740,23.0000,nan
