lon,lat,depth,unc,elev,thickness
123.1670,8.7500,1.7630,5.0000,-758.0000,1005.0000
123.2500,8.7500,1.2890,5.0000,-290.0000,999.0000
123.3330,8.7500,1.2160,5.0000,-224.0000,992.0000
123.4170,8.7500,1.1450,5.0000,-160.0000,985.0000
123.5000,8.7500,1.2530,5.0000,-276.0000,977.0000
122.8330,8.6670,3.7040,5.0000,-2652.0000,1052.0000
122.9170,8.6670,2.5580,5.0000,-1520.0000,1038.0000
123.0000,8.6670,1.7980,5.0000,-769.0000,1029.0000
123.0830,8.6670,2.1920,5.0000,-1171.0000,1021.0000
123.1670,8.6670,1.8000,5.0000,-786.0000,1014.0000
123.2500,8.6670,1.2440,5.0000,-237.0000,1007.0000
123.3330,8.6670,1.0800,5.0000,-80.0000,1000.0000
123.4170,8.6670,0.9870,5.0000,5.0000,992.0000
123.5000,8.6670,0.9930,5.0000,-11.0000,982.0000
122.5830,8.5830,5.4690,5.0000,-4334.0000,1135.0000
122.6670,8.5830,5.1390,5.0000,-4036.0000,1103.0000
122.7500,8.5830,4.1130,5.0000,-3033.0000,1080.0000
122.8330,8.5830,2.8630,5.0000,-1802.0000,1061.0000
122.9170,8.5830,2.0050,5.0000,-956.0000,1049.0000
123.0000,8.5830,1.3560,5.0000,-317.0000,1039.0000
123.0830,8.5830,1.3530,5.0000,-322.0000,1031.0000
123.1670,8.5830,1.3520,5.0000,-328.0000,1024.0000
123.2500,8.5830,1.2390,5.0000,-222.0000,1017.0000
122.4170,8.5000,5.2520,5.0000,-4011.0000,1241.0000
122.5000,8.5000,5.1140,5.0000,-3935.0000,1179.0000
122.5830,8.5000,5.1350,5.0000,-3996.0000,1139.0000
122.6670,8.5000,4.3490,5.0000,-3239.0000,1110.0000
122.7500,8.5000,3.1660,5.0000,-2077.0000,1089.0000
122.8330,8.5000,2.2760,5.0000,-1204.0000,1072.0000
122.9170,8.5000,1.6680,5.0000,-609.0000,1059.0000
123.0000,8.5000,1.1940,5.0000,-145.0000,1049.0000
122.3330,8.4170,4.2240,5.0000,-2914.0000,1310.0000
122.4170,8.4170,4.8920,5.0000,-3675.0000,1217.0000
122.5000,8.4170,4.7350,5.0000,-3566.0000,1169.0000
122.5830,8.4170,4.3800,5.0000,-3244.0000,1136.0000
122.6670,8.4170,4.2540,5.0000,-3141.0000,1113.0000
122.7500,8.4170,3.2930,5.0000,-2199.0000,1094.0000
122.8330,8.4170,2.2990,5.0000,-1219.0000,1080.0000
122.9170,8.4170,1.5770,5.0000,-509.0000,1068.0000
122.1670,8.3330,5.0330,5.0000,-3302.0000,1731.0000
122.2500,8.3330,3.9820,5.0000,-2562.0000,1420.0000
122.3330,8.3330,3.4440,5.0000,-2180.0000,1264.0000
122.4170,8.3330,3.6200,5.0000,-2427.0000,1193.0000
122.5000,8.3330,3.5350,5.0000,-2380.0000,1155.0000
122.5830,8.3330,3.3250,5.0000,-2195.0000,1130.0000
122.6670,8.3330,3.3940,5.0000,-2282.0000,1112.0000
122.7500,8.3330,3.1900,5.0000,-2093.0000,1097.0000
122.8330,8.3330,2.3050,5.0000,-1220.0000,1085.0000
122.9170,8.3330,1.1840,5.0000,-109.0000,1075.0000
122.0830,8.2500,5.4860,5.0000,-3604.0000,1882.0000
122.1670,8.2500,4.3570,5.0000,-2857.0000,1500.0000
122.2500,8.2500,3.3820,5.0000,-2093.0000,1289.0000
122.3330,8.2500,2.5250,5.0000,-1327.0000,1198.0000
122.4170,8.2500,2.1280,5.0000,-970.0000,1158.0000
122.5000,8.2500,2.1780,5.0000,-1042.0000,1136.0000
122.5830,8.2500,2.0550,5.0000,-934.0000,1121.0000
122.6670,8.2500,2.3110,5.0000,-1202.0000,1109.0000
122.7500,8.2500,2.4260,5.0000,-1328.0000,1098.0000
122.8330,8.2500,2.0190,5.0000,-930.0000,1089.0000
122.9170,8.2500,1.4030,5.0000,-322.0000,1081.0000
122.0000,8.1670,5.9480,5.0000,-3908.0000,2040.0000
122.0830,8.1670,5.0520,5.0000,-3467.0000,1585.0000
122.1670,8.1670,3.6340,5.0000,-2338.0000,1296.0000
122.2500,8.1670,2.1550,5.0000,-987.0000,1168.0000
122.3330,8.1670,1.6380,5.0000,-503.0000,1135.0000
122.4170,8.1670,1.5140,5.0000,-390.0000,1124.0000
122.5000,8.1670,1.3160,5.0000,-198.0000,1118.0000
122.5830,8.1670,1.4570,5.0000,-345.0000,1112.0000
122.6670,8.1670,1.1710,5.0000,-66.0000,1105.0000
122.7500,8.1670,1.3480,5.0000,-250.0000,1098.0000
122.8330,8.1670,1.3350,5.0000,-243.0000,1092.0000
122.9170,8.1670,1.1320,5.0000,-46.0000,1086.0000
122.0000,8.0830,5.7770,5.0000,-4043.0000,1734.0000
122.0830,8.0830,4.7280,5.0000,-3364.0000,1364.0000
122.1670,8.0830,2.1470,5.0000,-976.0000,1171.0000
122.2500,8.0830,1.2420,5.0000,-128.0000,1114.0000
122.3330,8.0830,1.3090,5.0000,-205.0000,1104.0000
122.4170,8.0830,1.1700,5.0000,-65.0000,1105.0000
122.5000,8.0830,1.1200,5.0000,-14.0000,1106.0000
121.9170,8.0000,5.9240,5.0000,-3886.0000,2038.0000
122.0000,8.0000,5.4710,5.0000,-3952.0000,1519.0000
122.0830,8.0000,3.3000,5.0000,-2021.0000,1279.0000
122.1670,8.0000,1.6110,5.0000,-455.0000,1156.0000
122.2500,8.0000,1.1590,5.0000,-48.0000,1111.0000
121.8330,7.9170,6.2070,5.0000,-3652.0000,2555.0000
121.9170,7.9170,5.3020,5.0000,-3417.0000,1885.0000
122.0000,7.9170,4.8740,5.0000,-3395.0000,1479.0000
122.0830,7.9170,2.8890,5.0000,-1616.0000,1273.0000
122.1670,7.9170,1.3910,5.0000,-221.0000,1170.0000
121.8330,7.8330,6.3190,5.0000,-3903.0000,2416.0000
121.9170,7.8330,5.1030,5.0000,-3336.0000,1767.0000
122.0000,7.8330,4.0050,5.0000,-2567.0000,1438.0000
122.0830,7.8330,1.8340,5.0000,-566.0000,1268.0000
121.7500,7.7500,6.6600,5.0000,-3731.0000,2929.0000
121.8330,7.7500,5.6580,5.0000,-3401.0000,2257.0000
121.9170,7.7500,4.9580,5.0000,-3308.0000,1650.0000
122.0000,7.7500,3.7720,5.0000,-2392.0000,1380.0000
122.0830,7.7500,1.2430,5.0000,3.0000,1246.0000
122.6670,7.7500,1.1280,5.0000,-22.0000,1106.0000
122.7500,7.7500,1.1080,5.0000,-2.0000,1106.0000
121.7500,7.6670,6.2950,5.0000,-3555.0000,2740.0000
121.8330,7.6670,5.0110,5.0000,-2929.0000,2082.0000
121.9170,7.6670,4.2480,5.0000,-2699.0000,1549.0000
122.0000,7.6670,3.3740,5.0000,-2055.0000,1319.0000
122.0830,7.6670,1.3550,5.0000,-142.0000,1213.0000
122.5000,7.6670,1.1420,5.0000,-32.0000,1110.0000
122.5830,7.6670,1.1480,5.0000,-40.0000,1108.0000
122.6670,7.6670,1.1650,5.0000,-57.0000,1108.0000
122.7500,7.6670,1.1550,5.0000,-47.0000,1108.0000
123.0830,7.6670,1.1250,5.0000,-14.0000,1111.0000
121.6670,7.5830,7.7930,5.0000,-4697.0000,3096.0000
121.7500,7.5830,6.0560,5.0000,-3551.0000,2505.0000
121.8330,7.5830,4.4780,5.0000,-2614.0000,1864.0000
121.9170,7.5830,3.1480,5.0000,-1726.0000,1422.0000
122.0000,7.5830,2.6500,5.0000,-1406.0000,1244.0000
122.0830,7.5830,1.3030,5.0000,-132.0000,1171.0000
122.5000,7.5830,1.1030,5.0000,6.0000,1109.0000
122.5830,7.5830,1.1760,5.0000,-67.0000,1109.0000
122.6670,7.5830,1.1780,5.0000,-68.0000,1110.0000
122.7500,7.5830,1.1510,5.0000,-40.0000,1111.0000
123.0830,7.5830,1.1560,5.0000,-41.0000,1115.0000
123.1670,7.5830,1.1170,5.0000,2.0000,1119.0000
123.4170,7.5830,1.1520,5.0000,-24.0000,1128.0000
121.6670,7.5000,7.4710,5.0000,-4554.0000,2917.0000
121.7500,7.5000,4.9860,5.0000,-2751.0000,2235.0000
121.8330,7.5000,3.6200,5.0000,-1998.0000,1622.0000
121.9170,7.5000,2.6510,5.0000,-1381.0000,1270.0000
122.0000,7.5000,1.8420,5.0000,-680.0000,1162.0000
122.0830,7.5000,1.1180,5.0000,8.0000,1126.0000
122.4170,7.5000,1.1010,5.0000,7.0000,1108.0000
122.5000,7.5000,1.1470,5.0000,-39.0000,1108.0000
122.5830,7.5000,1.1750,5.0000,-65.0000,1110.0000
122.6670,7.5000,1.1710,5.0000,-60.0000,1111.0000
122.7500,7.5000,1.1290,5.0000,-15.0000,1114.0000
122.9170,7.5000,1.1340,5.0000,-19.0000,1115.0000
123.0000,7.5000,1.1240,5.0000,-8.0000,1116.0000
123.0830,7.5000,1.1720,5.0000,-52.0000,1120.0000
123.2500,7.5000,1.1740,5.0000,-41.0000,1133.0000
121.6670,7.4170,6.5200,5.0000,-3920.0000,2600.0000
121.7500,7.4170,3.9120,5.0000,-1981.0000,1931.0000
121.8330,7.4170,2.7770,5.0000,-1368.0000,1409.0000
121.9170,7.4170,2.8230,5.0000,-1640.0000,1183.0000
122.0000,7.4170,1.7550,5.0000,-645.0000,1110.0000
122.4170,7.4170,1.1370,5.0000,-32.0000,1105.0000
122.5000,7.4170,1.1550,5.0000,-47.0000,1108.0000
122.5830,7.4170,1.1920,5.0000,-82.0000,1110.0000
122.6670,7.4170,1.1610,5.0000,-47.0000,1114.0000
122.7500,7.4170,1.1350,5.0000,-16.0000,1119.0000
123.0000,7.4170,1.1460,5.0000,-26.0000,1120.0000
123.0830,7.4170,1.2000,5.0000,-74.0000,1126.0000
123.1670,7.4170,1.1770,5.0000,-40.0000,1137.0000
123.2500,7.4170,1.4790,5.0000,-331.0000,1148.0000
121.5830,7.3330,6.6660,5.0000,-3945.0000,2721.0000
121.6670,7.3330,5.4610,5.0000,-3333.0000,2128.0000
121.7500,7.3330,2.0850,5.0000,-497.0000,1588.0000
121.8330,7.3330,2.5690,5.0000,-1341.0000,1228.0000
121.9170,7.3330,2.4020,5.0000,-1298.0000,1104.0000
122.0000,7.3330,1.3980,5.0000,-327.0000,1071.0000
122.4170,7.3330,1.1450,5.0000,-41.0000,1104.0000
122.5000,7.3330,1.1650,5.0000,-56.0000,1109.0000
122.5830,7.3330,1.1980,5.0000,-86.0000,1112.0000
122.6670,7.3330,1.1680,5.0000,-50.0000,1118.0000
122.7500,7.3330,1.1590,5.0000,-32.0000,1127.0000
122.9170,7.3330,1.1370,5.0000,-6.0000,1131.0000
123.0000,7.3330,1.1770,5.0000,-52.0000,1125.0000
123.0830,7.3330,1.2070,5.0000,-71.0000,1136.0000
123.1670,7.3330,1.3130,5.0000,-159.0000,1154.0000
123.2500,7.3330,1.5070,5.0000,-334.0000,1173.0000
123.3330,7.3330,1.3640,5.0000,-178.0000,1186.0000
121.5830,7.2500,4.7330,5.0000,-2601.0000,2132.0000
121.6670,7.2500,3.8090,5.0000,-2173.0000,1636.0000
121.7500,7.2500,2.9160,5.0000,-1632.0000,1284.0000
121.8330,7.2500,2.6460,5.0000,-1548.0000,1098.0000
121.9170,7.2500,1.8250,5.0000,-777.0000,1048.0000
122.3330,7.2500,1.1430,5.0000,-45.0000,1098.0000
122.4170,7.2500,1.1620,5.0000,-55.0000,1107.0000
122.5000,7.2500,1.1910,5.0000,-77.0000,1114.0000
122.5830,7.2500,1.2170,5.0000,-97.0000,1120.0000
122.6670,7.2500,1.1970,5.0000,-68.0000,1129.0000
122.7500,7.2500,1.2790,5.0000,-137.0000,1142.0000
122.8330,7.2500,1.1710,5.0000,-11.0000,1160.0000
122.9170,7.2500,1.2260,5.0000,-68.0000,1158.0000
123.0000,7.2500,1.3090,5.0000,-165.0000,1144.0000
123.0830,7.2500,1.2530,5.0000,-89.0000,1164.0000
123.1670,7.2500,1.8090,5.0000,-617.0000,1192.0000
123.2500,7.2500,2.1750,5.0000,-955.0000,1220.0000
123.3330,7.2500,2.3080,5.0000,-1067.0000,1241.0000
121.5830,7.1670,2.2690,5.0000,-673.0000,1596.0000
121.6670,7.1670,2.4380,5.0000,-1153.0000,1285.0000
121.7500,7.1670,1.7860,5.0000,-679.0000,1107.0000
121.8330,7.1670,1.3410,5.0000,-303.0000,1038.0000
122.3330,7.1670,1.1490,5.0000,-48.0000,1101.0000
122.4170,7.1670,1.2180,5.0000,-106.0000,1112.0000
122.5000,7.1670,1.1420,5.0000,-22.0000,1120.0000
122.5830,7.1670,1.2530,5.0000,-126.0000,1127.0000
122.6670,7.1670,1.3470,5.0000,-208.0000,1139.0000
122.7500,7.1670,1.5500,5.0000,-388.0000,1162.0000
122.8330,7.1670,2.1880,5.0000,-990.0000,1198.0000
122.9170,7.1670,2.3160,5.0000,-1090.0000,1226.0000
123.0000,7.1670,2.3110,5.0000,-1076.0000,1235.0000
123.0830,7.1670,2.5360,5.0000,-1291.0000,1245.0000
123.1670,7.1670,3.2530,5.0000,-1974.0000,1279.0000
123.2500,7.1670,3.7240,5.0000,-2407.0000,1317.0000
123.3330,7.1670,3.9650,5.0000,-2619.0000,1346.0000
121.5830,7.0830,2.1520,5.0000,-923.0000,1229.0000
121.6670,7.0830,1.3090,5.0000,-214.0000,1095.0000
121.7500,7.0830,1.2290,5.0000,-195.0000,1034.0000
121.8330,7.0830,1.3800,5.0000,-363.0000,1017.0000
122.2500,7.0830,1.1180,5.0000,-26.0000,1092.0000
122.3330,7.0830,1.1690,5.0000,-61.0000,1108.0000
122.4170,7.0830,1.2120,5.0000,-91.0000,1121.0000
122.5000,7.0830,1.2500,5.0000,-121.0000,1129.0000
122.5830,7.0830,1.1640,5.0000,-30.0000,1134.0000
122.6670,7.0830,1.3020,5.0000,-156.0000,1146.0000
122.7500,7.0830,2.1140,5.0000,-929.0000,1185.0000
122.8330,7.0830,2.7710,5.0000,-1510.0000,1261.0000
122.9170,7.0830,2.7970,5.0000,-1455.0000,1342.0000
123.0000,7.0830,3.2310,5.0000,-1835.0000,1396.0000
123.0830,7.0830,3.7130,5.0000,-2279.0000,1434.0000
123.1670,7.0830,4.4870,5.0000,-3002.0000,1485.0000
123.2500,7.0830,4.7740,5.0000,-3237.0000,1537.0000
123.3330,7.0830,5.2120,5.0000,-3641.0000,1571.0000
121.5830,7.0000,1.9610,5.0000,-904.0000,1057.0000
121.6670,7.0000,1.3560,5.0000,-337.0000,1019.0000
121.7500,7.0000,1.1350,5.0000,-123.0000,1012.0000
121.8330,7.0000,1.1180,5.0000,-101.0000,1017.0000
121.9170,7.0000,1.0230,5.0000,4.0000,1027.0000
122.2500,7.0000,1.0800,5.0000,20.0000,1100.0000
122.3330,7.0000,1.1650,5.0000,-46.0000,1119.0000
122.4170,7.0000,1.1540,5.0000,-19.0000,1135.0000
122.5000,7.0000,1.4060,5.0000,-260.0000,1146.0000
122.5830,7.0000,1.4490,5.0000,-298.0000,1151.0000
122.6670,7.0000,2.2610,5.0000,-1099.0000,1162.0000
122.7500,7.0000,2.7350,5.0000,-1515.0000,1220.0000
122.8330,7.0000,2.4540,5.0000,-1104.0000,1350.0000
122.9170,7.0000,3.1080,5.0000,-1610.0000,1498.0000
123.0000,7.0000,4.0370,5.0000,-2439.0000,1598.0000
123.0830,7.0000,4.6130,5.0000,-2961.0000,1652.0000
123.1670,7.0000,5.2950,5.0000,-3597.0000,1698.0000
123.2500,7.0000,5.8270,5.0000,-4086.0000,1741.0000
123.3330,7.0000,6.1950,5.0000,-4428.0000,1767.0000
121.5830,6.9170,1.0240,5.0000,-14.0000,1010.0000
121.6670,6.9170,1.0310,5.0000,-27.0000,1004.0000
121.7500,6.9170,1.0790,5.0000,-68.0000,1011.0000
121.8330,6.9170,1.0900,5.0000,-68.0000,1022.0000
121.9170,6.9170,1.1010,5.0000,-67.0000,1034.0000
122.0000,6.9170,1.0990,5.0000,-49.0000,1050.0000
122.1670,6.9170,1.1030,5.0000,-15.0000,1088.0000
122.2500,6.9170,1.1410,5.0000,-32.0000,1109.0000
122.3330,6.9170,1.1670,5.0000,-34.0000,1133.0000
122.4170,6.9170,1.2090,5.0000,-52.0000,1157.0000
122.5000,6.9170,1.4820,5.0000,-302.0000,1180.0000
122.5830,6.9170,2.1640,5.0000,-966.0000,1198.0000
122.6670,6.9170,2.5550,5.0000,-1329.0000,1226.0000
122.7500,6.9170,2.6380,5.0000,-1327.0000,1311.0000
122.8330,6.9170,3.1550,5.0000,-1674.0000,1481.0000
122.9170,6.9170,4.1420,5.0000,-2475.0000,1667.0000
123.0000,6.9170,4.7040,5.0000,-2920.0000,1784.0000
123.0830,6.9170,5.0030,5.0000,-3175.0000,1828.0000
123.1670,6.9170,5.4680,5.0000,-3620.0000,1848.0000
123.2500,6.9170,6.0610,5.0000,-4192.0000,1869.0000
121.5830,6.8330,1.0250,5.0000,-18.0000,1007.0000
121.6670,6.8330,1.0490,5.0000,-41.0000,1008.0000
121.7500,6.8330,1.0800,5.0000,-63.0000,1017.0000
121.8330,6.8330,1.0630,5.0000,-35.0000,1028.0000
121.9170,6.8330,1.0930,5.0000,-53.0000,1040.0000
122.0000,6.8330,1.1470,5.0000,-92.0000,1055.0000
122.0830,6.8330,1.1540,5.0000,-81.0000,1073.0000
122.1670,6.8330,1.1860,5.0000,-92.0000,1094.0000
122.2500,6.8330,1.1810,5.0000,-63.0000,1118.0000
122.3330,6.8330,1.2220,5.0000,-76.0000,1146.0000
122.4170,6.8330,1.3110,5.0000,-129.0000,1182.0000
122.5000,6.8330,1.7880,5.0000,-559.0000,1229.0000
122.5830,6.8330,2.5580,5.0000,-1271.0000,1287.0000
122.6670,6.8330,2.3680,5.0000,-1006.0000,1362.0000
122.7500,6.8330,3.0790,5.0000,-1599.0000,1480.0000
122.8330,6.8330,4.3230,5.0000,-2673.0000,1650.0000
122.9170,6.8330,4.9170,5.0000,-3102.0000,1815.0000
123.0000,6.8330,5.0760,5.0000,-3169.0000,1907.0000
123.0830,6.8330,5.1220,5.0000,-3195.0000,1927.0000
123.1670,6.8330,5.6260,5.0000,-3700.0000,1926.0000
123.2500,6.8330,5.9500,5.0000,-4022.0000,1928.0000
121.5830,6.7500,1.0420,5.0000,-30.0000,1012.0000
121.6670,6.7500,1.0500,5.0000,-35.0000,1015.0000
121.7500,6.7500,1.0660,5.0000,-44.0000,1022.0000
121.8330,6.7500,1.0760,5.0000,-45.0000,1031.0000
121.9170,6.7500,1.0780,5.0000,-34.0000,1044.0000
122.0000,6.7500,1.0650,5.0000,-6.0000,1059.0000
122.0830,6.7500,1.0930,5.0000,-17.0000,1076.0000
122.1670,6.7500,1.1470,5.0000,-49.0000,1098.0000
122.2500,6.7500,1.1540,5.0000,-32.0000,1122.0000
122.3330,6.7500,1.2050,5.0000,-52.0000,1153.0000
122.4170,6.7500,1.4470,5.0000,-246.0000,1201.0000
122.5000,6.7500,1.7670,5.0000,-490.0000,1277.0000
122.5830,6.7500,3.0320,5.0000,-1645.0000,1387.0000
122.6670,6.7500,3.3800,5.0000,-1858.0000,1522.0000
122.7500,6.7500,4.8250,5.0000,-3159.0000,1666.0000
122.8330,6.7500,5.0080,5.0000,-3204.0000,1804.0000
122.9170,6.7500,5.2240,5.0000,-3314.0000,1910.0000
123.0000,6.7500,5.3870,5.0000,-3426.0000,1961.0000
123.0830,6.7500,5.4550,5.0000,-3489.0000,1966.0000
123.1670,6.7500,5.7780,5.0000,-3819.0000,1959.0000
123.2500,6.7500,5.6540,5.0000,-3700.0000,1954.0000
121.5830,6.6670,1.0290,5.0000,-12.0000,1017.0000
121.6670,6.6670,1.0810,5.0000,-60.0000,1021.0000
121.7500,6.6670,1.0740,5.0000,-48.0000,1026.0000
122.2500,6.6670,1.2740,5.0000,-149.0000,1125.0000
122.3330,6.6670,1.2030,5.0000,-54.0000,1149.0000
122.4170,6.6670,1.9820,5.0000,-780.0000,1202.0000
122.5000,6.6670,2.3080,5.0000,-1006.0000,1302.0000
122.5830,6.6670,3.7890,5.0000,-2330.0000,1459.0000
122.6670,6.6670,4.6880,5.0000,-3047.0000,1641.0000
122.7500,6.6670,5.4560,5.0000,-3659.0000,1797.0000
122.8330,6.6670,5.4200,5.0000,-3520.0000,1900.0000
122.9170,6.6670,5.4160,5.0000,-3460.0000,1956.0000
123.0000,6.6670,5.5830,5.0000,-3605.0000,1978.0000
123.0830,6.6670,5.8220,5.0000,-3844.0000,1978.0000
123.1670,6.6670,5.9620,5.0000,-3990.0000,1972.0000
123.2500,6.6670,5.6140,5.0000,-3648.0000,1966.0000
121.5830,6.5830,1.0530,5.0000,-30.0000,1023.0000
121.6670,6.5830,1.0820,5.0000,-55.0000,1027.0000
121.7500,6.5830,1.0740,5.0000,-43.0000,1031.0000
121.8330,6.5830,1.0480,5.0000,-13.0000,1035.0000
122.2500,6.5830,1.1170,5.0000,-1.0000,1116.0000
122.3330,6.5830,3.2410,5.0000,-2102.0000,1139.0000
122.4170,6.5830,2.9500,5.0000,-1756.0000,1194.0000
122.5000,6.5830,3.9420,5.0000,-2629.0000,1313.0000
122.5830,6.5830,4.7130,5.0000,-3208.0000,1505.0000
122.6670,6.5830,5.4590,5.0000,-3753.0000,1706.0000
122.7500,6.5830,5.7140,5.0000,-3859.0000,1855.0000
122.8330,6.5830,5.6960,5.0000,-3760.0000,1936.0000
122.9170,6.5830,5.6950,5.0000,-3726.0000,1969.0000
123.0000,6.5830,5.6580,5.0000,-3677.0000,1981.0000
123.0830,6.5830,5.9010,5.0000,-3919.0000,1982.0000
123.1670,6.5830,6.1420,5.0000,-4163.0000,1979.0000
123.2500,6.5830,5.9610,5.0000,-3985.0000,1976.0000
121.6670,6.5000,1.0860,5.0000,-55.0000,1031.0000
121.7500,6.5000,1.0570,5.0000,-23.0000,1034.0000
121.8330,6.5000,1.0740,5.0000,-37.0000,1037.0000
122.2500,6.5000,1.3810,5.0000,-274.0000,1107.0000
122.3330,6.5000,2.3210,5.0000,-1179.0000,1142.0000
122.4170,6.5000,3.8850,5.0000,-2665.0000,1220.0000
122.5000,6.5000,4.6150,5.0000,-3244.0000,1371.0000
122.5830,6.5000,5.0420,5.0000,-3460.0000,1582.0000
122.6670,6.5000,5.7480,5.0000,-3978.0000,1770.0000
122.7500,6.5000,5.9510,5.0000,-4063.0000,1888.0000
122.8330,6.5000,6.0180,5.0000,-4071.0000,1947.0000
122.9170,6.5000,5.8710,5.0000,-3898.0000,1973.0000
123.0000,6.5000,5.6780,5.0000,-3697.0000,1981.0000
123.0830,6.5000,5.3600,5.0000,-3375.0000,1985.0000
123.1670,6.5000,6.0260,5.0000,-4040.0000,1986.0000
123.2500,6.5000,6.4190,5.0000,-4435.0000,1984.0000
121.6670,6.4170,1.0760,5.0000,-41.0000,1035.0000
121.7500,6.4170,1.1110,5.0000,-74.0000,1037.0000
121.8330,6.4170,1.0690,5.0000,-31.0000,1038.0000
121.9170,6.4170,1.0660,5.0000,-28.0000,1038.0000
122.0830,6.4170,1.0890,5.0000,-41.0000,1048.0000
122.1670,6.4170,1.5760,5.0000,-513.0000,1063.0000
122.2500,6.4170,1.9140,5.0000,-817.0000,1097.0000
122.3330,6.4170,2.5350,5.0000,-1367.0000,1168.0000
122.4170,6.4170,3.8500,5.0000,-2547.0000,1303.0000
122.5000,6.4170,5.3430,5.0000,-3843.0000,1500.0000
122.5830,6.4170,5.7370,5.0000,-4029.0000,1708.0000
122.6670,6.4170,5.8610,5.0000,-4008.0000,1853.0000
122.7500,6.4170,6.1060,5.0000,-4180.0000,1926.0000
122.8330,6.4170,6.1050,5.0000,-4145.0000,1960.0000
122.9170,6.4170,6.1010,5.0000,-4125.0000,1976.0000
123.0000,6.4170,6.0860,5.0000,-4101.0000,1985.0000
123.0830,6.4170,5.8140,5.0000,-3826.0000,1988.0000
123.1670,6.4170,5.8900,5.0000,-3900.0000,1990.0000
123.2500,6.4170,6.3180,5.0000,-4326.0000,1992.0000
121.6670,6.3330,1.0680,5.0000,-28.0000,1040.0000
121.7500,6.3330,1.0790,5.0000,-41.0000,1038.0000
121.8330,6.3330,1.0700,5.0000,-33.0000,1037.0000
121.9170,6.3330,1.0340,5.0000,1.0000,1035.0000
122.0000,6.3330,1.0490,5.0000,-15.0000,1034.0000
122.0830,6.3330,1.5950,5.0000,-555.0000,1040.0000
122.1670,6.3330,2.7860,5.0000,-1732.0000,1054.0000
122.2500,6.3330,3.9450,5.0000,-2849.0000,1096.0000
