lon,lat,depth,unc,elev,thickness
123.1670,3.6670,6.0660,5.0000,-5036.0000,1030.0000
123.2500,3.6670,6.0440,5.0000,-5009.0000,1035.0000
123.3330,3.6670,6.0210,5.0000,-4983.0000,1038.0000
123.0830,3.5830,6.0490,5.0000,-5029.0000,1020.0000
123.1670,3.5830,6.0120,5.0000,-4987.0000,1025.0000
123.2500,3.5830,6.0170,5.0000,-4988.0000,1029.0000
123.3330,3.5830,6.0140,5.0000,-4982.0000,1032.0000
123.4170,3.5830,5.9740,5.0000,-4941.0000,1033.0000
123.1670,3.5000,6.0180,5.0000,-4997.0000,1021.0000
123.2500,3.5000,6.0250,5.0000,-5000.0000,1025.0000
123.3330,3.5000,6.0530,5.0000,-5025.0000,1028.0000
123.4170,3.5000,5.9870,5.0000,-4958.0000,1029.0000
123.5000,3.5000,6.0190,5.0000,-4990.0000,1029.0000
123.2500,3.4170,6.0110,5.0000,-4988.0000,1023.0000
123.3330,3.4170,5.9920,5.0000,-4966.0000,1026.0000
123.4170,3.4170,5.9260,5.0000,-4899.0000,1027.0000
123.5000,3.4170,6.1980,5.0000,-5171.0000,1027.0000
123.5830,3.4170,6.0290,5.0000,-5004.0000,1025.0000
123.2500,3.3330,6.0170,5.0000,-4994.0000,1023.0000
123.3330,3.3330,6.0210,5.0000,-4996.0000,1025.0000
123.4170,3.3330,5.9370,5.0000,-4911.0000,1026.0000
123.5000,3.3330,6.1530,5.0000,-5127.0000,1026.0000
123.5830,3.3330,6.0530,5.0000,-5029.0000,1024.0000
123.6670,3.3330,5.7800,5.0000,-4759.0000,1021.0000
123.7500,3.3330,5.7190,5.0000,-4701.0000,1018.0000
123.3330,3.2500,6.1530,5.0000,-5127.0000,1026.0000
123.4170,3.2500,6.0620,5.0000,-5035.0000,1027.0000
123.5000,3.2500,6.0310,5.0000,-5005.0000,1026.0000
123.5830,3.2500,6.0650,5.0000,-5041.0000,1024.0000
123.6670,3.2500,5.8890,5.0000,-4867.0000,1022.0000
123.7500,3.2500,5.8810,5.0000,-4864.0000,1017.0000
123.8330,3.2500,5.4610,5.0000,-4448.0000,1013.0000
123.9170,3.2500,5.3060,5.0000,-4298.0000,1008.0000
123.4170,3.1670,5.5490,5.0000,-4521.0000,1028.0000
123.5000,3.1670,6.0280,5.0000,-5001.0000,1027.0000
123.5830,3.1670,5.9520,5.0000,-4927.0000,1025.0000
123.6670,3.1670,5.9320,5.0000,-4910.0000,1022.0000
123.7500,3.1670,5.7620,5.0000,-4744.0000,1018.0000
123.8330,3.1670,4.8250,5.0000,-3811.0000,1014.0000
123.9170,3.1670,4.9630,5.0000,-3954.0000,1009.0000
124.0000,3.1670,5.7520,5.0000,-4749.0000,1003.0000
124.0830,3.1670,5.5910,5.0000,-4593.0000,998.0000
123.5000,3.0830,5.8410,5.0000,-4812.0000,1029.0000
123.5830,3.0830,5.8590,5.0000,-4833.0000,1026.0000
123.6670,3.0830,5.8660,5.0000,-4843.0000,1023.0000
123.7500,3.0830,5.7590,5.0000,-4740.0000,1019.0000
123.8330,3.0830,5.4690,5.0000,-4455.0000,1014.0000
123.9170,3.0830,5.4270,5.0000,-4417.0000,1010.0000
124.0000,3.0830,5.6070,5.0000,-4603.0000,1004.0000
124.0830,3.0830,5.4300,5.0000,-4432.0000,998.0000
124.1670,3.0830,5.1690,5.0000,-4177.0000,992.0000
124.2500,3.0830,5.0140,5.0000,-4028.0000,986.0000
124.3330,3.0830,5.2640,5.0000,-4285.0000,979.0000
124.4170,3.0830,5.5490,5.0000,-4577.0000,972.0000
124.5000,3.0830,5.4420,5.0000,-4478.0000,964.0000
124.5830,3.0830,5.2570,5.0000,-4301.0000,956.0000
124.6670,3.0830,4.9970,5.0000,-4049.0000,948.0000
123.5830,3.0000,5.9540,5.0000,-4925.0000,1029.0000
123.6670,3.0000,5.9360,5.0000,-4911.0000,1025.0000
123.7500,3.0000,5.7490,5.0000,-4728.0000,1021.0000
123.8330,3.0000,5.8210,5.0000,-4805.0000,1016.0000
123.9170,3.0000,5.5740,5.0000,-4563.0000,1011.0000
124.0000,3.0000,5.4660,5.0000,-4459.0000,1007.0000
124.0830,3.0000,5.5720,5.0000,-4572.0000,1000.0000
124.1670,3.0000,5.2130,5.0000,-4219.0000,994.0000
124.2500,3.0000,4.8310,5.0000,-3844.0000,987.0000
124.3330,3.0000,5.2980,5.0000,-4318.0000,980.0000
124.4170,3.0000,5.4780,5.0000,-4505.0000,973.0000
124.5000,3.0000,5.4540,5.0000,-4488.0000,966.0000
124.5830,3.0000,5.3180,5.0000,-4360.0000,958.0000
124.6670,3.0000,5.0700,5.0000,-4120.0000,950.0000
123.6670,2.9170,5.8480,5.0000,-4821.0000,1027.0000
123.7500,2.9170,5.6030,5.0000,-4580.0000,1023.0000
123.8330,2.9170,5.7430,5.0000,-4725.0000,1018.0000
123.9170,2.9170,5.8630,5.0000,-4850.0000,1013.0000
124.0000,2.9170,5.5850,5.0000,-4578.0000,1007.0000
124.0830,2.9170,5.6680,5.0000,-4667.0000,1001.0000
124.1670,2.9170,5.2880,5.0000,-4293.0000,995.0000
124.2500,2.9170,4.8550,5.0000,-3866.0000,989.0000
124.3330,2.9170,5.3950,5.0000,-4413.0000,982.0000
124.4170,2.9170,5.5170,5.0000,-4542.0000,975.0000
124.5000,2.9170,5.4840,5.0000,-4516.0000,968.0000
124.5830,2.9170,5.3260,5.0000,-4366.0000,960.0000
124.6670,2.9170,5.1990,5.0000,-4247.0000,952.0000
123.8330,2.8330,5.6570,5.0000,-4637.0000,1020.0000
123.9170,2.8330,5.8950,5.0000,-4880.0000,1015.0000
124.0000,2.8330,5.6150,5.0000,-4606.0000,1009.0000
124.0830,2.8330,5.6240,5.0000,-4620.0000,1004.0000
124.1670,2.8330,5.3430,5.0000,-4345.0000,998.0000
124.2500,2.8330,5.0270,5.0000,-4036.0000,991.0000
124.3330,2.8330,5.2840,5.0000,-4300.0000,984.0000
124.4170,2.8330,5.3800,5.0000,-4402.0000,978.0000
124.5000,2.8330,5.3730,5.0000,-4403.0000,970.0000
124.5830,2.8330,5.3390,5.0000,-4376.0000,963.0000
124.6670,2.8330,5.3000,5.0000,-4344.0000,956.0000
124.0000,2.7500,5.7180,5.0000,-4706.0000,1012.0000
124.0830,2.7500,5.7550,5.0000,-4749.0000,1006.0000
124.1670,2.7500,5.6460,5.0000,-4646.0000,1000.0000
124.2500,2.7500,5.4060,5.0000,-4412.0000,994.0000
124.3330,2.7500,5.3880,5.0000,-4400.0000,988.0000
124.4170,2.7500,5.4110,5.0000,-4431.0000,980.0000
124.5000,2.7500,5.3400,5.0000,-4367.0000,973.0000
124.5830,2.7500,5.1920,5.0000,-4226.0000,966.0000
124.6670,2.7500,5.0520,5.0000,-4093.0000,959.0000
124.1670,2.6670,5.6280,5.0000,-4625.0000,1003.0000
124.2500,2.6670,5.5650,5.0000,-4569.0000,996.0000
124.3330,2.6670,5.5440,5.0000,-4554.0000,990.0000
124.4170,2.6670,5.4590,5.0000,-4476.0000,983.0000
124.5000,2.6670,5.3470,5.0000,-4371.0000,976.0000
124.5830,2.6670,5.0890,5.0000,-4119.0000,970.0000
124.6670,2.6670,3.9380,5.0000,-2976.0000,962.0000
122.9170,4.0000,5.9950,5.0000,-4964.0000,1031.0000
122.9170,3.9170,6.0290,5.0000,-5001.0000,1028.0000
122.9170,3.8330,6.0710,5.0000,-5047.0000,1024.0000
122.9170,3.7500,5.9980,5.0000,-4978.0000,1020.0000
123.0000,3.7500,6.0400,5.0000,-5015.0000,1025.0000
122.9170,3.6670,5.8650,5.0000,-4851.0000,1014.0000
123.0000,3.6670,6.0910,5.0000,-5072.0000,1019.0000
122.9170,3.5830,5.9600,5.0000,-4950.0000,1010.0000
123.0000,3.5830,6.1990,5.0000,-5185.0000,1014.0000
123.0000,3.5000,6.0430,5.0000,-5033.0000,1010.0000
123.0830,3.5000,6.0350,5.0000,-5020.0000,1015.0000
123.0000,3.4170,6.0120,5.0000,-5003.0000,1009.0000
123.0830,3.4170,6.0180,5.0000,-5005.0000,1013.0000
123.1670,3.4170,6.0320,5.0000,-5013.0000,1019.0000
123.0000,3.3330,6.0120,5.0000,-5001.0000,1011.0000
123.0830,3.3330,6.0220,5.0000,-5008.0000,1014.0000
123.1670,3.3330,6.0340,5.0000,-5015.0000,1019.0000
123.0830,3.2500,6.0310,5.0000,-5012.0000,1019.0000
123.1670,3.2500,6.0360,5.0000,-5013.0000,1023.0000
123.2500,3.2500,6.0010,5.0000,-4976.0000,1025.0000
123.0830,3.1670,5.9260,5.0000,-4900.0000,1026.0000
123.1670,3.1670,5.8810,5.0000,-4853.0000,1028.0000
123.2500,3.1670,5.6930,5.0000,-4664.0000,1029.0000
123.3330,3.1670,5.8990,5.0000,-4870.0000,1029.0000
123.0830,3.0830,6.0370,5.0000,-5003.0000,1034.0000
123.1670,3.0830,6.0050,5.0000,-4972.0000,1033.0000
123.2500,3.0830,5.8030,5.0000,-4770.0000,1033.0000
123.3330,3.0830,5.9360,5.0000,-4904.0000,1032.0000
123.4170,3.0830,6.1090,5.0000,-5078.0000,1031.0000
123.1670,3.0000,6.0890,5.0000,-5049.0000,1040.0000
123.2500,3.0000,6.0910,5.0000,-5053.0000,1038.0000
123.3330,3.0000,6.3050,5.0000,-5269.0000,1036.0000
123.4170,3.0000,6.6100,5.0000,-5576.0000,1034.0000
123.5000,3.0000,6.2290,5.0000,-5197.0000,1032.0000
123.2500,2.9170,6.1110,5.0000,-5067.0000,1044.0000
123.3330,2.9170,6.0780,5.0000,-5037.0000,1041.0000
123.4170,2.9170,6.1670,5.0000,-5129.0000,1038.0000
123.5000,2.9170,5.8300,5.0000,-4795.0000,1035.0000
123.5830,2.9170,5.9260,5.0000,-4895.0000,1031.0000
123.2500,2.8330,6.1450,5.0000,-5096.0000,1049.0000
123.3330,2.8330,5.9850,5.0000,-4939.0000,1046.0000
123.4170,2.8330,6.0390,5.0000,-4996.0000,1043.0000
123.5000,2.8330,5.7930,5.0000,-4754.0000,1039.0000
123.5830,2.8330,5.9600,5.0000,-4925.0000,1035.0000
123.6670,2.8330,5.9520,5.0000,-4922.0000,1030.0000
123.7500,2.8330,5.6960,5.0000,-4670.0000,1026.0000
123.3330,2.7500,5.9670,5.0000,-4915.0000,1052.0000
123.4170,2.7500,5.8070,5.0000,-4760.0000,1047.0000
123.5000,2.7500,5.7910,5.0000,-4748.0000,1043.0000
123.5830,2.7500,6.0590,5.0000,-5021.0000,1038.0000
123.6670,2.7500,5.8520,5.0000,-4818.0000,1034.0000
123.7500,2.7500,5.9250,5.0000,-4897.0000,1028.0000
123.8330,2.7500,5.8610,5.0000,-4838.0000,1023.0000
123.9170,2.7500,5.9330,5.0000,-4914.0000,1019.0000
123.4170,2.6670,5.8800,5.0000,-4828.0000,1052.0000
123.5000,2.6670,5.9140,5.0000,-4866.0000,1048.0000
123.5830,2.6670,6.0660,5.0000,-5024.0000,1042.0000
123.6670,2.6670,5.8050,5.0000,-4768.0000,1037.0000
123.7500,2.6670,5.9130,5.0000,-4881.0000,1032.0000
123.8330,2.6670,5.8300,5.0000,-4804.0000,1026.0000
123.9170,2.6670,5.7590,5.0000,-4738.0000,1021.0000
124.0000,2.6670,5.7280,5.0000,-4713.0000,1015.0000
124.0830,2.6670,5.6980,5.0000,-4689.0000,1009.0000
123.5000,2.5830,5.9320,5.0000,-4880.0000,1052.0000
123.5830,2.5830,6.0450,5.0000,-4998.0000,1047.0000
123.6670,2.5830,6.0560,5.0000,-5015.0000,1041.0000
123.7500,2.5830,5.9160,5.0000,-4881.0000,1035.0000
123.8330,2.5830,5.8580,5.0000,-4828.0000,1030.0000
123.9170,2.5830,5.8430,5.0000,-4819.0000,1024.0000
124.0000,2.5830,5.8590,5.0000,-4841.0000,1018.0000
124.0830,2.5830,5.6650,5.0000,-4653.0000,1012.0000
124.1670,2.5830,5.9010,5.0000,-4895.0000,1006.0000
124.2500,2.5830,5.5060,5.0000,-4506.0000,1000.0000
124.3330,2.5830,5.6980,5.0000,-4705.0000,993.0000
124.4170,2.5830,5.7360,5.0000,-4749.0000,987.0000
124.5000,2.5830,5.3650,5.0000,-4385.0000,980.0000
124.5830,2.5830,5.0370,5.0000,-4064.0000,973.0000
124.6670,2.5830,4.5730,5.0000,-3607.0000,966.0000
123.5830,2.5000,6.1020,5.0000,-5051.0000,1051.0000
123.6670,2.5000,6.0370,5.0000,-4992.0000,1045.0000
123.7500,2.5000,6.0020,5.0000,-4963.0000,1039.0000
123.8330,2.5000,6.1510,5.0000,-5118.0000,1033.0000
123.9170,2.5000,5.8510,5.0000,-4824.0000,1027.0000
124.0000,2.5000,5.8600,5.0000,-4839.0000,1021.0000
124.0830,2.5000,5.8310,5.0000,-4816.0000,1015.0000
124.1670,2.5000,5.8620,5.0000,-4853.0000,1009.0000
124.2500,2.5000,5.6340,5.0000,-4631.0000,1003.0000
124.3330,2.5000,5.7560,5.0000,-4759.0000,997.0000
124.4170,2.5000,5.7490,5.0000,-4759.0000,990.0000
124.5000,2.5000,5.3550,5.0000,-4371.0000,984.0000
124.5830,2.5000,5.2190,5.0000,-4242.0000,977.0000
124.6670,2.5000,4.3510,5.0000,-3381.0000,970.0000
123.6670,2.4170,6.0960,5.0000,-5047.0000,1049.0000
123.7500,2.4170,5.9730,5.0000,-4930.0000,1043.0000
123.8330,2.4170,6.0760,5.0000,-5039.0000,1037.0000
123.9170,2.4170,5.8520,5.0000,-4822.0000,1030.0000
124.0000,2.4170,5.7990,5.0000,-4775.0000,1024.0000
124.0830,2.4170,6.0900,5.0000,-5072.0000,1018.0000
124.1670,2.4170,5.6500,5.0000,-4638.0000,1012.0000
124.2500,2.4170,5.5830,5.0000,-4577.0000,1006.0000
124.3330,2.4170,5.6950,5.0000,-4694.0000,1001.0000
124.4170,2.4170,5.5930,5.0000,-4599.0000,994.0000
124.5000,2.4170,5.3270,5.0000,-4339.0000,988.0000
124.5830,2.4170,4.6250,5.0000,-3643.0000,982.0000
124.6670,2.4170,2.6240,5.0000,-1649.0000,975.0000
123.8330,2.3330,5.8690,5.0000,-4829.0000,1040.0000
123.9170,2.3330,6.0170,5.0000,-4983.0000,1034.0000
124.0000,2.3330,5.9120,5.0000,-4884.0000,1028.0000
124.0830,2.3330,5.8960,5.0000,-4874.0000,1022.0000
124.1670,2.3330,5.7450,5.0000,-4729.0000,1016.0000
124.2500,2.3330,5.7230,5.0000,-4713.0000,1010.0000
124.3330,2.3330,5.6410,5.0000,-4637.0000,1004.0000
124.4170,2.3330,5.5870,5.0000,-4589.0000,998.0000
124.5000,2.3330,5.5490,5.0000,-4557.0000,992.0000
124.5830,2.3330,5.0800,5.0000,-4094.0000,986.0000
124.6670,2.3330,4.3280,5.0000,-3348.0000,980.0000
124.0000,2.2500,5.9740,5.0000,-4942.0000,1032.0000
124.0830,2.2500,5.8490,5.0000,-4823.0000,1026.0000
124.1670,2.2500,5.7660,5.0000,-4746.0000,1020.0000
124.2500,2.2500,5.7920,5.0000,-4778.0000,1014.0000
124.3330,2.2500,5.6680,5.0000,-4660.0000,1008.0000
124.4170,2.2500,5.5750,5.0000,-4573.0000,1002.0000
124.5000,2.2500,5.5310,5.0000,-4535.0000,996.0000
124.5830,2.2500,5.4770,5.0000,-4487.0000,990.0000
124.6670,2.2500,5.1700,5.0000,-4186.0000,984.0000
124.1670,2.1670,5.8860,5.0000,-4862.0000,1024.0000
124.2500,2.1670,5.8480,5.0000,-4830.0000,1018.0000
124.3330,2.1670,5.7070,5.0000,-4695.0000,1012.0000
124.4170,2.1670,5.6190,5.0000,-4613.0000,1006.0000
124.5000,2.1670,5.4390,5.0000,-4438.0000,1001.0000
124.5830,2.1670,5.2920,5.0000,-4297.0000,995.0000
124.6670,2.1670,4.5240,5.0000,-3535.0000,989.0000
122.9170,3.5000,6.0030,5.0000,-4996.0000,1007.0000
122.9170,3.4170,6.0160,5.0000,-5007.0000,1009.0000
122.9170,3.3330,6.0380,5.0000,-5026.0000,1012.0000
122.9170,3.2500,6.0920,5.0000,-5073.0000,1019.0000
123.0000,3.2500,6.1500,5.0000,-5132.0000,1018.0000
122.9170,3.1670,5.9740,5.0000,-4947.0000,1027.0000
123.0000,3.1670,6.0560,5.0000,-5030.0000,1026.0000
122.9170,3.0830,6.0990,5.0000,-5063.0000,1036.0000
123.0000,3.0830,6.0080,5.0000,-4974.0000,1034.0000
123.0000,3.0000,6.0200,5.0000,-4978.0000,1042.0000
123.0830,3.0000,6.1320,5.0000,-5091.0000,1041.0000
123.0000,2.9170,6.1170,5.0000,-5067.0000,1050.0000
123.0830,2.9170,6.1210,5.0000,-5073.0000,1048.0000
123.1670,2.9170,6.1020,5.0000,-5056.0000,1046.0000
123.0000,2.8330,6.2060,5.0000,-5148.0000,1058.0000
123.0830,2.8330,5.9840,5.0000,-4929.0000,1055.0000
123.1670,2.8330,5.9730,5.0000,-4921.0000,1052.0000
123.0830,2.7500,6.0330,5.0000,-4970.0000,1063.0000
123.1670,2.7500,6.0120,5.0000,-4953.0000,1059.0000
123.2500,2.7500,6.0000,5.0000,-4944.0000,1056.0000
123.0830,2.6670,6.2810,5.0000,-5210.0000,1071.0000
123.1670,2.6670,6.2230,5.0000,-5156.0000,1067.0000
123.2500,2.6670,6.0800,5.0000,-5018.0000,1062.0000
123.3330,2.6670,6.1570,5.0000,-5100.0000,1057.0000
123.0830,2.5830,6.1750,5.0000,-5096.0000,1079.0000
123.1670,2.5830,6.2970,5.0000,-5223.0000,1074.0000
123.2500,2.5830,6.3090,5.0000,-5240.0000,1069.0000
123.3330,2.5830,6.2030,5.0000,-5140.0000,1063.0000
123.4170,2.5830,5.9110,5.0000,-4853.0000,1058.0000
123.1670,2.5000,6.4220,5.0000,-5340.0000,1082.0000
123.2500,2.5000,6.3440,5.0000,-5268.0000,1076.0000
123.3330,2.5000,6.2290,5.0000,-5160.0000,1069.0000
123.4170,2.5000,6.1860,5.0000,-5123.0000,1063.0000
123.5000,2.5000,6.1270,5.0000,-5070.0000,1057.0000
123.2500,2.4170,6.5170,5.0000,-5435.0000,1082.0000
123.3330,2.4170,6.2430,5.0000,-5168.0000,1075.0000
123.4170,2.4170,6.2290,5.0000,-5161.0000,1068.0000
123.5000,2.4170,6.0890,5.0000,-5027.0000,1062.0000
123.5830,2.4170,6.2460,5.0000,-5191.0000,1055.0000
123.2500,2.3330,6.4030,5.0000,-5314.0000,1089.0000
123.3330,2.3330,6.3030,5.0000,-5222.0000,1081.0000
123.4170,2.3330,6.2400,5.0000,-5166.0000,1074.0000
123.5000,2.3330,5.9630,5.0000,-4897.0000,1066.0000
123.5830,2.3330,6.4070,5.0000,-5348.0000,1059.0000
123.6670,2.3330,6.0840,5.0000,-5031.0000,1053.0000
123.7500,2.3330,5.5430,5.0000,-4497.0000,1046.0000
123.3330,2.2500,6.4120,5.0000,-5325.0000,1087.0000
123.4170,2.2500,6.3480,5.0000,-5269.0000,1079.0000
123.5000,2.2500,6.2760,5.0000,-5205.0000,1071.0000
123.5830,2.2500,6.3430,5.0000,-5279.0000,1064.0000
123.6670,2.2500,6.1820,5.0000,-5125.0000,1057.0000
123.7500,2.2500,6.0040,5.0000,-4954.0000,1050.0000
123.8330,2.2500,6.0260,5.0000,-4982.0000,1044.0000
123.9170,2.2500,5.9990,5.0000,-4961.0000,1038.0000
123.4170,2.1670,6.4560,5.0000,-5373.0000,1083.0000
123.5000,2.1670,6.3790,5.0000,-5304.0000,1075.0000
123.5830,2.1670,6.3030,5.0000,-5236.0000,1067.0000
123.6670,2.1670,6.3310,5.0000,-5271.0000,1060.0000
123.7500,2.1670,6.2290,5.0000,-5175.0000,1054.0000
123.8330,2.1670,6.1260,5.0000,-5079.0000,1047.0000
123.9170,2.1670,6.0730,5.0000,-5032.0000,1041.0000
124.0000,2.1670,6.0500,5.0000,-5015.0000,1035.0000
124.0830,2.1670,5.9250,5.0000,-4896.0000,1029.0000
123.5000,2.0830,6.4330,5.0000,-5355.0000,1078.0000
123.5830,2.0830,6.4180,5.0000,-5347.0000,1071.0000
123.6670,2.0830,6.3990,5.0000,-5335.0000,1064.0000
123.7500,2.0830,6.2940,5.0000,-5237.0000,1057.0000
123.8330,2.0830,6.2070,5.0000,-5156.0000,1051.0000
123.9170,2.0830,6.1030,5.0000,-5058.0000,1045.0000
124.0000,2.0830,6.2010,5.0000,-5162.0000,1039.0000
124.0830,2.0830,6.1410,5.0000,-5108.0000,1033.0000
124.1670,2.0830,5.8660,5.0000,-4838.0000,1028.0000
124.2500,2.0830,5.6980,5.0000,-4676.0000,1022.0000
124.3330,2.0830,5.7600,5.0000,-4744.0000,1016.0000
124.4170,2.0830,5.6680,5.0000,-4657.0000,1011.0000
124.5000,2.0830,5.5190,5.0000,-4514.0000,1005.0000
124.5830,2.0830,5.0870,5.0000,-4087.0000,1000.0000
124.6670,2.0830,2.6700,5.0000,-1676.0000,994.0000
123.5830,2.0000,6.6280,5.0000,-5554.0000,1074.0000
123.6670,2.0000,6.3080,5.0000,-5241.0000,1067.0000
123.7500,2.0000,6.4020,5.0000,-5342.0000,1060.0000
123.8330,2.0000,6.0980,5.0000,-5044.0000,1054.0000
123.9170,2.0000,5.9010,5.0000,-4853.0000,1048.0000
124.0000,2.0000,6.2260,5.0000,-5183.0000,1043.0000
124.0830,2.0000,6.3450,5.0000,-5308.0000,1037.0000
124.1670,2.0000,6.0600,5.0000,-5029.0000,1031.0000
124.2500,2.0000,5.6580,5.0000,-4632.0000,1026.0000
124.3330,2.0000,5.6200,5.0000,-4600.0000,1020.0000
124.4170,2.0000,5.4960,5.0000,-4481.0000,1015.0000
124.5000,2.0000,5.3950,5.0000,-4385.0000,1010.0000
124.5830,2.0000,4.8980,5.0000,-3894.0000,1004.0000
124.6670,2.0000,3.3430,5.0000,-2344.0000,999.0000
123.6670,1.9170,6.5820,5.0000,-5513.0000,1069.0000
123.7500,1.9170,6.6440,5.0000,-5581.0000,1063.0000
123.8330,1.9170,6.3280,5.0000,-5271.0000,1057.0000
123.9170,1.9170,6.2000,5.0000,-5148.0000,1052.0000
124.0000,1.9170,6.1860,5.0000,-5140.0000,1046.0000
124.0830,1.9170,6.0030,5.0000,-4962.0000,1041.0000
124.1670,1.9170,5.9520,5.0000,-4917.0000,1035.0000
124.2500,1.9170,5.8240,5.0000,-4794.0000,1030.0000
124.3330,1.9170,5.7390,5.0000,-4714.0000,1025.0000
124.4170,1.9170,5.6290,5.0000,-4610.0000,1019.0000
124.5000,1.9170,5.4010,5.0000,-4387.0000,1014.0000
124.5830,1.9170,4.7260,5.0000,-3716.0000,1010.0000
124.6670,1.9170,2.4550,5.0000,-1451.0000,1004.0000
123.8330,1.8330,6.4160,5.0000,-5356.0000,1060.0000
123.9170,1.8330,6.3100,5.0000,-5255.0000,1055.0000
124.0000,1.8330,6.1870,5.0000,-5137.0000,1050.0000
124.0830,1.8330,6.1680,5.0000,-5124.0000,1044.0000
124.1670,1.8330,6.0220,5.0000,-4983.0000,1039.0000
124.2500,1.8330,5.9480,5.0000,-4914.0000,1034.0000
124.3330,1.8330,5.7690,5.0000,-4740.0000,1029.0000
124.4170,1.8330,5.5570,5.0000,-4533.0000,1024.0000
124.5000,1.8330,5.2840,5.0000,-4265.0000,1019.0000
124.5830,1.8330,4.7400,5.0000,-3726.0000,1014.0000
124.6670,1.8330,2.6200,5.0000,-1611.0000,1009.0000
124.0000,1.7500,6.0680,5.0000,-5015.0000,1053.0000
124.0830,1.7500,6.3210,5.0000,-5273.0000,1048.0000
124.1670,1.7500,6.0580,5.0000,-5015.0000,1043.0000
124.2500,1.7500,5.9950,5.0000,-4957.0000,1038.0000
124.3330,1.7500,5.7730,5.0000,-4740.0000,1033.0000
124.4170,1.7500,5.6380,5.0000,-4610.0000,1028.0000
124.5000,1.7500,5.1910,5.0000,-4167.0000,1024.0000
124.5830,1.7500,4.2280,5.0000,-3209.0000,1019.0000
124.6670,1.7500,2.1050,5.0000,-1091.0000,1014.0000
124.1670,1.6670,6.0920,5.0000,-5045.0000,1047.0000
124.2500,1.6670,6.0160,5.0000,-4974.0000,1042.0000
124.3330,1.6670,5.2600,5.0000,-4222.0000,1038.0000
124.4170,1.6670,5.0840,5.0000,-4051.0000,1033.0000
124.5000,1.6670,4.6080,5.0000,-3580.0000,1028.0000
124.5830,1.6670,3.2170,5.0000,-2193.0000,1024.0000
124.6670,1.6670,1.3930,5.0000,-373.0000,1020.0000
