lon,lat,az,bound,slab,depth
74.748,32.9894,291.6841,IN/EU,him,0.684
74.7942,32.974,291.6841,IN/EU,him,0.658
74.7942,32.8353,308.7866,IN/EU,him,0.303
74.8584,32.7557,317.3378,IN/EU,him,0.323
74.9226,32.676,325.889,IN/EU,him,0.37
75.0665,32.5732,310.34,IN/EU,him,0.339
75.236,32.527,287.9746,IN/EU,him,0.382
75.3491,32.4962,287.9771,IN/EU,him,0.465
75.4621,32.4654,287.9796,IN/EU,him,0.394
75.5572,32.4037,297.7823,IN/EU,him,0.394
75.6522,32.342,307.585,IN/EU,him,0.332
75.6779,32.2136,313.023,IN/EU,him,0.294
75.7909,32.1057,318.4609,IN/EU,him,0.278
75.8629,31.967,336.291,IN/EU,him,0.321
75.9656,31.8334,326.8804,IN/EU,him,0.593
76.0008,31.669,338.2867,IN/EU,him,0.533
76.036,31.5046,349.6931,IN/EU,him,0.336
76.1336,31.3453,332.4156,IN/EU,him,0.303
76.2158,31.2323,328.1605,IN/EU,him,0.282
76.3186,31.1347,318.0223,IN/EU,him,0.295
76.447,31.0114,318.2938,IN/EU,him,0.26
76.5857,30.9189,307.8997,IN/EU,him,0.293
76.7039,30.8983,299.6046,IN/EU,him,0.328
76.8118,30.7493,291.3096,IN/EU,him,0.338
76.9505,30.6774,301.1302,IN/EU,him,0.36
77.0507,30.6388,297.6335,IN/EU,him,0.355
77.1509,30.6003,294.1367,IN/EU,him,0.451
77.2125,30.4565,307.9913,IN/EU,him,0.312
77.2177,30.5233,321.8459,IN/EU,him,0.326
77.3153,30.4667,312.8922,IN/EU,him,0.324
77.4129,30.4102,303.9384,IN/EU,him,0.324
77.5311,30.3075,307.0388,IN/EU,him,0.299
77.6493,30.3075,310.1392,IN/EU,him,0.348
77.7738,30.2322,305.0273,IN/EU,him,0.336
77.8144,30.2076,304.9925,IN/EU,him,0.365
77.8702,30.1739,304.9883,IN/EU,him,0.365
77.9729,30.0968,310.958,IN/EU,him,0.333
78.0706,30.0044,317.6074,IN/EU,him,0.304
78.1528,29.9299,316.9642,IN/EU,him,0.279
78.235,29.8554,316.321,IN/EU,him,0.31
78.3788,29.804,292.4122,IN/EU,him,0.369
78.5073,29.7475,296.9135,IN/EU,him,0.389
78.533,29.7834,303.9592,IN/EU,him,0.389
78.5535,29.6242,311.0049,IN/EU,him,0.297
78.7179,29.5522,296.7479,IN/EU,him,0.273
78.8515,29.4931,296.8757,IN/EU,him,0.64
78.9851,29.4341,297.0035,IN/EU,him,0.322
79.1187,29.3827,293.8546,IN/EU,him,0.29
79.2214,29.3262,302.2779,IN/EU,him,0.331
79.3755,29.3108,276.5804,IN/EU,him,0.346
79.4012,29.3108,294.0646,IN/EU,him,0.346
79.4398,29.2671,294.0129,IN/EU,him,0.346
79.599,29.2054,293.9613,IN/EU,him,0.345
79.7532,29.0975,287.3981,IN/EU,him,0.253
79.9073,29.0719,280.835,IN/EU,him,0.307
80.0923,29.0924,273.557,IN/EU,him,0.273
80.1385,29.113,295.9661,IN/EU,him,0.273
80.1591,29.0513,299.8741,IN/EU,him,0.235
80.2772,28.9999,296.4668,IN/EU,him,0.259
80.4108,28.9999,290.0613,IN/EU,him,0.223
80.4776,28.9383,283.6559,IN/EU,him,0.271
80.606,28.892,292.387,IN/EU,him,0.208
80.7062,28.8714,287.8094,IN/EU,him,0.269
80.8064,28.8509,283.2318,IN/EU,him,0.826
80.904,28.8226,285.7813,IN/EU,him,0.826
81.0016,28.7944,288.3309,IN/EU,him,0.241
81.0992,28.7276,294.0006,IN/EU,him,0.172
81.1969,28.6608,299.6704,IN/EU,him,0.238
81.2791,28.5658,305.3402,IN/EU,him,0.182
81.3613,28.4707,311.01,IN/EU,him,0.173
81.3767,28.5684,318.6852,IN/EU,him,0.275
81.4255,28.4785,318.8587,IN/EU,him,0.489
81.4743,28.3885,319.0321,IN/EU,him,0.489
81.5668,28.3217,309.3973,IN/EU,him,0.206
81.6747,28.3166,310.053,IN/EU,him,0.177
81.7698,28.2447,310.3809,IN/EU,him,0.229
81.8648,28.1727,310.7088,IN/EU,him,0.207
81.9573,28.1213,306.48,IN/EU,him,0.211
82.0498,28.07,302.2511,IN/EU,him,0.373
82.1679,28.034,298.1017,IN/EU,him,0.247
82.1807,27.9956,293.9523,IN/EU,him,0.247
82.2783,27.9482,296.4009,IN/EU,him,0.284
82.3759,27.9008,298.8495,IN/EU,him,0.24
82.5208,27.8506,291.4188,IN/EU,him,0.242
82.7104,27.8506,273.459,IN/EU,him,0.313
82.8201,27.8297,275.6645,IN/EU,him,0.313
82.9298,27.8087,277.87,IN/EU,him,0.32
83.0395,27.7878,280.0755,IN/EU,him,0.164
83.1492,27.7669,282.281,IN/EU,him,0.195
83.3187,27.7206,284.7416,IN/EU,him,0.118
83.4883,27.6744,287.2022,IN/EU,him,0.151
83.5449,27.6596,286.487,IN/EU,him,0.151
83.6228,27.6392,286.4894,IN/EU,him,0.119
83.7041,27.6179,286.4872,IN/EU,him,0.121
83.8608,27.5074,308.5267,IN/EU,him,0.12
83.9893,27.4303,304.0977,IN/EU,him,0.211
84.1434,27.4252,305.1642,IN/EU,him,0.173
84.2461,27.3584,273.1246,IN/EU,him,0.158
84.4106,27.3481,274.0629,IN/EU,him,0.17
84.5852,27.343,271.9366,IN/EU,him,0.162
84.7085,27.343,275.2452,IN/EU,him,0.236
84.8156,27.339,272.4248,IN/EU,him,0.344
84.9552,27.2762,273.465,IN/EU,him,0.241
85.099,27.2762,274.5051,IN/EU,him,0.234
85.2121,27.2325,284.0216,IN/EU,him,0.174
85.3251,27.1889,293.538,IN/EU,him,0.172
85.4664,27.1503,290.3213,IN/EU,him,0.124
85.6077,27.1118,287.1047,IN/EU,him,0.145
85.7412,27.1067,290.0727,IN/EU,him,0.265
85.8568,27.063,291.5566,IN/EU,him,0.204
85.9724,27.0193,293.0406,IN/EU,him,0.327
86.1574,26.9628,288.9691,IN/EU,him,0.185
86.2669,26.9429,288.0629,IN/EU,him,0.164
86.3764,26.923,287.1567,IN/EU,him,0.37
86.4859,26.9031,286.2505,IN/EU,him,0.23
86.5954,26.8832,285.3444,IN/EU,him,0.347
86.7049,26.8633,284.4382,IN/EU,him,0.3
86.8144,26.8434,283.532,IN/EU,him,0.237
86.9239,26.8235,282.6258,IN/EU,him,0.132
87.0334,26.8035,281.7196,IN/EU,him,0.106
87.2338,26.8035,273.2457,IN/EU,him,0.173
87.3648,26.7727,279.0345,IN/EU,him,0.204
87.4958,26.7419,284.8234,IN/EU,him,0.264
87.6705,26.7419,289.4877,IN/EU,him,0.131
87.7989,26.6905,267.7927,IN/EU,him,0.162
87.8991,26.7034,264.8355,IN/EU,him,0.137
87.9993,26.7162,261.8782,IN/EU,him,0.141
88.0944,26.747,255.9804,IN/EU,him,0.233
88.1894,26.7778,250.0826,IN/EU,him,0.233
88.3204,26.8189,250.3866,IN/EU,him,0.147
88.4514,26.86,250.6906,IN/EU,him,0.185
88.5541,26.8805,254.0494,IN/EU,him,0.137
88.6569,26.9011,257.4082,IN/EU,him,0.137
88.7854,26.9166,262.3648,IN/EU,him,0.217
88.96,26.9217,268.1503,IN/EU,him,0.285
89.0474,26.8755,272.8494,IN/EU,him,0.285
89.1219,26.8087,275.1989,IN/EU,him,0.138
89.1964,26.7419,277.5485,IN/EU,him,0.166
89.2991,26.7676,254.3823,IN/EU,him,0.129
89.4967,26.7761,267.2907,IN/EU,him,0.196
89.5458,26.7419,277.0279,IN/EU,him,0.196
89.6511,26.7137,281.8964,IN/EU,him,0.11
89.7564,26.6854,286.765,IN/EU,him,0.104
89.8617,26.7008,273.7547,IN/EU,him,0.099
89.967,26.7162,260.7444,IN/EU,him,0.107
90.1366,26.7933,243.0601,IN/EU,him,0.199
90.2753,26.8703,238.1255,IN/EU,him,0.237
90.3961,26.896,256.6104,IN/EU,him,0.197
90.545,26.8138,264.9971,IN/EU,him,0.142
90.694,26.8061,269.1905,IN/EU,him,0.199
90.843,26.7984,273.3839,IN/EU,him,0.209
90.9638,26.8113,268.3205,IN/EU,him,0.08
91.0845,26.8241,263.2571,IN/EU,him,0.066
91.1873,26.8036,272.9667,IN/EU,him,0.057
91.29,26.783,282.6763,IN/EU,him,0.069
91.4339,26.783,277.4854,IN/EU,him,0.119
91.5777,26.783,272.2945,IN/EU,him,0.105
91.7627,26.8292,254.3942,IN/EU,him,0.207
91.8808,26.8472,257.3843,IN/EU,him,0.202
91.999,26.8652,260.3743,IN/EU,him,0.177
92.1737,26.896,259.6302,IN/EU,him,0.133
92.3484,26.9268,258.8862,IN/EU,him,0.203
92.5334,26.932,268.2573,IN/EU,him,0.139
92.6875,26.9166,276.4343,IN/EU,him,0.103
92.8416,26.9166,274.1967,IN/EU,him,0.084
93.0266,26.9063,273.6069,IN/EU,him,0.085
93.1808,26.9294,267.0633,IN/EU,him,0.141
93.3349,26.9525,260.5196,IN/EU,him,0.13
93.4993,26.9808,259.8389,IN/EU,him,0.099
93.6637,27.009,259.1582,IN/EU,him,0.181
93.7459,27.0733,243.9662,IN/EU,him,0.094
93.8281,27.1375,228.7741,IN/EU,him,0.103
93.8975,27.2197,222.8436,IN/EU,him,0.099
93.9668,27.3019,216.9131,IN/EU,him,0.245
94.085,27.3892,230.2627,IN/EU,him,0.11
94.1531,27.4452,227.2355,IN/EU,him,0.112
94.2288,27.5074,227.222,IN/EU,him,0.12
94.3719,27.5862,238.2001,IN/EU,him,0.413
94.4943,27.6136,247.0386,IN/EU,him,0.148
94.6167,27.641,255.8771,IN/EU,him,0.106
94.7708,27.7052,250.3731,IN/EU,him,0.125
94.925,27.7694,244.869,IN/EU,him,0.125
95.0688,27.8285,245.0124,IN/EU,him,0.319
95.2127,27.8876,245.1558,IN/EU,him,0.125
95.2846,27.9647,245.1558,IN/EU,him,0.143
