depth,dist
31.61,274.01
31.61,274.11
31.61,274.21
31.62,274.31
31.62,274.41
31.62,274.51
31.63,274.61
31.63,274.71
31.63,274.81
31.64,274.91
31.64,275.01
31.64,275.11
31.65,275.21
31.65,275.31
31.65,275.41
31.66,275.51
31.66,275.61
31.66,275.71
31.67,275.81
31.67,275.91
31.67,276.01
31.67,276.11
31.68,276.21
31.68,276.31
31.68,276.41
31.69,276.51
31.69,276.61
31.69,276.71
31.70,276.81
31.70,276.91
31.70,277.01
31.71,277.11
31.71,277.21
31.71,277.31
31.72,277.41
31.72,277.51
31.72,277.61
31.73,277.71
31.73,277.81
31.73,277.91
31.73,278.01
31.74,278.11
31.74,278.21
31.74,278.31
31.75,278.41
31.75,278.51
31.75,278.61
31.76,278.71
31.76,278.81
31.76,278.91
31.77,279.01
31.77,279.11
31.77,279.21
31.78,279.31
31.78,279.41
31.78,279.51
31.79,279.61
31.79,279.71
31.79,279.81
31.79,279.91
31.80,280.01
31.80,280.11
31.80,280.21
31.81,280.31
31.81,280.41
31.81,280.51
31.82,280.61
31.82,280.71
31.82,280.81
31.83,280.91
31.83,281.01
31.83,281.11
31.84,281.21
31.84,281.31
31.84,281.41
31.85,281.51
31.85,281.61
31.85,281.71
31.86,281.81
31.86,281.91
31.86,282.01
31.86,282.11
31.87,282.21
31.87,282.31
31.87,282.41
31.88,282.51
31.88,282.61
31.88,282.71
31.89,282.81
31.89,282.91
31.89,283.01
31.90,283.11
31.90,283.21
31.90,283.31
31.91,283.41
31.91,283.51
31.91,283.61
31.92,283.71
31.92,283.81
31.92,283.91
31.92,284.01
31.93,284.11
31.93,284.21
31.93,284.31
31.94,284.41
31.94,284.51
31.94,284.61
31.95,284.71
31.95,284.81
31.95,284.91
31.96,285.01
31.96,285.11
31.96,285.21
31.97,285.31
31.97,285.41
31.97,285.51
31.98,285.61
31.98,285.71
31.98,285.81
31.99,285.91
31.99,286.01
31.99,286.11
31.99,286.21
32.00,286.31
32.00,286.41
32.00,286.51
32.01,286.61
32.01,286.71
32.01,286.81
32.02,286.91
32.02,287.01
32.02,287.11
32.03,287.21
32.03,287.31
32.03,287.41
32.04,287.51
32.04,287.61
32.04,287.71
32.05,287.81
32.05,287.91
32.05,288.01
32.05,288.11
32.06,288.21
32.06,288.31
32.06,288.41
32.07,288.51
32.07,288.61
32.07,288.71
32.08,288.81
32.08,288.91
32.08,289.01
32.09,289.11
32.09,289.21
32.09,289.31
32.10,289.41
32.10,289.51
32.10,289.61
32.11,289.71
32.11,289.81
32.11,289.91
32.11,290.01
32.12,290.11
32.12,290.21
32.12,290.31
32.13,290.41
32.13,290.51
32.13,290.61
32.14,290.71
32.15,290.81
32.18,290.91
32.20,291.01
32.22,291.11
32.25,291.21
32.27,291.31
32.30,291.41
32.32,291.51
32.35,291.61
32.37,291.71
32.39,291.81
32.42,291.91
32.44,292.01
32.47,292.11
32.49,292.21
32.52,292.31
32.54,292.41
32.56,292.51
32.59,292.61
32.61,292.71
32.64,292.81
32.66,292.91
32.69,293.01
32.71,293.11
32.73,293.21
32.76,293.31
32.78,293.41
32.81,293.51
32.83,293.61
32.85,293.71
32.88,293.81
32.90,293.91
32.93,294.01
32.95,294.11
32.98,294.21
33.00,294.31
33.02,294.41
33.05,294.51
33.07,294.61
33.10,294.71
33.12,294.81
33.15,294.91
33.17,295.01
33.19,295.11
33.22,295.21
33.24,295.31
33.27,295.41
33.29,295.51
33.32,295.61
33.34,295.71
33.36,295.81
33.39,295.91
33.41,296.01
33.44,296.11
33.46,296.21
33.49,296.31
33.51,296.41
33.53,296.51
33.56,296.61
33.58,296.71
33.61,296.81
33.63,296.91
33.65,297.01
33.68,297.11
33.70,297.21
33.73,297.31
33.75,297.41
33.78,297.51
33.80,297.61
33.82,297.71
33.85,297.81
33.87,297.91
33.90,298.01
33.92,298.11
33.95,298.21
33.97,298.31
33.99,298.41
34.02,298.51
34.04,298.61
34.07,298.71
34.09,298.81
34.12,298.91
34.14,299.01
34.16,299.11
34.19,299.21
34.21,299.31
34.24,299.41
34.26,299.51
34.29,299.61
34.31,299.71
34.33,299.81
34.35,299.91
34.36,300.01
34.36,300.11
34.36,300.21
34.36,300.31
34.36,300.41
34.36,300.51
34.36,300.61
34.36,300.71
34.36,300.81
34.36,300.91
34.36,301.01
34.36,301.11
34.36,301.21
34.36,301.31
34.36,301.41
34.36,301.51
34.36,301.61
34.36,301.71
34.36,301.81
34.36,301.91
34.36,302.01
34.36,302.11
34.36,302.21
34.36,302.31
34.36,302.41
34.36,302.51
34.36,302.61
34.36,302.71
34.36,302.81
34.36,302.91
34.36,303.01
34.36,303.11
34.36,303.21
34.36,303.31
34.36,303.41
34.36,303.51
34.36,303.61
34.36,303.71
34.36,303.81
34.36,303.91
34.36,304.01
34.36,304.11
34.36,304.21
34.36,304.31
34.36,304.41
34.36,304.51
34.36,304.61
34.36,304.71
34.36,304.81
34.36,304.91
34.36,305.01
34.36,305.11
34.36,305.21
34.36,305.31
34.36,305.41
34.36,305.51
34.36,305.61
34.36,305.71
34.36,305.81
34.36,305.91
34.36,306.01
34.36,306.11
34.36,306.21
34.36,306.31
34.36,306.41
34.36,306.51
34.36,306.61
34.36,306.71
34.36,306.81
34.36,306.91
34.36,307.01
34.36,307.11
34.36,307.21
34.36,307.31
34.36,307.41
34.36,307.51
34.36,307.61
34.36,307.71
34.36,307.81
34.36,307.91
34.36,308.01
34.36,308.11
34.36,308.21
34.36,308.31
34.36,308.41
34.36,308.51
34.36,308.61
34.36,308.71
34.36,308.81
34.36,308.91
34.36,309.01
34.36,309.11
34.36,309.21
34.36,309.31
34.36,309.41
34.36,309.51
34.36,309.61
34.36,309.71
34.36,309.81
34.36,309.91
34.36,310.01
34.36,310.11
34.36,310.21
34.36,310.31
34.36,310.41
34.36,310.51
34.36,310.61
34.36,310.71
34.36,310.81
34.36,310.91
34.36,311.01
34.36,311.11
34.36,311.21
34.36,311.31
34.36,311.41
34.36,311.51
34.36,311.61
34.36,311.71
34.36,311.81
34.36,311.91
34.36,312.01
34.36,312.11
34.36,312.21
34.36,312.31
34.36,312.41
34.36,312.51
34.36,312.61
34.36,312.71
34.36,312.81
34.36,312.91
34.36,313.01
34.36,313.11
34.36,313.21
34.36,313.31
34.36,313.41
34.36,313.51
34.36,313.61
34.36,313.71
34.36,313.81
34.36,313.91
34.36,314.01
34.36,314.11
34.36,314.21
34.36,314.31
34.36,314.41
34.36,314.51
34.36,314.61
34.36,314.71
34.36,314.81
34.36,314.91
34.36,315.01
34.36,315.11
34.36,315.21
34.36,315.31
34.36,315.41
34.36,315.51
34.36,315.61
34.36,315.71
34.36,315.81
34.36,315.91
34.36,316.01
34.36,316.11
34.36,316.21
34.36,316.31
34.38,316.41
34.40,316.51
34.41,316.61
34.43,316.71
34.44,316.81
34.46,316.91
34.48,317.01
34.49,317.11
34.51,317.21
34.53,317.31
34.54,317.41
34.56,317.51
34.58,317.61
34.59,317.71
34.61,317.81
34.62,317.91
34.64,318.01
34.66,318.11
34.67,318.21
34.69,318.31
34.71,318.41
34.72,318.51
34.74,318.61
34.75,318.71
34.77,318.81
34.79,318.91
34.80,319.01
34.82,319.11
34.84,319.21
34.85,319.31
34.87,319.41
34.88,319.51
34.90,319.61
34.92,319.71
34.93,319.81
34.95,319.91
34.97,320.01
34.98,320.11
35.00,320.21
35.02,320.31
35.03,320.41
35.05,320.51
35.06,320.61
35.08,320.71
35.10,320.81
35.11,320.91
35.13,321.01
35.15,321.11
35.16,321.21
35.18,321.31
35.19,321.41
35.21,321.51
35.23,321.61
35.24,321.71
35.26,321.81
35.28,321.91
35.29,322.01
35.31,322.11
35.32,322.21
35.34,322.31
35.36,322.41
35.37,322.51
35.39,322.61
35.41,322.71
35.42,322.81
35.44,322.91
35.46,323.01
35.47,323.11
35.49,323.21
35.50,323.31
35.52,323.41
35.54,323.51
35.55,323.61
35.57,323.71
35.59,323.81
35.60,323.91
35.62,324.01
35.63,324.11
35.65,324.21
35.67,324.31
35.68,324.41
35.70,324.51
35.72,324.61
35.73,324.71
35.75,324.81
35.77,324.91
35.78,325.01
35.80,325.11
35.81,325.21
35.83,325.31
35.85,325.41
35.86,325.51
35.88,325.61
35.90,325.71
35.91,325.81
35.93,325.91
35.94,326.01
35.96,326.11
35.98,326.21
35.99,326.31
36.01,326.41
36.03,326.51
36.04,326.61
36.06,326.71
36.07,326.81
36.09,326.91
36.11,327.01
36.12,327.11
36.14,327.21
36.16,327.31
36.17,327.41
36.19,327.51
36.21,327.61
36.22,327.71
36.24,327.81
36.25,327.91
36.27,328.01
36.29,328.11
36.30,328.21
36.32,328.31
36.34,328.41
36.35,328.51
36.37,328.61
36.38,328.71
36.40,328.81
36.42,328.91
36.43,329.01
36.45,329.11
36.47,329.21
36.48,329.31
36.50,329.41
36.52,329.51
36.53,329.61
36.55,329.71
36.56,329.81
36.57,329.91
36.58,330.01
36.59,330.11
36.59,330.21
36.60,330.31
36.60,330.41
36.61,330.51
36.61,330.61
36.62,330.71
36.62,330.81
36.63,330.91
36.63,331.01
36.64,331.11
36.64,331.21
36.65,331.31
36.65,331.41
36.66,331.51
36.66,331.61
36.67,331.71
36.67,331.81
36.68,331.91
36.68,332.01
36.69,332.11
36.69,332.21
36.70,332.31
36.70,332.41
36.71,332.51
36.71,332.61
36.72,332.71
36.72,332.81
36.73,332.91
36.73,333.01
36.74,333.11
36.74,333.21
36.75,333.31
36.75,333.41
36.76,333.51
36.76,333.61
36.77,333.71
36.77,333.81
36.78,333.91
36.78,334.01
36.79,334.11
36.79,334.21
36.79,334.31
36.80,334.41
36.80,334.51
36.81,334.61
36.81,334.71
36.82,334.81
36.82,334.91
36.83,335.01
36.83,335.11
36.84,335.21
36.84,335.31
36.85,335.41
36.85,335.51
36.86,335.61
36.86,335.71
36.87,335.81
36.87,335.91
36.88,336.01
36.88,336.11
36.89,336.21
36.89,336.31
36.90,336.41
36.90,336.51
36.91,336.61
36.91,336.71
36.92,336.81
36.92,336.91
36.93,337.01
36.93,337.11
36.94,337.21
36.94,337.31
36.95,337.41
36.95,337.51
36.96,337.61
36.96,337.71
36.97,337.81
36.97,337.91
36.98,338.01
36.98,338.11
36.99,338.21
36.99,338.31
37.00,338.41
37.00,338.51
37.01,338.61
37.01,338.71
37.02,338.81
37.02,338.91
37.03,339.01
37.03,339.11
37.04,339.21
37.04,339.31
37.05,339.41
37.05,339.51
37.06,339.61
37.06,339.71
37.07,339.81
37.07,339.91
37.08,340.01
37.08,340.11
37.09,340.21
37.09,340.31
37.10,340.41
37.10,340.51
37.11,340.61
37.11,340.71
37.12,340.81
37.12,340.91
37.13,341.01
37.13,341.11
37.13,341.21
37.14,341.31
37.14,341.41
37.15,341.51
37.15,341.61
37.16,341.71
37.16,341.81
37.17,341.91
37.17,342.01
37.18,342.11
37.18,342.21
37.19,342.31
37.19,342.41
37.20,342.51
37.20,342.61
37.21,342.71
37.21,342.81
37.22,342.91
37.22,343.01
37.23,343.11
37.23,343.21
37.24,343.31
37.24,343.41
37.25,343.51
37.25,343.61
37.26,343.71
37.26,343.81
37.27,343.91
37.27,344.01
37.28,344.11
37.28,344.21
37.29,344.31
37.29,344.41
37.30,344.51
37.30,344.61
37.31,344.71
37.31,344.81
37.32,344.91
37.33,345.01
37.35,345.11
37.36,345.21
37.38,345.31
37.39,345.41
37.41,345.51
37.42,345.61
37.44,345.71
37.45,345.81
37.47,345.91
37.48,346.01
37.50,346.11
37.51,346.21
37.53,346.31
37.54,346.41
37.56,346.51
37.57,346.61
37.59,346.71
37.60,346.81
37.62,346.91
37.63,347.01
37.65,347.11
37.66,347.21
37.68,347.31
37.69,347.41
37.71,347.51
37.72,347.61
37.74,347.71
37.75,347.81
37.77,347.91
37.78,348.01
37.80,348.11
37.81,348.21
37.83,348.31
37.84,348.41
37.86,348.51
37.87,348.61
37.89,348.71
37.90,348.81
37.92,348.91
37.93,349.01
37.95,349.11
37.96,349.21
37.98,349.31
37.99,349.41
38.01,349.51
38.02,349.61
38.04,349.71
38.05,349.81
38.07,349.91
38.08,350.01
38.10,350.11
38.11,350.21
38.13,350.31
38.14,350.41
38.16,350.51
38.17,350.61
38.19,350.71
38.20,350.81
38.22,350.91
38.23,351.01
38.25,351.11
38.26,351.21
38.28,351.31
38.29,351.41
38.31,351.51
38.32,351.61
38.34,351.71
38.35,351.81
38.37,351.91
38.38,352.01
38.40,352.11
38.41,352.21
38.43,352.31
38.44,352.41
38.46,352.51
38.47,352.61
38.49,352.71
38.50,352.81
38.52,352.91
38.53,353.01
38.55,353.11
38.56,353.21
38.58,353.31
38.59,353.41
38.61,353.51
38.62,353.61
38.64,353.71
38.65,353.81
38.67,353.91
38.68,354.01
38.70,354.11
38.71,354.21
38.73,354.31
38.74,354.41
38.76,354.51
38.77,354.61
38.79,354.71
38.80,354.81
38.82,354.91
38.83,355.01
38.85,355.11
38.86,355.21
38.88,355.31
38.89,355.41
38.91,355.51
38.92,355.61
38.94,355.71
38.95,355.81
38.97,355.91
38.98,356.01
39.00,356.11
39.01,356.21
39.03,356.31
39.04,356.41
39.06,356.51
39.07,356.61
39.09,356.71
39.10,356.81
39.12,356.91
39.13,357.01
39.15,357.11
39.16,357.21
39.18,357.31
39.19,357.41
39.21,357.51
39.22,357.61
39.24,357.71
39.25,357.81
39.27,357.91
39.28,358.01
39.30,358.11
39.31,358.21
39.33,358.31
39.34,358.41
39.36,358.51
39.37,358.61
39.39,358.71
39.40,358.81
39.42,358.91
39.43,359.01
39.45,359.11
39.46,359.21
39.48,359.31
39.49,359.41
39.51,359.51
39.52,359.61
39.54,359.71
39.55,359.81
39.57,359.91
39.58,360.01
39.60,360.11
39.61,360.21
39.63,360.31
39.64,360.41
39.66,360.51
39.67,360.61
39.69,360.71
39.70,360.81
39.72,360.91
39.73,361.01
39.75,361.11
39.76,361.21
39.78,361.31
39.79,361.41
39.81,361.51
39.82,361.61
39.84,361.71
39.85,361.81
39.87,361.91
39.88,362.01
39.90,362.11
39.91,362.21
39.93,362.31
39.94,362.41
39.96,362.51
39.97,362.61
39.99,362.71
40.00,362.81
40.02,362.91
40.03,363.01
40.05,363.11
40.06,363.21
40.08,363.31
40.09,363.41
40.11,363.51
40.12,363.61
40.14,363.71
40.15,363.81
40.17,363.91
40.18,364.01
40.20,364.11
40.21,364.21
40.23,364.31
40.24,364.41
40.26,364.51
40.27,364.61
40.29,364.71
40.30,364.81
40.32,364.91
40.33,365.01
40.35,365.11
40.36,365.21
40.38,365.31
40.39,365.41
40.41,365.51
40.42,365.61
40.44,365.71
40.45,365.81
40.47,365.91
40.48,366.01
40.50,366.11
40.51,366.21
40.53,366.31
40.54,366.41
40.56,366.51
40.57,366.61
40.59,366.71
40.60,366.81
40.62,366.91
40.63,367.01
40.65,367.11
40.66,367.21
40.68,367.31
40.69,367.41
40.71,367.51
40.72,367.61
40.74,367.71
40.75,367.81
40.77,367.91
40.78,368.01
40.80,368.11
40.81,368.21
40.83,368.31
40.84,368.41
40.86,368.51
40.87,368.61
40.89,368.71
40.90,368.81
40.92,368.91
40.93,369.01
40.95,369.11
40.96,369.21
40.98,369.31
40.99,369.41
41.01,369.51
41.02,369.61
41.04,369.71
41.05,369.81
41.07,369.91
41.08,370.01
41.10,370.11
41.11,370.21
41.13,370.31
41.14,370.41
41.16,370.51
41.17,370.61
41.19,370.71
41.20,370.81
41.22,370.91
41.23,371.01
41.25,371.11
41.26,371.21
41.28,371.31
41.29,371.41
41.31,371.51
41.32,371.61
41.34,371.71
41.35,371.81
41.37,371.91
41.38,372.01
41.40,372.11
41.41,372.21
41.43,372.31
41.44,372.41
41.46,372.51
41.47,372.61
41.49,372.71
41.50,372.81
41.52,372.91
41.53,373.01
41.55,373.11
41.56,373.21
41.58,373.31
41.59,373.41
41.61,373.51
41.62,373.61
41.64,373.71
41.65,373.81
41.67,373.91
41.68,374.01
41.70,374.11
41.71,374.21
41.73,374.31
41.75,374.41
41.78,374.51
41.83,374.61
41.88,374.71
41.93,374.81
41.98,374.91
42.03,375.01
42.07,375.11
42.12,375.21
42.17,375.31
42.22,375.41
42.27,375.51
42.32,375.61
42.37,375.71
42.41,375.81
42.46,375.91
42.51,376.01
42.56,376.11
42.61,376.21
42.66,376.31
42.71,376.41
42.75,376.51
42.80,376.61
42.85,376.71
42.90,376.81
42.95,376.91
43.00,377.01
43.05,377.11
43.09,377.21
43.14,377.31
43.19,377.41
43.24,377.51
43.29,377.61
43.34,377.71
43.39,377.81
43.43,377.91
43.48,378.01
43.53,378.11
43.58,378.21
43.63,378.31
43.68,378.41
43.73,378.51
43.77,378.61
43.82,378.71
43.87,378.81
43.92,378.91
43.97,379.01
44.02,379.11
44.07,379.21
44.11,379.31
44.16,379.41
44.21,379.51
44.26,379.61
44.31,379.71
44.36,379.81
44.41,379.91
44.45,380.01
44.50,380.11
44.55,380.21
44.60,380.31
44.65,380.41
44.70,380.51
44.74,380.61
44.79,380.71
44.84,380.81
44.89,380.91
44.94,381.01
44.99,381.11
45.04,381.21
45.08,381.31
45.13,381.41
45.18,381.51
45.23,381.61
45.28,381.71
45.33,381.81
45.38,381.91
45.42,382.01
45.47,382.11
45.52,382.21
45.57,382.31
45.62,382.41
45.67,382.51
45.72,382.61
45.76,382.71
45.81,382.81
45.86,382.91
45.91,383.01
45.96,383.11
46.01,383.21
46.06,383.31
46.10,383.41
46.15,383.51
46.20,383.61
46.25,383.71
46.30,383.81
46.35,383.91
46.40,384.01
46.44,384.11
46.49,384.21
46.54,384.31
46.59,384.41
46.64,384.51
46.69,384.61
46.74,384.71
46.78,384.81
46.83,384.91
46.88,385.01
46.93,385.11
46.98,385.21
47.03,385.31
47.07,385.41
47.12,385.51
47.17,385.61
47.22,385.71
47.27,385.81
47.32,385.91
47.37,386.01
47.41,386.11
47.46,386.21
47.51,386.31
47.56,386.41
47.61,386.51
47.66,386.61
47.71,386.71
47.75,386.81
47.80,386.91
47.85,387.01
47.90,387.11
47.95,387.21
48.00,387.31
48.05,387.41
48.09,387.51
48.14,387.61
48.19,387.71
48.24,387.81
48.29,387.91
48.34,388.01
48.39,388.11
48.42,388.21
48.44,388.31
48.46,388.41
48.48,388.51
48.50,388.61
48.52,388.71
48.54,388.81
48.56,388.91
48.58,389.01
48.60,389.11
48.62,389.21
48.64,389.31
48.66,389.41
48.68,389.51
48.70,389.61
48.72,389.71
48.74,389.81
48.76,389.91
48.78,390.01
48.80,390.11
48.82,390.21
48.84,390.31
48.86,390.41
48.88,390.51
48.90,390.61
48.92,390.71
48.94,390.81
48.96,390.91
48.98,391.01
49.00,391.11
49.02,391.21
49.04,391.31
49.06,391.41
49.08,391.51
49.10,391.61
49.12,391.71
49.15,391.81
49.17,391.91
49.19,392.01
49.21,392.11
49.23,392.21
49.25,392.31
49.27,392.41
49.29,392.51
49.31,392.61
49.33,392.71
49.35,392.81
49.37,392.91
49.39,393.01
49.41,393.11
49.43,393.21
49.45,393.31
49.47,393.41
49.49,393.51
49.51,393.61
49.53,393.71
49.55,393.81
49.57,393.91
49.59,394.01
49.61,394.11
49.63,394.21
49.65,394.31
49.67,394.41
49.69,394.51
49.71,394.61
49.73,394.71
49.75,394.81
49.77,394.91
49.79,395.01
49.81,395.11
49.83,395.21
49.85,395.31
49.87,395.41
49.89,395.51
49.91,395.61
49.94,395.71
49.96,395.81
49.98,395.91
50.00,396.01
50.02,396.11
50.04,396.21
50.06,396.31
50.08,396.41
50.10,396.51
50.12,396.61
50.14,396.71
50.16,396.81
50.18,396.91
50.20,397.01
50.22,397.11
50.24,397.21
50.26,397.31
50.28,397.41
50.30,397.51
50.32,397.61
50.34,397.71
50.36,397.81
50.38,397.91
50.40,398.01
50.42,398.11
50.44,398.21
50.46,398.31
50.48,398.41
50.50,398.51
50.52,398.61
50.54,398.71
50.56,398.81
50.58,398.91
50.60,399.01
50.62,399.11
50.64,399.21
50.66,399.31
50.68,399.41
50.70,399.51
50.73,399.61
50.75,399.71
50.77,399.81
50.79,399.91
50.81,400.01
50.83,400.11
50.85,400.21
50.87,400.31
50.89,400.41
50.91,400.51
50.93,400.61
50.95,400.71
50.97,400.81
50.99,400.91
51.01,401.01
51.03,401.11
51.05,401.21
51.07,401.31
51.09,401.41
51.11,401.51
51.13,401.61
51.15,401.71
51.17,401.81
51.19,401.91
51.21,402.01
51.23,402.11
51.25,402.21
51.27,402.31
51.29,402.41
51.31,402.51
51.33,402.61
51.35,402.71
51.37,402.81
51.39,402.91
51.41,403.01
51.43,403.11
51.45,403.21
51.47,403.31
51.49,403.41
51.52,403.51
51.54,403.61
51.56,403.71
51.58,403.81
51.60,403.91
51.62,404.01
51.64,404.11
51.66,404.21
51.68,404.31
51.70,404.41
51.72,404.51
51.74,404.61
51.76,404.71
51.78,404.81
51.80,404.91
51.82,405.01
51.84,405.11
51.86,405.21
51.88,405.31
51.90,405.41
51.92,405.51
51.94,405.61
51.96,405.71
51.98,405.81
52.00,405.91
52.02,406.01
52.04,406.11
52.06,406.21
52.08,406.31
52.10,406.41
52.12,406.51
52.14,406.61
52.16,406.71
52.18,406.81
52.20,406.91
52.22,407.01
52.24,407.11
52.26,407.21
52.28,407.31
52.31,407.41
52.33,407.51
52.35,407.61
52.37,407.71
52.39,407.81
52.41,407.91
52.43,408.01
52.45,408.11
52.47,408.21
52.49,408.31
52.51,408.41
52.53,408.51
52.55,408.61
52.57,408.71
52.59,408.81
52.61,408.91
52.63,409.01
52.65,409.11
52.67,409.21
52.69,409.31
52.71,409.41
52.73,409.51
52.75,409.61
52.77,409.71
52.79,409.81
52.81,409.91
52.83,410.01
52.87,410.11
52.91,410.21
52.96,410.31
53.00,410.41
53.04,410.51
53.08,410.61
53.12,410.71
53.16,410.81
53.20,410.91
53.24,411.01
