depth,dist
53.28,411.11
53.32,411.21
53.36,411.31
53.40,411.41
53.45,411.51
53.49,411.61
53.53,411.71
53.57,411.81
53.61,411.91
53.65,412.01
53.69,412.11
53.73,412.21
53.77,412.31
53.81,412.41
53.85,412.51
53.89,412.61
53.94,412.71
53.98,412.81
54.02,412.91
54.06,413.01
54.10,413.11
54.14,413.21
54.18,413.31
54.22,413.41
54.26,413.51
54.30,413.61
54.34,413.71
54.38,413.81
54.43,413.91
54.47,414.01
54.51,414.11
54.55,414.21
54.59,414.31
54.63,414.41
54.67,414.51
54.71,414.61
54.75,414.71
54.79,414.81
54.83,414.91
54.87,415.01
54.92,415.11
54.96,415.21
55.00,415.31
55.04,415.41
55.08,415.51
55.12,415.61
55.16,415.71
55.20,415.81
55.24,415.91
55.28,416.01
55.32,416.11
55.36,416.21
55.40,416.31
55.45,416.41
55.49,416.51
55.53,416.61
55.57,416.71
55.61,416.81
55.65,416.91
55.69,417.01
55.73,417.11
55.77,417.21
55.81,417.31
55.85,417.41
55.89,417.51
55.94,417.61
55.98,417.71
56.02,417.81
56.06,417.91
56.10,418.01
56.14,418.11
56.18,418.21
56.22,418.31
56.26,418.41
56.30,418.51
56.34,418.61
56.38,418.71
56.43,418.81
56.47,418.91
56.51,419.01
56.55,419.11
56.59,419.21
56.63,419.31
56.67,419.41
56.71,419.51
56.75,419.61
56.79,419.71
56.83,419.81
56.87,419.91
56.92,420.01
56.96,420.11
57.00,420.21
57.04,420.31
57.08,420.41
57.12,420.51
57.16,420.61
57.20,420.71
57.24,420.81
57.28,420.91
57.32,421.01
57.36,421.11
57.41,421.21
57.45,421.31
57.49,421.41
57.53,421.51
57.57,421.61
57.61,421.71
57.65,421.81
57.69,421.91
57.73,422.01
57.77,422.11
57.81,422.21
57.85,422.31
57.89,422.41
57.94,422.51
57.98,422.61
58.03,422.71
58.12,422.81
58.21,422.91
58.29,423.01
58.38,423.11
58.47,423.21
58.55,423.31
58.64,423.41
58.73,423.51
58.82,423.61
58.90,423.71
58.99,423.81
59.08,423.91
59.16,424.01
59.25,424.11
59.34,424.21
59.43,424.31
59.51,424.41
59.60,424.51
59.69,424.61
59.77,424.71
59.86,424.81
59.95,424.91
60.04,425.01
60.12,425.11
60.21,425.21
60.30,425.31
60.38,425.41
60.47,425.51
60.56,425.61
60.65,425.71
60.73,425.81
60.82,425.91
60.91,426.01
60.99,426.11
61.08,426.21
61.17,426.31
61.26,426.41
61.34,426.51
61.43,426.61
61.52,426.71
61.61,426.81
61.69,426.91
61.78,427.01
61.87,427.11
61.95,427.21
62.04,427.31
62.13,427.41
62.22,427.51
62.30,427.61
62.39,427.71
62.48,427.81
62.56,427.91
62.65,428.01
62.74,428.11
62.83,428.21
62.91,428.31
63.00,428.41
63.09,428.51
63.17,428.61
63.26,428.71
63.35,428.81
63.44,428.91
63.52,429.01
63.61,429.11
63.70,429.21
63.78,429.31
63.87,429.41
63.96,429.51
64.05,429.61
64.13,429.71
64.22,429.81
64.31,429.91
64.39,430.01
64.48,430.11
64.57,430.21
64.64,430.31
64.69,430.41
64.72,430.51
64.75,430.61
64.78,430.71
64.80,430.81
64.83,430.91
64.86,431.01
64.89,431.11
64.92,431.21
64.95,431.31
64.98,431.41
65.01,431.51
65.04,431.61
65.07,431.71
65.10,431.81
65.13,431.91
65.16,432.01
65.19,432.11
65.22,432.21
65.25,432.31
65.28,432.41
65.31,432.51
65.34,432.61
65.37,432.71
65.40,432.81
65.43,432.91
65.46,433.01
65.49,433.11
65.52,433.21
65.55,433.31
65.58,433.41
65.61,433.51
65.64,433.61
65.67,433.71
65.70,433.81
65.73,433.91
65.76,434.01
65.79,434.11
65.82,434.21
65.85,434.31
65.88,434.41
65.91,434.51
65.94,434.61
65.97,434.71
66.00,434.81
66.03,434.91
66.06,435.01
66.09,435.11
66.12,435.21
66.15,435.31
66.18,435.41
66.21,435.51
66.24,435.61
66.27,435.71
66.30,435.81
66.33,435.91
66.36,436.01
66.39,436.11
66.42,436.21
66.45,436.31
66.47,436.41
66.50,436.51
66.53,436.61
66.56,436.71
66.59,436.81
66.62,436.91
66.65,437.01
66.68,437.11
66.71,437.21
66.74,437.31
66.77,437.41
66.80,437.51
66.83,437.61
66.86,437.71
66.89,437.81
66.92,437.91
66.95,438.01
66.98,438.11
67.01,438.21
67.04,438.31
67.07,438.41
67.10,438.51
67.13,438.61
67.16,438.71
67.19,438.81
67.22,438.91
67.25,439.01
67.28,439.11
67.31,439.21
67.34,439.31
67.37,439.41
67.40,439.51
67.43,439.61
67.46,439.71
67.49,439.81
67.52,439.91
67.55,440.01
67.58,440.11
67.61,440.21
67.64,440.31
67.67,440.41
67.70,440.51
67.73,440.61
67.76,440.71
67.79,440.81
67.82,440.91
67.85,441.01
67.88,441.11
67.91,441.21
67.94,441.31
67.97,441.41
68.00,441.51
68.03,441.61
68.06,441.71
68.09,441.81
68.12,441.91
68.14,442.01
68.17,442.11
68.20,442.21
68.23,442.31
68.26,442.41
68.29,442.51
68.32,442.61
68.35,442.71
68.38,442.81
68.41,442.91
68.44,443.01
68.47,443.11
68.50,443.21
68.53,443.31
68.56,443.41
68.59,443.51
68.62,443.61
68.65,443.71
68.68,443.81
68.71,443.91
68.74,444.01
68.77,444.11
68.80,444.21
68.83,444.31
68.86,444.41
68.89,444.51
68.92,444.61
68.95,444.71
68.98,444.81
69.01,444.91
69.04,445.01
69.07,445.11
69.10,445.21
69.13,445.31
69.16,445.41
69.19,445.51
69.22,445.61
69.25,445.71
69.28,445.81
69.31,445.91
69.34,446.01
69.37,446.11
69.40,446.21
69.43,446.31
69.46,446.41
69.49,446.51
69.52,446.61
69.55,446.71
69.58,446.81
69.61,446.91
69.64,447.01
69.67,447.11
69.70,447.21
69.73,447.31
69.76,447.41
69.79,447.51
69.81,447.61
69.84,447.71
69.87,447.81
69.90,447.91
69.93,448.01
69.96,448.11
69.99,448.21
70.02,448.31
70.05,448.41
70.08,448.51
70.11,448.61
70.14,448.71
70.17,448.81
70.20,448.91
70.23,449.01
70.26,449.11
70.29,449.21
70.32,449.31
70.35,449.41
70.38,449.51
70.41,449.61
70.44,449.71
70.47,449.81
70.50,449.91
70.53,450.01
70.56,450.11
70.60,450.21
70.63,450.31
70.66,450.41
70.70,450.51
70.73,450.61
70.76,450.71
70.80,450.81
70.83,450.91
70.86,451.01
70.90,451.11
70.93,451.21
70.97,451.31
71.00,451.41
71.03,451.51
71.07,451.61
71.10,451.71
71.13,451.81
71.17,451.91
71.20,452.01
71.23,452.11
71.27,452.21
71.30,452.31
71.34,452.41
71.37,452.51
71.40,452.61
71.44,452.71
71.47,452.81
71.50,452.91
71.54,453.01
71.57,453.11
71.60,453.21
71.64,453.31
71.67,453.41
71.71,453.51
71.74,453.61
71.77,453.71
71.81,453.81
71.84,453.91
71.87,454.01
71.91,454.11
71.94,454.21
71.97,454.31
72.01,454.41
72.04,454.51
72.08,454.61
72.11,454.71
72.14,454.81
72.18,454.91
72.21,455.01
72.24,455.11
72.28,455.21
72.31,455.31
72.34,455.41
72.38,455.51
72.41,455.61
72.45,455.71
72.48,455.81
72.51,455.91
72.55,456.01
72.58,456.11
72.61,456.21
72.65,456.31
72.68,456.41
72.71,456.51
72.75,456.61
72.78,456.71
72.82,456.81
72.85,456.91
72.88,457.01
72.92,457.11
72.95,457.21
72.98,457.31
73.02,457.41
73.05,457.51
73.08,457.61
73.12,457.71
73.15,457.81
73.19,457.91
73.22,458.01
73.25,458.11
73.29,458.21
73.32,458.31
73.35,458.41
73.39,458.51
73.42,458.61
73.46,458.71
73.49,458.81
73.52,458.91
73.56,459.01
73.59,459.11
73.62,459.21
73.66,459.31
73.69,459.41
73.72,459.51
73.76,459.61
73.79,459.71
73.83,459.81
73.86,459.91
73.89,460.01
73.93,460.11
73.96,460.21
73.99,460.31
74.03,460.41
74.06,460.51
74.09,460.61
74.13,460.71
74.16,460.81
74.20,460.91
74.23,461.01
74.26,461.11
74.30,461.21
74.33,461.31
74.36,461.41
74.40,461.51
74.43,461.61
74.46,461.71
74.50,461.81
74.53,461.91
74.57,462.01
74.60,462.11
74.63,462.21
74.67,462.31
74.70,462.41
74.73,462.51
74.77,462.61
74.80,462.71
74.83,462.81
74.87,462.91
74.90,463.01
74.94,463.11
74.97,463.21
75.01,463.31
75.06,463.41
75.11,463.51
75.16,463.61
75.22,463.71
75.27,463.81
75.32,463.91
75.38,464.01
75.43,464.11
75.48,464.21
75.54,464.31
75.59,464.41
75.64,464.51
75.70,464.61
75.75,464.71
75.80,464.81
75.86,464.91
75.91,465.01
75.96,465.11
76.02,465.21
76.07,465.31
76.12,465.41
76.18,465.51
76.23,465.61
76.28,465.71
76.34,465.81
76.39,465.91
76.44,466.01
76.50,466.11
76.55,466.21
76.60,466.31
76.66,466.41
76.71,466.51
76.76,466.61
76.82,466.71
76.87,466.81
76.92,466.91
76.97,467.01
77.03,467.11
77.08,467.21
77.13,467.31
77.19,467.41
77.24,467.51
77.29,467.61
77.35,467.71
77.40,467.81
77.45,467.91
77.51,468.01
77.56,468.11
77.61,468.21
77.67,468.31
77.72,468.41
77.77,468.51
77.83,468.61
77.88,468.71
77.93,468.81
77.99,468.91
78.04,469.01
78.09,469.11
78.15,469.21
78.20,469.31
78.25,469.41
78.31,469.51
78.36,469.61
78.41,469.71
78.47,469.81
78.52,469.91
78.57,470.01
78.63,470.11
78.68,470.21
78.73,470.31
78.79,470.41
78.84,470.51
78.89,470.61
78.95,470.71
79.00,470.81
79.05,470.91
79.11,471.01
79.16,471.11
79.21,471.21
79.27,471.31
79.32,471.41
79.37,471.51
79.43,471.61
79.48,471.71
79.53,471.81
79.59,471.91
79.64,472.01
79.69,472.11
79.75,472.21
79.80,472.31
79.85,472.41
79.91,472.51
79.96,472.61
80.01,472.71
80.07,472.81
80.12,472.91
80.17,473.01
80.23,473.11
80.28,473.21
80.33,473.31
80.39,473.41
80.44,473.51
80.49,473.61
80.55,473.71
80.60,473.81
80.65,473.91
80.71,474.01
80.76,474.11
80.81,474.21
80.87,474.31
80.92,474.41
80.97,474.51
81.03,474.61
81.08,474.71
81.13,474.81
81.19,474.91
81.24,475.01
81.29,475.11
81.35,475.21
81.40,475.31
81.45,475.41
81.51,475.51
81.56,475.61
81.61,475.71
81.67,475.81
81.72,475.91
81.77,476.01
81.83,476.11
81.88,476.21
81.93,476.31
81.99,476.41
82.04,476.51
82.09,476.61
82.14,476.71
82.20,476.81
82.25,476.91
82.30,477.01
82.36,477.11
82.41,477.21
82.45,477.31
82.50,477.41
82.54,477.51
82.58,477.61
82.62,477.71
82.67,477.81
82.71,477.91
82.75,478.01
82.79,478.11
82.84,478.21
82.88,478.31
82.92,478.41
82.96,478.51
83.01,478.61
83.05,478.71
83.09,478.81
83.14,478.91
83.18,479.01
83.22,479.11
83.26,479.21
83.31,479.31
83.35,479.41
83.39,479.51
83.43,479.61
83.48,479.71
83.52,479.81
83.56,479.91
83.60,480.01
83.65,480.11
83.69,480.21
83.73,480.31
83.77,480.41
83.82,480.51
83.86,480.61
83.90,480.71
83.94,480.81
83.99,480.91
84.03,481.01
84.07,481.11
84.12,481.21
84.16,481.31
84.20,481.41
84.24,481.51
84.29,481.61
84.33,481.71
84.37,481.81
84.41,481.91
84.46,482.01
84.50,482.11
84.54,482.21
84.58,482.31
84.63,482.41
84.67,482.51
84.71,482.61
84.75,482.71
84.80,482.81
84.84,482.91
84.88,483.01
84.92,483.11
84.97,483.21
85.01,483.31
85.05,483.41
85.09,483.51
85.14,483.61
85.18,483.71
85.22,483.81
85.27,483.91
85.31,484.01
85.35,484.11
85.39,484.21
85.44,484.31
85.48,484.41
85.52,484.51
85.56,484.61
85.61,484.71
85.65,484.81
85.69,484.91
85.73,485.01
85.78,485.11
85.82,485.21
85.86,485.31
85.90,485.41
85.95,485.51
85.99,485.61
86.03,485.71
86.07,485.81
86.12,485.91
86.16,486.01
86.20,486.11
86.25,486.21
86.29,486.31
86.33,486.41
86.37,486.51
86.42,486.61
86.46,486.71
86.50,486.81
86.54,486.91
86.59,487.01
86.63,487.11
86.67,487.21
86.71,487.31
86.76,487.41
86.80,487.51
86.84,487.61
86.88,487.71
86.93,487.81
86.97,487.91
87.01,488.01
87.05,488.11
87.10,488.21
87.14,488.31
87.18,488.41
87.22,488.51
87.27,488.61
87.31,488.71
87.35,488.81
87.40,488.91
87.44,489.01
87.48,489.11
87.52,489.21
87.57,489.31
87.61,489.41
87.65,489.51
87.69,489.61
87.74,489.71
87.78,489.81
87.82,489.91
87.86,490.01
87.91,490.11
87.95,490.21
87.99,490.31
88.03,490.41
88.08,490.51
88.12,490.61
88.16,490.71
88.20,490.81
88.25,490.91
88.29,491.01
88.33,491.11
88.38,491.21
88.42,491.31
88.46,491.41
88.50,491.51
88.55,491.61
88.59,491.71
88.63,491.81
88.67,491.91
88.72,492.01
88.76,492.11
88.80,492.21
88.84,492.31
88.89,492.41
88.93,492.51
88.97,492.61
89.01,492.71
89.08,492.81
89.18,492.91
89.28,493.01
89.39,493.11
89.49,493.21
89.60,493.31
89.70,493.41
89.80,493.51
89.91,493.61
90.01,493.71
90.12,493.81
90.22,493.91
90.33,494.01
90.43,494.11
90.54,494.21
90.64,494.31
90.75,494.41
90.85,494.51
90.96,494.61
91.06,494.71
91.16,494.81
91.27,494.91
91.37,495.01
91.48,495.11
91.58,495.21
91.69,495.31
91.79,495.41
91.90,495.51
92.00,495.61
92.11,495.71
92.21,495.81
92.32,495.91
92.42,496.01
92.53,496.11
92.63,496.21
92.73,496.31
92.84,496.41
92.94,496.51
93.05,496.61
93.15,496.71
93.26,496.81
93.36,496.91
93.47,497.01
93.57,497.11
93.68,497.21
93.78,497.31
93.89,497.41
93.99,497.51
94.09,497.61
94.20,497.71
94.30,497.81
94.41,497.91
94.51,498.01
94.62,498.11
94.72,498.21
94.83,498.31
94.93,498.41
95.04,498.51
95.14,498.61
95.25,498.71
95.35,498.81
95.46,498.91
95.56,499.01
95.65,499.11
95.71,499.21
95.74,499.31
95.77,499.41
95.80,499.51
95.83,499.61
95.86,499.71
95.89,499.81
95.92,499.91
95.95,500.01
95.98,500.11
96.01,500.21
96.04,500.31
96.07,500.41
96.10,500.51
96.13,500.61
96.16,500.71
96.19,500.81
96.22,500.91
96.25,501.01
96.28,501.11
96.31,501.21
96.34,501.31
96.37,501.41
96.40,501.51
96.43,501.61
96.46,501.71
96.49,501.81
96.52,501.91
96.55,502.01
96.58,502.11
96.61,502.21
96.64,502.31
96.67,502.41
96.70,502.51
96.73,502.61
96.76,502.71
96.79,502.81
96.82,502.91
96.85,503.01
96.88,503.11
96.91,503.21
96.94,503.31
96.97,503.41
97.00,503.51
97.03,503.61
97.06,503.71
97.09,503.81
97.12,503.91
97.15,504.01
97.18,504.11
97.21,504.21
97.24,504.31
97.27,504.41
97.30,504.51
97.33,504.61
97.36,504.71
97.39,504.81
97.42,504.91
97.45,505.01
97.48,505.11
97.51,505.21
97.54,505.31
97.57,505.41
97.60,505.51
97.63,505.61
97.66,505.71
97.69,505.81
97.72,505.91
97.75,506.01
97.78,506.11
97.81,506.21
97.84,506.31
97.87,506.41
97.90,506.51
97.93,506.61
97.96,506.71
97.99,506.81
98.02,506.91
98.05,507.01
98.08,507.11
98.11,507.21
98.14,507.31
98.17,507.41
98.20,507.51
98.23,507.61
98.26,507.71
98.29,507.81
98.32,507.91
98.35,508.01
98.38,508.11
98.41,508.21
98.44,508.31
98.47,508.41
98.50,508.51
98.53,508.61
98.56,508.71
98.59,508.81
98.62,508.91
98.65,509.01
98.68,509.11
98.71,509.21
98.74,509.31
98.77,509.41
98.80,509.51
98.83,509.61
98.86,509.71
98.89,509.81
98.92,509.91
98.95,510.01
98.98,510.11
99.01,510.21
99.04,510.31
99.07,510.41
99.10,510.51
99.13,510.61
99.16,510.71
99.19,510.81
99.22,510.91
99.25,511.01
99.28,511.11
99.31,511.21
99.34,511.31
99.37,511.41
99.40,511.51
99.43,511.61
99.46,511.71
99.49,511.81
99.52,511.91
99.55,512.01
99.58,512.11
99.61,512.21
99.64,512.31
99.67,512.41
99.70,512.51
99.73,512.61
99.76,512.71
99.79,512.81
99.82,512.91
99.85,513.01
99.88,513.11
99.91,513.21
99.94,513.31
99.97,513.41
100.00,513.51
100.03,513.61
100.06,513.71
100.09,513.81
100.12,513.91
100.15,514.01
100.18,514.11
100.21,514.21
100.24,514.31
100.27,514.41
100.30,514.51
100.33,514.61
100.36,514.71
100.39,514.81
100.42,514.91
100.45,515.01
100.48,515.11
100.51,515.21
100.54,515.31
100.57,515.41
100.60,515.51
100.63,515.61
100.66,515.71
100.69,515.81
100.72,515.91
100.75,516.01
100.78,516.11
100.81,516.21
100.84,516.31
100.87,516.41
100.90,516.51
100.93,516.61
100.96,516.71
100.99,516.81
101.02,516.91
101.05,517.01
101.08,517.11
101.11,517.21
101.14,517.31
101.17,517.41
101.20,517.51
101.23,517.61
101.26,517.71
101.29,517.81
101.32,517.91
101.35,518.01
101.38,518.11
101.41,518.21
101.44,518.31
101.47,518.41
101.50,518.51
101.53,518.61
101.56,518.71
101.59,518.81
101.62,518.91
101.65,519.01
101.68,519.11
101.71,519.21
101.74,519.31
101.77,519.41
101.80,519.51
101.83,519.61
101.86,519.71
101.89,519.81
101.92,519.91
101.95,520.01
101.98,520.11
102.01,520.21
102.04,520.31
102.07,520.41
102.10,520.51
102.13,520.61
102.16,520.71
102.19,520.81
102.22,520.91
102.25,521.01
102.28,521.11
102.31,521.21
102.35,521.31
102.39,521.41
102.43,521.51
102.48,521.61
102.53,521.71
102.58,521.81
102.63,521.91
102.68,522.01
102.73,522.11
102.78,522.21
102.83,522.31
102.88,522.41
102.92,522.51
102.97,522.61
103.02,522.71
103.07,522.81
103.12,522.91
103.17,523.01
103.22,523.11
103.27,523.21
103.32,523.31
103.37,523.41
103.41,523.51
103.46,523.61
103.51,523.71
103.56,523.81
103.61,523.91
103.66,524.01
103.71,524.11
103.76,524.21
103.81,524.31
103.85,524.41
103.90,524.51
103.95,524.61
104.00,524.71
104.05,524.81
104.10,524.91
104.15,525.01
104.20,525.11
104.25,525.21
104.30,525.31
104.34,525.41
104.39,525.51
104.44,525.61
104.49,525.71
104.54,525.81
104.59,525.91
104.64,526.01
104.69,526.11
104.74,526.21
104.79,526.31
104.83,526.41
104.88,526.51
104.93,526.61
104.98,526.71
105.03,526.81
105.08,526.91
105.13,527.01
105.18,527.11
105.23,527.21
105.27,527.31
105.32,527.41
105.37,527.51
105.42,527.61
105.47,527.71
105.52,527.81
105.57,527.91
105.62,528.01
105.67,528.11
105.72,528.21
105.76,528.31
105.81,528.41
105.86,528.51
105.91,528.61
105.96,528.71
106.01,528.81
106.06,528.91
106.11,529.01
106.16,529.11
106.20,529.21
106.25,529.31
106.30,529.41
106.35,529.51
106.40,529.61
106.45,529.71
106.50,529.81
106.55,529.91
106.60,530.01
106.65,530.11
106.69,530.21
106.74,530.31
106.79,530.41
106.84,530.51
106.89,530.61
106.94,530.71
106.99,530.81
107.04,530.91
107.09,531.01
107.14,531.11
107.18,531.21
107.23,531.31
107.28,531.41
107.33,531.51
107.38,531.61
107.43,531.71
107.48,531.81
107.53,531.91
107.58,532.01
107.62,532.11
107.67,532.21
107.72,532.31
107.77,532.41
107.82,532.51
107.87,532.61
107.92,532.71
107.97,532.81
108.02,532.91
108.07,533.01
108.11,533.11
108.16,533.21
108.21,533.31
108.26,533.41
108.31,533.51
108.36,533.61
108.41,533.71
108.46,533.81
108.51,533.91
108.56,534.01
108.60,534.11
108.65,534.21
108.70,534.31
108.75,534.41
108.80,534.51
108.85,534.61
108.90,534.71
108.95,534.81
108.99,534.91
109.03,535.01
109.06,535.11
109.10,535.21
109.13,535.31
109.16,535.41
109.20,535.51
109.23,535.61
109.26,535.71
109.30,535.81
109.33,535.91
109.36,536.01
109.40,536.11
109.43,536.21
109.47,536.31
109.50,536.41
109.53,536.51
109.57,536.61
109.60,536.71
109.63,536.81
109.67,536.91
109.70,537.01
109.74,537.11
109.77,537.21
109.80,537.31
109.84,537.41
109.87,537.51
109.90,537.61
109.94,537.71
109.97,537.81
110.01,537.91
110.04,538.01
110.07,538.11
110.11,538.21
110.14,538.31
110.17,538.41
110.21,538.51
110.24,538.61
110.28,538.71
110.31,538.81
110.34,538.91
110.38,539.01
110.41,539.11
110.44,539.21
110.48,539.31
110.51,539.41
110.55,539.51
110.58,539.61
110.61,539.71
110.65,539.81
110.68,539.91
110.71,540.01
110.75,540.11
110.78,540.21
110.82,540.31
110.85,540.41
110.88,540.51
110.92,540.61
110.95,540.71
110.98,540.81
111.02,540.91
111.05,541.01
111.09,541.11
111.12,541.21
111.15,541.31
111.19,541.41
111.22,541.51
111.25,541.61
111.29,541.71
111.32,541.81
111.35,541.91
111.39,542.01
111.42,542.11
111.46,542.21
111.49,542.31
111.52,542.41
111.56,542.51
111.59,542.61
111.62,542.71
111.66,542.81
111.69,542.91
111.73,543.01
111.76,543.11
111.79,543.21
111.83,543.31
111.86,543.41
111.89,543.51
111.93,543.61
111.96,543.71
112.00,543.81
112.03,543.91
112.06,544.01
112.10,544.11
112.13,544.21
112.16,544.31
112.20,544.41
112.23,544.51
112.27,544.61
112.30,544.71
112.33,544.81
112.37,544.91
112.40,545.01
112.43,545.11
112.47,545.21
112.50,545.31
112.54,545.41
112.57,545.51
112.60,545.61
112.64,545.71
