dist,depth,unc,AAID
-5.00,7.42,4.46,0
-4.90,7.40,4.41,1
-4.80,7.38,4.36,2
-4.70,7.36,4.31,3
-4.60,7.34,4.27,4
-4.50,7.32,4.22,5
-4.40,7.30,4.17,6
-4.30,7.28,4.12,7
-4.20,7.26,4.07,8
-4.10,7.24,4.03,9
-4.00,7.22,3.98,10
-3.90,7.22,3.93,11
-3.80,7.21,3.87,12
-3.70,7.20,3.82,13
-3.60,7.19,3.76,14
-3.50,7.18,3.71,15
-3.40,7.17,3.66,16
-3.30,7.16,3.60,17
-3.20,7.15,3.55,18
-3.10,7.15,3.49,19
-3.00,7.14,3.44,20
-2.90,7.16,3.45,21
-2.80,7.17,3.45,22
-2.70,7.19,3.46,23
-2.60,7.21,3.47,24
-2.50,7.23,3.47,25
-2.40,7.25,3.48,26
-2.30,7.27,3.49,27
-2.20,7.28,3.49,28
-2.10,7.30,3.50,29
-2.00,7.32,3.51,30
-1.90,7.34,3.56,31
-1.80,7.35,3.62,32
-1.70,7.36,3.68,33
-1.60,7.38,3.73,34
-1.50,7.39,3.79,35
-1.40,7.40,3.85,36
-1.30,7.42,3.91,37
-1.20,7.43,3.96,38
-1.10,7.45,4.02,39
-1.00,7.46,4.08,40
-0.90,7.47,4.08,41
-0.80,7.47,4.08,42
-0.70,7.47,4.08,43
-0.60,7.48,4.08,44
-0.50,7.48,4.08,45
-0.40,7.49,4.08,46
-0.30,7.49,4.08,47
-0.20,7.50,4.08,48
-0.10,7.50,4.08,49
-0.00,7.51,4.08,50
0.10,7.52,4.11,51
0.20,7.53,4.14,52
0.30,7.54,4.17,53
0.40,7.55,4.21,54
0.50,7.56,4.24,55
0.60,7.57,4.27,56
0.70,7.58,4.30,57
0.80,7.59,4.33,58
0.90,7.60,4.36,59
1.00,7.61,4.39,60
1.10,7.60,4.39,61
1.20,7.60,4.39,62
1.30,7.59,4.39,63
1.40,7.58,4.38,64
1.50,7.57,4.38,65
1.60,7.56,4.38,66
1.70,7.56,4.38,67
1.80,7.55,4.38,68
1.90,7.54,4.38,69
2.00,7.53,4.38,70
2.10,7.52,4.38,71
2.20,7.52,4.37,72
2.30,7.51,4.37,73
2.40,7.50,4.37,74
2.50,7.49,4.36,75
2.60,7.49,4.36,76
2.70,7.48,4.36,77
2.80,7.47,4.35,78
2.90,7.46,4.35,79
3.00,7.46,4.35,80
3.10,7.46,4.36,81
3.20,7.47,4.38,82
3.30,7.47,4.39,83
3.40,7.48,4.41,84
3.50,7.48,4.42,85
3.60,7.49,4.44,86
3.70,7.49,4.45,87
3.80,7.50,4.47,88
3.90,7.51,4.48,89
4.00,7.51,4.50,90
4.10,7.51,4.50,91
4.20,7.51,4.51,92
4.30,7.51,4.52,93
4.40,7.51,4.52,94
4.50,7.51,4.53,95
4.60,7.51,4.53,96
4.70,7.50,4.54,97
4.80,7.50,4.55,98
4.90,7.50,4.55,99
5.00,7.50,4.56,100
5.10,7.50,4.56,101
5.20,7.50,4.57,102
5.30,7.50,4.57,103
5.40,7.50,4.58,104
5.50,7.50,4.58,105
5.60,7.50,4.59,106
5.70,7.50,4.60,107
5.80,7.50,4.60,108
5.90,7.50,4.61,109
6.00,7.50,4.61,110
6.10,7.50,4.63,111
6.20,7.51,4.65,112
6.30,7.51,4.68,113
6.40,7.51,4.70,114
6.50,7.52,4.72,115
6.60,7.52,4.74,116
6.70,7.52,4.76,117
6.80,7.53,4.78,118
6.90,7.53,4.80,119
7.00,7.53,4.83,120
7.10,7.53,4.85,121
7.20,7.53,4.87,122
7.30,7.52,4.89,123
7.40,7.52,4.91,124
7.50,7.52,4.93,125
7.60,7.51,4.95,126
7.70,7.51,4.97,127
7.80,7.51,4.99,128
7.90,7.50,5.01,129
8.00,7.50,5.03,130
8.10,7.50,5.02,131
8.20,7.49,5.02,132
8.30,7.49,5.02,133
8.40,7.48,5.01,134
8.50,7.48,5.01,135
8.60,7.47,5.00,136
8.70,7.47,5.00,137
8.80,7.46,5.00,138
8.90,7.46,4.99,139
9.00,7.45,4.99,140
9.10,7.44,5.01,141
9.20,7.44,5.03,142
9.30,7.43,5.05,143
9.40,7.42,5.07,144
9.50,7.41,5.09,145
9.60,7.41,5.11,146
9.70,7.40,5.13,147
9.80,7.39,5.15,148
9.90,7.38,5.17,149
10.00,7.38,5.19,150
10.10,7.37,5.17,151
10.20,7.37,5.16,152
10.30,7.36,5.14,153
10.40,7.36,5.12,154
10.50,7.36,5.10,155
10.60,7.35,5.08,156
10.70,7.35,5.06,157
10.80,7.34,5.04,158
10.90,7.34,5.03,159
11.00,7.33,5.01,160
11.10,7.34,5.02,161
11.20,7.35,5.03,162
11.30,7.35,5.04,163
11.40,7.36,5.06,164
11.50,7.37,5.07,165
11.60,7.37,5.08,166
11.70,7.38,5.09,167
11.80,7.39,5.10,168
11.90,7.39,5.12,169
12.00,7.40,5.13,170
12.10,7.41,5.14,171
12.20,7.43,5.16,172
12.30,7.44,5.18,173
12.40,7.46,5.19,174
12.50,7.47,5.21,175
12.60,7.49,5.23,176
12.70,7.50,5.24,177
12.80,7.52,5.26,178
12.90,7.53,5.28,179
13.00,7.55,5.29,180
13.10,7.55,5.29,181
13.20,7.55,5.28,182
13.30,7.55,5.28,183
13.40,7.55,5.27,184
13.50,7.55,5.27,185
13.60,7.56,5.27,186
13.70,7.56,5.26,187
13.80,7.56,5.26,188
13.90,7.56,5.25,189
14.00,7.56,5.25,190
14.10,7.57,5.25,191
14.20,7.58,5.26,192
14.30,7.58,5.26,193
14.40,7.59,5.26,194
14.50,7.60,5.27,195
14.60,7.61,5.27,196
14.70,7.62,5.28,197
14.80,7.62,5.28,198
14.90,7.63,5.28,199
15.00,7.64,5.29,200
15.10,7.66,5.30,201
15.20,7.67,5.31,202
15.30,7.69,5.32,203
15.40,7.71,5.33,204
15.50,7.72,5.34,205
15.60,7.74,5.35,206
15.70,7.76,5.36,207
15.80,7.77,5.37,208
15.90,7.79,5.38,209
16.00,7.81,5.40,210
16.10,7.81,5.40,211
16.20,7.81,5.41,212
16.30,7.82,5.41,213
16.40,7.82,5.42,214
16.50,7.82,5.43,215
16.60,7.82,5.43,216
16.70,7.83,5.44,217
16.80,7.83,5.44,218
16.90,7.83,5.45,219
17.00,7.83,5.45,220
17.10,7.85,5.45,221
17.20,7.86,5.44,222
17.30,7.87,5.44,223
17.40,7.89,5.43,224
17.50,7.90,5.43,225
17.60,7.91,5.42,226
17.70,7.93,5.42,227
17.80,7.94,5.41,228
17.90,7.95,5.41,229
18.00,7.96,5.40,230
18.10,7.97,5.40,231
18.20,7.97,5.39,232
18.30,7.97,5.39,233
18.40,7.98,5.38,234
18.50,7.98,5.37,235
18.60,7.98,5.37,236
18.70,7.99,5.36,237
18.80,7.99,5.36,238
18.90,7.99,5.35,239
19.00,7.99,5.35,240
19.10,8.01,5.33,241
19.20,8.02,5.32,242
19.30,8.04,5.31,243
19.40,8.05,5.29,244
19.50,8.06,5.28,245
19.60,8.08,5.27,246
19.70,8.09,5.26,247
19.80,8.11,5.24,248
19.90,8.12,5.23,249
20.00,8.13,5.22,250
20.10,8.14,5.23,251
20.20,8.15,5.24,252
20.30,8.16,5.26,253
20.40,8.17,5.27,254
20.50,8.18,5.28,255
20.60,8.19,5.29,256
20.70,8.20,5.31,257
20.80,8.20,5.32,258
20.90,8.21,5.33,259
21.00,8.22,5.35,260
21.10,8.23,5.33,261
21.20,8.23,5.32,262
21.30,8.23,5.30,263
21.40,8.24,5.29,264
21.50,8.24,5.27,265
21.60,8.25,5.26,266
21.70,8.25,5.25,267
21.80,8.26,5.23,268
21.90,8.26,5.22,269
22.00,8.26,5.20,270
22.10,8.26,5.20,271
22.20,8.26,5.20,272
22.30,8.25,5.19,273
22.40,8.25,5.19,274
22.50,8.25,5.19,275
22.60,8.24,5.18,276
22.70,8.24,5.18,277
22.80,8.24,5.18,278
22.90,8.24,5.17,279
23.00,8.23,5.17,280
23.10,8.25,5.20,281
23.20,8.27,5.23,282
23.30,8.29,5.26,283
23.40,8.32,5.29,284
23.50,8.34,5.32,285
23.60,8.36,5.35,286
23.70,8.38,5.39,287
23.80,8.40,5.42,288
23.90,8.42,5.45,289
24.00,8.44,5.48,290
24.10,8.45,5.48,291
24.20,8.45,5.49,292
24.30,8.46,5.49,293
24.40,8.46,5.50,294
24.50,8.47,5.51,295
24.60,8.47,5.51,296
24.70,8.48,5.52,297
24.80,8.49,5.52,298
24.90,8.49,5.53,299
25.00,8.50,5.54,300
25.10,8.49,5.53,301
25.20,8.48,5.52,302
25.30,8.47,5.51,303
25.40,8.47,5.51,304
25.50,8.46,5.50,305
25.60,8.45,5.49,306
25.70,8.44,5.48,307
25.80,8.43,5.48,308
25.90,8.42,5.47,309
26.00,8.42,5.46,310
26.10,8.42,5.46,311
26.20,8.43,5.46,312
26.30,8.44,5.46,313
26.40,8.45,5.45,314
26.50,8.46,5.45,315
26.60,8.47,5.45,316
26.70,8.48,5.45,317
26.80,8.49,5.45,318
26.90,8.50,5.44,319
27.00,8.51,5.44,320
27.10,8.52,5.45,321
27.20,8.52,5.45,322
27.30,8.53,5.46,323
27.40,8.54,5.46,324
27.50,8.55,5.46,325
27.60,8.56,5.47,326
27.70,8.57,5.47,327
27.80,8.58,5.48,328
27.90,8.58,5.48,329
28.00,8.59,5.49,330
28.10,8.61,5.50,331
28.20,8.63,5.52,332
28.30,8.65,5.53,333
28.40,8.67,5.54,334
28.50,8.69,5.56,335
28.60,8.70,5.57,336
28.70,8.72,5.58,337
28.80,8.74,5.60,338
28.90,8.76,5.61,339
29.00,8.78,5.63,340
29.10,8.80,5.64,341
29.20,8.82,5.66,342
29.30,8.84,5.68,343
29.40,8.86,5.70,344
29.50,8.88,5.72,345
29.60,8.90,5.74,346
29.70,8.92,5.76,347
29.80,8.94,5.78,348
29.90,8.96,5.80,349
30.00,8.98,5.82,350
30.10,8.99,5.81,351
30.20,8.99,5.81,352
30.30,9.00,5.80,353
30.40,9.01,5.80,354
30.50,9.01,5.79,355
30.60,9.02,5.79,356
30.70,9.02,5.78,357
30.80,9.03,5.78,358
30.90,9.04,5.77,359
31.00,9.04,5.77,360
31.10,9.06,5.78,361
31.20,9.09,5.79,362
31.30,9.11,5.81,363
31.40,9.13,5.82,364
31.50,9.15,5.84,365
31.60,9.18,5.85,366
31.70,9.20,5.86,367
31.80,9.22,5.88,368
31.90,9.24,5.89,369
32.00,9.27,5.90,370
32.10,9.29,5.91,371
32.20,9.31,5.91,372
32.30,9.33,5.91,373
32.40,9.35,5.91,374
32.50,9.37,5.91,375
32.60,9.39,5.91,376
32.70,9.41,5.92,377
32.80,9.43,5.92,378
32.90,9.45,5.92,379
33.00,9.47,5.92,380
33.10,9.47,5.91,381
33.20,9.47,5.90,382
33.30,9.48,5.89,383
33.40,9.48,5.87,384
33.50,9.48,5.86,385
33.60,9.48,5.85,386
33.70,9.49,5.84,387
33.80,9.49,5.83,388
33.90,9.49,5.81,389
34.00,9.50,5.80,390
34.10,9.50,5.78,391
34.20,9.51,5.76,392
34.30,9.52,5.74,393
34.40,9.53,5.72,394
34.50,9.54,5.70,395
34.60,9.55,5.68,396
34.70,9.56,5.66,397
34.80,9.57,5.64,398
34.90,9.58,5.62,399
35.00,9.59,5.60,400
35.10,9.61,5.60,401
35.20,9.63,5.60,402
35.30,9.65,5.59,403
35.40,9.67,5.59,404
35.50,9.69,5.59,405
35.60,9.71,5.59,406
35.70,9.73,5.59,407
35.80,9.75,5.59,408
35.90,9.77,5.59,409
36.00,9.79,5.58,410
36.10,9.81,5.58,411
36.20,9.83,5.59,412
36.30,9.85,5.59,413
36.40,9.87,5.59,414
36.50,9.89,5.59,415
36.60,9.91,5.59,416
36.70,9.93,5.59,417
36.80,9.95,5.59,418
36.90,9.97,5.60,419
37.00,9.99,5.60,420
37.10,9.99,5.59,421
37.20,9.99,5.58,422
37.30,9.99,5.58,423
37.40,10.00,5.57,424
37.50,10.00,5.57,425
37.60,10.00,5.56,426
37.70,10.00,5.56,427
37.80,10.00,5.55,428
37.90,10.00,5.54,429
38.00,10.01,5.54,430
38.10,10.02,5.54,431
38.20,10.04,5.55,432
38.30,10.05,5.55,433
38.40,10.07,5.56,434
38.50,10.09,5.56,435
38.60,10.10,5.56,436
38.70,10.12,5.57,437
38.80,10.13,5.57,438
38.90,10.15,5.58,439
39.00,10.17,5.58,440
39.10,10.17,5.57,441
39.20,10.18,5.56,442
39.30,10.19,5.55,443
39.40,10.19,5.54,444
39.50,10.20,5.52,445
39.60,10.21,5.51,446
39.70,10.21,5.50,447
39.80,10.22,5.49,448
39.90,10.23,5.48,449
40.00,10.23,5.47,450
40.10,10.27,5.45,451
40.20,10.30,5.44,452
40.30,10.33,5.43,453
40.40,10.36,5.42,454
40.50,10.39,5.41,455
40.60,10.42,5.40,456
40.70,10.45,5.39,457
40.80,10.48,5.38,458
40.90,10.51,5.36,459
41.00,10.54,5.35,460
41.10,10.56,5.36,461
41.20,10.58,5.37,462
41.30,10.59,5.38,463
41.40,10.61,5.40,464
41.50,10.63,5.41,465
41.60,10.65,5.42,466
41.70,10.67,5.43,467
41.80,10.69,5.44,468
41.90,10.71,5.45,469
42.00,10.73,5.46,470
42.10,10.72,5.45,471
42.20,10.70,5.44,472
42.30,10.69,5.44,473
42.40,10.68,5.43,474
42.50,10.67,5.42,475
42.60,10.66,5.42,476
42.70,10.65,5.41,477
42.80,10.63,5.40,478
42.90,10.62,5.40,479
43.00,10.61,5.39,480
43.10,10.61,5.39,481
43.20,10.60,5.40,482
43.30,10.60,5.40,483
43.40,10.60,5.40,484
43.50,10.60,5.41,485
43.60,10.59,5.41,486
43.70,10.59,5.42,487
43.80,10.59,5.42,488
43.90,10.58,5.43,489
44.00,10.58,5.43,490
44.10,10.60,5.43,491
44.20,10.63,5.43,492
44.30,10.65,5.43,493
44.40,10.68,5.44,494
44.50,10.70,5.44,495
44.60,10.73,5.44,496
44.70,10.75,5.44,497
44.80,10.78,5.44,498
44.90,10.80,5.45,499
45.00,10.83,5.45,500
45.10,10.86,5.48,501
45.20,10.90,5.51,502
45.30,10.93,5.54,503
45.40,10.96,5.56,504
45.50,11.00,5.59,505
45.60,11.03,5.62,506
45.70,11.07,5.65,507
45.80,11.10,5.68,508
45.90,11.14,5.71,509
46.00,11.17,5.74,510
46.10,11.19,5.74,511
46.20,11.21,5.75,512
46.30,11.23,5.75,513
46.40,11.25,5.76,514
46.50,11.27,5.76,515
46.60,11.28,5.76,516
46.70,11.30,5.77,517
46.80,11.32,5.77,518
46.90,11.34,5.78,519
47.00,11.36,5.78,520
47.10,11.38,5.78,521
47.20,11.41,5.77,522
47.30,11.43,5.77,523
47.40,11.45,5.76,524
47.50,11.48,5.76,525
47.60,11.50,5.75,526
47.70,11.52,5.75,527
47.80,11.55,5.74,528
47.90,11.57,5.74,529
48.00,11.59,5.73,530
48.10,11.62,5.73,531
48.20,11.66,5.74,532
48.30,11.69,5.74,533
48.40,11.72,5.74,534
48.50,11.76,5.75,535
48.60,11.79,5.75,536
48.70,11.82,5.75,537
48.80,11.85,5.76,538
48.90,11.89,5.76,539
49.00,11.92,5.76,540
49.10,11.95,5.78,541
49.20,11.98,5.79,542
49.30,12.00,5.80,543
49.40,12.03,5.81,544
49.50,12.06,5.83,545
49.60,12.09,5.84,546
49.70,12.11,5.85,547
49.80,12.14,5.87,548
49.90,12.17,5.88,549
50.00,12.20,5.89,550
50.10,12.21,5.90,551
50.20,12.22,5.91,552
50.30,12.22,5.92,553
50.40,12.23,5.93,554
50.50,12.24,5.94,555
50.60,12.25,5.96,556
50.70,12.26,5.97,557
50.80,12.27,5.98,558
50.90,12.27,5.99,559
51.00,12.28,6.00,560
51.10,12.29,6.01,561
51.20,12.30,6.01,562
51.30,12.31,6.02,563
51.40,12.31,6.03,564
51.50,12.32,6.04,565
51.60,12.33,6.05,566
51.70,12.33,6.06,567
51.80,12.34,6.06,568
51.90,12.35,6.07,569
52.00,12.36,6.08,570
52.10,12.39,6.06,571
52.20,12.42,6.03,572
52.30,12.45,6.00,573
52.40,12.48,5.98,574
52.50,12.51,5.95,575
52.60,12.54,5.93,576
52.70,12.56,5.90,577
52.80,12.59,5.87,578
52.90,12.62,5.85,579
53.00,12.65,5.82,580
53.10,12.67,5.82,581
53.20,12.69,5.81,582
53.30,12.71,5.80,583
53.40,12.73,5.80,584
53.50,12.75,5.79,585
53.60,12.77,5.78,586
53.70,12.79,5.78,587
53.80,12.81,5.77,588
53.90,12.83,5.76,589
54.00,12.85,5.76,590
54.10,12.87,5.77,591
54.20,12.89,5.78,592
54.30,12.90,5.79,593
54.40,12.92,5.80,594
54.50,12.94,5.81,595
54.60,12.95,5.83,596
54.70,12.97,5.84,597
54.80,12.98,5.85,598
54.90,13.00,5.86,599
55.00,13.02,5.87,600
55.10,13.03,5.90,601
55.20,13.04,5.93,602
55.30,13.05,5.96,603
55.40,13.07,5.99,604
55.50,13.08,6.02,605
55.60,13.09,6.04,606
55.70,13.10,6.07,607
55.80,13.11,6.10,608
55.90,13.13,6.13,609
56.00,13.14,6.16,610
56.10,13.16,6.14,611
56.20,13.17,6.12,612
56.30,13.19,6.10,613
56.40,13.21,6.09,614
56.50,13.23,6.07,615
56.60,13.24,6.05,616
56.70,13.26,6.03,617
56.80,13.28,6.01,618
56.90,13.30,5.99,619
57.00,13.31,5.98,620
57.10,13.31,5.97,621
57.20,13.31,5.96,622
57.30,13.30,5.95,623
57.40,13.30,5.95,624
57.50,13.29,5.94,625
57.60,13.29,5.93,626
57.70,13.29,5.93,627
57.80,13.28,5.92,628
57.90,13.28,5.91,629
58.00,13.27,5.91,630
58.10,13.30,5.94,631
58.20,13.32,5.98,632
58.30,13.34,6.02,633
58.40,13.37,6.06,634
58.50,13.39,6.10,635
58.60,13.42,6.13,636
58.70,13.44,6.17,637
58.80,13.46,6.21,638
58.90,13.49,6.25,639
59.00,13.51,6.29,640
59.10,13.52,6.30,641
59.20,13.53,6.31,642
59.30,13.54,6.32,643
59.40,13.55,6.34,644
59.50,13.56,6.35,645
59.60,13.57,6.36,646
59.70,13.58,6.38,647
59.80,13.59,6.39,648
59.90,13.60,6.40,649
60.00,13.61,6.41,650
60.10,13.64,6.43,651
60.20,13.67,6.44,652
60.30,13.71,6.45,653
60.40,13.74,6.46,654
60.50,13.77,6.47,655
60.60,13.80,6.48,656
60.70,13.84,6.49,657
60.80,13.87,6.50,658
60.90,13.90,6.51,659
61.00,13.94,6.52,660
61.10,13.98,6.54,661
61.20,14.02,6.56,662
61.30,14.07,6.58,663
61.40,14.11,6.60,664
61.50,14.15,6.62,665
61.60,14.20,6.64,666
61.70,14.24,6.66,667
61.80,14.28,6.67,668
61.90,14.33,6.69,669
62.00,14.37,6.71,670
62.10,14.41,6.73,671
62.20,14.45,6.74,672
62.30,14.49,6.75,673
62.40,14.53,6.76,674
62.50,14.57,6.77,675
62.60,14.61,6.78,676
62.70,14.65,6.79,677
62.80,14.68,6.80,678
62.90,14.72,6.82,679
63.00,14.76,6.83,680
63.10,14.76,6.83,681
63.20,14.75,6.83,682
63.30,14.74,6.83,683
63.40,14.73,6.83,684
63.50,14.73,6.83,685
63.60,14.72,6.84,686
63.70,14.71,6.84,687
63.80,14.71,6.84,688
63.90,14.70,6.84,689
64.00,14.69,6.84,690
64.10,14.73,6.89,691
64.20,14.78,6.93,692
64.30,14.82,6.97,693
64.40,14.86,7.01,694
64.50,14.91,7.05,695
64.60,14.95,7.10,696
64.70,14.99,7.14,697
64.80,15.03,7.18,698
64.90,15.08,7.22,699
65.00,15.12,7.27,700
65.10,15.14,7.26,701
65.20,15.17,7.26,702
65.30,15.19,7.26,703
65.40,15.21,7.26,704
65.50,15.23,7.25,705
65.60,15.26,7.25,706
65.70,15.28,7.25,707
65.80,15.30,7.25,708
65.90,15.32,7.24,709
66.00,15.35,7.24,710
66.10,15.39,7.25,711
66.20,15.44,7.26,712
66.30,15.49,7.27,713
66.40,15.53,7.28,714
66.50,15.58,7.28,715
66.60,15.62,7.29,716
66.70,15.67,7.30,717
66.80,15.72,7.31,718
66.90,15.76,7.32,719
67.00,15.81,7.33,720
67.10,15.83,7.33,721
67.20,15.85,7.32,722
67.30,15.87,7.32,723
67.40,15.89,7.32,724
67.50,15.91,7.32,725
67.60,15.93,7.32,726
67.70,15.96,7.31,727
67.80,15.98,7.31,728
67.90,16.00,7.31,729
68.00,16.02,7.31,730
68.10,16.04,7.34,731
68.20,16.06,7.37,732
68.30,16.08,7.40,733
68.40,16.11,7.43,734
68.50,16.13,7.46,735
68.60,16.15,7.49,736
68.70,16.17,7.52,737
68.80,16.20,7.55,738
68.90,16.22,7.59,739
69.00,16.24,7.62,740
69.10,16.25,7.62,741
69.20,16.25,7.62,742
69.30,16.25,7.62,743
69.40,16.26,7.62,744
69.50,16.26,7.62,745
69.60,16.26,7.62,746
69.70,16.27,7.62,747
69.80,16.27,7.62,748
69.90,16.28,7.62,749
70.00,16.28,7.63,750
70.10,16.30,7.64,751
70.20,16.31,7.65,752
70.30,16.33,7.66,753
70.40,16.34,7.67,754
70.50,16.36,7.68,755
70.60,16.37,7.69,756
70.70,16.39,7.70,757
70.80,16.40,7.71,758
70.90,16.42,7.72,759
71.00,16.44,7.73,760
71.10,16.44,7.74,761
71.20,16.44,7.76,762
71.30,16.44,7.77,763
71.40,16.45,7.79,764
71.50,16.45,7.81,765
71.60,16.45,7.82,766
71.70,16.46,7.84,767
71.80,16.46,7.85,768
71.90,16.46,7.87,769
72.00,16.47,7.88,770
72.10,16.48,7.90,771
72.20,16.50,7.91,772
72.30,16.51,7.92,773
72.40,16.53,7.93,774
72.50,16.55,7.95,775
72.60,16.56,7.96,776
72.70,16.58,7.97,777
72.80,16.60,7.98,778
72.90,16.61,8.00,779
73.00,16.63,8.01,780
73.10,16.66,8.01,781
73.20,16.68,8.01,782
73.30,16.71,8.01,783
73.40,16.74,8.01,784
73.50,16.77,8.01,785
73.60,16.80,8.01,786
73.70,16.83,8.02,787
73.80,16.85,8.02,788
73.90,16.88,8.02,789
74.00,16.91,8.02,790
74.10,16.90,8.06,791
74.20,16.89,8.10,792
74.30,16.89,8.15,793
74.40,16.88,8.19,794
74.50,16.87,8.23,795
74.60,16.86,8.28,796
74.70,16.85,8.32,797
74.80,16.84,8.36,798
74.90,16.83,8.41,799
75.00,16.82,8.45,800
75.10,16.85,8.44,801
75.20,16.88,8.43,802
75.30,16.90,8.42,803
75.40,16.93,8.41,804
75.50,16.95,8.40,805
75.60,16.98,8.39,806
75.70,17.01,8.38,807
75.80,17.03,8.37,808
75.90,17.06,8.36,809
76.00,17.08,8.35,810
76.10,17.10,8.41,811
76.20,17.12,8.48,812
76.30,17.14,8.55,813
76.40,17.15,8.62,814
76.50,17.17,8.68,815
76.60,17.19,8.75,816
76.70,17.20,8.82,817
76.80,17.22,8.89,818
76.90,17.24,8.95,819
77.00,17.25,9.02,820
77.10,17.31,9.05,821
77.20,17.37,9.09,822
77.30,17.43,9.12,823
77.40,17.49,9.15,824
77.50,17.55,9.19,825
77.60,17.61,9.22,826
77.70,17.68,9.25,827
77.80,17.74,9.29,828
77.90,17.80,9.32,829
78.00,17.86,9.35,830
78.10,17.89,9.39,831
78.20,17.92,9.42,832
78.30,17.95,9.45,833
78.40,17.98,9.48,834
78.50,18.01,9.52,835
78.60,18.04,9.55,836
78.70,18.07,9.58,837
78.80,18.10,9.62,838
78.90,18.13,9.65,839
79.00,18.16,9.68,840
79.10,18.24,9.78,841
79.20,18.32,9.87,842
79.30,18.40,9.96,843
79.40,18.48,10.06,844
79.50,18.56,10.15,845
79.60,18.64,10.25,846
79.70,18.71,10.34,847
79.80,18.79,10.44,848
79.90,18.87,10.53,849
