dist,depth,avlon,avlat
-3.0,-0.2,80.8,29.7
-2.9,-0.2,80.8,29.7
-2.8,-0.2,80.8,29.7
-2.7,-0.2,80.8,29.7
-2.6,-0.2,80.8,29.7
-2.5,-0.2,80.8,29.7
-2.4,-0.2,80.8,29.7
-2.3,-0.2,80.8,29.7
-2.2,-0.2,80.8,29.7
-2.1,-0.2,80.8,29.7
-2.0,-0.3,80.8,29.7
-1.9,-0.3,80.8,29.7
-1.8,-0.3,80.8,29.7
-1.7,-0.3,80.8,29.7
-1.6,-0.3,80.8,29.7
-1.5,-0.3,80.8,29.7
-1.4,-0.3,80.8,29.7
-1.3,-0.3,80.8,29.7
-1.2,-0.3,80.8,29.7
-1.1,-0.3,80.8,29.7
-1.0,-0.3,80.8,29.7
-0.9,-0.3,80.8,29.7
-0.8,-0.3,80.8,29.7
-0.7,-0.3,80.8,29.7
-0.6,-0.3,80.8,29.7
-0.5,-0.3,80.8,29.7
-0.4,-0.2,80.8,29.7
-0.3,-0.1,80.8,29.7
-0.2,-0.0,80.8,29.7
-0.1,0.1,80.8,29.7
0.0,0.2,80.8,29.7
0.1,0.3,80.8,29.7
0.2,0.4,80.8,29.7
0.3,0.5,80.8,29.7
0.4,0.6,80.8,29.7
0.5,0.7,80.8,29.7
0.6,0.8,80.8,29.7
0.7,0.9,80.8,29.7
0.8,1.0,80.8,29.7
0.9,1.1,80.8,29.7
1.0,1.2,80.8,29.7
1.1,1.3,80.8,29.7
1.2,1.7,80.8,29.7
1.3,1.6,80.8,29.7
1.4,1.5,80.8,29.7
1.5,1.4,80.8,29.7
1.6,1.3,80.8,29.7
1.7,1.2,80.8,29.7
1.8,1.1,80.8,29.7
1.9,1.1,80.8,29.7
2.0,1.1,80.8,29.7
2.1,1.0,80.8,29.7
2.2,1.0,80.8,29.7
2.3,0.9,80.8,29.7
2.4,0.9,80.8,29.7
2.5,0.9,80.8,29.7
2.6,0.9,80.8,29.7
2.7,1.0,80.8,29.7
2.8,1.1,80.8,29.7
2.9,1.1,80.8,29.7
3.0,1.2,80.8,29.7
3.1,1.3,80.8,29.7
3.2,1.3,80.8,29.7
3.3,1.5,80.8,29.7
3.4,1.6,80.8,29.7
3.5,1.8,80.8,29.7
3.6,2.0,80.8,29.7
3.7,2.2,80.8,29.7
3.8,2.6,80.8,29.7
3.9,2.6,80.8,29.7
4.0,2.5,80.8,29.7
4.1,2.5,80.8,29.7
4.2,2.5,80.8,29.7
4.3,2.5,80.8,29.7
4.4,2.4,80.8,29.7
4.5,2.4,80.8,29.7
4.6,2.4,80.8,29.7
4.7,2.4,80.8,29.7
4.8,2.3,80.8,29.7
4.9,2.3,80.8,29.7
5.0,2.3,80.8,29.7
5.1,2.2,80.8,29.7
5.2,2.2,80.8,29.7
5.3,2.2,80.8,29.7
5.4,2.2,80.8,29.7
5.5,2.1,80.8,29.7
5.6,2.1,80.8,29.7
5.7,2.4,80.8,29.7
5.8,2.7,80.8,29.7
5.9,2.9,80.8,29.7
6.0,3.2,80.8,29.7
6.1,3.5,80.8,29.7
6.2,3.7,80.8,29.7
6.3,3.7,80.8,29.7
6.4,3.5,80.8,29.7
6.5,3.3,80.8,29.7
6.6,3.1,80.8,29.7
6.7,2.9,80.8,29.7
6.8,2.7,80.8,29.7
6.9,3.6,80.8,29.7
7.0,3.7,80.8,29.7
7.1,3.7,80.8,29.7
7.2,3.7,80.8,29.7
7.3,3.7,80.8,29.7
7.4,3.7,80.8,29.7
7.5,3.7,80.8,29.7
7.6,3.7,80.8,29.7
7.7,3.7,80.8,29.7
7.8,3.7,80.8,29.7
7.9,3.7,80.8,29.7
8.0,3.7,80.8,29.7
8.1,3.7,80.8,29.7
8.2,3.7,80.8,29.7
8.3,3.7,80.8,29.7
8.4,3.7,80.8,29.7
8.5,3.7,80.8,29.7
8.6,3.7,80.8,29.7
8.7,3.8,80.8,29.7
8.8,3.8,80.8,29.7
8.9,3.8,80.8,29.7
9.0,3.8,80.8,29.7
9.1,3.8,80.8,29.7
9.2,3.8,80.8,29.7
9.3,3.8,80.8,29.7
9.4,3.8,80.8,29.7
9.5,3.9,80.8,29.7
9.6,3.9,80.8,29.7
9.7,3.9,80.8,29.7
9.8,4.1,80.8,29.7
9.9,4.2,80.8,29.7
10.0,4.3,80.8,29.7
10.1,4.4,80.8,29.7
10.2,4.5,80.8,29.7
10.3,4.6,80.8,29.7
10.4,4.6,80.8,29.7
10.5,4.7,80.8,29.7
10.6,4.8,80.8,29.7
10.7,4.9,80.8,29.7
10.8,4.9,80.8,29.7
10.9,5.0,80.8,29.7
11.0,5.0,80.8,29.7
11.1,5.0,80.8,29.7
11.2,4.9,80.8,29.7
11.3,4.9,80.8,29.7
11.4,4.9,80.8,29.7
11.5,4.9,80.8,29.7
11.6,4.9,80.8,29.7
11.7,4.9,80.8,29.7
11.8,4.9,80.8,29.7
11.9,4.8,80.8,29.7
12.0,4.8,80.8,29.7
12.1,4.8,80.8,29.7
12.2,4.8,80.8,29.7
12.3,4.8,80.8,29.7
12.4,4.8,80.8,29.7
12.5,4.8,80.8,29.7
12.6,4.8,80.8,29.7
12.7,4.8,80.8,29.7
12.8,4.8,80.8,29.7
12.9,4.8,80.8,29.7
13.0,4.8,80.8,29.7
13.1,4.8,80.8,29.7
13.2,4.8,80.8,29.7
13.3,4.8,80.8,29.7
13.4,4.8,80.8,29.7
13.5,4.8,80.8,29.7
13.6,4.9,80.8,29.7
13.7,4.9,80.8,29.7
13.8,4.9,80.8,29.7
13.9,4.9,80.8,29.7
14.0,4.9,80.8,29.7
14.1,4.9,80.8,29.7
14.2,4.9,80.8,29.7
14.3,4.9,80.8,29.7
14.4,4.9,80.8,29.7
14.5,5.0,80.8,29.7
14.6,5.3,80.8,29.7
14.7,5.2,80.8,29.7
14.8,5.1,80.8,29.7
14.9,5.1,80.8,29.7
15.0,5.0,80.8,29.7
15.1,5.0,80.8,29.7
15.2,4.9,80.8,29.7
15.3,4.9,80.8,29.7
15.4,4.9,80.8,29.7
15.5,4.9,80.8,29.7
15.6,4.9,80.8,29.7
15.7,4.9,80.8,29.7
15.8,5.0,80.8,29.7
15.9,5.0,80.8,29.7
16.0,5.0,80.8,29.7
16.1,5.0,80.8,29.7
16.2,5.0,80.8,29.7
16.3,5.1,80.8,29.7
16.4,5.1,80.8,29.7
16.5,5.1,80.8,29.7
16.6,5.1,80.8,29.7
16.7,5.1,80.8,29.7
16.8,5.1,80.8,29.7
16.9,5.0,80.8,29.7
17.0,4.9,80.8,29.7
17.1,4.8,80.8,29.7
17.2,4.8,80.8,29.7
17.3,4.8,80.8,29.7
17.4,4.8,80.8,29.7
17.5,4.9,80.8,29.7
17.6,4.9,80.8,29.7
17.7,4.9,80.8,29.7
17.8,4.9,80.8,29.7
17.9,4.9,80.8,29.7
18.0,4.9,80.8,29.7
18.1,4.9,80.8,29.7
18.2,4.9,80.8,29.7
18.3,4.9,80.8,29.7
18.4,4.9,80.8,29.7
18.5,4.9,80.8,29.7
18.6,5.0,80.8,29.7
18.7,5.0,80.8,29.7
18.8,5.1,80.8,29.7
18.9,5.2,80.8,29.7
19.0,5.3,80.8,29.7
19.1,5.3,80.8,29.7
19.2,5.2,80.8,29.7
19.3,5.2,80.8,29.7
19.4,5.1,80.8,29.7
19.5,5.1,80.8,29.7
19.6,5.1,80.8,29.7
19.7,5.1,80.8,29.7
19.8,5.1,80.8,29.7
19.9,5.0,80.8,29.7
20.0,5.0,80.8,29.7
20.1,5.0,80.8,29.7
20.2,5.0,80.8,29.7
20.3,5.0,80.8,29.7
20.4,5.0,80.8,29.7
20.5,5.0,80.8,29.7
20.6,5.0,80.8,29.7
20.7,5.0,80.8,29.7
20.8,5.0,80.8,29.7
20.9,5.0,80.8,29.7
21.0,5.1,80.8,29.7
21.1,5.1,80.8,29.7
21.2,5.1,80.8,29.7
21.3,5.1,80.8,29.7
21.4,5.1,80.8,29.7
21.5,5.1,80.8,29.7
21.6,5.1,80.8,29.7
21.7,5.1,80.8,29.7
21.8,5.1,80.8,29.7
21.9,5.1,80.8,29.7
22.0,5.1,80.8,29.7
22.1,5.1,80.8,29.7
22.2,5.1,80.8,29.7
22.3,5.1,80.8,29.7
22.4,5.1,80.8,29.7
22.5,5.1,80.8,29.7
22.6,5.1,80.8,29.7
22.7,5.1,80.8,29.7
22.8,5.1,80.8,29.7
22.9,5.1,80.8,29.7
23.0,5.0,80.8,29.7
23.1,5.0,80.8,29.7
23.2,5.0,80.8,29.7
23.3,5.0,80.8,29.7
23.4,5.0,80.8,29.7
23.5,5.0,80.8,29.7
23.6,5.0,80.8,29.7
23.7,5.0,80.8,29.7
23.8,5.0,80.8,29.7
23.9,5.0,80.8,29.7
24.0,5.0,80.8,29.7
24.1,5.0,80.8,29.7
24.2,5.0,80.8,29.7
24.3,5.0,80.8,29.7
24.4,5.1,80.8,29.7
24.5,5.1,80.8,29.7
24.6,5.1,80.8,29.7
24.7,5.1,80.8,29.7
24.8,5.1,80.8,29.7
24.9,5.1,80.8,29.7
25.0,5.1,80.8,29.7
25.1,5.2,80.8,29.7
25.2,5.2,80.8,29.7
25.3,5.2,80.8,29.7
25.4,5.2,80.8,29.7
25.5,5.2,80.8,29.7
25.6,5.2,80.8,29.7
25.7,5.2,80.8,29.7
25.8,5.1,80.8,29.7
25.9,5.1,80.8,29.7
26.0,5.1,80.8,29.7
26.1,5.1,80.8,29.7
26.2,5.1,80.8,29.7
26.3,5.1,80.8,29.7
26.4,5.1,80.8,29.7
26.5,5.1,80.8,29.7
26.6,5.1,80.8,29.7
26.7,5.1,80.8,29.7
26.8,5.1,80.8,29.7
26.9,5.1,80.8,29.7
27.0,5.1,80.8,29.7
27.1,5.1,80.8,29.7
27.2,5.1,80.8,29.7
27.3,5.1,80.8,29.7
27.4,5.1,80.8,29.7
27.5,5.1,80.8,29.7
27.6,5.1,80.8,29.7
27.7,5.1,80.8,29.7
27.8,5.1,80.8,29.7
27.9,5.1,80.8,29.7
28.0,5.1,80.8,29.7
28.1,5.1,80.8,29.7
28.2,5.1,80.8,29.7
28.3,5.1,80.8,29.7
28.4,5.2,80.8,29.7
28.5,5.2,80.8,29.7
28.6,5.2,80.8,29.7
28.7,5.2,80.8,29.7
28.8,5.2,80.8,29.7
28.9,5.2,80.8,29.7
29.0,5.2,80.8,29.7
29.1,5.2,80.8,29.7
29.2,5.2,80.8,29.7
29.3,5.2,80.8,29.7
29.4,5.2,80.8,29.7
29.5,5.1,80.8,29.7
29.6,5.1,80.8,29.7
29.7,5.2,80.8,29.7
29.8,5.2,80.8,29.7
29.9,5.2,80.8,29.7
30.0,5.2,80.8,29.7
30.1,5.2,80.8,29.7
30.2,5.2,80.8,29.7
30.3,5.2,80.8,29.7
30.4,5.2,80.8,29.7
30.5,5.2,80.8,29.7
30.6,5.2,80.8,29.7
30.7,5.3,80.8,29.7
30.8,5.3,80.8,29.7
30.9,5.3,80.8,29.7
31.0,5.3,80.8,29.7
31.1,5.3,80.8,29.7
31.2,5.3,80.8,29.7
31.3,5.3,80.8,29.7
31.4,5.3,80.8,29.7
31.5,5.3,80.8,29.7
31.6,5.3,80.8,29.7
31.7,5.3,80.8,29.7
31.8,5.4,80.8,29.7
31.9,5.4,80.8,29.7
32.0,5.4,80.8,29.7
32.1,5.4,80.8,29.7
32.2,5.4,80.8,29.7
32.3,5.4,80.8,29.7
32.4,5.4,80.8,29.7
32.5,5.4,80.8,29.7
32.6,5.4,80.8,29.7
32.7,5.5,80.8,29.7
32.8,5.5,80.8,29.7
32.9,5.5,80.8,29.7
33.0,5.4,80.8,29.7
33.1,5.4,80.8,29.7
33.2,5.4,80.8,29.7
33.3,5.3,80.8,29.7
33.4,5.3,80.8,29.7
33.5,5.3,80.8,29.7
33.6,5.3,80.8,29.7
33.7,5.3,80.8,29.7
33.8,5.3,80.8,29.7
33.9,5.4,80.8,29.7
34.0,5.4,80.8,29.7
34.1,5.4,80.8,29.7
34.2,5.4,80.8,29.7
34.3,5.4,80.8,29.7
34.4,5.4,80.8,29.7
34.5,5.4,80.8,29.7
34.6,5.4,80.8,29.7
34.7,5.5,80.8,29.7
34.8,5.5,80.8,29.7
34.9,5.5,80.8,29.7
35.0,5.5,80.8,29.7
35.1,5.5,80.8,29.7
35.2,5.5,80.8,29.7
35.3,5.6,80.8,29.7
35.4,5.6,80.8,29.7
35.5,5.6,80.8,29.7
35.6,5.6,80.8,29.7
35.7,5.6,80.8,29.7
35.8,5.6,80.8,29.7
35.9,5.7,80.8,29.7
36.0,5.7,80.8,29.7
36.1,5.7,80.8,29.7
36.2,5.7,80.8,29.7
36.3,5.7,80.8,29.7
36.4,5.7,80.8,29.7
36.5,5.8,80.8,29.7
36.6,5.8,80.8,29.7
36.7,5.7,80.8,29.7
36.8,5.6,80.8,29.7
36.9,5.6,80.8,29.7
37.0,5.7,80.8,29.7
37.1,5.7,80.8,29.7
37.2,5.7,80.8,29.7
37.3,5.7,80.8,29.7
37.4,5.6,80.8,29.7
37.5,5.6,80.8,29.7
37.6,5.6,80.8,29.7
37.7,5.6,80.8,29.7
37.8,5.6,80.8,29.7
37.9,5.6,80.8,29.7
38.0,5.5,80.8,29.7
38.1,5.5,80.8,29.7
38.2,5.6,80.8,29.7
38.3,5.6,80.8,29.7
38.4,5.6,80.8,29.7
38.5,5.7,80.8,29.7
38.6,5.7,80.8,29.7
38.7,5.7,80.8,29.7
38.8,5.7,80.8,29.7
38.9,5.8,80.8,29.7
39.0,5.8,80.8,29.7
39.1,5.8,80.8,29.7
39.2,5.8,80.8,29.7
39.3,5.9,80.8,29.7
39.4,5.9,80.8,29.7
39.5,5.9,80.8,29.7
39.6,5.9,80.8,29.7
39.7,5.9,80.8,29.7
39.8,5.9,80.8,29.7
39.9,5.9,80.8,29.7
40.0,5.8,80.8,29.7
40.1,5.8,80.8,29.7
40.2,5.8,80.8,29.7
40.3,5.8,80.8,29.7
40.4,5.7,80.8,29.7
40.5,5.7,80.8,29.7
40.6,5.7,80.8,29.7
40.7,5.8,80.8,29.7
40.8,5.8,80.8,29.7
40.9,5.8,80.8,29.7
41.0,5.8,80.8,29.7
41.1,5.8,80.8,29.7
41.2,5.8,80.8,29.7
41.3,5.8,80.8,29.7
41.4,5.8,80.8,29.7
41.5,5.8,80.8,29.7
41.6,5.8,80.8,29.7
41.7,5.8,80.8,29.7
41.8,5.8,80.8,29.7
41.9,5.8,80.8,29.7
42.0,5.8,80.8,29.7
42.1,5.8,80.8,29.7
42.2,5.8,80.8,29.7
42.3,5.8,80.8,29.7
42.4,6.1,80.8,29.7
42.5,6.1,80.8,29.7
42.6,6.0,80.8,29.7
42.7,6.0,80.8,29.7
42.8,6.0,80.8,29.7
42.9,6.0,80.8,29.7
43.0,6.0,80.8,29.7
43.1,5.9,80.8,29.7
43.2,5.9,80.8,29.7
43.3,5.8,80.8,29.7
43.4,5.8,80.8,29.7
43.5,5.8,80.8,29.7
43.6,5.9,80.8,29.7
43.7,5.9,80.8,29.7
43.8,5.9,80.8,29.7
43.9,5.9,80.8,29.7
44.0,6.0,80.8,29.7
44.1,6.0,80.8,29.7
44.2,6.0,80.8,29.7
44.3,6.0,80.8,29.7
44.4,6.1,80.8,29.7
44.5,6.1,80.8,29.7
44.6,6.1,80.8,29.7
44.7,6.1,80.8,29.7
44.8,6.1,80.8,29.7
44.9,6.2,80.8,29.7
45.0,6.2,80.8,29.7
45.1,6.2,80.8,29.7
45.2,6.2,80.8,29.7
45.3,6.2,80.8,29.7
45.4,6.2,80.8,29.7
45.5,6.1,80.8,29.7
45.6,6.1,80.8,29.7
45.7,6.0,80.8,29.7
45.8,6.0,80.8,29.7
45.9,6.1,80.8,29.7
46.0,6.1,80.8,29.7
46.1,6.2,80.8,29.7
46.2,6.2,80.8,29.7
46.3,6.3,80.8,29.7
46.4,6.3,80.8,29.7
46.5,6.4,80.8,29.7
46.6,6.5,80.8,29.7
46.7,6.6,80.8,29.7
46.8,6.7,80.8,29.7
46.9,6.8,80.8,29.7
47.0,6.9,80.8,29.7
47.1,7.0,80.8,29.7
47.2,7.1,80.8,29.7
47.3,7.1,80.8,29.7
47.4,7.2,80.8,29.7
47.5,7.3,80.8,29.7
47.6,7.4,80.8,29.7
47.7,7.3,80.8,29.7
47.8,7.3,80.8,29.7
47.9,7.3,80.8,29.7
48.0,7.3,80.8,29.7
48.1,7.2,80.8,29.7
48.2,7.2,80.8,29.7
48.3,7.2,80.8,29.7
48.4,7.2,80.8,29.7
48.5,7.3,80.8,29.7
48.6,7.4,80.8,29.7
48.7,7.5,80.8,29.7
48.8,7.6,80.8,29.7
48.9,7.6,80.8,29.7
49.0,7.7,80.8,29.7
49.1,7.7,80.8,29.7
49.2,7.7,80.8,29.7
49.3,7.7,80.8,29.7
49.4,7.7,80.8,29.7
49.5,7.8,80.8,29.7
49.6,7.8,80.8,29.7
49.7,7.8,80.8,29.7
49.8,7.8,80.8,29.7
49.9,7.6,80.8,29.7
50.0,7.7,80.8,29.7
50.1,7.8,80.8,29.7
50.2,7.8,80.8,29.7
50.3,7.9,80.8,29.7
50.4,8.0,80.8,29.7
50.5,8.1,80.8,29.7
50.6,8.2,80.8,29.7
50.7,8.2,80.8,29.7
50.8,8.3,80.8,29.7
50.9,8.4,80.8,29.7
51.0,8.5,80.8,29.7
51.1,8.6,80.8,29.7
51.2,8.6,80.8,29.7
51.3,8.7,80.8,29.7
51.4,8.8,80.8,29.7
51.5,8.9,80.8,29.7
51.6,9.0,80.8,29.7
51.7,9.1,80.8,29.7
51.8,9.2,80.8,29.7
51.9,9.3,80.8,29.7
52.0,9.4,80.8,29.7
52.1,9.4,80.8,29.7
52.2,9.4,80.8,29.7
52.3,9.4,80.8,29.7
52.4,9.4,80.8,29.7
52.5,9.5,80.8,29.7
52.6,9.5,80.8,29.7
52.7,9.5,80.8,29.7
52.8,9.5,80.8,29.7
52.9,9.5,80.8,29.7
53.0,9.5,80.8,29.7
53.1,9.5,80.8,29.7
53.2,9.5,80.8,29.7
53.3,9.5,80.8,29.7
53.4,9.5,80.8,29.7
53.5,9.5,80.8,29.7
53.6,9.5,80.8,29.7
53.7,9.6,80.8,29.7
53.8,9.6,80.8,29.7
53.9,9.6,80.8,29.7
54.0,9.7,80.8,29.7
54.1,9.7,80.8,29.7
54.2,9.8,80.8,29.7
54.3,9.8,80.8,29.7
54.4,9.9,80.8,29.7
54.5,9.9,80.8,29.7
54.6,10.0,80.8,29.7
54.7,10.0,80.8,29.7
54.8,9.7,80.8,29.7
54.9,9.8,80.8,29.7
55.0,9.9,80.8,29.7
55.1,9.9,80.8,29.7
55.2,10.0,80.8,29.7
55.3,10.1,80.8,29.7
55.4,10.2,80.8,29.7
55.5,10.3,80.8,29.7
55.6,10.3,80.8,29.7
55.7,10.4,80.8,29.7
55.8,10.4,80.8,29.7
55.9,10.4,80.8,29.7
56.0,10.3,80.8,29.7
56.1,10.2,80.8,29.7
56.2,10.2,80.8,29.7
56.3,10.2,80.8,29.7
56.4,10.2,80.8,29.7
56.5,10.3,80.8,29.7
56.6,10.3,80.8,29.7
56.7,10.3,80.8,29.7
56.8,10.3,80.8,29.7
56.9,10.3,80.8,29.7
57.0,10.3,80.8,29.7
57.1,10.3,80.8,29.7
57.2,10.3,80.8,29.7
57.3,10.3,80.8,29.7
57.4,10.4,80.8,29.7
57.5,10.4,80.8,29.7
57.6,10.4,80.8,29.7
57.7,10.4,80.8,29.7
57.8,10.3,80.8,29.7
57.9,10.4,80.8,29.7
58.0,10.4,80.8,29.7
58.1,10.4,80.8,29.7
58.2,10.4,80.8,29.7
58.3,10.4,80.8,29.7
58.4,10.4,80.8,29.7
58.5,10.4,80.8,29.7
58.6,10.4,80.8,29.7
58.7,10.4,80.8,29.7
58.8,10.4,80.8,29.7
58.9,10.4,80.8,29.7
59.0,10.5,80.8,29.7
59.1,10.5,80.8,29.7
59.2,10.6,80.8,29.7
59.3,10.6,80.8,29.7
59.4,10.6,80.8,29.7
59.5,10.7,80.8,29.7
59.6,10.7,80.8,29.7
59.7,10.8,80.8,29.7
59.8,10.8,80.8,29.7
59.9,10.8,80.8,29.7
60.0,10.9,80.8,29.7
60.1,10.9,80.8,29.7
60.2,11.0,80.8,29.7
60.3,10.8,80.8,29.7
60.4,10.6,80.8,29.7
60.5,10.6,80.8,29.7
60.6,10.6,80.8,29.7
60.7,10.7,80.8,29.7
60.8,10.7,80.8,29.7
60.9,10.7,80.8,29.7
61.0,10.7,80.8,29.7
61.1,10.7,80.8,29.7
61.2,10.7,80.8,29.7
61.3,10.7,80.8,29.7
61.4,10.7,80.8,29.7
61.5,10.7,80.8,29.7
61.6,10.7,80.8,29.7
61.7,10.7,80.8,29.7
61.8,10.7,80.8,29.7
61.9,10.8,80.8,29.7
62.0,10.8,80.8,29.7
62.1,10.8,80.8,29.7
62.2,10.8,80.8,29.7
62.3,10.8,80.8,29.7
62.4,10.8,80.8,29.7
62.5,10.8,80.8,29.7
62.6,10.8,80.8,29.7
62.7,10.8,80.8,29.7
62.8,10.8,80.8,29.7
62.9,10.8,80.8,29.7
63.0,10.9,80.8,29.7
63.1,10.9,80.8,29.7
63.2,10.9,80.8,29.7
63.3,10.9,80.8,29.7
63.4,10.9,80.8,29.7
63.5,11.0,80.8,29.7
63.6,11.0,80.8,29.7
63.7,11.0,80.8,29.7
63.8,11.0,80.8,29.7
63.9,11.1,80.8,29.7
64.0,11.1,80.8,29.7
64.1,11.1,80.8,29.7
64.2,11.0,80.8,29.7
64.3,11.0,80.8,29.7
64.4,11.0,80.8,29.7
64.5,11.0,80.8,29.7
64.6,11.0,80.8,29.7
64.7,11.0,80.8,29.7
64.8,11.0,80.8,29.7
64.9,11.0,80.8,29.7
65.0,11.1,80.8,29.7
65.1,11.1,80.8,29.7
65.2,11.2,80.8,29.7
65.3,11.3,80.8,29.7
65.4,11.3,80.8,29.7
65.5,11.4,80.8,29.7
65.6,11.4,80.8,29.7
65.7,11.5,80.8,29.7
65.8,11.5,80.8,29.7
65.9,11.6,80.8,29.7
66.0,11.7,80.8,29.7
66.1,11.7,80.8,29.7
66.2,11.7,80.8,29.7
66.3,11.6,80.8,29.7
66.4,11.6,80.8,29.7
66.5,11.5,80.8,29.7
66.6,11.5,80.8,29.7
66.7,11.4,80.8,29.7
66.8,11.4,80.8,29.7
66.9,11.3,80.8,29.7
67.0,11.3,80.8,29.7
67.1,11.4,80.8,29.7
67.2,11.4,80.8,29.7
67.3,11.5,80.8,29.7
67.4,11.5,80.8,29.7
67.5,11.5,80.8,29.7
67.6,11.5,80.8,29.7
