dist,depth,avlon,avlat
67.7,11.5,80.8,29.7
67.8,11.5,80.8,29.7
67.9,11.5,80.8,29.7
68.0,11.4,80.8,29.7
68.1,11.4,80.8,29.7
68.2,11.4,80.8,29.7
68.3,11.4,80.8,29.7
68.4,11.4,80.8,29.7
68.5,11.4,80.8,29.7
68.6,11.4,80.8,29.7
68.7,11.4,80.8,29.7
68.8,11.4,80.8,29.7
68.9,11.4,80.8,29.7
69.0,11.4,80.8,29.7
69.1,11.4,80.8,29.7
69.2,11.4,80.8,29.7
69.3,11.5,80.8,29.7
69.4,11.5,80.8,29.7
69.5,11.6,80.8,29.7
69.6,11.6,80.8,29.7
69.7,11.6,80.8,29.7
69.8,11.7,80.8,29.7
69.9,11.7,80.8,29.7
70.0,11.8,80.8,29.7
70.1,11.8,80.8,29.7
70.2,11.8,80.8,29.7
70.3,11.9,80.8,29.7
70.4,11.9,80.8,29.7
70.5,12.0,80.8,29.7
70.6,12.0,80.8,29.7
70.7,11.9,80.8,29.7
70.8,11.9,80.8,29.7
70.9,11.9,80.8,29.7
71.0,11.9,80.8,29.7
71.1,11.8,80.8,29.7
71.2,11.8,80.8,29.7
71.3,11.8,80.8,29.7
71.4,11.8,80.8,29.7
71.5,11.8,80.8,29.7
71.6,11.8,80.8,29.7
71.7,11.8,80.8,29.7
71.8,11.8,80.8,29.7
71.9,11.8,80.8,29.7
72.0,11.8,80.8,29.7
72.1,11.8,80.8,29.7
72.2,11.8,80.8,29.7
72.3,11.8,80.8,29.7
72.4,11.8,80.8,29.7
72.5,11.8,80.8,29.7
72.6,11.8,80.8,29.7
72.7,11.8,80.8,29.7
72.8,11.8,80.8,29.7
72.9,11.8,80.8,29.7
73.0,11.8,80.8,29.7
73.1,11.9,80.8,29.7
73.2,11.9,80.8,29.7
73.3,12.1,80.8,29.7
73.4,12.2,80.8,29.7
73.5,12.2,80.8,29.7
73.6,12.2,80.8,29.7
73.7,12.2,80.8,29.7
73.8,12.3,80.8,29.7
73.9,12.3,80.8,29.7
74.0,12.3,80.8,29.7
74.1,12.3,80.8,29.7
74.2,12.4,80.8,29.7
74.3,12.4,80.8,29.7
74.4,12.4,80.8,29.7
74.5,12.4,80.8,29.7
74.6,12.5,80.8,29.7
74.7,12.5,80.8,29.7
74.8,12.5,80.8,29.7
74.9,12.4,80.8,29.7
75.0,12.4,80.8,29.7
75.1,12.4,80.8,29.7
75.2,12.4,80.8,29.7
75.3,12.3,80.8,29.7
75.4,12.3,80.8,29.7
75.5,12.3,80.8,29.7
75.6,12.2,80.8,29.7
75.7,12.2,80.8,29.7
75.8,12.2,80.8,29.7
75.9,12.1,80.8,29.7
76.0,12.2,80.8,29.7
76.1,12.2,80.8,29.7
76.2,12.3,80.8,29.7
76.3,12.3,80.8,29.7
76.4,12.4,80.8,29.7
76.5,12.4,80.8,29.7
76.6,12.5,80.8,29.7
76.7,12.5,80.8,29.7
76.8,12.6,80.8,29.7
76.9,12.6,80.8,29.7
77.0,12.6,80.8,29.7
77.1,12.6,80.8,29.7
77.2,12.5,80.8,29.7
77.3,12.5,80.8,29.7
77.4,12.5,80.8,29.7
77.5,12.5,80.8,29.7
77.6,12.5,80.8,29.7
77.7,12.5,80.8,29.7
77.8,12.5,80.8,29.7
77.9,12.4,80.8,29.7
78.0,12.4,80.8,29.7
78.1,12.4,80.8,29.7
78.2,12.4,80.8,29.7
78.3,12.4,80.8,29.7
78.4,12.4,80.8,29.7
78.5,12.4,80.8,29.7
78.6,12.4,80.8,29.7
78.7,12.4,80.8,29.7
78.8,12.4,80.8,29.7
78.9,12.4,80.8,29.7
79.0,12.5,80.8,29.7
79.1,12.6,80.8,29.7
79.2,12.7,80.8,29.7
79.3,12.7,80.8,29.7
79.4,12.8,80.8,29.7
79.5,12.9,80.8,29.7
79.6,13.0,80.8,29.7
79.7,13.0,80.8,29.7
79.8,13.1,80.8,29.7
79.9,13.0,80.8,29.7
80.0,13.0,80.8,29.7
80.1,12.9,80.8,29.7
80.2,12.8,80.8,29.7
80.3,12.7,80.8,29.7
80.4,12.6,80.8,29.7
80.5,12.6,80.8,29.7
80.6,12.6,80.8,29.7
80.7,12.6,80.8,29.7
80.8,12.6,80.8,29.7
80.9,12.6,80.8,29.7
81.0,12.6,80.8,29.7
81.1,12.6,80.8,29.7
81.2,12.7,80.8,29.7
81.3,12.7,80.8,29.7
81.4,12.7,80.8,29.7
81.5,12.7,80.8,29.7
81.6,12.7,80.8,29.7
81.7,12.7,80.8,29.7
81.8,12.7,80.8,29.7
81.9,12.7,80.8,29.7
82.0,12.8,80.8,29.7
82.1,12.8,80.8,29.7
82.2,12.8,80.8,29.7
82.3,12.8,80.8,29.7
82.4,12.8,80.8,29.7
82.5,12.8,80.8,29.7
82.6,12.8,80.8,29.7
82.7,12.8,80.8,29.7
82.8,12.8,80.8,29.7
82.9,12.8,80.8,29.7
83.0,12.8,80.8,29.7
83.1,12.9,80.8,29.7
83.2,12.9,80.8,29.7
83.3,12.9,80.8,29.7
83.4,13.0,80.8,29.7
83.5,13.0,80.8,29.7
83.6,13.0,80.8,29.7
83.7,13.1,80.8,29.7
83.8,13.2,80.8,29.7
83.9,13.4,80.8,29.7
84.0,13.4,80.8,29.7
84.1,13.5,80.8,29.7
84.2,13.5,80.8,29.7
84.3,13.6,80.8,29.7
84.4,13.7,80.8,29.7
84.5,13.6,80.8,29.7
84.6,13.6,80.8,29.7
84.7,13.6,80.8,29.7
84.8,13.6,80.8,29.7
84.9,13.6,80.8,29.7
85.0,13.6,80.8,29.7
85.1,13.6,80.8,29.7
85.2,13.6,80.8,29.7
85.3,13.6,80.8,29.7
85.4,13.5,80.8,29.7
85.5,13.5,80.8,29.7
85.6,13.5,80.8,29.7
85.7,13.5,80.8,29.7
85.8,13.5,80.8,29.7
85.9,13.5,80.8,29.7
86.0,13.5,80.8,29.7
86.1,13.5,80.8,29.7
86.2,13.5,80.8,29.7
86.3,13.4,80.8,29.7
86.4,13.4,80.8,29.7
86.5,13.4,80.8,29.7
86.6,13.4,80.8,29.7
86.7,13.4,80.8,29.7
86.8,13.4,80.8,29.7
86.9,13.4,80.8,29.7
87.0,13.4,80.8,29.7
87.1,13.4,80.8,29.7
87.2,13.3,80.8,29.7
87.3,13.4,80.8,29.7
87.4,13.6,80.8,29.7
87.5,13.9,80.8,29.7
87.6,13.9,80.8,29.7
87.7,13.9,80.8,29.7
87.8,13.9,80.8,29.7
87.9,14.0,80.8,29.7
88.0,14.0,80.8,29.7
88.1,14.0,80.8,29.7
88.2,14.0,80.8,29.7
88.3,14.0,80.8,29.7
88.4,14.0,80.8,29.7
88.5,14.0,80.8,29.7
88.6,14.0,80.8,29.7
88.7,14.0,80.8,29.7
88.8,14.1,80.8,29.7
88.9,14.1,80.8,29.7
89.0,14.1,80.8,29.7
89.1,14.1,80.8,29.7
89.2,14.1,80.8,29.7
89.3,14.1,80.8,29.7
89.4,14.1,80.8,29.7
89.5,14.1,80.8,29.7
89.6,14.2,80.8,29.7
89.7,14.2,80.8,29.7
89.8,14.2,80.8,29.7
89.9,14.2,80.8,29.7
90.0,14.2,80.8,29.7
90.1,14.2,80.8,29.7
90.2,14.2,80.8,29.7
90.3,14.2,80.8,29.7
90.4,14.2,80.8,29.7
90.5,14.3,80.8,29.7
90.6,14.3,80.8,29.7
90.7,14.3,80.8,29.7
90.8,14.3,80.8,29.7
90.9,14.4,80.8,29.7
91.0,14.4,80.8,29.7
91.1,14.4,80.8,29.7
91.2,14.4,80.8,29.7
91.3,14.4,80.8,29.7
91.4,14.5,80.8,29.7
91.5,14.5,80.8,29.7
91.6,14.5,80.8,29.7
91.7,14.6,80.8,29.7
91.8,14.6,80.8,29.7
91.9,14.7,80.8,29.7
92.0,14.7,80.8,29.7
92.1,14.8,80.8,29.7
92.2,14.8,80.8,29.7
92.3,14.8,80.8,29.7
92.4,14.9,80.8,29.7
92.5,14.9,80.8,29.7
92.6,15.0,80.8,29.7
92.7,15.0,80.8,29.7
92.8,15.1,80.8,29.7
92.9,15.1,80.8,29.7
93.0,15.2,80.8,29.7
93.1,15.2,80.8,29.7
93.2,15.2,80.8,29.7
93.3,15.3,80.8,29.7
93.4,15.3,80.8,29.7
93.5,15.4,80.8,29.7
93.6,15.4,80.8,29.7
93.7,15.5,80.8,29.7
93.8,15.5,80.8,29.7
93.9,15.6,80.8,29.7
94.0,15.6,80.8,29.7
94.1,15.6,80.8,29.7
94.2,15.6,80.8,29.7
94.3,15.7,80.8,29.7
94.4,15.7,80.8,29.7
94.5,15.7,80.8,29.7
94.6,15.7,80.8,29.7
94.7,15.8,80.8,29.7
94.8,15.8,80.8,29.7
94.9,15.9,80.8,29.7
95.0,16.0,80.8,29.7
95.1,16.0,80.8,29.7
95.2,16.1,80.8,29.7
95.3,16.2,80.8,29.7
95.4,16.2,80.8,29.7
95.5,16.3,80.8,29.7
95.6,16.4,80.8,29.7
95.7,16.4,80.8,29.7
95.8,16.5,80.8,29.7
95.9,16.6,80.8,29.7
96.0,16.6,80.8,29.7
96.1,16.7,80.8,29.7
96.2,16.7,80.8,29.7
96.3,16.8,80.8,29.7
96.4,16.9,80.8,29.7
96.5,16.9,80.8,29.7
96.6,16.8,80.8,29.7
96.7,16.8,80.8,29.7
96.8,16.9,80.8,29.7
96.9,17.0,80.8,29.7
97.0,17.1,80.8,29.7
97.1,17.2,80.8,29.7
97.2,17.3,80.8,29.7
97.3,17.3,80.8,29.7
97.4,17.3,80.8,29.7
97.5,17.4,80.8,29.7
97.6,17.4,80.8,29.7
97.7,17.4,80.8,29.7
97.8,17.4,80.8,29.7
97.9,17.4,80.8,29.7
98.0,17.5,80.8,29.7
98.1,17.5,80.8,29.7
98.2,17.6,80.8,29.7
98.3,17.6,80.8,29.7
98.4,17.7,80.8,29.7
98.5,17.7,80.8,29.7
98.6,17.8,80.8,29.7
98.7,17.9,80.8,29.7
98.8,17.9,80.8,29.7
98.9,18.0,80.8,29.7
99.0,18.1,80.8,29.7
99.1,18.2,80.8,29.7
99.2,18.2,80.8,29.7
99.3,18.3,80.8,29.7
99.4,18.4,80.8,29.7
99.5,18.4,80.8,29.7
99.6,18.5,80.8,29.7
99.7,18.6,80.8,29.7
99.8,18.6,80.8,29.7
99.9,18.7,80.8,29.7
100.0,18.7,80.8,29.7
100.1,18.8,80.8,29.7
100.2,18.8,80.8,29.7
100.3,18.8,80.8,29.7
100.4,18.9,80.8,29.7
100.5,18.9,80.8,29.7
100.6,18.9,80.8,29.7
100.7,19.0,80.8,29.7
100.8,19.0,80.8,29.7
100.9,19.1,80.8,29.7
101.0,19.1,80.8,29.7
101.1,19.2,80.8,29.7
101.2,19.2,80.8,29.7
101.3,19.3,80.8,29.7
101.4,19.3,80.8,29.7
101.5,19.4,80.8,29.7
101.6,19.4,80.8,29.7
101.7,19.5,80.8,29.7
101.8,19.6,80.8,29.7
101.9,19.6,80.8,29.7
102.0,19.7,80.8,29.7
102.1,19.7,80.8,29.7
102.2,19.8,80.8,29.7
102.3,19.8,80.8,29.7
102.4,19.9,80.8,29.7
102.5,19.9,80.8,29.7
102.6,20.0,80.8,29.7
102.7,20.1,80.8,29.7
102.8,20.1,80.8,29.7
102.9,20.2,80.8,29.7
103.0,20.2,80.8,29.7
103.1,20.3,80.8,29.7
103.2,20.3,80.8,29.7
103.3,20.3,80.8,29.7
103.4,20.4,80.8,29.7
103.5,20.5,80.8,29.7
103.6,20.5,80.8,29.7
103.7,20.6,80.8,29.7
103.8,20.7,80.8,29.7
103.9,20.7,80.8,29.7
104.0,20.7,80.8,29.7
104.1,20.8,80.8,29.7
104.2,20.8,80.8,29.7
104.3,20.9,80.8,29.7
104.4,20.9,80.8,29.7
104.5,21.0,80.8,29.7
104.6,21.0,80.8,29.7
104.7,21.1,80.8,29.7
104.8,21.1,80.8,29.7
104.9,21.2,80.8,29.7
105.0,21.3,80.8,29.7
105.1,21.3,80.8,29.7
105.2,21.4,80.8,29.7
105.3,21.5,80.8,29.7
105.4,21.5,80.8,29.7
105.5,21.6,80.8,29.7
105.6,21.7,80.8,29.7
105.7,21.7,80.8,29.7
105.8,21.8,80.8,29.7
105.9,21.8,80.8,29.7
106.0,21.9,80.8,29.7
106.1,21.9,80.8,29.7
106.2,22.0,80.8,29.7
106.3,22.0,80.8,29.7
106.4,22.1,80.8,29.7
106.5,22.1,80.8,29.7
106.6,22.1,80.8,29.7
106.7,22.2,80.8,29.7
106.8,22.2,80.8,29.7
106.9,22.2,80.8,29.7
107.0,22.3,80.8,29.7
107.1,22.4,80.8,29.7
107.2,22.4,80.8,29.7
107.3,22.5,80.8,29.7
107.4,22.6,80.8,29.7
107.5,22.6,80.8,29.7
107.6,22.7,80.8,29.7
107.7,22.7,80.8,29.7
107.8,22.8,80.8,29.7
107.9,22.9,80.8,29.7
108.0,22.9,80.8,29.7
108.1,23.0,80.8,29.7
108.2,23.0,80.8,29.7
108.3,23.1,80.8,29.7
108.4,23.2,80.8,29.7
108.5,23.2,80.8,29.7
108.6,23.3,80.8,29.7
108.7,23.3,80.8,29.7
108.8,23.4,80.8,29.7
108.9,23.5,80.8,29.7
109.0,23.5,80.8,29.7
109.1,23.6,80.8,29.7
109.2,23.7,80.8,29.7
109.3,23.7,80.8,29.7
109.4,23.7,80.8,29.7
109.5,23.8,80.8,29.7
109.6,23.8,80.8,29.7
109.7,23.9,80.8,29.7
109.8,23.9,80.8,29.7
109.9,23.9,80.8,29.7
110.0,23.9,80.8,29.7
110.1,24.0,80.8,29.7
110.2,24.0,80.8,29.7
110.3,24.0,80.8,29.7
110.4,24.1,80.8,29.7
110.5,24.1,80.8,29.7
110.6,24.1,80.8,29.7
110.7,24.2,80.8,29.7
110.8,24.2,80.8,29.7
110.9,24.3,80.8,29.7
111.0,24.3,80.8,29.7
111.1,24.4,80.8,29.7
111.2,24.5,80.8,29.7
111.3,24.6,80.8,29.7
111.4,24.7,80.8,29.7
111.5,24.7,80.8,29.7
111.6,24.7,80.8,29.7
111.7,24.7,80.8,29.7
111.8,24.7,80.8,29.7
111.9,24.7,80.8,29.7
112.0,24.7,80.8,29.7
112.1,24.7,80.8,29.7
112.2,25.3,80.8,29.7
112.3,25.3,80.8,29.7
112.4,25.3,80.8,29.7
112.5,25.4,80.8,29.7
112.6,25.4,80.8,29.7
112.7,25.4,80.8,29.7
112.8,25.5,80.8,29.7
112.9,25.5,80.8,29.7
113.0,25.5,80.8,29.7
113.1,25.6,80.8,29.7
113.2,25.6,80.8,29.7
113.3,25.7,80.8,29.7
113.4,25.7,80.8,29.7
113.5,25.8,80.8,29.7
113.6,25.8,80.8,29.7
113.7,25.9,80.8,29.7
113.8,25.9,80.8,29.7
113.9,26.0,80.8,29.7
114.0,26.0,80.8,29.7
114.1,25.9,80.8,29.7
114.2,25.9,80.8,29.7
114.3,26.0,80.8,29.7
114.4,26.1,80.8,29.7
114.5,26.1,80.8,29.7
114.6,26.2,80.8,29.7
114.7,26.3,80.8,29.7
114.8,26.4,80.8,29.7
114.9,26.4,80.8,29.7
115.0,26.5,80.8,29.7
115.1,26.6,80.8,29.7
115.2,26.6,80.8,29.7
115.3,26.6,80.8,29.7
115.4,26.7,80.8,29.7
115.5,26.7,80.8,29.7
115.6,26.7,80.8,29.7
115.7,26.8,80.8,29.7
115.8,26.8,80.8,29.7
115.9,26.9,80.8,29.7
116.0,26.9,80.8,29.7
116.1,27.0,80.8,29.7
116.2,27.0,80.8,29.7
116.3,27.0,80.8,29.7
116.4,27.0,80.8,29.7
116.5,27.1,80.8,29.7
116.6,27.1,80.8,29.7
116.7,27.1,80.8,29.7
116.8,27.1,80.8,29.7
116.9,27.2,80.8,29.7
117.0,27.2,80.8,29.7
117.1,27.2,80.8,29.7
117.2,27.2,80.8,29.7
117.3,27.2,80.8,29.7
117.4,27.3,80.8,29.7
117.5,27.3,80.8,29.7
117.6,27.4,80.8,29.7
117.7,27.5,80.8,29.7
117.8,27.5,80.8,29.7
117.9,27.5,80.8,29.7
118.0,27.5,80.8,29.7
118.1,27.5,80.8,29.7
118.2,27.6,80.8,29.7
118.3,27.6,80.8,29.7
118.4,27.6,80.8,29.7
118.5,27.6,80.8,29.7
118.6,27.7,80.8,29.7
118.7,27.7,80.8,29.7
118.8,27.7,80.8,29.7
118.9,27.8,80.8,29.7
119.0,27.8,80.8,29.7
119.1,27.8,80.8,29.7
119.2,27.9,80.8,29.7
119.3,27.9,80.8,29.7
119.4,27.9,80.8,29.7
119.5,27.9,80.8,29.7
119.6,27.9,80.8,29.7
119.7,27.9,80.8,29.7
119.8,27.9,80.8,29.7
119.9,28.0,80.8,29.7
120.0,28.0,80.8,29.7
120.1,28.0,80.8,29.7
120.2,28.0,80.8,29.7
120.3,28.0,80.8,29.7
120.4,28.0,80.8,29.7
120.5,28.0,80.8,29.7
120.6,28.0,80.8,29.7
120.7,28.0,80.8,29.7
120.8,28.0,80.8,29.7
120.9,28.0,80.8,29.7
121.0,28.0,80.8,29.7
121.1,28.0,80.8,29.7
121.2,28.0,80.8,29.7
121.3,28.0,80.8,29.7
121.4,28.0,80.8,29.7
121.5,28.1,80.8,29.7
121.6,28.1,80.8,29.7
121.7,28.1,80.8,29.7
121.8,28.2,80.8,29.7
121.9,28.2,80.8,29.7
122.0,28.2,80.8,29.7
122.1,28.2,80.8,29.7
122.2,28.2,80.8,29.7
122.3,28.2,80.8,29.7
122.4,28.3,80.8,29.7
122.5,28.4,80.8,29.7
122.6,28.4,80.8,29.7
122.7,28.4,80.8,29.7
122.8,28.4,80.8,29.7
122.9,28.4,80.8,29.7
123.0,28.4,80.8,29.7
123.1,28.4,80.8,29.7
123.2,28.4,80.8,29.7
123.3,28.4,80.8,29.7
123.4,28.4,80.8,29.7
123.5,28.5,80.8,29.7
123.6,28.5,80.8,29.7
123.7,28.5,80.8,29.7
123.8,28.5,80.8,29.7
123.9,28.5,80.8,29.7
124.0,28.5,80.8,29.7
124.1,28.5,80.8,29.7
124.2,28.5,80.8,29.7
124.3,28.5,80.8,29.7
124.4,28.5,80.8,29.7
124.5,28.5,80.8,29.7
124.6,28.5,80.8,29.7
124.7,28.5,80.8,29.7
124.8,28.5,80.8,29.7
124.9,28.5,80.8,29.7
125.0,28.5,80.8,29.7
125.1,28.5,80.8,29.7
125.2,28.5,80.8,29.7
125.3,28.5,80.8,29.7
125.4,28.5,80.8,29.7
125.5,28.5,80.8,29.7
125.6,28.5,80.8,29.7
125.7,28.5,80.8,29.7
125.8,28.6,80.8,29.7
125.9,28.6,80.8,29.7
126.0,28.7,80.8,29.7
126.1,28.7,80.8,29.7
126.2,28.7,80.8,29.7
126.3,28.7,80.8,29.7
126.4,28.7,80.8,29.7
126.5,28.7,80.8,29.7
126.6,28.8,80.8,29.7
126.7,28.8,80.8,29.7
126.8,28.8,80.8,29.7
126.9,28.8,80.8,29.7
127.0,28.8,80.8,29.7
127.1,28.8,80.8,29.7
127.2,28.8,80.8,29.7
127.3,28.8,80.8,29.7
127.4,28.8,80.8,29.7
127.5,28.8,80.8,29.7
127.6,28.8,80.8,29.7
127.7,28.8,80.8,29.7
127.8,28.8,80.8,29.7
127.9,28.8,80.8,29.7
128.0,28.8,80.8,29.7
128.1,28.8,80.8,29.7
128.2,28.9,80.8,29.7
128.3,28.9,80.8,29.7
128.4,28.9,80.8,29.7
128.5,28.9,80.8,29.7
128.6,28.9,80.8,29.7
128.7,28.9,80.8,29.7
128.8,28.9,80.8,29.7
128.9,28.9,80.8,29.7
129.0,29.0,80.8,29.7
129.1,29.0,80.8,29.7
129.2,29.0,80.8,29.7
129.3,29.0,80.8,29.7
129.4,29.0,80.8,29.7
129.5,29.0,80.8,29.7
129.6,29.0,80.8,29.7
129.7,29.0,80.8,29.7
129.8,29.0,80.8,29.7
129.9,29.1,80.8,29.7
130.0,29.1,80.8,29.7
130.1,29.1,80.8,29.7
130.2,29.1,80.8,29.7
130.3,29.0,80.8,29.7
130.4,29.0,80.8,29.7
130.5,29.0,80.8,29.7
130.6,29.0,80.8,29.7
130.7,29.0,80.8,29.7
130.8,29.0,80.8,29.7
130.9,29.0,80.8,29.7
131.0,29.1,80.8,29.7
131.1,29.1,80.8,29.7
131.2,29.1,80.8,29.7
131.3,29.1,80.8,29.7
131.4,29.1,80.8,29.7
131.5,29.2,80.8,29.7
131.6,29.2,80.8,29.7
131.7,29.2,80.8,29.7
131.8,29.2,80.8,29.7
131.9,29.3,80.8,29.7
132.0,29.3,80.8,29.7
132.1,29.3,80.8,29.7
132.2,29.3,80.8,29.7
132.3,29.2,80.8,29.7
132.4,29.2,80.8,29.7
132.5,29.3,80.8,29.7
132.6,29.3,80.8,29.7
132.7,29.3,80.8,29.7
132.8,29.3,80.8,29.7
132.9,29.3,80.8,29.7
133.0,29.3,80.8,29.7
133.1,29.3,80.8,29.7
133.2,29.3,80.8,29.7
133.3,29.3,80.8,29.7
133.4,29.3,80.8,29.7
133.5,29.3,80.8,29.7
