dist,depth,avlon,avlat
133.6,29.3,80.8,29.7
133.7,29.3,80.8,29.7
133.8,29.3,80.8,29.7
133.9,29.3,80.8,29.7
134.0,29.3,80.8,29.7
134.1,29.3,80.8,29.7
134.2,29.3,80.8,29.7
134.3,29.3,80.8,29.7
134.4,29.3,80.8,29.7
134.5,29.4,80.8,29.7
134.6,29.4,80.8,29.7
134.7,29.5,80.8,29.7
134.8,29.5,80.8,29.7
134.9,29.5,80.8,29.7
135.0,29.6,80.8,29.7
135.1,29.6,80.8,29.7
135.2,29.6,80.8,29.7
135.3,29.7,80.8,29.7
135.4,29.7,80.8,29.7
135.5,29.7,80.8,29.7
135.6,29.6,80.8,29.7
135.7,29.6,80.8,29.7
135.8,29.6,80.8,29.7
135.9,29.6,80.8,29.7
136.0,29.6,80.8,29.7
136.1,29.5,80.8,29.7
136.2,29.5,80.8,29.7
136.3,29.5,80.8,29.7
136.4,29.5,80.8,29.7
136.5,29.5,80.8,29.7
136.6,29.6,80.8,29.7
136.7,29.6,80.8,29.7
136.8,29.6,80.8,29.7
136.9,29.6,80.8,29.7
137.0,29.7,80.8,29.7
137.1,29.7,80.8,29.7
137.2,29.7,80.8,29.7
137.3,29.8,80.8,29.7
137.4,29.8,80.8,29.7
137.5,29.8,80.8,29.7
137.6,29.8,80.8,29.7
137.7,29.8,80.8,29.7
137.8,29.8,80.8,29.7
137.9,29.8,80.8,29.7
138.0,29.8,80.8,29.7
138.1,29.8,80.8,29.7
138.2,29.8,80.8,29.7
138.3,29.8,80.8,29.7
138.4,29.9,80.8,29.7
138.5,30.0,80.8,29.7
138.6,30.1,80.8,29.7
138.7,30.1,80.8,29.7
138.8,30.1,80.8,29.7
138.9,30.1,80.8,29.7
139.0,30.1,80.8,29.7
139.1,30.1,80.8,29.7
139.2,30.1,80.8,29.7
139.3,30.1,80.8,29.7
139.4,30.1,80.8,29.7
139.5,30.0,80.8,29.7
139.6,30.0,80.8,29.7
139.7,30.0,80.8,29.7
139.8,30.0,80.8,29.7
139.9,30.0,80.8,29.7
140.0,30.0,80.8,29.7
140.1,30.1,80.8,29.7
140.2,30.1,80.8,29.7
140.3,30.1,80.8,29.7
140.4,30.1,80.8,29.7
140.5,30.2,80.8,29.7
140.6,30.2,80.8,29.7
140.7,30.2,80.8,29.7
140.8,30.3,80.8,29.7
140.9,30.3,80.8,29.7
141.0,30.3,80.8,29.7
141.1,30.3,80.8,29.7
141.2,30.3,80.8,29.7
141.3,30.3,80.8,29.7
141.4,30.3,80.8,29.7
141.5,30.3,80.8,29.7
141.6,30.3,80.8,29.7
141.7,30.3,80.8,29.7
141.8,30.3,80.8,29.7
141.9,30.3,80.8,29.7
142.0,30.3,80.8,29.7
142.1,30.3,80.8,29.7
142.2,30.3,80.8,29.7
142.3,30.3,80.8,29.7
142.4,30.3,80.8,29.7
142.5,30.3,80.8,29.7
142.6,30.3,80.8,29.7
142.7,30.3,80.8,29.7
142.8,30.3,80.8,29.7
142.9,30.3,80.8,29.7
143.0,30.3,80.8,29.7
143.1,30.3,80.8,29.7
143.2,30.4,80.8,29.7
143.3,30.4,80.8,29.7
143.4,30.4,80.8,29.7
143.5,30.4,80.8,29.7
143.6,30.4,80.8,29.7
143.7,30.4,80.8,29.7
143.8,30.5,80.8,29.7
143.9,30.5,80.8,29.7
144.0,30.5,80.8,29.7
144.1,30.5,80.8,29.7
144.2,30.5,80.8,29.7
144.3,30.6,80.8,29.7
144.4,30.6,80.8,29.7
144.5,30.6,80.8,29.7
144.6,30.6,80.8,29.7
144.7,30.6,80.8,29.7
144.8,30.7,80.8,29.7
144.9,30.7,80.8,29.7
145.0,30.7,80.8,29.7
145.1,30.7,80.8,29.7
145.2,30.8,80.8,29.7
145.3,30.8,80.8,29.7
145.4,30.8,80.8,29.7
145.5,30.8,80.8,29.7
145.6,30.8,80.8,29.7
145.7,30.8,80.8,29.7
145.8,30.8,80.8,29.7
145.9,30.8,80.8,29.7
146.0,30.8,80.8,29.7
146.1,30.8,80.8,29.7
146.2,30.8,80.8,29.7
146.3,30.8,80.8,29.7
146.4,30.8,80.8,29.7
146.5,30.8,80.8,29.7
146.6,30.8,80.8,29.7
146.7,30.8,80.8,29.7
146.8,30.8,80.8,29.7
146.9,30.8,80.8,29.7
147.0,30.8,80.8,29.7
147.1,30.8,80.8,29.7
147.2,30.8,80.8,29.7
147.3,30.8,80.8,29.7
147.4,30.9,80.8,29.7
147.5,30.9,80.8,29.7
147.6,30.9,80.8,29.7
147.7,30.9,80.8,29.7
147.8,30.9,80.8,29.7
147.9,31.0,80.8,29.7
148.0,31.0,80.8,29.7
148.1,31.0,80.8,29.7
148.2,31.0,80.8,29.7
148.3,31.1,80.8,29.7
148.4,31.2,80.8,29.7
148.5,31.3,80.8,29.7
148.6,31.3,80.8,29.7
148.7,31.3,80.8,29.7
148.8,31.3,80.8,29.7
148.9,31.3,80.8,29.7
149.0,31.3,80.8,29.7
149.1,31.3,80.8,29.7
149.2,31.3,80.8,29.7
149.3,31.3,80.8,29.7
149.4,31.3,80.8,29.7
149.5,31.3,80.8,29.7
149.6,31.2,80.8,29.7
149.7,31.2,80.8,29.7
149.8,31.2,80.8,29.7
149.9,31.2,80.8,29.7
150.0,31.2,80.8,29.7
150.1,31.2,80.8,29.7
150.2,31.2,80.8,29.7
150.3,31.2,80.8,29.7
150.4,31.2,80.8,29.7
150.5,31.2,80.8,29.7
150.6,31.2,80.8,29.7
150.7,31.3,80.8,29.7
150.8,31.3,80.8,29.7
150.9,31.3,80.8,29.7
151.0,31.3,80.8,29.7
151.1,31.3,80.8,29.7
151.2,31.4,80.8,29.7
151.3,31.4,80.8,29.7
151.4,31.4,80.8,29.7
151.5,31.4,80.8,29.7
151.6,31.5,80.8,29.7
151.7,31.5,80.8,29.7
151.8,31.5,80.8,29.7
151.9,31.6,80.8,29.7
152.0,31.6,80.8,29.7
152.1,31.6,80.8,29.7
152.2,31.7,80.8,29.7
152.3,31.6,80.8,29.7
152.4,31.6,80.8,29.7
152.5,31.5,80.8,29.7
152.6,31.5,80.8,29.7
152.7,31.5,80.8,29.7
152.8,31.6,80.8,29.7
152.9,31.6,80.8,29.7
153.0,31.6,80.8,29.7
153.1,31.6,80.8,29.7
153.2,31.6,80.8,29.7
153.3,31.6,80.8,29.7
153.4,31.6,80.8,29.7
153.5,31.6,80.8,29.7
153.6,31.6,80.8,29.7
153.7,31.6,80.8,29.7
153.8,31.6,80.8,29.7
153.9,31.6,80.8,29.7
154.0,31.6,80.8,29.7
154.1,31.6,80.8,29.7
154.2,31.7,80.8,29.7
154.3,31.7,80.8,29.7
154.4,31.7,80.8,29.7
154.5,31.7,80.8,29.7
154.6,31.8,80.8,29.7
154.7,31.8,80.8,29.7
154.8,31.9,80.8,29.7
154.9,31.9,80.8,29.7
155.0,32.0,80.8,29.7
155.1,32.0,80.8,29.7
155.2,32.0,80.8,29.7
155.3,32.0,80.8,29.7
155.4,32.0,80.8,29.7
155.5,32.0,80.8,29.7
155.6,32.0,80.8,29.7
155.7,32.0,80.8,29.7
155.8,32.0,80.8,29.7
155.9,32.0,80.8,29.7
156.0,32.0,80.8,29.7
156.1,32.0,80.8,29.7
156.2,32.0,80.8,29.7
156.3,32.1,80.8,29.7
156.4,32.1,80.8,29.7
156.5,32.1,80.8,29.7
156.6,32.1,80.8,29.7
156.7,32.1,80.8,29.7
156.8,32.1,80.8,29.7
156.9,32.1,80.8,29.7
157.0,32.1,80.8,29.7
157.1,32.2,80.8,29.7
157.2,32.2,80.8,29.7
157.3,32.2,80.8,29.7
157.4,32.2,80.8,29.7
157.5,32.3,80.8,29.7
157.6,32.3,80.8,29.7
157.7,32.3,80.8,29.7
157.8,32.3,80.8,29.7
157.9,32.4,80.8,29.7
158.0,32.4,80.8,29.7
158.1,32.4,80.8,29.7
158.2,32.3,80.8,29.7
158.3,32.3,80.8,29.7
158.4,32.2,80.8,29.7
158.5,32.2,80.8,29.7
158.6,32.2,80.8,29.7
158.7,32.3,80.8,29.7
158.8,32.3,80.8,29.7
158.9,32.3,80.8,29.7
159.0,32.3,80.8,29.7
159.1,32.3,80.8,29.7
159.2,32.4,80.8,29.7
159.3,32.4,80.8,29.7
159.4,32.4,80.8,29.7
159.5,32.4,80.8,29.7
159.6,32.5,80.8,29.7
159.7,32.5,80.8,29.7
159.8,32.5,80.8,29.7
159.9,32.5,80.8,29.7
160.0,32.5,80.8,29.7
160.1,32.5,80.8,29.7
160.2,32.5,80.8,29.7
160.3,32.5,80.8,29.7
160.4,32.5,80.8,29.7
160.5,32.6,80.8,29.7
160.6,32.6,80.8,29.7
160.7,32.6,80.8,29.7
160.8,32.7,80.8,29.7
160.9,32.7,80.8,29.7
161.0,32.7,80.8,29.7
161.1,32.7,80.8,29.7
161.2,32.8,80.8,29.7
161.3,32.8,80.8,29.7
161.4,32.7,80.8,29.7
161.5,32.7,80.8,29.7
161.6,32.7,80.8,29.7
161.7,32.7,80.8,29.7
161.8,32.7,80.8,29.7
161.9,32.7,80.8,29.7
162.0,32.7,80.8,29.7
162.1,32.6,80.8,29.7
162.2,32.7,80.8,29.7
162.3,32.7,80.8,29.7
162.4,32.7,80.8,29.7
162.5,32.7,80.8,29.7
162.6,32.7,80.8,29.7
162.7,32.8,80.8,29.7
162.8,32.8,80.8,29.7
162.9,32.8,80.8,29.7
163.0,32.8,80.8,29.7
163.1,32.8,80.8,29.7
163.2,32.9,80.8,29.7
163.3,32.9,80.8,29.7
163.4,32.9,80.8,29.7
163.5,32.9,80.8,29.7
163.6,32.9,80.8,29.7
163.7,33.0,80.8,29.7
163.8,33.0,80.8,29.7
163.9,33.0,80.8,29.7
164.0,33.0,80.8,29.7
164.1,33.0,80.8,29.7
164.2,33.1,80.8,29.7
164.3,33.1,80.8,29.7
164.4,33.1,80.8,29.7
164.5,33.1,80.8,29.7
164.6,33.1,80.8,29.7
164.7,33.2,80.8,29.7
164.8,33.2,80.8,29.7
164.9,33.2,80.8,29.7
165.0,33.3,80.8,29.7
165.1,33.3,80.8,29.7
165.2,33.3,80.8,29.7
165.3,33.3,80.8,29.7
165.4,33.4,80.8,29.7
165.5,33.3,80.8,29.7
165.6,33.3,80.8,29.7
165.7,33.3,80.8,29.7
165.8,33.2,80.8,29.7
165.9,33.2,80.8,29.7
166.0,33.2,80.8,29.7
166.1,33.2,80.8,29.7
166.2,33.2,80.8,29.7
166.3,33.2,80.8,29.7
166.4,33.2,80.8,29.7
166.5,33.2,80.8,29.7
166.6,33.2,80.8,29.7
166.7,33.3,80.8,29.7
166.8,33.3,80.8,29.7
166.9,33.3,80.8,29.7
167.0,33.3,80.8,29.7
167.1,33.4,80.8,29.7
167.2,33.4,80.8,29.7
167.3,33.4,80.8,29.7
167.4,33.4,80.8,29.7
167.5,33.5,80.8,29.7
167.6,33.5,80.8,29.7
167.7,33.5,80.8,29.7
167.8,33.5,80.8,29.7
167.9,33.5,80.8,29.7
168.0,33.5,80.8,29.7
168.1,33.6,80.8,29.7
168.2,33.6,80.8,29.7
168.3,33.6,80.8,29.7
168.4,33.6,80.8,29.7
168.5,33.6,80.8,29.7
168.6,33.7,80.8,29.7
168.7,33.7,80.8,29.7
168.8,33.7,80.8,29.7
168.9,33.7,80.8,29.7
169.0,33.7,80.8,29.7
169.1,33.7,80.8,29.7
169.2,33.7,80.8,29.7
169.3,33.7,80.8,29.7
169.4,33.6,80.8,29.7
169.5,33.7,80.8,29.7
169.6,33.7,80.8,29.7
169.7,33.7,80.8,29.7
169.8,33.8,80.8,29.7
169.9,33.8,80.8,29.7
170.0,33.8,80.8,29.7
170.1,33.9,80.8,29.7
170.2,33.9,80.8,29.7
170.3,33.9,80.8,29.7
170.4,34.0,80.8,29.7
170.5,34.0,80.8,29.7
170.6,34.0,80.8,29.7
170.7,34.0,80.8,29.7
170.8,34.0,80.8,29.7
170.9,34.0,80.8,29.7
171.0,34.0,80.8,29.7
171.1,33.9,80.8,29.7
171.2,33.9,80.8,29.7
171.3,33.9,80.8,29.7
171.4,33.8,80.8,29.7
171.5,33.9,80.8,29.7
171.6,33.9,80.8,29.7
171.7,33.9,80.8,29.7
171.8,34.0,80.8,29.7
171.9,34.0,80.8,29.7
172.0,34.0,80.8,29.7
172.1,34.0,80.8,29.7
172.2,34.0,80.8,29.7
172.3,34.1,80.8,29.7
172.4,34.1,80.8,29.7
172.5,34.1,80.8,29.7
172.6,34.1,80.8,29.7
172.7,34.1,80.8,29.7
172.8,34.1,80.8,29.7
172.9,34.1,80.8,29.7
173.0,34.2,80.8,29.7
173.1,34.2,80.8,29.7
173.2,34.2,80.8,29.7
173.3,34.3,80.8,29.7
173.4,34.3,80.8,29.7
173.5,34.3,80.8,29.7
173.6,34.3,80.8,29.7
173.7,34.3,80.8,29.7
173.8,34.3,80.8,29.7
173.9,34.3,80.8,29.7
174.0,34.3,80.8,29.7
174.1,34.3,80.8,29.7
174.2,34.3,80.8,29.7
174.3,34.2,80.8,29.7
174.4,34.2,80.8,29.7
174.5,34.2,80.8,29.7
174.6,34.2,80.8,29.7
174.7,34.2,80.8,29.7
174.8,34.4,80.8,29.7
174.9,34.6,80.8,29.7
175.0,34.5,80.8,29.7
175.1,34.3,80.8,29.7
175.2,34.4,80.8,29.7
175.3,34.4,80.8,29.7
175.4,34.4,80.8,29.7
175.5,34.5,80.8,29.7
175.6,34.5,80.8,29.7
175.7,34.5,80.8,29.7
175.8,34.5,80.8,29.7
175.9,34.5,80.8,29.7
176.0,34.5,80.8,29.7
176.1,34.5,80.8,29.7
176.2,34.5,80.8,29.7
176.3,34.5,80.8,29.7
176.4,34.5,80.8,29.7
176.5,34.5,80.8,29.7
176.6,34.5,80.8,29.7
176.7,34.5,80.8,29.7
176.8,34.5,80.8,29.7
176.9,34.5,80.8,29.7
177.0,34.5,80.8,29.7
177.1,34.6,80.8,29.7
177.2,34.6,80.8,29.7
177.3,34.6,80.8,29.7
177.4,34.6,80.8,29.7
177.5,34.7,80.8,29.7
177.6,34.7,80.8,29.7
177.7,34.7,80.8,29.7
177.8,34.8,80.8,29.7
177.9,34.8,80.8,29.7
178.0,34.8,80.8,29.7
178.1,34.8,80.8,29.7
178.2,34.9,80.8,29.7
178.3,34.9,80.8,29.7
178.4,34.9,80.8,29.7
178.5,34.9,80.8,29.7
178.6,35.0,80.8,29.7
178.7,35.0,80.8,29.7
178.8,35.0,80.8,29.7
178.9,35.1,80.8,29.7
-3.0,0.0,87.9,27.4
-2.9,0.1,87.9,27.4
-2.8,0.1,87.9,27.4
-2.7,0.2,87.9,27.4
-2.6,0.2,87.9,27.4
-2.5,0.2,87.9,27.4
-2.4,0.3,87.9,27.4
-2.3,0.3,87.9,27.4
-2.2,0.4,87.9,27.4
-2.1,0.4,87.9,27.4
-2.0,0.5,87.9,27.4
-1.9,0.3,87.9,27.4
-1.8,0.2,87.9,27.4
-1.7,0.1,87.9,27.4
-1.6,-0.1,87.9,27.4
-1.5,-0.2,87.9,27.4
-1.4,-0.1,87.9,27.4
-1.3,0.0,87.9,27.4
-1.2,0.1,87.9,27.4
-1.1,0.2,87.9,27.4
-1.0,0.3,87.9,27.4
-0.9,0.4,87.9,27.4
-0.8,0.5,87.9,27.4
-0.7,0.6,87.9,27.4
-0.6,0.7,87.9,27.4
-0.5,0.8,87.9,27.4
-0.4,0.9,87.9,27.4
-0.3,0.8,87.9,27.4
-0.2,0.7,87.9,27.4
-0.1,0.6,87.9,27.4
0.0,0.5,87.9,27.4
0.1,0.4,87.9,27.4
0.2,0.3,87.9,27.4
0.3,0.2,87.9,27.4
0.4,0.1,87.9,27.4
0.5,-0.1,87.9,27.4
0.6,-0.2,87.9,27.4
0.7,-0.1,87.9,27.4
0.8,0.7,87.9,27.4
0.9,1.6,87.9,27.4
1.0,1.5,87.9,27.4
1.1,1.4,87.9,27.4
1.2,1.3,87.9,27.4
1.3,1.3,87.9,27.4
1.4,1.2,87.9,27.4
1.5,1.2,87.9,27.4
1.6,1.2,87.9,27.4
1.7,1.1,87.9,27.4
1.8,1.1,87.9,27.4
1.9,1.1,87.9,27.4
2.0,1.1,87.9,27.4
2.1,1.0,87.9,27.4
2.2,1.0,87.9,27.4
2.3,1.0,87.9,27.4
2.4,1.0,87.9,27.4
2.5,1.2,87.9,27.4
2.6,1.3,87.9,27.4
2.7,1.5,87.9,27.4
2.8,1.6,87.9,27.4
2.9,1.8,87.9,27.4
3.0,1.9,87.9,27.4
3.1,2.1,87.9,27.4
3.2,2.2,87.9,27.4
3.3,2.3,87.9,27.4
3.4,2.3,87.9,27.4
3.5,2.4,87.9,27.4
3.6,2.4,87.9,27.4
3.7,2.5,87.9,27.4
3.8,2.5,87.9,27.4
3.9,2.5,87.9,27.4
4.0,2.6,87.9,27.4
4.1,2.6,87.9,27.4
4.2,2.7,87.9,27.4
4.3,2.4,87.9,27.4
4.4,2.9,87.9,27.4
4.5,3.0,87.9,27.4
4.6,2.9,87.9,27.4
4.7,2.9,87.9,27.4
4.8,2.8,87.9,27.4
4.9,2.8,87.9,27.4
5.0,2.7,87.9,27.4
5.1,2.7,87.9,27.4
5.2,2.6,87.9,27.4
5.3,2.6,87.9,27.4
5.4,2.5,87.9,27.4
5.5,2.5,87.9,27.4
5.6,2.4,87.9,27.4
5.7,2.4,87.9,27.4
5.8,2.3,87.9,27.4
5.9,2.3,87.9,27.4
6.0,2.2,87.9,27.4
6.1,2.2,87.9,27.4
6.2,2.1,87.9,27.4
6.3,2.4,87.9,27.4
6.4,2.7,87.9,27.4
6.5,3.0,87.9,27.4
6.6,3.2,87.9,27.4
6.7,3.5,87.9,27.4
6.8,3.8,87.9,27.4
6.9,3.9,87.9,27.4
7.0,3.9,87.9,27.4
7.1,4.0,87.9,27.4
7.2,4.0,87.9,27.4
7.3,4.0,87.9,27.4
7.4,4.1,87.9,27.4
7.5,4.1,87.9,27.4
7.6,4.1,87.9,27.4
7.7,4.1,87.9,27.4
7.8,4.1,87.9,27.4
7.9,4.1,87.9,27.4
8.0,4.0,87.9,27.4
8.1,4.0,87.9,27.4
8.2,4.1,87.9,27.4
8.3,4.1,87.9,27.4
8.4,4.1,87.9,27.4
8.5,4.1,87.9,27.4
8.6,4.2,87.9,27.4
8.7,4.2,87.9,27.4
8.8,4.2,87.9,27.4
8.9,4.3,87.9,27.4
9.0,4.3,87.9,27.4
9.1,4.3,87.9,27.4
9.2,4.3,87.9,27.4
9.3,4.4,87.9,27.4
9.4,4.4,87.9,27.4
9.5,4.4,87.9,27.4
9.6,4.4,87.9,27.4
9.7,4.5,87.9,27.4
9.8,4.5,87.9,27.4
9.9,4.5,87.9,27.4
10.0,4.6,87.9,27.4
10.1,4.6,87.9,27.4
10.2,4.6,87.9,27.4
10.3,4.6,87.9,27.4
10.4,4.7,87.9,27.4
10.5,4.6,87.9,27.4
10.6,4.5,87.9,27.4
10.7,4.4,87.9,27.4
10.8,4.3,87.9,27.4
10.9,4.3,87.9,27.4
11.0,4.2,87.9,27.4
11.1,4.5,87.9,27.4
11.2,4.6,87.9,27.4
11.3,4.6,87.9,27.4
11.4,4.6,87.9,27.4
11.5,4.6,87.9,27.4
11.6,4.6,87.9,27.4
11.7,4.6,87.9,27.4
11.8,4.6,87.9,27.4
11.9,4.6,87.9,27.4
12.0,4.6,87.9,27.4
12.1,4.6,87.9,27.4
12.2,4.6,87.9,27.4
12.3,4.7,87.9,27.4
12.4,4.7,87.9,27.4
12.5,4.7,87.9,27.4
12.6,4.7,87.9,27.4
12.7,4.7,87.9,27.4
12.8,4.7,87.9,27.4
12.9,4.7,87.9,27.4
13.0,4.7,87.9,27.4
13.1,4.7,87.9,27.4
13.2,4.7,87.9,27.4
13.3,4.7,87.9,27.4
13.4,4.7,87.9,27.4
13.5,4.7,87.9,27.4
13.6,4.7,87.9,27.4
13.7,4.7,87.9,27.4
13.8,4.7,87.9,27.4
13.9,4.7,87.9,27.4
14.0,4.7,87.9,27.4
14.1,4.7,87.9,27.4
14.2,4.7,87.9,27.4
14.3,4.7,87.9,27.4
14.4,4.7,87.9,27.4
14.5,4.7,87.9,27.4
14.6,4.7,87.9,27.4
14.7,4.7,87.9,27.4
14.8,4.7,87.9,27.4
14.9,4.7,87.9,27.4
15.0,4.7,87.9,27.4
15.1,4.7,87.9,27.4
15.2,4.7,87.9,27.4
15.3,4.7,87.9,27.4
15.4,4.8,87.9,27.4
15.5,4.8,87.9,27.4
15.6,4.8,87.9,27.4
15.7,4.8,87.9,27.4
15.8,4.8,87.9,27.4
15.9,4.8,87.9,27.4
16.0,4.8,87.9,27.4
16.1,4.8,87.9,27.4
16.2,4.7,87.9,27.4
16.3,4.7,87.9,27.4
16.4,4.7,87.9,27.4
16.5,4.7,87.9,27.4
16.6,4.7,87.9,27.4
16.7,4.7,87.9,27.4
16.8,4.7,87.9,27.4
16.9,4.7,87.9,27.4
17.0,4.7,87.9,27.4
17.1,4.7,87.9,27.4
17.2,4.7,87.9,27.4
17.3,4.7,87.9,27.4
17.4,4.7,87.9,27.4
17.5,4.7,87.9,27.4
17.6,4.8,87.9,27.4
17.7,4.8,87.9,27.4
17.8,4.8,87.9,27.4
17.9,4.8,87.9,27.4
18.0,4.8,87.9,27.4
18.1,4.8,87.9,27.4
18.2,4.8,87.9,27.4
18.3,4.8,87.9,27.4
