lon,lat,az,bound,slab
20.3001,37.8039,332.7658,AF/AN,hel1
20.3576,37.7157,332.7658,AF/AN,hel1
20.4152,37.6275,332.7658,AF/AN,hel1
20.4727,37.5393,332.7658,AF/AN,hel1
20.5302,37.4511,332.7658,AF/AN,hel1
20.5877,37.3629,332.7658,AF/AN,hel1
20.6453,37.2747,332.7658,AF/AN,hel1
20.7028,37.1865,332.7658,AF/AN,hel1
20.7603,37.0983,332.7658,AF/AN,hel1
20.9018,36.9809,328.6202,AF/AN,hel1
21.0434,36.8636,324.4746,AF/AN,hel1
21.1850,36.7463,320.3289,AF/AN,hel1
21.3266,36.6289,316.1833,AF/AN,hel1
21.3946,36.5256,320.1730,AF/AN,hel1
21.4627,36.4224,324.1627,AF/AN,hel1
21.5308,36.3192,328.1524,AF/AN,hel1
21.5988,36.2159,332.1421,AF/AN,hel1
21.6724,36.1452,329.1014,AF/AN,hel1
21.7460,36.0746,326.0607,AF/AN,hel1
21.8196,36.0040,323.0199,AF/AN,hel1
21.8932,35.9334,319.9792,AF/AN,hel1
22.0137,35.8856,314.0321,AF/AN,hel1
22.1342,35.8379,308.0849,AF/AN,hel1
22.2547,35.7901,302.1378,AF/AN,hel1
22.3752,35.7424,296.1907,AF/AN,hel1
22.4979,35.6660,299.0383,AF/AN,hel1
22.6207,35.5896,301.8859,AF/AN,hel1
22.7434,35.5131,304.7335,AF/AN,hel1
22.8662,35.4367,307.5810,AF/AN,hel1
22.9993,35.3251,309.6645,AF/AN,hel1
23.1324,35.2134,311.7480,AF/AN,hel1
23.2655,35.1017,313.8315,AF/AN,hel1
23.3986,34.9900,315.9150,AF/AN,hel1
23.5174,34.8996,315.1766,AF/AN,hel1
23.6362,34.8092,314.4381,AF/AN,hel1
23.7550,34.7188,313.6997,AF/AN,hel1
23.8739,34.6283,312.9612,AF/AN,hel1
24.0536,34.5562,308.7635,AF/AN,hel1
24.2334,34.4840,304.5658,AF/AN,hel1
24.4131,34.4119,300.3681,AF/AN,hel1
24.5928,34.3397,296.1704,AF/AN,hel1
24.7158,34.3283,293.7322,AF/AN,hel1
24.8388,34.3169,291.2940,AF/AN,hel1
24.9618,34.3055,288.8558,AF/AN,hel1
25.0847,34.2942,286.4176,AF/AN,hel1
25.2077,34.2828,283.9794,AF/AN,hel1
25.3307,34.2715,281.5412,AF/AN,hel1
25.4537,34.2601,279.1030,AF/AN,hel1
25.5767,34.2487,276.6648,AF/AN,hel1
25.6878,34.2424,276.3535,AF/AN,hel1
25.7989,34.2361,276.0421,AF/AN,hel1
25.9100,34.2298,275.7308,AF/AN,hel1
26.0210,34.2235,275.4194,AF/AN,hel1
26.1320,34.2172,275.1080,AF/AN,hel1
26.2431,34.2109,274.7966,AF/AN,hel1
26.3542,34.2046,274.4853,AF/AN,hel1
26.4653,34.1983,274.1739,AF/AN,hel1
26.6556,34.2324,270.1255,AF/AN,hel1
26.8459,34.2665,266.0772,AF/AN,hel1
27.0362,34.3006,262.0289,AF/AN,hel1
27.2265,34.3347,257.9806,AF/AN,hel1
27.3410,34.4275,249.8838,AF/AN,hel1
27.4555,34.5204,241.7871,AF/AN,hel1
27.5700,34.6132,233.6904,AF/AN,hel1
27.6845,34.7060,225.5936,AF/AN,hel1
27.8674,34.7881,233.5159,AF/AN,hel1
28.0502,34.8702,241.4382,AF/AN,hel1
28.1572,34.9344,239.5456,AF/AN,hel1
28.2641,34.9987,237.6530,AF/AN,hel1
28.3711,35.0630,235.7604,AF/AN,hel1
28.4780,35.1272,233.8678,AF/AN,hel1
28.6285,35.2194,233.5397,AF/AN,hel1
28.7789,35.3116,233.2117,AF/AN,hel1
28.9245,35.3448,243.8415,AF/AN,hel1
29.0702,35.3780,254.4712,AF/AN,hel1
29.2077,35.4014,256.3646,AF/AN,hel1
29.3451,35.4249,258.2580,AF/AN,hel1
29.5380,35.4261,263.9662,AF/AN,hel1
29.7309,35.4273,269.6744,AF/AN,hel1
29.8534,35.3590,278.3716,AF/AN,hel1
29.9759,35.2908,287.0689,AF/AN,hel1
30.0983,35.2225,295.7662,AF/AN,hel1
30.2208,35.1543,304.4635,AF/AN,hel1
30.3638,35.1134,300.7009,AF/AN,hel1
30.5069,35.0725,296.9383,AF/AN,hel1
30.6499,35.0316,293.1757,AF/AN,hel1
30.7929,34.9908,289.4131,AF/AN,hel1
30.9087,34.9496,290.4574,AF/AN,hel1
31.0245,34.9084,291.5018,AF/AN,hel1
31.1403,34.8672,292.5462,AF/AN,hel1
31.2560,34.8260,293.5905,AF/AN,hel1
31.3770,34.7780,294.1671,AF/AN,hel1
31.4979,34.7300,294.7436,AF/AN,hel1
31.6189,34.6820,295.3202,AF/AN,hel1
31.7399,34.6341,295.8967,AF/AN,hel1
31.8479,34.5973,295.0657,AF/AN,hel1
31.9559,34.5606,294.2346,AF/AN,hel1
32.0639,34.5238,293.4036,AF/AN,hel1
32.1719,34.4871,292.5726,AF/AN,hel1
32.2959,34.4628,290.3067,AF/AN,hel1
32.4198,34.4385,288.0408,AF/AN,hel1
32.5438,34.4142,285.7749,AF/AN,hel1
32.6678,34.3899,283.5091,AF/AN,hel1
32.7760,34.3650,284.0548,AF/AN,hel1
32.8843,34.3401,284.6006,AF/AN,hel1
32.9925,34.3152,285.1463,AF/AN,hel1
33.1007,34.2903,285.6921,AF/AN,hel1
33.2594,34.2931,281.5024,AF/AN,hel1
33.4181,34.2960,277.3127,AF/AN,hel1
33.5768,34.2989,273.1230,AF/AN,hel1
33.7354,34.3017,268.9333,AF/AN,hel1
33.8948,34.4031,250.6957,AF/AN,hel1
34.0542,34.5045,232.4581,AF/AN,hel1
34.1656,34.5748,232.5075,AF/AN,hel1
34.2770,34.6450,232.5570,AF/AN,hel1
34.3884,34.7152,232.6064,AF/AN,hel1
34.4998,34.7855,232.6559,AF/AN,hel1
34.5999,34.8619,231.2825,AF/AN,hel1
34.7000,34.9382,229.9091,AF/AN,hel1
34.8000,35.0146,228.5357,AF/AN,hel1
34.9001,35.0910,227.1623,AF/AN,hel1
35.0156,35.1695,227.9607,AF/AN,hel1
35.1311,35.2480,228.7592,AF/AN,hel1
35.2466,35.3265,229.5576,AF/AN,hel1
35.3621,35.4051,230.3561,AF/AN,hel1
35.4694,35.4761,230.5191,AF/AN,hel1
35.5767,35.5470,230.6822,AF/AN,hel1
35.6840,35.6180,230.8452,AF/AN,hel1
35.7912,35.6890,231.0083,AF/AN,hel1
35.9468,35.7725,231.0083,AF/AN,hel1
36.1023,35.8561,231.0083,AF/AN,hel1
36.2579,35.9397,231.0083,AF/AN,hel1
36.4134,36.0232,231.0083,AF/AN,hel1
18.6580,36.3397,352.7188,EU/NU,hel2
18.6740,36.2391,352.7188,EU/NU,hel2
18.6899,36.1385,352.7188,EU/NU,hel2
18.7059,36.0379,352.7188,EU/NU,hel2
18.7218,35.9374,352.7188,EU/NU,hel2
18.7694,35.8231,349.8838,EU/NU,hel2
18.8169,35.7088,347.0489,EU/NU,hel2
18.8645,35.5945,344.2140,EU/NU,hel2
18.9121,35.4803,341.3791,EU/NU,hel2
18.9491,35.3615,342.4744,EU/NU,hel2
18.9862,35.2426,343.5698,EU/NU,hel2
19.0233,35.1237,344.6652,EU/NU,hel2
19.0603,35.0048,345.7606,EU/NU,hel2
19.1605,34.9364,345.8678,EU/NU,hel2
19.2606,34.8679,345.9749,EU/NU,hel2
19.3607,34.7994,346.0820,EU/NU,hel2
19.4609,34.7309,346.1892,EU/NU,hel2
19.4979,34.6029,337.7121,EU/NU,hel2
19.5350,34.4749,329.2350,EU/NU,hel2
19.5721,34.3469,320.7579,EU/NU,hel2
19.6092,34.2189,312.2808,EU/NU,hel2
19.6989,34.1458,312.8710,EU/NU,hel2
19.7885,34.0728,313.4613,EU/NU,hel2
19.8781,33.9997,314.0515,EU/NU,hel2
19.9677,33.9267,314.6417,EU/NU,hel2
20.0943,33.8033,315.8917,EU/NU,hel2
20.2208,33.6800,317.1417,EU/NU,hel2
20.3474,33.5567,318.3917,EU/NU,hel2
20.4740,33.4334,319.6417,EU/NU,hel2
20.6531,33.4245,308.1356,EU/NU,hel2
20.8321,33.4155,296.6295,EU/NU,hel2
21.0111,33.4065,285.1234,EU/NU,hel2
21.1901,33.3976,273.6174,EU/NU,hel2
21.2955,33.3703,272.5440,EU/NU,hel2
21.4008,33.3430,271.4706,EU/NU,hel2
21.5062,33.3157,270.3972,EU/NU,hel2
21.6116,33.2884,269.3238,EU/NU,hel2
21.7959,33.3023,268.2505,EU/NU,hel2
21.9801,33.3162,267.1771,EU/NU,hel2
22.1643,33.3302,266.1037,EU/NU,hel2
22.3486,33.3441,265.0303,EU/NU,hel2
22.4961,33.3374,266.0802,EU/NU,hel2
22.6435,33.3307,267.1300,EU/NU,hel2
22.7910,33.3240,268.1798,EU/NU,hel2
22.9384,33.3174,269.2296,EU/NU,hel2
23.0859,33.3107,270.2794,EU/NU,hel2
23.2333,33.3041,271.3293,EU/NU,hel2
23.3807,33.2974,272.3791,EU/NU,hel2
23.5282,33.2907,273.4289,EU/NU,hel2
23.6653,33.2039,275.1388,EU/NU,hel2
23.8023,33.1172,276.8487,EU/NU,hel2
23.9393,33.0305,278.5586,EU/NU,hel2
24.0764,32.9438,280.2685,EU/NU,hel2
24.2186,32.9074,281.9785,EU/NU,hel2
24.3608,32.8710,283.6884,EU/NU,hel2
24.5031,32.8346,285.3983,EU/NU,hel2
24.6453,32.7981,287.1082,EU/NU,hel2
24.8244,32.7388,287.6958,EU/NU,hel2
25.0035,32.6796,288.2834,EU/NU,hel2
25.1826,32.6204,288.8709,EU/NU,hel2
25.3618,32.5611,289.4585,EU/NU,hel2
25.5409,32.5019,290.0461,EU/NU,hel2
25.7201,32.4427,290.6336,EU/NU,hel2
25.8992,32.3834,291.2212,EU/NU,hel2
26.0783,32.3242,291.8088,EU/NU,hel2
26.1836,32.3472,287.2979,EU/NU,hel2
26.2889,32.3702,282.7869,EU/NU,hel2
26.3942,32.3932,278.2759,EU/NU,hel2
26.4994,32.4162,273.7649,EU/NU,hel2
26.6046,32.4392,269.2540,EU/NU,hel2
26.7099,32.4622,264.7430,EU/NU,hel2
26.8152,32.4852,260.2321,EU/NU,hel2
26.9205,32.5081,255.7211,EU/NU,hel2
27.0046,32.5768,248.2843,EU/NU,hel2
27.0888,32.6455,240.8475,EU/NU,hel2
27.1729,32.7142,233.4107,EU/NU,hel2
27.2570,32.7829,225.9738,EU/NU,hel2
27.3570,32.8584,226.2454,EU/NU,hel2
27.4569,32.9340,226.5170,EU/NU,hel2
27.5569,33.0096,226.7886,EU/NU,hel2
27.6568,33.0852,227.0602,EU/NU,hel2
27.7568,33.1608,227.3319,EU/NU,hel2
27.8567,33.2364,227.6035,EU/NU,hel2
27.9566,33.3120,227.8751,EU/NU,hel2
28.0565,33.3875,228.1467,EU/NU,hel2
28.2038,33.4334,233.5306,EU/NU,hel2
28.3512,33.4793,238.9145,EU/NU,hel2
28.4986,33.5252,244.2984,EU/NU,hel2
28.6459,33.5712,249.6823,EU/NU,hel2
28.7985,33.6308,248.5149,EU/NU,hel2
28.9511,33.6904,247.3476,EU/NU,hel2
29.1037,33.7501,246.1803,EU/NU,hel2
29.2563,33.8097,245.0129,EU/NU,hel2
29.3299,33.8784,245.0129,EU/NU,hel2
29.4035,33.9471,245.0129,EU/NU,hel2
29.4772,34.0158,245.0129,EU/NU,hel2
29.5508,34.0845,245.0129,EU/NU,hel2
29.6244,34.1532,245.0129,EU/NU,hel2
29.6980,34.2219,245.0129,EU/NU,hel2
29.7716,34.2905,245.0129,EU/NU,hel2
29.8452,34.3592,245.0129,EU/NU,hel2
15.3751,37.3401,280.4033,NU\EU,ita1
15.4893,37.3237,280.4033,NU\EU,ita1
15.6035,37.3072,280.4033,NU\EU,ita1
15.7177,37.2908,280.4033,NU\EU,ita1
15.8319,37.2743,280.4033,NU\EU,ita1
16.0342,37.2916,272.2041,NU\EU,ita1
16.2365,37.3088,264.0049,NU\EU,ita1
16.3833,37.3312,264.0049,NU\EU,ita1
16.5301,37.3537,264.0049,NU\EU,ita1
16.6769,37.3761,264.0049,NU\EU,ita1
16.8237,37.3985,264.0049,NU\EU,ita1
16.9956,37.4505,244.6398,NU\EU,ita1
17.1676,37.5026,225.2747,NU\EU,ita1
17.2935,37.6017,225.2747,NU\EU,ita1
17.4195,37.7008,225.2747,NU\EU,ita1
17.5156,37.8469,216.3947,NU\EU,ita1
17.6117,37.9929,207.5148,NU\EU,ita1
17.6924,38.1392,205.5091,NU\EU,ita1
17.7731,38.2855,203.5033,NU\EU,ita1
17.8089,38.3735,200.6075,NU\EU,ita1
17.8447,38.4615,197.7117,NU\EU,ita1
18.0307,38.5162,193.2573,NU\EU,ita1
18.0582,38.6551,191.0301,NU\EU,ita1
18.0857,38.7941,188.8030,NU\EU,ita1
18.0739,38.9002,181.9244,NU\EU,ita1
18.0621,39.0063,175.0458,NU\EU,ita1
18.0110,39.0880,175.0458,NU\EU,ita1
17.9599,39.1696,175.0458,NU\EU,ita1
15.8376,36.2414,318.1643,NU\EU,ita2
15.9731,36.1195,318.1643,NU\EU,ita2
16.1086,35.9976,318.1643,NU\EU,ita2
16.3071,35.9369,318.1643,NU\EU,ita2
16.5056,35.8763,318.1643,NU\EU,ita2
16.7041,35.8157,318.1643,NU\EU,ita2
16.9027,35.7550,318.1643,NU\EU,ita2
17.1178,35.7715,297.1263,NU\EU,ita2
17.3330,35.7880,276.0883,NU\EU,ita2
17.5481,35.8045,255.0504,NU\EU,ita2
17.7632,35.8211,234.0124,NU\EU,ita2
17.9106,35.9082,234.0124,NU\EU,ita2
18.0579,35.9954,234.0124,NU\EU,ita2
18.2053,36.0825,234.0124,NU\EU,ita2
18.3527,36.1696,234.0124,NU\EU,ita2
18.4239,36.3113,233.8007,NU\EU,ita2
18.4951,36.4529,233.5889,NU\EU,ita2
18.5663,36.5945,233.3772,NU\EU,ita2
18.6375,36.7362,233.1654,NU\EU,ita2
18.8143,36.8459,232.7419,NU\EU,ita2
18.9911,36.9556,232.3184,NU\EU,ita2
19.0899,37.0474,230.8772,NU\EU,ita2
19.1887,37.1393,229.4359,NU\EU,ita2
19.2875,37.2311,227.9946,NU\EU,ita2
19.3864,37.3230,226.5533,NU\EU,ita2
19.4852,37.4149,225.1121,NU\EU,ita2
19.5840,37.5067,223.6708,NU\EU,ita2
19.6828,37.5986,222.2296,NU\EU,ita2
19.7816,37.6904,220.7883,NU\EU,ita2
19.8108,37.7805,214.1883,NU\EU,ita2
19.8400,37.8706,207.5883,NU\EU,ita2
19.8693,37.9607,200.9883,NU\EU,ita2
19.8985,38.0508,194.3884,NU\EU,ita2
19.7526,38.1389,185.9969,NU\EU,ita2
19.6067,38.2270,177.6055,NU\EU,ita2
19.4608,38.3151,169.2140,NU\EU,ita2
19.3149,38.4032,160.8226,NU\EU,ita2
19.1690,38.4913,152.4312,NU\EU,ita2
19.0231,38.5794,144.0397,NU\EU,ita2
18.8772,38.6675,135.6483,NU\EU,ita2
18.7313,38.7557,127.2568,NU\EU,ita2
18.5537,38.8678,127.6581,NU\EU,ita2
18.3760,38.9800,128.0594,NU\EU,ita2
18.1984,39.0922,128.4608,NU\EU,ita2
18.0208,39.2043,128.8621,NU\EU,ita2
17.9150,39.3038,131.7543,NU\EU,ita2
17.8091,39.4032,134.6465,NU\EU,ita2
17.7033,39.5027,137.5387,NU\EU,ita2
17.5974,39.6021,140.4308,NU\EU,ita2
17.4789,39.7048,140.4308,NU\EU,ita2
17.3604,39.8074,140.4308,NU\EU,ita2
17.2418,39.9100,140.4308,NU\EU,ita2
17.1233,40.0127,140.4308,NU\EU,ita2
72.4591,34.6822,317.2560,EU-IN,him
72.6017,34.5556,317.2560,EU-IN,him
72.7443,34.4291,317.2560,EU-IN,him
72.8869,34.3025,317.2560,EU-IN,him
73.0296,34.1759,317.2560,EU-IN,him
73.1705,34.0486,317.3356,EU-IN,him
73.3115,33.9214,317.4153,EU-IN,him
73.4524,33.7942,317.4950,EU-IN,him
73.5933,33.6669,317.5746,EU-IN,him
73.6834,33.6035,316.6704,EU-IN,him
73.7735,33.5401,315.7663,EU-IN,him
73.8636,33.4767,314.8622,EU-IN,him
73.9537,33.4132,313.9580,EU-IN,him
