lon,lat,az,bound,slab
74.0438,33.3498,313.0539,EU-IN,him
74.1339,33.2863,312.1497,EU-IN,him
74.2241,33.2228,311.2455,EU-IN,him
74.3142,33.1594,310.3414,EU-IN,him
74.5080,33.0897,312.1268,EU-IN,him
74.7018,33.0200,313.9122,EU-IN,him
74.8956,32.9503,315.6976,EU-IN,him
75.0894,32.8806,317.4831,EU-IN,him
75.1625,32.7942,318.3759,EU-IN,him
75.2357,32.7078,319.2686,EU-IN,him
75.3089,32.6214,320.1613,EU-IN,him
75.3821,32.5350,321.0540,EU-IN,him
75.4553,32.4486,321.9467,EU-IN,him
75.5285,32.3622,322.8394,EU-IN,him
75.6017,32.2758,323.7322,EU-IN,him
75.6749,32.1894,324.6249,EU-IN,him
75.6867,32.0504,322.2120,EU-IN,him
75.6984,31.9113,319.7992,EU-IN,him
75.7102,31.7723,317.3863,EU-IN,him
75.7220,31.6333,314.9735,EU-IN,him
75.8219,31.5733,313.7671,EU-IN,him
75.9218,31.5134,312.5607,EU-IN,him
76.0216,31.4535,311.3542,EU-IN,him
76.1215,31.3935,310.1478,EU-IN,him
76.2214,31.3335,308.9414,EU-IN,him
76.3212,31.2736,307.7350,EU-IN,him
76.4211,31.2137,306.5285,EU-IN,him
76.5210,31.1537,305.3221,EU-IN,him
76.6424,31.0497,307.7647,EU-IN,him
76.7638,30.9457,310.2074,EU-IN,him
76.8852,30.8417,312.6501,EU-IN,him
77.0067,30.7376,315.0928,EU-IN,him
77.1652,30.6927,314.6526,EU-IN,him
77.3237,30.6478,314.2124,EU-IN,him
77.4822,30.6029,313.7722,EU-IN,him
77.6407,30.5580,313.3320,EU-IN,him
77.7496,30.4750,312.8918,EU-IN,him
77.8585,30.3920,312.4516,EU-IN,him
77.9674,30.3090,312.0114,EU-IN,him
78.0762,30.2261,311.5713,EU-IN,him
78.1628,30.1413,313.3358,EU-IN,him
78.2493,30.0565,315.1003,EU-IN,him
78.3358,29.9717,316.8648,EU-IN,him
78.4224,29.8869,318.6294,EU-IN,him
78.5447,29.8346,318.6702,EU-IN,him
78.6671,29.7823,318.7110,EU-IN,him
78.7895,29.7300,318.7518,EU-IN,him
78.9118,29.6776,318.7925,EU-IN,him
78.9830,29.6065,313.1380,EU-IN,him
79.0543,29.5355,307.4835,EU-IN,him
79.1256,29.4644,301.8290,EU-IN,him
79.1969,29.3934,296.1745,EU-IN,him
79.3451,29.3308,296.1299,EU-IN,him
79.4933,29.2681,296.0852,EU-IN,him
79.6415,29.2054,296.0405,EU-IN,him
79.7898,29.1428,295.9959,EU-IN,him
79.8990,29.1303,291.3827,EU-IN,him
80.0082,29.1179,286.7695,EU-IN,him
80.1174,29.1054,282.1563,EU-IN,him
80.2265,29.0930,277.5432,EU-IN,him
80.3865,29.0340,285.2442,EU-IN,him
80.5465,28.9750,292.9452,EU-IN,him
80.6706,28.9288,292.9962,EU-IN,him
80.7947,28.8826,293.0472,EU-IN,him
80.9189,28.8364,293.0982,EU-IN,him
81.0430,28.7902,293.1492,EU-IN,him
81.1225,28.6960,292.5866,EU-IN,him
81.2020,28.6018,292.0241,EU-IN,him
81.2815,28.5076,291.4615,EU-IN,him
81.3610,28.4135,290.8990,EU-IN,him
81.4659,28.3826,290.6178,EU-IN,him
81.5709,28.3518,290.3365,EU-IN,him
81.6758,28.3210,290.0553,EU-IN,him
81.7807,28.2902,289.7740,EU-IN,him
81.8856,28.2593,289.4928,EU-IN,him
81.9905,28.2285,289.2115,EU-IN,him
82.0954,28.1977,288.9302,EU-IN,him
82.2004,28.1669,288.6489,EU-IN,him
82.3842,28.0955,289.9656,EU-IN,him
82.5679,28.0242,291.2824,EU-IN,him
82.7516,27.9528,292.5992,EU-IN,him
82.9354,27.8815,293.9159,EU-IN,him
83.1183,27.8094,293.9871,EU-IN,him
83.3011,27.7372,294.0583,EU-IN,him
83.4839,27.6651,294.1295,EU-IN,him
83.6667,27.5929,294.2007,EU-IN,him
83.7896,27.5577,292.6577,EU-IN,him
83.9126,27.5224,291.1148,EU-IN,him
84.0356,27.4871,289.5719,EU-IN,him
84.1585,27.4519,288.0289,EU-IN,him
84.2811,27.4162,288.0871,EU-IN,him
84.4038,27.3805,288.1453,EU-IN,him
84.5265,27.3448,288.2034,EU-IN,him
84.6491,27.3091,288.2616,EU-IN,him
84.7707,27.2918,287.1455,EU-IN,him
84.8923,27.2745,286.0294,EU-IN,him
85.0139,27.2571,284.9133,EU-IN,him
85.1355,27.2398,283.7972,EU-IN,him
85.2571,27.2225,282.6811,EU-IN,him
85.3787,27.2051,281.5650,EU-IN,him
85.5003,27.1878,280.4489,EU-IN,him
85.6219,27.1704,279.3329,EU-IN,him
85.7793,27.1515,278.9616,EU-IN,him
85.9367,27.1325,278.5903,EU-IN,him
86.0941,27.1136,278.2190,EU-IN,him
86.2515,27.0946,277.8477,EU-IN,him
86.3089,27.0053,278.4761,EU-IN,him
86.3662,26.9159,279.1046,EU-IN,him
86.4236,26.8266,279.7330,EU-IN,him
86.4809,26.7372,280.3614,EU-IN,him
86.6507,26.7028,281.6182,EU-IN,him
86.8204,26.6683,282.8751,EU-IN,him
86.9200,26.7567,282.9748,EU-IN,him
87.0195,26.8451,283.0745,EU-IN,him
87.1190,26.9335,283.1742,EU-IN,him
87.2186,27.0220,283.2739,EU-IN,him
87.3502,26.9937,283.3736,EU-IN,him
87.4818,26.9654,283.4733,EU-IN,him
87.6134,26.9371,283.5729,EU-IN,him
87.7450,26.9089,283.6726,EU-IN,him
87.8888,26.9029,280.9540,EU-IN,him
88.0325,26.8970,278.2355,EU-IN,him
88.1762,26.8910,275.5170,EU-IN,him
88.3200,26.8850,272.7985,EU-IN,him
88.4403,26.9028,274.0265,EU-IN,him
88.5606,26.9205,275.2546,EU-IN,him
88.6808,26.9382,276.4827,EU-IN,him
88.8011,26.9559,277.7108,EU-IN,him
88.9214,26.9736,278.9389,EU-IN,him
89.0416,26.9914,280.1670,EU-IN,him
89.1619,27.0091,281.3951,EU-IN,him
89.2821,27.0268,282.6232,EU-IN,him
89.4047,26.9819,277.0560,EU-IN,him
89.5273,26.9370,271.4888,EU-IN,him
89.6499,26.8921,265.9216,EU-IN,him
89.7724,26.8472,260.3544,EU-IN,him
89.9117,26.8697,260.2356,EU-IN,him
90.0509,26.8921,260.1169,EU-IN,him
90.1902,26.9145,259.9982,EU-IN,him
90.3294,26.9370,259.8794,EU-IN,him
90.4455,26.9459,260.5622,EU-IN,him
90.5616,26.9547,261.2450,EU-IN,him
90.6776,26.9635,261.9278,EU-IN,him
90.7937,26.9723,262.6105,EU-IN,him
90.9098,26.9811,263.2933,EU-IN,him
91.0258,26.9899,263.9760,EU-IN,him
91.1419,26.9987,264.6588,EU-IN,him
91.2580,27.0075,265.3416,EU-IN,him
91.3888,27.0138,265.7561,EU-IN,him
91.5196,27.0202,266.1706,EU-IN,him
91.6504,27.0266,266.5851,EU-IN,him
91.7812,27.0329,266.9996,EU-IN,him
91.9120,27.0388,267.0581,EU-IN,him
92.0429,27.0447,267.1166,EU-IN,him
92.1738,27.0506,267.1752,EU-IN,him
92.3047,27.0564,267.2337,EU-IN,him
92.4208,27.0639,267.0863,EU-IN,him
92.5369,27.0714,266.9389,EU-IN,him
92.6530,27.0789,266.7914,EU-IN,him
92.7690,27.0864,266.6440,EU-IN,him
92.8851,27.0939,266.4966,EU-IN,him
93.0012,27.1014,266.3491,EU-IN,him
93.1173,27.1090,266.2016,EU-IN,him
93.2334,27.1165,266.0542,EU-IN,him
93.4019,27.1131,268.7052,EU-IN,him
93.5704,27.1098,271.3563,EU-IN,him
93.7251,27.2075,262.1964,EU-IN,him
93.8797,27.3053,253.0365,EU-IN,him
94.0343,27.4031,243.8766,EU-IN,him
94.1890,27.5008,234.7167,EU-IN,him
94.3489,27.6052,234.4771,EU-IN,him
94.5088,27.7095,234.2374,EU-IN,him
94.6687,27.8138,233.9978,EU-IN,him
94.8287,27.9182,233.7582,EU-IN,him
94.9879,27.9844,236.5465,EU-IN,him
95.1472,28.0507,239.3348,EU-IN,him
95.3064,28.1169,242.1232,EU-IN,him
95.4657,28.1832,244.9115,EU-IN,him
95.6579,28.1711,252.2480,EU-IN,him
95.8501,28.1591,259.5844,EU-IN,him
96.0423,28.1470,266.9208,EU-IN,him
96.2345,28.1349,274.2573,EU-IN,him
96.3738,28.1287,273.9540,EU-IN,him
96.5130,28.1224,273.6507,EU-IN,him
96.6523,28.1161,273.3474,EU-IN,him
96.7916,28.1099,273.0441,EU-IN,him
96.9308,28.1030,273.0441,EU-IN,him
97.0700,28.0962,273.0441,EU-IN,him
97.2092,28.0894,273.0441,EU-IN,him
97.3484,28.0826,273.0441,EU-IN,him
68.0332,33.0970,268.9583,IN-EU,hin
68.4332,33.3970,268.9583,IN-EU,hin
68.6374,33.4008,268.9583,IN-EU,hin
68.8416,33.4046,268.9583,IN-EU,hin
69.0458,33.4083,268.9583,IN-EU,hin
69.2500,33.4121,268.9583,IN-EU,hin
69.3629,33.4310,267.7059,IN-EU,hin
69.4759,33.4498,266.4535,IN-EU,hin
69.5889,33.4686,265.2011,IN-EU,hin
69.7019,33.4875,263.9487,IN-EU,hin
69.8149,33.5063,262.6962,IN-EU,hin
69.9278,33.5251,261.4438,IN-EU,hin
70.0408,33.5440,260.1914,IN-EU,hin
70.1537,33.5628,258.9390,IN-EU,hin
70.2732,33.5930,258.2461,IN-EU,hin
70.3927,33.6231,257.5532,IN-EU,hin
70.5122,33.6532,256.8603,IN-EU,hin
70.6317,33.6834,256.1673,IN-EU,hin
70.7511,33.7135,255.4744,IN-EU,hin
70.8706,33.7437,254.7815,IN-EU,hin
70.9901,33.7738,254.0885,IN-EU,hin
71.1096,33.8040,253.3956,IN-EU,hin
71.3182,33.8417,254.5349,IN-EU,hin
71.5267,33.8794,255.6742,IN-EU,hin
71.7353,33.9171,256.8135,IN-EU,hin
71.9438,33.9548,257.9528,IN-EU,hin
72.1219,33.9963,257.0929,IN-EU,hin
72.3001,34.0377,256.2330,IN-EU,hin
72.4783,34.0791,255.3731,IN-EU,hin
72.6564,34.1206,254.5132,IN-EU,hin
72.8302,34.2262,244.1592,IN-EU,hin
73.0040,34.3317,233.8051,IN-EU,hin
73.1170,34.4372,230.7371,IN-EU,hin
73.2300,34.5427,227.6692,IN-EU,hin
73.3430,34.6483,224.6012,IN-EU,hin
73.4559,34.7538,221.5332,IN-EU,hin
73.5037,34.8706,215.7958,IN-EU,hin
73.5515,34.9874,210.0584,IN-EU,hin
73.5993,35.1043,204.3211,IN-EU,hin
73.6471,35.2211,198.5837,IN-EU,hin
73.7166,35.3304,200.8062,IN-EU,hin
73.7861,35.4397,203.0288,IN-EU,hin
73.8556,35.5490,205.2514,IN-EU,hin
73.9251,35.6583,207.4740,IN-EU,hin
74.0076,35.7186,212.6300,IN-EU,hin
74.0902,35.7789,217.7860,IN-EU,hin
74.1728,35.8392,222.9420,IN-EU,hin
74.2554,35.8995,228.0979,IN-EU,hin
74.4378,35.9975,232.3161,IN-EU,hin
74.6203,36.0955,236.5344,IN-EU,hin
74.7420,36.1407,238.7541,IN-EU,hin
74.8636,36.1860,240.9738,IN-EU,hin
74.9853,36.2312,243.1935,IN-EU,hin
75.1069,36.2764,245.4132,IN-EU,hin
75.2503,36.2839,250.6694,IN-EU,hin
75.3937,36.2914,255.9255,IN-EU,hin
75.5371,36.2990,261.1817,IN-EU,hin
75.6805,36.3065,266.4379,IN-EU,hin
75.8195,36.3028,267.8512,IN-EU,hin
75.9586,36.2990,269.2644,IN-EU,hin
76.0976,36.2952,270.6776,IN-EU,hin
76.2366,36.2915,272.0908,IN-EU,hin
76.3800,36.3103,269.2944,IN-EU,hin
76.5234,36.3291,266.4980,IN-EU,hin
76.6668,36.3479,263.7015,IN-EU,hin
76.8102,36.3668,260.9051,IN-EU,hin
76.9275,36.4497,252.8799,IN-EU,hin
77.0448,36.5327,244.8547,IN-EU,hin
77.1621,36.6156,236.8295,IN-EU,hin
77.2794,36.6985,228.8044,IN-EU,hin
77.3272,36.7927,222.1385,IN-EU,hin
77.3750,36.8869,215.4726,IN-EU,hin
77.4228,36.9811,208.8067,IN-EU,hin
77.4706,37.0754,202.1408,IN-EU,hin
68.0332,33.0970,268.9583,IN-EU,pam
68.4332,33.3970,268.9583,IN-EU,pam
68.6374,33.4008,268.9583,IN-EU,pam
68.8416,33.4046,268.9583,IN-EU,pam
69.0458,33.4083,268.9583,IN-EU,pam
69.2500,33.4121,268.9583,IN-EU,pam
69.3629,33.4310,267.7059,IN-EU,pam
69.4759,33.4498,266.4535,IN-EU,pam
69.5889,33.4686,265.2011,IN-EU,pam
69.7019,33.4875,263.9487,IN-EU,pam
69.8149,33.5063,262.6962,IN-EU,pam
69.9278,33.5251,261.4438,IN-EU,pam
70.0408,33.5440,260.1914,IN-EU,pam
70.1537,33.5628,258.9390,IN-EU,pam
70.2732,33.5930,258.2461,IN-EU,pam
70.3927,33.6231,257.5532,IN-EU,pam
70.5122,33.6532,256.8603,IN-EU,pam
70.6317,33.6834,256.1673,IN-EU,pam
70.7511,33.7135,255.4744,IN-EU,pam
70.8706,33.7437,254.7815,IN-EU,pam
70.9901,33.7738,254.0885,IN-EU,pam
71.1096,33.8040,253.3956,IN-EU,pam
71.3182,33.8417,254.5349,IN-EU,pam
71.5267,33.8794,255.6742,IN-EU,pam
71.7353,33.9171,256.8135,IN-EU,pam
71.9438,33.9548,257.9528,IN-EU,pam
72.1219,33.9963,257.0929,IN-EU,pam
72.3001,34.0377,256.2330,IN-EU,pam
72.4783,34.0791,255.3731,IN-EU,pam
72.6564,34.1206,254.5132,IN-EU,pam
72.8302,34.2262,244.1592,IN-EU,pam
73.0040,34.3317,233.8051,IN-EU,pam
73.1170,34.4372,230.7371,IN-EU,pam
73.2300,34.5427,227.6692,IN-EU,pam
73.3430,34.6483,224.6012,IN-EU,pam
73.4559,34.7538,221.5332,IN-EU,pam
73.5037,34.8706,215.7958,IN-EU,pam
73.5515,34.9874,210.0584,IN-EU,pam
73.5993,35.1043,204.3211,IN-EU,pam
73.6471,35.2211,198.5837,IN-EU,pam
73.7166,35.3304,200.8062,IN-EU,pam
73.7861,35.4397,203.0288,IN-EU,pam
73.8556,35.5490,205.2514,IN-EU,pam
73.9251,35.6583,207.4740,IN-EU,pam
74.0076,35.7186,212.6300,IN-EU,pam
74.0902,35.7789,217.7860,IN-EU,pam
74.1728,35.8392,222.9420,IN-EU,pam
74.2554,35.8995,228.0979,IN-EU,pam
74.4378,35.9975,232.3161,IN-EU,pam
74.6203,36.0955,236.5344,IN-EU,pam
74.7420,36.1407,238.7541,IN-EU,pam
74.8636,36.1860,240.9738,IN-EU,pam
74.9853,36.2312,243.1935,IN-EU,pam
75.1069,36.2764,245.4132,IN-EU,pam
75.2503,36.2839,250.6694,IN-EU,pam
75.3937,36.2914,255.9255,IN-EU,pam
75.5371,36.2990,261.1817,IN-EU,pam
75.6805,36.3065,266.4379,IN-EU,pam
75.8195,36.3028,267.8512,IN-EU,pam
75.9586,36.2990,269.2644,IN-EU,pam
76.0976,36.2952,270.6776,IN-EU,pam
76.2366,36.2915,272.0908,IN-EU,pam
76.3800,36.3103,269.2944,IN-EU,pam
76.5234,36.3291,266.4980,IN-EU,pam
76.6668,36.3479,263.7015,IN-EU,pam
76.8102,36.3668,260.9051,IN-EU,pam
76.9275,36.4497,252.8799,IN-EU,pam
77.0448,36.5327,244.8547,IN-EU,pam
77.1621,36.6156,236.8295,IN-EU,pam
77.2794,36.6985,228.8044,IN-EU,pam
77.3272,36.7927,222.1385,IN-EU,pam
77.3750,36.8869,215.4726,IN-EU,pam
77.4228,36.9811,208.8067,IN-EU,pam
77.4706,37.0754,202.1408,IN-EU,pam
