lat,lon,depth,unc,etype,mag,time,Paz,Ppl,Taz,Tpl,S1,D1,R1,S2,D2,R2,mlon,mlat,mdep,ID,src
6.062,126.086,132.200,15.000,EQ,5.300,2006-02-19 00:49:16.600,295.655,2.625,201.881,55.133,234.479,56.785,132.931,354.970,52.226,43.869,126.270,6.050,130.800,100874,92217
5.987,125.919,142.000,15.000,EQ,6.100,1979-02-11 22:22:20.900,110.311,5.529,210.057,60.238,228.540,47.003,131.744,355.928,56.927,54.471,126.240,6.130,142.500,100098,92217
6.160,125.868,160.490,15.000,EQ,4.800,2016-11-03 15:21:08.880,146.827,24.787,260.887,41.440,285.485,40.143,164.569,27.400,80.123,50.890,126.110,6.170,148.300,101401,92217
5.955,125.794,126.560,15.000,EQ,4.600,2014-09-06 09:14:24.440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102577,92217
6.761,123.707,565.800,15.000,EQ,6.900,2003-05-26 23:13:29.720,217.609,47.178,85.325,31.943,334.265,81.690,244.453,227.441,26.778,-18.711,123.811,6.760,580.500,101424,92217
5.293,123.337,525.000,15.000,EQ,7.100,2005-02-05 12:23:18.940,279.698,57.731,88.977,31.816,161.992,13.911,249.449,3.111,76.990,-85.031,123.742,5.390,530.500,101425,92217
6.426,125.905,103.900,15.000,EQ,5.000,2006-12-12 09:37:38.740,300.883,28.663,101.176,59.858,53.587,18.072,118.617,203.735,74.198,81.117,126.130,6.550,97.500,100914,92217
6.718,123.409,607.100,15.000,EQ,7.300,2010-07-23 22:08:11.250,273.728,54.911,122.346,31.662,250.816,18.238,318.489,20.867,78.029,-103.861,123.511,6.620,590.500,101427,92217
6.497,123.480,578.000,15.000,EQ,7.600,2010-07-23 22:51:11.840,249.227,53.595,101.553,31.928,358.326,78.746,254.060,233.981,19.428,-35.925,123.772,6.590,570.500,101428,92217
6.776,123.259,640.600,15.000,EQ,7.500,2010-07-23 23:15:10.190,279.799,60.181,145.045,21.975,39.593,69.581,249.548,266.500,28.587,-46.814,123.461,6.780,640.500,101429,92217
6.548,123.222,618.000,15.000,EQ,6.600,2010-07-29 07:31:56.240,296.926,51.378,130.509,37.832,259.190,9.547,314.273,34.517,83.180,-96.696,123.451,6.530,620.500,101430,92217
6.355,126.379,90.400,15.000,EQ,5.400,1990-09-12 10:21:49.300,94.171,32.759,247.219,54.177,223.897,17.068,139.472,353.155,79.005,76.864,126.390,6.620,58.700,100415,92217
5.069,123.212,588.300,15.000,EQ,5.700,2000-08-31 08:24:11.480,302.108,59.144,139.567,29.680,251.636,16.834,297.493,43.103,75.114,-97.952,123.490,5.050,578.700,100704,92217
4.738,123.846,476.790,15.000,EQ,4.100,2015-07-01 16:05:10.020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102467,92217
6.061,125.857,128.760,15.000,EQ,4.700,2015-02-21 18:19:32.280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102668,92217
6.700,126.178,70.600,15.000,EQ,4.900,2007-03-26 11:17:08.630,89.553,40.165,344.198,17.419,118.625,48.106,340.832,221.693,75.853,-136.478,126.330,6.730,62.700,100938,92217
6.636,123.911,572.800,15.000,EQ,5.600,2007-05-09 09:01:47.560,246.078,53.770,55.710,35.781,330.078,80.970,275.013,120.880,10.318,-118.802,123.910,6.620,569.200,100945,92217
6.654,123.569,597.600,15.000,EQ,5.300,2011-06-24 17:23:43.700,272.031,52.334,108.005,36.580,11.109,82.048,262.163,235.964,11.147,-45.691,123.400,6.670,598.200,101136,92217
5.602,124.054,477.200,15.000,EQ,5.900,1992-04-28 01:55:47.230,227.095,54.757,64.147,34.038,185.568,13.269,307.657,327.159,79.531,-98.198,123.910,5.550,473.100,100462,92217
6.272,125.844,151.180,15.000,EQ,4.300,2015-09-15 04:13:32.180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102676,92217
5.983,125.929,151.000,15.000,EQ,5.900,1994-07-06 09:13:10.170,103.160,35.851,216.032,28.276,158.020,85.459,311.283,253.173,41.487,-173.136,126.080,5.980,148.000,100543,92217
5.957,125.778,129.900,15.000,EQ,5.700,2008-10-23 09:21:15.090,94.865,24.400,315.681,59.062,19.361,71.676,108.807,152.073,26.024,45.772,125.980,5.940,126.700,101001,92217
6.087,125.917,141.310,15.000,EQ,4.200,2015-12-07 14:08:41.940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102680,92217
5.323,124.260,431.900,15.000,EQ,5.400,2008-12-25 18:12:07.420,252.591,49.356,105.340,35.829,248.608,18.112,336.771,0.800,82.957,-106.729,124.270,5.390,421.400,101012,92217
6.085,125.915,144.800,15.000,EQ,5.300,1993-02-03 15:20:18.020,88.000,28.155,353.789,7.812,223.992,76.258,206.259,127.307,64.547,-15.253,125.920,6.070,133.200,100505,92217
6.699,123.709,616.900,15.000,EQ,5.300,1993-02-13 22:11:11.850,300.520,46.774,139.685,41.600,295.520,10.035,344.770,40.527,87.376,-99.689,123.710,6.710,615.400,100506,92217
5.363,123.556,548.640,15.000,EQ,4.300,2014-01-12 00:52:20.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102558,92217
5.452,123.682,566.600,15.000,EQ,4.400,2014-03-01 01:55:06.670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102559,92217
5.858,123.720,553.190,15.000,EQ,4.000,2014-03-19 15:31:16.050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102560,92217
5.539,123.904,534.430,15.000,EQ,4.400,2014-04-23 16:18:33.250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102561,92217
5.698,123.959,530.170,15.000,EQ,4.500,2014-08-18 15:53:21.220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102562,92217
5.632,123.594,544.880,15.000,EQ,4.200,2015-03-05 10:18:03.660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102565,92217
5.671,123.635,573.450,15.000,EQ,4.100,2015-12-13 07:42:27.210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102566,92217
5.835,124.673,382.990,15.000,EQ,4.000,2014-01-14 03:04:35.470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102567,92217
5.079,124.513,399.420,15.000,EQ,4.200,2014-04-12 16:00:52.510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102568,92217
5.914,124.018,528.020,15.000,EQ,4.200,2014-05-23 05:09:39.130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102569,92217
6.171,125.914,156.400,15.000,EQ,5.200,1998-07-18 16:04:26.040,347.433,17.498,239.556,44.236,34.532,45.098,23.344,287.589,73.700,132.654,125.710,6.030,149.900,100637,92217
5.927,125.776,160.100,15.000,EQ,5.700,2009-05-29 19:51:18.040,106.146,19.960,209.329,32.126,340.102,82.262,38.542,243.980,51.873,170.145,125.960,5.860,146.900,101041,92217
6.430,125.827,160.500,15.000,EQ,5.400,1993-11-23 15:02:13.020,141.349,9.049,241.022,46.532,269.223,51.361,149.028,19.768,66.299,42.994,126.010,6.620,151.800,100532,92217
6.157,123.126,614.000,15.000,EQ,6.600,2014-12-02 05:11:31.000,263.117,41.589,116.654,43.204,189.663,89.157,107.531,282.331,17.551,2.798,123.270,6.140,650.500,100021,92217
5.995,125.999,122.700,15.000,EQ,5.200,2009-07-21 07:13:29.200,92.738,11.115,191.899,39.024,224.547,54.442,157.683,327.972,72.006,37.694,126.120,5.930,103.400,101053,92217
5.896,125.721,165.530,15.000,EQ,4.500,2015-07-18 09:45:08.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102591,92217
5.957,125.747,121.450,15.000,EQ,4.300,2015-07-27 05:21:39.670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102592,92217
5.888,125.660,201.600,15.000,EQ,5.700,1987-08-10 09:58:02.980,132.005,13.392,254.144,65.890,25.799,61.207,67.421,246.605,35.983,124.939,125.820,5.900,180.900,100300,92217
6.576,126.108,49.890,15.000,EQ,5.200,2016-06-25 06:40:29.710,122.417,14.136,9.848,56.726,55.648,65.261,122.747,178.699,40.193,40.425,125.970,6.570,60.500,100044,92217
6.602,126.251,74.900,15.000,EQ,4.900,2009-11-16 19:58:59.700,122.184,22.620,298.493,67.338,31.097,67.632,88.582,214.820,22.411,93.442,126.400,6.460,52.000,101069,92217
5.942,125.816,133.700,15.000,EQ,5.200,1995-01-20 05:41:59.870,77.743,18.506,218.562,66.645,189.085,29.119,119.213,336.462,64.866,74.791,125.850,6.100,131.000,100557,92217
6.691,126.274,65.000,15.000,EQ,5.200,2009-12-10 15:06:44.420,112.455,23.349,316.980,64.616,30.201,68.986,100.079,183.834,23.207,65.507,126.530,6.510,56.000,101074,92217
5.954,123.818,530.500,15.000,EQ,6.100,1995-04-23 06:38:11.200,323.157,70.773,225.254,2.745,334.138,45.450,297.206,117.905,50.669,-114.912,124.170,6.390,534.600,100565,92217
6.619,123.397,618.000,15.000,EQ,5.300,2010-07-12 16:53:06.830,292.541,43.704,121.030,45.980,311.690,4.404,15.031,206.701,88.859,94.254,123.450,6.730,614.700,101092,92217
6.218,123.519,553.000,15.000,EQ,6.600,2010-07-24 05:35:01.060,263.878,56.074,113.577,30.297,239.719,19.361,316.069,11.986,76.703,-104.201,123.560,6.230,556.400,101094,92217
6.820,123.562,618.400,15.000,EQ,5.300,2010-07-25 08:18:29.180,294.056,49.563,88.627,37.582,125.209,14.197,205.849,10.051,83.862,-77.174,123.560,6.860,608.500,101095,92217
6.669,123.250,625.700,15.000,EQ,5.400,2010-07-26 23:06:49.750,77.818,63.779,222.322,21.850,143.588,68.212,284.859,288.031,26.167,-122.681,123.270,6.760,634.600,101096,92217
6.748,123.564,594.500,15.000,EQ,5.200,2010-08-24 20:48:04.610,267.205,52.864,120.984,32.189,255.239,19.883,326.640,17.002,79.221,-106.808,123.730,7.100,608.700,101099,92217
6.516,125.972,98.800,15.000,EQ,5.000,2012-01-17 10:00:22.030,287.698,0.071,197.584,58.401,225.327,53.030,130.982,350.020,52.905,48.936,126.140,6.530,82.600,101159,92217
6.368,123.874,552.400,15.000,EQ,4.200,2014-08-25 17:38:04.630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102642,92217
6.764,123.687,602.300,15.000,EQ,5.200,2010-10-05 08:26:28.130,255.036,32.972,164.362,1.038,34.642,68.160,205.364,294.640,66.570,-23.919,123.680,6.910,605.700,101107,92217
6.273,123.963,519.410,15.000,EQ,4.700,2014-09-27 05:01:18.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102645,92217
6.506,123.382,630.860,15.000,EQ,4.100,2014-10-26 02:07:07.570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102646,92217
5.936,124.727,387.900,15.000,EQ,5.200,2012-01-29 00:06:52.050,307.814,48.767,81.210,31.054,11.299,80.386,294.591,121.348,26.294,-157.851,124.570,5.890,384.700,101161,92217
6.139,123.662,587.110,15.000,EQ,4.000,2014-12-31 16:28:52.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102648,92217
6.315,123.713,606.460,15.000,EQ,4.700,2015-01-20 20:33:11.350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102649,92217
6.416,123.675,624.280,15.000,EQ,4.300,2015-10-21 11:24:07.030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102650,92217
6.499,123.917,569.030,15.000,EQ,4.400,2015-11-19 08:04:19.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102651,92217
6.555,124.178,564.490,15.000,EQ,4.400,2014-02-08 00:48:48.780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102652,92217
6.807,123.863,554.000,15.000,EQ,5.400,1978-10-31 11:21:01.100,224.974,78.320,85.970,8.868,349.330,54.306,260.702,185.004,36.729,-77.326,123.660,6.680,564.500,100093,92217
6.183,125.991,144.220,15.000,EQ,4.400,2014-01-10 23:27:37.030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102656,92217
6.304,125.743,165.360,15.000,EQ,4.500,2014-02-19 05:56:58.850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102657,92217
6.411,125.249,213.310,15.000,EQ,4.200,2014-06-13 05:01:12.910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102658,92217
6.042,126.035,165.240,15.000,EQ,4.500,2015-04-27 12:05:00.160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102699,92217
6.406,125.971,91.660,15.000,EQ,4.200,2015-01-05 14:09:22.730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102666,92217
6.377,125.924,136.990,15.000,EQ,4.300,2015-02-07 06:56:39.720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102667,92217
6.006,125.696,175.200,15.000,EQ,5.200,2011-05-22 19:07:46.120,110.750,13.101,292.292,76.894,21.041,58.102,90.401,200.282,31.900,89.355,125.790,5.910,154.100,101132,92217
6.355,125.866,135.330,15.000,EQ,4.000,2015-02-26 19:37:00.790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102669,92217
6.593,125.909,159.510,15.000,EQ,4.400,2015-04-18 20:42:56.750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102670,92217
6.228,125.943,138.370,15.000,EQ,4.300,2015-04-25 17:22:42.670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102671,92217
6.040,125.867,161.650,15.000,EQ,4.400,2015-05-21 01:07:28.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102672,92217
6.060,125.938,154.520,15.000,EQ,4.300,2015-07-20 21:06:25.520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102673,92217
6.113,125.866,125.550,15.000,EQ,4.000,2015-08-11 23:39:56.710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102674,92217
6.144,125.671,117.430,15.000,EQ,4.100,2015-09-09 00:52:20.330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102675,92217
6.756,123.561,595.700,15.000,EQ,5.500,1997-12-02 11:47:47.180,261.601,54.011,116.811,30.684,248.542,21.096,324.052,12.623,77.802,-107.344,123.580,6.790,591.900,100628,92217
6.050,125.907,159.340,15.000,EQ,4.200,2015-10-01 21:28:50.520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102678,92217
7.363,123.689,615.400,15.000,EQ,5.300,2011-10-01 04:21:51.600,284.562,81.172,88.548,8.490,175.669,36.570,265.970,0.682,53.535,-87.016,123.460,7.460,608.600,101144,92217
6.091,125.950,80.150,15.000,EQ,4.400,2015-12-16 07:51:18.570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102681,92217
6.574,125.942,76.500,15.000,EQ,4.300,2015-12-19 23:30:15.670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102682,92217
6.096,126.112,135.310,15.000,EQ,4.600,2014-01-02 10:34:31.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102684,92217
6.595,126.033,71.730,15.000,EQ,4.200,2014-01-16 04:11:54.280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102685,92217
6.330,126.174,91.270,15.000,EQ,4.300,2014-05-02 04:35:44.050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102688,92217
6.495,125.987,147.300,15.000,EQ,5.300,1998-08-05 12:13:29.210,79.205,31.346,234.277,56.112,339.399,77.341,78.129,203.205,17.288,132.485,125.230,6.930,151.400,100641,92217
6.406,126.128,81.080,15.000,EQ,4.200,2014-10-16 07:39:14.920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102691,92217
6.566,126.094,144.320,15.000,EQ,4.400,2014-12-04 16:08:18.490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102692,92217
6.378,126.106,111.720,15.000,EQ,4.200,2014-12-28 20:30:04.310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102693,92217
6.566,126.226,83.370,15.000,EQ,4.400,2015-01-05 14:04:44.590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102694,92217
6.547,126.097,81.220,15.000,EQ,4.500,2015-01-26 00:17:43.440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102695,92217
6.490,126.198,93.000,15.000,EQ,5.800,1981-09-03 04:29:52.950,126.172,43.945,255.125,33.115,289.632,28.715,192.550,188.584,84.007,-61.865,126.330,6.440,83.900,100137,92217
6.624,126.175,30.000,15.000,EQ,5.600,2013-12-03 23:58:49.900,120.610,5.873,24.033,48.070,174.745,53.243,34.492,62.394,63.018,137.816,126.160,6.600,43.300,101255,92217
6.442,126.173,54.850,15.000,EQ,4.400,2015-05-12 18:16:26.170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102700,92217
6.740,123.378,620.000,15.000,EQ,6.600,2009-10-04 10:58:00.170,310.473,42.138,131.748,47.855,28.544,2.928,77.481,221.079,87.142,90.635,123.682,6.640,630.500,101426,92217
6.335,126.376,65.170,15.000,EQ,4.400,2015-07-31 01:45:10.820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102702,92217
6.198,126.277,145.300,15.000,EQ,4.400,2015-12-06 13:41:38.370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102703,92217
6.592,126.072,56.880,15.000,EQ,4.800,2015-12-10 07:36:26.340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102704,92217
6.574,126.133,66.190,15.000,EQ,4.600,2015-12-10 10:00:05.010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102705,92217
6.152,126.229,31.060,15.000,EQ,4.600,2015-12-28 01:31:17.420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102706,92217
7.393,123.844,598.230,15.000,EQ,4.400,2015-05-21 12:14:04.180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102707,92217
7.351,123.856,587.230,15.000,EQ,4.500,2015-05-30 01:40:22.640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102708,92217
7.055,124.311,485.150,15.000,EQ,4.000,2014-03-24 18:29:54.880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102710,92217
7.104,124.129,562.150,15.000,EQ,4.300,2014-08-03 21:13:58.260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102711,92217
5.512,123.705,526.200,15.000,EQ,5.100,1999-10-20 23:58:52.530,294.619,62.445,64.302,18.427,125.716,31.744,230.061,350.271,66.210,-68.339,123.940,6.180,510.400,100681,92217
5.979,125.809,127.700,15.000,EQ,5.100,2012-11-18 20:01:26.480,83.827,17.013,216.377,65.654,197.973,31.667,123.585,340.012,64.066,71.160,126.040,5.940,111.700,101206,92217
6.703,126.166,63.200,15.000,EQ,5.600,2012-12-09 21:45:35.210,105.739,40.524,262.915,47.157,4.971,86.617,78.413,258.913,12.064,163.599,126.300,6.790,25.600,101210,92217
5.704,124.352,424.800,15.000,EQ,5.300,2000-08-01 15:17:38.970,204.367,35.992,96.082,23.363,332.834,82.233,224.619,235.238,45.897,-10.848,124.590,5.890,411.100,100699,92217
5.953,125.926,138.600,15.000,EQ,5.400,1996-06-28 20:45:30.590,225.739,13.823,332.568,49.640,107.591,68.292,49.620,354.086,44.948,148.429,125.930,6.310,125.300,100600,92217
6.340,125.814,136.000,15.000,EQ,5.400,1983-11-11 21:19:28.300,86.157,9.757,200.710,67.518,198.976,39.357,122.720,339.252,57.756,66.091,125.600,6.330,134.700,100192,92217
6.639,125.962,119.100,15.000,EQ,5.100,2001-03-20 11:33:10.590,315.373,30.909,66.439,30.979,100.875,43.348,179.939,190.920,89.958,46.652,125.760,7.030,103.800,100720,92217
6.426,124.689,377.850,15.000,EQ,5.200,2013-08-18 22:34:29.490,307.012,65.034,97.268,22.011,16.463,67.912,282.094,166.787,25.036,-117.308,124.680,6.490,377.600,101235,92217
6.732,123.686,604.700,15.000,EQ,5.300,1984-08-02 07:33:04.200,230.676,53.819,123.102,12.453,248.288,43.679,322.725,7.119,65.275,-127.230,123.600,6.870,595.000,100216,92217
6.303,125.650,138.100,15.000,EQ,6.300,2002-01-01 11:29:22.730,82.478,9.073,197.794,69.522,193.157,39.292,119.548,336.935,56.570,68.025,125.870,6.350,130.600,100730,92217
6.830,123.576,601.000,15.000,EQ,5.800,1977-11-21 11:39:40.100,289.201,50.489,120.270,38.984,248.887,7.955,313.321,25.290,84.221,-95.476,123.640,6.920,599.100,100075,92217
6.557,125.887,162.600,15.000,EQ,5.400,1985-02-23 01:01:30.280,68.557,57.375,316.133,13.723,203.185,64.673,237.613,79.189,40.246,-41.463,125.990,6.380,148.500,100231,92217
6.134,125.918,109.700,15.000,EQ,5.200,2002-06-09 16:32:59.690,298.732,4.301,204.630,43.564,243.298,64.260,143.139,351.334,57.293,31.072,126.100,6.670,79.500,100744,92217
4.983,123.158,602.500,15.000,EQ,5.700,2002-12-21 17:41:13.540,300.153,60.659,105.875,28.579,20.979,73.851,276.343,179.194,17.319,-110.884,123.380,5.130,574.300,100751,92217
6.193,125.884,92.400,15.000,EQ,5.300,1986-04-28 19:20:22.480,295.699,6.532,33.597,50.198,175.316,62.432,44.713,60.699,51.415,143.697,125.880,5.890,93.400,100257,92217
6.762,123.807,514.200,15.000,EQ,4.100,2014-01-02 15:00:02.120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102641,92217
5.935,125.750,205.800,15.000,EQ,5.200,2004-02-08 13:37:09.170,281.794,39.713,180.394,13.386,312.968,52.012,338.559,56.557,73.256,-140.003,126.020,5.680,199.200,100778,92217
6.837,126.062,74.800,15.000,EQ,5.400,1987-04-25 08:08:59.240,155.682,19.432,62.962,7.659,290.679,81.894,199.440,197.830,70.762,-8.589,126.140,6.890,90.500,100287,92217
7.380,123.778,575.700,15.000,EQ,5.700,2004-12-19 15:14:51.440,292.775,72.084,92.671,16.888,173.677,28.570,257.786,7.523,62.134,-83.428,123.790,7.440,588.800,100812,92217
6.832,126.225,67.200,15.000,EQ,5.600,1987-11-16 05:59:50.170,93.833,19.522,223.651,61.027,214.304,31.251,132.527,347.291,67.523,67.698,126.990,6.820,22.000,100305,92217
6.350,126.235,130.800,15.000,EQ,4.300,2015-06-15 16:06:14.890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102701,92217
6.258,125.740,135.900,15.000,EQ,5.400,1988-01-17 17:14:14.330,77.974,4.932,184.293,72.929,185.109,42.545,114.527,333.338,52.036,69.144,125.580,6.380,134.800,100312,92217
6.456,125.709,148.800,15.000,EQ,5.400,2005-05-19 14:17:28.700,98.700,11.285,212.384,63.582,215.634,39.498,128.917,349.337,60.338,62.624,125.820,6.320,135.700,100831,92217
6.521,125.703,183.700,15.000,EQ,5.300,1988-07-05 08:06:43.240,99.679,0.869,192.467,72.680,206.471,46.704,114.112,353.341,48.370,66.560,125.740,6.640,179.100,100325,92217
5.265,123.797,516.000,15.000,EQ,5.500,2015-09-26 17:23:26.830,337.058,24.525,90.129,40.659,217.021,80.375,49.907,115.788,41.041,165.247,123.680,5.240,523.200,101363,92217
6.243,125.895,93.600,15.000,EQ,5.300,2005-11-19 17:55:10.000,116.171,1.445,24.795,43.610,169.785,59.632,32.999,61.610,61.972,145.060,125.940,6.280,88.400,100862,92217
