lat,lon,depth,unc,etype,mag,time,Paz,Ppl,Taz,Tpl,S1,D1,R1,S2,D2,R2,ID,src
2.812,128.915,214.360,15.000,EQ,4.200,2017-02-21 22:20:10.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110081,51817
2.910,128.591,212.300,15.000,EQ,4.400,2005-10-27 19:42:57.430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103942,51817
2.857,128.861,225.900,15.000,EQ,4.300,2006-01-01 04:08:53.660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103947,51817
2.954,128.259,167.700,15.000,EQ,4.300,2006-03-31 15:39:42.010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103952,51817
3.793,128.193,157.300,15.000,EQ,4.900,1993-07-28 22:14:54.330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107608,51817
3.445,128.142,128.200,15.000,EQ,5.100,2006-03-07 04:53:31.990,89.196,7.509,350.545,48.771,143.059,51.376,34.224,30.053,63.934,135.982,100885,51817
2.827,128.706,199.400,15.000,EQ,4.900,2006-08-16 21:07:46.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103958,51817
2.940,128.562,235.800,15.000,EQ,5.200,2000-02-10 13:06:02.110,250.189,40.986,96.170,45.975,273.333,13.540,10.998,172.634,87.440,103.300,100697,51817
2.984,128.619,231.100,15.000,EQ,3.800,2006-09-20 09:25:50.610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103960,51817
3.766,127.974,117.400,15.000,EQ,4.500,2010-12-30 14:22:40.910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104708,51817
3.069,127.989,81.000,15.000,EQ,4.600,2004-05-29 10:33:28.720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104683,51817
2.952,128.439,181.700,15.000,EQ,4.100,2006-11-19 21:03:09.470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103966,51817
3.030,128.493,218.000,15.000,EQ,5.100,1980-09-04 12:57:02.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109148,51817
3.191,128.470,134.000,15.000,EQ,5.100,1980-08-12 14:19:44.800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109147,51817
4.452,127.396,135.700,15.000,EQ,5.000,1990-06-25 22:46:28.660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107782,51817
3.037,128.464,210.900,15.000,EQ,4.600,2016-02-28 03:24:22.120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110172,51817
3.960,127.982,121.000,15.000,EQ,5.200,1985-08-04 09:05:44.020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107564,51817
3.170,127.793,94.600,15.000,EQ,4.700,1985-09-09 18:18:50.350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107565,51817
3.687,127.956,141.000,15.000,EQ,5.000,1986-06-28 10:23:34.090,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107567,51817
3.669,127.992,105.800,15.000,EQ,4.900,1989-07-13 18:06:28.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107569,51817
2.955,128.958,212.300,15.000,EQ,4.000,2007-08-26 22:17:08.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103988,51817
3.509,128.442,118.500,15.000,EQ,4.100,1995-09-21 15:47:06.760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107614,51817
3.610,127.684,83.500,15.000,EQ,4.800,1993-05-02 17:46:36.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107574,51817
3.745,127.264,92.400,15.000,EQ,4.500,2011-10-16 00:52:53.960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104713,51817
3.774,127.888,96.900,15.000,EQ,5.000,1993-12-16 12:17:21.890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107577,51817
3.727,127.938,113.300,15.000,EQ,5.000,1994-02-20 09:14:50.320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107578,51817
3.642,128.213,197.500,15.000,EQ,4.500,1995-11-14 18:07:20.320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107615,51817
3.943,127.865,161.100,15.000,EQ,4.100,1997-11-28 20:07:52.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107580,51817
3.122,127.764,129.700,15.000,EQ,4.600,1998-04-30 17:57:28.580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107581,51817
3.525,127.898,170.400,15.000,EQ,4.300,1999-10-15 16:48:41.430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107583,51817
3.022,128.174,111.200,15.000,EQ,4.400,1986-10-07 15:02:45.840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107584,51817
3.075,128.720,200.000,15.000,EQ,4.400,1995-12-14 20:38:47.790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107616,51817
3.144,128.463,241.700,15.000,EQ,4.500,1987-04-26 06:26:26.470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107586,51817
3.145,128.257,91.400,15.000,EQ,5.000,1987-09-25 17:01:26.350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107588,51817
3.676,128.183,166.700,15.000,EQ,5.100,1987-10-14 22:26:35.290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107589,51817
3.389,128.154,94.900,15.000,EQ,4.500,1989-03-22 03:22:27.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107591,51817
3.698,128.067,154.000,15.000,EQ,5.400,1989-12-09 19:35:33.960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107592,51817
3.156,128.508,92.800,15.000,EQ,4.800,1990-08-16 04:04:55.310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107593,51817
2.953,128.688,220.800,15.000,EQ,4.200,2008-06-22 11:22:59.310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104010,51817
3.422,128.031,161.400,15.000,EQ,5.300,1991-11-11 16:40:10.150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107597,51817
3.207,127.943,88.620,15.000,EQ,4.000,2016-06-22 19:54:34.610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110158,51817
3.861,127.853,140.270,15.000,EQ,4.300,2016-07-11 22:56:11.130,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110159,51817
3.618,127.777,84.960,15.000,EQ,4.500,2016-07-22 04:02:03.360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110161,51817
3.598,127.841,76.050,15.000,EQ,4.400,2016-08-05 17:58:09.020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110162,51817
3.173,128.066,125.400,15.000,EQ,4.900,1992-11-15 01:55:55.710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107603,51817
3.178,128.254,91.000,15.000,EQ,4.600,1979-09-02 07:59:54.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109140,51817
3.347,128.206,152.800,15.000,EQ,4.900,1993-03-18 14:50:09.220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107605,51817
3.353,127.939,81.750,15.000,EQ,4.600,2017-01-05 01:31:42.610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110166,51817
3.378,128.196,99.100,15.000,EQ,4.800,1993-06-03 21:27:52.980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107607,51817
3.607,128.113,110.000,15.000,EQ,5.200,1980-01-18 19:06:41.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109144,51817
3.333,128.122,102.400,15.000,EQ,4.300,1994-05-23 08:50:12.070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107609,51817
3.093,128.260,105.100,15.000,EQ,5.100,1995-02-19 02:27:30.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107610,51817
3.243,128.226,164.100,15.000,EQ,4.000,1995-03-16 12:17:20.690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107611,51817
3.205,128.098,107.300,15.000,EQ,4.400,1981-03-14 03:14:22.760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109150,51817
3.264,128.308,113.690,15.000,EQ,4.400,2016-04-05 05:52:18.170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110173,51817
3.490,127.936,103.000,15.000,EQ,5.600,2007-06-13 17:27:42.440,272.343,18.348,44.143,63.547,167.420,65.765,69.778,29.325,31.167,127.519,100958,51817
3.538,128.220,100.400,15.000,EQ,4.700,1981-07-12 17:29:56.980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109151,51817
3.438,128.160,180.000,15.000,EQ,4.600,1982-06-25 15:29:12.290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109152,51817
3.111,128.471,217.600,15.000,EQ,4.700,1983-02-05 14:30:43.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109153,51817
3.988,128.032,94.500,15.000,EQ,4.600,1996-02-11 03:13:58.910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107618,51817
3.916,128.099,136.800,15.000,EQ,4.700,1996-08-07 12:59:02.010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107619,51817
3.047,128.534,243.400,15.000,EQ,4.300,1997-05-18 05:48:09.140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107620,51817
3.075,128.118,94.400,15.000,EQ,4.700,1997-07-23 12:48:54.140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107621,51817
3.108,128.138,108.000,15.000,EQ,4.400,1997-12-07 16:56:35.820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107622,51817
3.701,128.030,109.100,15.000,EQ,4.800,1998-01-22 18:29:24.540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107623,51817
3.440,128.071,183.600,15.000,EQ,4.600,1998-04-11 09:58:48.490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107625,51817
3.518,128.280,79.200,15.000,EQ,4.900,1992-03-14 06:48:03.370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107599,51817
3.692,128.282,95.000,15.000,EQ,4.400,1999-09-04 17:10:21.120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107627,51817
3.052,128.407,227.400,15.000,EQ,4.800,1999-09-16 12:13:44.410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107628,51817
3.231,129.133,200.000,15.000,EQ,4.400,1995-10-02 23:35:47.720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107629,51817
2.828,128.761,212.500,15.000,EQ,4.700,2009-11-01 07:18:18.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104041,51817
3.033,128.734,250.000,15.000,EQ,4.400,1998-12-27 15:32:06.960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107626,51817
2.905,128.597,228.600,15.000,EQ,4.700,2011-05-07 05:48:45.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104068,51817
3.020,128.650,250.000,15.000,EQ,4.200,1995-04-08 01:53:54.980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107612,51817
3.049,128.462,92.300,15.000,EQ,4.300,1996-02-08 03:53:09.480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107617,51817
2.871,128.625,225.400,15.000,EQ,4.700,2011-11-20 05:55:50.460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104077,51817
3.405,128.279,79.290,15.000,EQ,4.100,2016-04-12 20:28:01.580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110175,51817
2.960,128.529,211.300,15.000,EQ,4.500,2012-09-10 04:32:42.840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104096,51817
3.113,128.558,192.400,15.000,EQ,5.700,1965-10-16 08:22:55.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109669,51817
2.908,128.689,216.680,15.000,EQ,4.200,2013-08-17 21:18:41.970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104113,51817
2.879,128.847,211.700,15.000,EQ,4.700,1985-05-02 16:45:40.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107209,51817
4.019,127.893,83.000,15.000,EQ,5.000,1973-11-28 10:59:16.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109246,51817
3.333,128.128,154.900,15.000,EQ,5.600,1981-02-14 07:31:33.690,274.318,23.149,94.314,66.851,184.317,68.149,89.998,4.321,21.851,90.004,100128,51817
4.312,127.318,98.000,15.000,EQ,4.500,1980-02-13 05:44:59.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109250,51817
4.011,127.873,121.900,15.000,EQ,4.800,1981-07-11 13:45:15.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109251,51817
4.052,127.924,102.000,15.000,EQ,4.100,1981-11-02 00:45:01.050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109252,51817
4.390,127.408,160.600,15.000,EQ,4.700,1984-11-02 06:25:19.770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109255,51817
3.235,127.922,138.200,15.000,EQ,5.200,1994-11-22 15:05:02.650,61.817,43.510,152.172,0.374,98.002,61.169,325.876,206.098,60.564,-146.379,100553,51817
2.930,128.490,229.000,15.000,EQ,5.000,1985-07-04 15:27:52.890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107211,51817
3.040,128.573,213.300,15.000,EQ,5.100,2001-06-20 20:50:34.270,276.237,53.124,156.611,20.346,43.701,71.350,238.923,285.751,35.758,-33.178,100728,51817
2.855,128.647,200.000,15.000,EQ,4.100,2006-12-09 05:17:35.620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103971,51817
2.859,128.855,103.440,15.000,EQ,4.100,2014-04-15 13:24:30.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104149,51817
2.955,128.260,144.900,15.000,EQ,3.800,1987-03-09 14:30:31.740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107226,51817
2.801,128.963,200.000,15.000,EQ,4.300,2002-10-14 12:00:06.180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103887,51817
2.945,128.612,213.100,15.000,EQ,5.100,1987-07-29 21:15:00.070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107229,51817
2.843,128.708,228.500,15.000,EQ,4.500,1987-08-04 19:13:37.650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107230,51817
2.809,128.832,140.000,15.000,EQ,3.800,1995-07-02 15:12:26.360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107301,51817
2.923,128.527,228.100,15.000,EQ,4.900,1988-01-13 20:02:17.150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107232,51817
3.740,127.935,101.400,15.000,EQ,4.600,2000-04-17 15:28:52.780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104678,51817
3.978,127.984,116.800,15.000,EQ,4.500,2000-04-19 13:36:25.230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104679,51817
3.978,127.870,106.100,15.000,EQ,4.600,2000-08-18 03:06:35.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104680,51817
3.559,127.982,140.000,15.000,EQ,5.600,2010-05-07 07:39:29.820,77.371,1.222,340.753,79.513,156.906,44.734,75.118,357.415,47.140,104.276,101099,51817
4.343,127.475,90.000,15.000,EQ,4.200,2004-02-07 20:38:18.440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105196,51817
2.897,128.660,231.900,15.000,EQ,5.100,1990-07-06 11:19:43.750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107246,51817
3.311,127.760,98.000,15.000,EQ,5.500,1978-04-13 05:18:37.100,142.897,34.792,256.955,30.401,292.090,40.421,184.037,199.015,87.384,-49.649,100079,51817
3.068,128.049,109.400,15.000,EQ,4.900,1984-10-24 05:30:13.920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109155,51817
4.037,127.991,89.200,15.000,EQ,5.100,2009-12-16 08:49:10.960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105204,51817
3.683,127.949,106.300,15.000,EQ,4.700,2008-04-26 12:18:24.430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104695,51817
4.031,127.970,155.500,15.000,EQ,4.200,2010-11-24 16:42:30.050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105208,51817
3.079,127.997,82.400,15.000,EQ,4.500,2008-06-24 15:12:09.460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104697,51817
3.872,127.994,110.100,15.000,EQ,4.500,2008-07-09 18:24:51.680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104698,51817
4.005,127.721,144.900,15.000,EQ,4.500,2013-01-02 16:24:07.560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105213,51817
4.085,127.861,162.200,15.000,EQ,4.600,2013-01-08 08:05:03.550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105214,51817
2.781,128.779,200.000,15.000,EQ,4.000,2003-03-16 15:45:58.610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103893,51817
4.067,127.899,113.960,15.000,EQ,4.300,2013-12-10 16:11:44.050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105216,51817
