lat,lon,depth,unc,etype,mag,time,Paz,Ppl,Taz,Tpl,S1,D1,R1,S2,D2,R2,ID,src
3.742,127.979,101.200,15.000,EQ,4.500,2010-05-15 19:25:16.510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104706,51817
4.285,127.499,92.010,15.000,EQ,4.100,2014-05-29 11:31:01.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105220,51817
4.058,127.947,143.460,15.000,EQ,4.300,2014-06-15 10:34:06.110,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105221,51817
4.090,127.862,144.330,15.000,EQ,4.400,2014-08-05 15:15:45.850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105222,51817
3.213,128.099,115.000,15.000,EQ,5.400,1979-08-19 16:00:12.600,248.388,12.481,347.455,35.451,122.327,75.090,35.630,21.878,55.741,161.861,100104,51817
4.214,127.797,126.000,15.000,EQ,5.300,1993-10-15 21:31:37.380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107785,51817
4.021,128.066,176.800,15.000,EQ,4.700,2000-05-15 18:58:09.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105227,51817
2.897,128.779,217.000,15.000,EQ,4.500,1993-02-09 02:29:51.840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107276,51817
3.849,127.863,108.100,15.000,EQ,5.200,2010-11-27 20:48:37.390,59.833,23.318,151.769,4.480,103.528,77.017,339.883,198.232,70.419,-166.205,101134,51817
3.794,127.958,127.570,15.000,EQ,4.700,2013-08-22 19:00:30.170,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104719,51817
3.381,127.957,145.400,15.000,EQ,5.200,1997-08-22 02:45:21.770,140.045,75.120,334.466,14.431,241.458,59.525,265.879,69.544,30.726,-83.037,100624,51817
3.260,127.878,83.140,15.000,EQ,4.100,2014-02-13 17:19:34.230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104723,51817
3.531,127.948,99.220,15.000,EQ,4.400,2014-06-17 13:31:51.020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104727,51817
3.980,127.872,112.110,15.000,EQ,4.400,2014-06-22 16:24:27.390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104729,51817
2.984,128.573,237.000,15.000,EQ,4.700,1994-07-23 23:47:55.910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107290,51817
3.654,127.944,163.010,15.000,EQ,4.500,2014-07-01 15:57:34.160,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104731,51817
2.836,128.697,224.950,15.000,EQ,4.100,2015-12-27 17:05:27.120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104220,51817
2.826,129.074,200.000,15.000,EQ,4.300,2004-12-25 21:07:56.790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104221,51817
3.538,127.878,184.360,15.000,EQ,4.100,2015-03-26 22:29:27.050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104736,51817
3.422,127.181,75.880,15.000,EQ,4.400,2015-04-13 11:49:42.890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104737,51817
3.179,127.866,79.780,15.000,EQ,4.100,2015-05-09 16:48:43.020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104739,51817
3.251,127.857,86.560,15.000,EQ,4.200,2015-08-16 20:05:49.140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104741,51817
3.853,128.089,82.700,15.000,EQ,4.800,2000-04-17 18:13:11.520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104746,51817
3.872,128.171,117.300,15.000,EQ,4.100,2000-04-19 14:20:14.560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104748,51817
3.960,128.147,91.500,15.000,EQ,4.600,2000-04-19 18:26:49.350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104749,51817
3.103,128.152,152.200,15.000,EQ,4.800,2000-05-25 12:34:55.180,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104751,51817
3.317,128.109,93.700,15.000,EQ,4.800,2000-07-19 14:02:33.290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104752,51817
3.234,128.102,118.200,15.000,EQ,4.700,2001-04-02 10:48:56.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104753,51817
3.056,128.133,121.900,15.000,EQ,4.100,2002-03-31 02:19:36.120,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104754,51817
3.222,128.015,150.100,15.000,EQ,4.600,2002-11-03 10:03:03.690,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104755,51817
3.430,128.372,200.000,15.000,EQ,4.700,2003-09-30 05:14:07.970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104756,51817
3.141,128.260,117.800,15.000,EQ,4.800,2004-01-22 20:02:41.370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104757,51817
3.037,128.604,220.400,15.000,EQ,4.400,2004-04-08 06:04:45.230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104758,51817
2.968,128.289,121.100,15.000,EQ,5.200,2011-12-13 01:20:46.930,80.230,17.061,338.351,33.852,26.027,79.255,142.259,124.239,53.033,13.494,101172,51817
3.188,128.314,95.000,15.000,EQ,4.100,2004-11-19 03:29:46.890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104762,51817
3.125,128.477,98.600,15.000,EQ,4.500,2005-03-10 20:42:06.830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104764,51817
3.014,128.168,115.000,15.000,EQ,4.000,2005-06-27 15:19:07.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104765,51817
3.579,128.067,92.200,15.000,EQ,4.400,2005-09-09 18:01:44.420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104766,51817
3.141,128.584,199.600,15.000,EQ,4.300,2006-06-10 08:47:45.540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104767,51817
2.977,128.637,217.400,15.000,EQ,4.400,1997-12-25 08:05:11.100,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107328,51817
3.129,128.154,135.900,15.000,EQ,4.900,2006-10-15 19:44:42.250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104769,51817
3.002,128.618,225.400,15.000,EQ,4.500,2006-12-31 01:13:58.230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104770,51817
3.131,128.564,175.700,15.000,EQ,4.300,2007-01-12 15:04:43.860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104771,51817
3.189,128.355,119.500,15.000,EQ,4.000,2007-05-31 20:18:39.540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104772,51817
2.849,128.933,200.000,15.000,EQ,3.500,2007-09-10 19:00:18.670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103990,51817
3.418,128.249,184.900,15.000,EQ,3.900,2008-06-27 13:01:03.480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104776,51817
3.326,128.950,152.700,15.000,EQ,3.900,2008-06-29 22:44:15.310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104777,51817
3.950,128.034,99.200,15.000,EQ,4.400,2009-02-10 12:36:57.310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104779,51817
3.159,127.949,123.900,15.000,EQ,5.300,1991-08-14 17:43:07.470,231.959,71.937,113.822,8.744,10.273,55.614,250.884,221.809,38.763,-64.428,100446,51817
3.620,128.184,114.000,15.000,EQ,4.500,2010-10-10 09:49:32.780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104785,51817
3.788,128.041,84.500,15.000,EQ,4.200,2010-11-28 02:59:50.330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104788,51817
3.349,128.669,85.600,15.000,EQ,4.500,2011-04-05 05:38:05.860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104789,51817
3.061,128.586,228.300,15.000,EQ,4.900,2011-06-08 08:57:15.240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104790,51817
3.070,128.143,126.800,15.000,EQ,4.600,2011-08-12 09:27:32.390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104792,51817
3.212,128.198,188.700,15.000,EQ,4.500,2011-08-29 10:50:11.620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104793,51817
3.155,128.034,102.700,15.000,EQ,5.900,2000-03-21 05:26:07.700,246.894,17.872,0.638,51.313,131.465,70.431,54.695,16.153,39.741,148.405,100698,51817
3.199,128.273,106.300,15.000,EQ,4.700,2012-02-27 11:58:03.910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104795,51817
3.913,128.215,86.300,15.000,EQ,5.500,2000-04-17 23:07:22.910,90.173,22.849,299.769,64.146,158.515,24.370,61.249,9.575,68.792,102.292,100700,51817
3.284,127.701,161.900,15.000,EQ,4.800,1993-04-16 14:21:54.070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107573,51817
3.080,128.429,137.000,15.000,EQ,4.000,2012-07-30 15:51:12.640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104798,51817
3.311,128.251,137.700,15.000,EQ,4.600,2012-09-19 21:30:12.820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104799,51817
3.443,128.104,142.200,15.000,EQ,4.500,2012-11-27 00:09:34.450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104800,51817
3.232,128.471,84.100,15.000,EQ,4.300,2012-12-06 09:44:05.880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104801,51817
3.139,127.959,130.000,15.000,EQ,4.100,1997-03-15 09:57:21.650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107579,51817
3.808,128.207,91.650,15.000,EQ,4.200,2013-09-25 09:43:52.450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104806,51817
3.904,128.020,117.150,15.000,EQ,4.600,2013-10-06 05:34:23.930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104807,51817
3.050,128.512,207.180,15.000,EQ,4.500,2013-12-09 01:29:01.450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104810,51817
3.150,128.394,104.580,15.000,EQ,4.300,2014-02-04 04:07:21.770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104813,51817
3.631,128.168,123.350,15.000,EQ,4.000,2014-03-20 22:42:31.700,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104814,51817
3.013,128.578,232.330,15.000,EQ,4.200,2014-05-19 18:01:48.070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104815,51817
3.061,128.433,189.090,15.000,EQ,4.000,2014-06-02 22:39:56.790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104817,51817
3.014,128.643,227.550,15.000,EQ,4.000,2014-11-18 10:18:56.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104822,51817
3.605,128.098,111.070,15.000,EQ,4.600,2014-12-05 02:52:15.710,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104823,51817
3.018,128.235,80.490,15.000,EQ,4.300,2015-03-14 17:54:41.620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104824,51817
3.072,129.270,177.660,15.000,EQ,4.100,2014-11-17 13:58:36.280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104825,51817
3.007,128.863,275.300,15.000,EQ,4.200,2006-09-21 22:10:03.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104768,51817
4.275,127.658,111.600,15.000,EQ,4.700,2003-04-15 04:25:42.010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105195,51817
2.972,128.831,289.000,15.000,EQ,4.300,2007-01-29 00:51:33.640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103977,51817
3.096,128.515,211.100,15.000,EQ,5.100,1986-10-08 23:55:42.410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107585,51817
2.949,128.414,231.000,15.000,EQ,4.800,1978-02-20 00:39:12.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108940,51817
2.971,128.194,133.000,15.000,EQ,4.900,1978-04-01 14:47:45.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108942,51817
2.812,128.851,250.000,15.000,EQ,3.900,1998-07-31 11:50:53.830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107336,51817
2.890,128.767,220.000,15.000,EQ,4.600,1979-07-18 14:48:28.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108949,51817
2.851,128.821,210.000,15.000,EQ,5.100,1980-02-22 12:47:27.600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108953,51817
2.908,128.842,266.000,15.000,EQ,4.200,2007-10-15 12:11:42.730,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103995,51817
2.927,128.660,221.020,15.000,EQ,4.300,2015-06-27 06:42:16.280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104200,51817
3.312,127.916,80.000,15.000,EQ,4.600,1981-08-07 05:43:18.630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109128,51817
3.303,127.291,75.700,15.000,EQ,5.100,1981-10-24 10:51:52.350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109129,51817
2.983,128.852,234.700,15.000,EQ,4.200,2001-03-19 08:38:02.140,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103865,51817
2.839,128.953,205.800,15.000,EQ,4.100,2001-03-23 02:49:40.570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103866,51817
2.829,128.773,200.000,15.000,EQ,4.200,1999-02-27 07:55:08.790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107339,51817
2.943,128.555,200.000,15.000,EQ,4.800,2001-10-31 05:59:44.250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103876,51817
2.791,128.800,209.710,15.000,EQ,4.300,2014-11-03 00:06:53.080,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104171,51817
2.849,128.878,200.000,15.000,EQ,4.200,2008-12-15 18:06:07.300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104024,51817
2.879,129.019,198.000,15.000,EQ,4.900,1977-09-13 07:14:06.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109003,51817
3.242,128.201,92.000,15.000,EQ,5.500,1976-07-05 13:48:39.500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109133,51817
4.230,127.795,102.500,15.000,EQ,5.100,1987-12-10 08:11:10.050,45.010,29.147,208.220,59.780,308.886,74.537,82.429,155.383,17.176,115.467,100305,51817
3.067,128.636,212.000,15.000,EQ,4.900,1976-10-16 08:43:02.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109134,51817
2.998,128.111,126.200,15.000,EQ,4.500,2016-01-07 03:07:43.720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110040,51817
2.851,128.626,216.600,15.000,EQ,5.100,2006-09-30 15:27:17.580,237.486,28.470,100.782,53.312,284.800,25.298,32.556,164.805,76.706,111.721,100911,51817
3.745,128.131,77.000,15.000,EQ,5.600,1976-11-21 17:34:20.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109135,51817
3.176,127.860,98.500,15.000,EQ,4.600,2008-06-17 23:35:32.970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104696,51817
2.848,128.806,200.000,15.000,EQ,4.500,2003-09-30 02:35:24.670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103905,51817
3.313,128.321,205.100,15.000,EQ,5.000,1992-08-20 23:17:36.210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107601,51817
2.815,128.756,200.000,15.000,EQ,4.200,2004-05-17 03:45:07.340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103914,51817
2.820,128.885,250.000,15.000,EQ,4.300,1996-10-27 18:57:37.720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107322,51817
3.211,128.681,207.000,15.000,EQ,4.700,1978-04-25 06:05:55.200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109138,51817
2.791,128.799,248.100,15.000,EQ,4.300,2004-07-04 22:40:20.720,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103918,51817
2.957,128.397,221.980,15.000,EQ,4.400,2016-08-05 13:17:02.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110064,51817
2.904,128.550,228.740,15.000,EQ,4.600,2016-08-10 21:52:54.740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110065,51817
3.118,128.159,125.000,15.000,EQ,5.100,1979-04-15 04:15:37.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109139,51817
3.115,128.161,126.960,15.000,EQ,5.300,2015-04-25 16:41:15.730,254.155,4.900,347.953,37.689,127.179,68.166,32.058,24.068,60.482,154.698,101365,51817
2.999,128.125,125.100,15.000,EQ,4.200,2017-01-03 14:54:29.900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110075,51817
2.991,128.435,86.700,15.000,EQ,4.600,2005-04-04 12:16:13.780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103932,51817
2.992,128.187,115.000,15.000,EQ,5.500,2015-07-12 04:37:31.330,74.778,7.213,341.613,23.572,120.590,68.189,12.061,26.051,78.814,157.744,101374,51817
